[-0.03929416462779045, -1.8957131032948382e-05, 0.00015754772175569087, 0.0001635416119825095, 0.00012127713125664741, -6.0753220168408006e-05, -0.00010205747821601108, -0.00011013394396286458, -7.188822200987488e-05, 0.0005172111559659243, -4.6137000026647e-05, -0.0016820140881463885, -0.0011902351398020983, 0.0014605264877900481, -0.0003612280124798417, -0.00012767825683113188, 0.0004547526186797768, -1.8549848391558044e-05, 3.5045071854256094e-05, 0.0006172374123707414, 8.807002450339496e-05, 5.679613968823105e-05, -0.000334328506141901, 1.854603578976821e-05, -0.0002066366869257763, 0.0002840860397554934, 0.0003805850865319371, 2.8318861144960294e-10, 1.284865140914917, 0.014321218244731426, 0.024230655282735825, 0.003223116509616375, 0.008645577356219292, 0.0054713343270123005, 0.005379202775657177, 0.00267987372353673, 0.0022893385030329227, 0.011245103552937508, 0.0077774785459041595, 0.0452105775475502, 0.05312154442071915, 0.06509648263454437, 0.028230303898453712, 0.046075936406850815, 0.04667222499847412, 0.034204188734292984, 0.014951162971556187, 0.008158570155501366, 0.005812798626720905, 0.00538572296500206, 0.02240130305290222, 0.013866875320672989, 0.026240520179271698, 0.021619588136672974, 0.03668100759387016, 0.050890129059553146, -0.06287065893411636, -5.523170329979621e-05, 0.0003640968061517924, 0.0003921077586710453, 0.0002595319820102304, -0.00011683311458909884, -0.00019563733076211065, -0.0004407194210216403, -0.00025095525779761374, 0.0008117095567286015, -0.00011092291242675856, -0.004490360151976347, -0.0059604886919260025, 0.005590531975030899, -0.0009616719326004386, -0.0003651210281532258, 0.0007702232105657458, -2.2974911189521663e-05, 4.4133892515674233e-05, 0.0008402551175095141, 0.00021612276032101363, 0.00012733371113426983, -0.0005201869644224644, 3.327264857944101e-05, -0.0004243234870955348, 0.0004330992524046451, 0.00042287231190130115, 2.8318861144960294e-10, 2.055784225463867, 0.04172494634985924, 0.055997662246227264, 0.007727751974016428, 0.018501458689570427, 0.01052179653197527, 0.010311570949852467, 0.010723963379859924, 0.007991872727870941, 0.01764802820980549, 0.018698669970035553, 0.12069564312696457, 0.2660233974456787, 0.2491731345653534, 0.07515555620193481, 0.13176317512989044, 0.07904963940382004, 0.042363595217466354, 0.018828697502613068, 0.011106392368674278, 0.014264537021517754, 0.01207448448985815, 0.03485453873872757, 0.024877967312932014, 0.05388427525758743, 0.03295983001589775, 0.040756676346063614, 0.050890129059553146]
[0.05127444863319397, 0.0007774314726702869, 3.9280981582123786e-05, 1.2931228411616758e-05, -0.00011943063873331994, -2.8181162633700296e-05, 8.95504344953224e-05, 4.039372652187012e-05, 3.3834862733783666e-07, 0.0002218309964518994, 5.5447613704018295e-05, 0.0006375613156706095, 0.0016449555987492204, 0.00034169803257100284, -0.0005721230409108102, 0.00019415220594964921, -0.00027361803222447634, 0.0004008759278804064, -0.00013919688353780657, -0.00030251743737608194, -5.225880158832297e-05, -0.00010632718476699665, 2.275045517308172e-05, 0.00020084375864826143, -0.00030123183387331665, 0.00026963651180267334, 0.0007476694881916046, -1.1885882555962013e-10, 1.2164087295532227, 0.013217249885201454, 0.020345820114016533, 0.002088284818455577, 0.006094126030802727, 0.004272273276001215, 0.001715380698442459, 0.0010584865231066942, 0.001344570191577077, 0.005903006065636873, 0.007093326188623905, 0.04259505495429039, 0.04296277090907097, 0.0647890493273735, 0.026612108573317528, 0.0471673421561718, 0.05261889845132828, 0.036520373076200485, 0.013919252902269363, 0.007476642727851868, 0.00571425911039114, 0.005503345280885696, 0.022814225405454636, 0.013550873845815659, 0.02473745495080948, 0.021047845482826233, 0.04051074758172035, 0.055172398686409, 0.08203911781311035, 0.0022624756675213575, 9.186295210383832e-05, 3.109714452875778e-05, -0.00025444611674174666, -5.5313666962319985e-05, 0.00017241961904801428, 0.00016170965682249516, 1.1811442846010323e-06, 0.0003698467626236379, 0.00013861904153600335, 0.0017015815246850252, 0.008368613198399544, 0.0013115957845002413, -0.0015256614424288273, 0.000555547303520143, -0.0004648262693081051, 0.0004995338385924697, -0.00017433660104870796, -0.0004089224967174232, -0.00012920022709295154, -0.0002366112603340298, 3.542649938026443e-05, 0.000360190577339381, -0.0006208299309946597, 0.0004172325134277344, 0.0008307438693009317, -1.1885882555962013e-10, 1.9462538957595825, 0.0384647510945797, 0.047580964863300323, 0.005021926946938038, 0.012983490712940693, 0.008385569788515568, 0.0033027788158506155, 0.004237477667629719, 0.00469377264380455, 0.009841760620474815, 0.017733315005898476, 0.11368154734373093, 0.2185705304145813, 0.24869048595428467, 0.07096562534570694, 0.13496467471122742, 0.08938974142074585, 0.0455082543194294, 0.01743311434984207, 0.010106416419148445, 0.014127450063824654, 0.012246665544807911, 0.03552580252289772, 0.024301959201693535, 0.050983160734176636, 0.03256919980049133, 0.045011941343545914, 0.055172398686409]
[-0.07713503390550613, -0.000283901987131685, -0.00017647114873398095, -4.10019674745854e-05, -0.00018580090545583516, -0.00016077012696769089, 3.025409023393877e-05, 6.731704161211383e-06, 2.6987172532244585e-05, 9.840029088081792e-05, 3.487657158984803e-05, -0.0011273843701928854, -0.0025700267869979143, 0.0008035614155232906, 0.0003571034758351743, 5.3218594985082746e-05, -0.00012287669233046472, -8.111780334729701e-05, 7.926506805233657e-05, -0.0002002482651732862, -2.136898910976015e-05, -3.601005118980538e-06, 9.279900405090302e-05, -0.00015568622620776296, -0.00034426874481141567, -0.00030245588277466595, -0.00024401732662227005, 1.2861239850892048e-10, 0.9079692959785461, 0.012028716504573822, 0.01929038017988205, 0.0021391864866018295, 0.0065324692986905575, 0.004551579710096121, 0.0020555614028126, 0.0008947034948505461, 0.0012027348857373, 0.006010348908603191, 0.008887633681297302, 0.03388505429029465, 0.03863418102264404, 0.04589952528476715, 0.025026777759194374, 0.0482877753674984, 0.05587593838572502, 0.04368152096867561, 0.015224370174109936, 0.008458039723336697, 0.005679411813616753, 0.004654680844396353, 0.020688993856310844, 0.01324224192649126, 0.026919502764940262, 0.02490108273923397, 0.04235329478979111, 0.05795297026634216, -0.12341605126857758, -0.0008271500119008124, -0.0004180955293122679, -9.723786934046075e-05, -0.0003941853647120297, -0.00031542882788926363, 5.821593003929593e-05, 2.692681664484553e-05, 9.424403833691031e-05, 0.00016400047752540559, 8.719143079360947e-05, -0.003009702544659376, -0.013939128257334232, 0.0031068020034581423, 0.0009504279005341232, 0.0001521436934126541, -0.00020615453831851482, -9.962017793441191e-05, 9.821174899116158e-05, -0.0002693168062251061, -5.262757986201905e-05, -8.124477062665392e-06, 0.0001440139749320224, -0.00025216597714461386, -0.0006751746404916048, -0.00045675263390876353, -0.00027113035321235657, 1.2861239850892048e-10, 1.4527509212493896, 0.03504572808742523, 0.045702774077653885, 0.005073169711977243, 0.013858940452337265, 0.008930138312280178, 0.00395538005977869, 0.0035788139794021845, 0.0042001656256616116, 0.01001724787056446, 0.022219086065888405, 0.09046065807342529, 0.20954132080078125, 0.1774609088897705, 0.06660855561494827, 0.1380472481250763, 0.09374502301216125, 0.053644951432943344, 0.018863443285226822, 0.01137534063309431, 0.013987263664603233, 0.010501747950911522, 0.032107073813676834, 0.021448543295264244, 0.05279412120580673, 0.037604279816150665, 0.04705921933054924, 0.05795297026634216]
[0.05743798986077309, 0.0003340648836456239, -1.942927519849036e-05, 1.1239678315178026e-05, -0.0001972844183910638, -0.00010859412577701733, 1.7498696252005175e-06, 7.323747013288084e-06, -3.2463497063872637e-06, -0.00016593887994531542, -0.00011680495663313195, 0.0008250928949564695, 0.001706443727016449, 1.5512609024881385e-05, -0.0007189585594460368, -0.00015710746811237186, -3.139658701911685e-06, 7.032795838313177e-05, -5.6973873142851517e-05, -0.00012576079461723566, -7.994515908649191e-05, -0.00015953308320604265, 1.72143591044005e-05, 0.00015936132695060223, -0.0002112093206960708, -0.0002785870456136763, -0.00041845181840471923, -2.3146640854010414e-11, 0.9169934988021851, 0.012056750245392323, 0.017737744376063347, 0.002249893033877015, 0.006667363923043013, 0.0046463217586278915, 0.002006620867177844, 0.0010387806687504053, 0.0013346264604479074, 0.006160008255392313, 0.008740258403122425, 0.036296140402555466, 0.042749226093292236, 0.05280942842364311, 0.02822692319750786, 0.05232750624418259, 0.052376750856637955, 0.04459749907255173, 0.015689056366682053, 0.010006735101342201, 0.005965772550553083, 0.004299463238567114, 0.018220264464616776, 0.01186653133481741, 0.024440404027700424, 0.021803803741931915, 0.0375436432659626, 0.050555869936943054, 0.0919007807970047, 0.0009725619456730783, -4.5360175136011094e-05, 2.654389027156867e-05, -0.00041734916158020496, -0.00021336544887162745, 3.3725652883731527e-06, 2.9307200748007745e-05, -1.1340959645167459e-05, -0.0002765647950582206, -0.0002920124097727239, 0.00220453436486423, 0.009297310374677181, 6.019444117555395e-05, -0.001901378040201962, -0.0004491458530537784, -5.251912170933792e-06, 8.731873094802722e-05, -7.145926065277308e-05, -0.00016875924484338611, -0.00019449404499027878, -0.00035900555667467415, 2.6866826374316588e-05, 0.00026731938123703003, -0.00042749513522721827, -0.00042057488462887704, -0.0004649464681278914, -2.3146640854010414e-11, 1.4671895503997803, 0.035100776702165604, 0.04141107574105263, 0.005313400644809008, 0.014104603789746761, 0.009129080921411514, 0.003867408027872443, 0.004156854934990406, 0.004662450402975082, 0.010266680270433426, 0.021850645542144775, 0.09697827696800232, 0.23291291296482086, 0.20491936802864075, 0.07464971393346786, 0.1495962142944336, 0.08761400729417801, 0.0553719587624073, 0.019677938893437386, 0.013428103178739548, 0.014513790607452393, 0.009675304405391216, 0.02843676507472992, 0.019905418157577515, 0.04946824163198471, 0.03291657939553261, 0.04171516001224518, 0.050555869936943054]
[0.020451828837394714, -0.0006368824397213757, -0.0006387550383806229, -1.4723354070156347e-05, 3.986175579484552e-05, -5.44937611266505e-05, 5.8136563893640414e-05, -1.9186284134775633e-06, -9.137381312029902e-06, 5.815724944113754e-05, 0.00011327357060508803, 0.0012015227694064379, 0.0005927253514528275, -0.0012896980624645948, 8.323515794472769e-05, 0.00044571878970600665, 0.00015693221939727664, 0.00027229159604758024, -6.372952339006588e-05, 0.00023726900690235198, 0.00012926000636070967, 0.00012903967581223696, -0.0003722390392795205, -9.165043593384326e-05, -0.00023463155957870185, 0.0004206581797916442, 0.0010052169673144817, 2.777293672817649e-10, 1.3602653741836548, 0.014612540602684021, 0.02127755805850029, 0.0029641955625265837, 0.008026656694710255, 0.005201689898967743, 0.002205663826316595, 0.001255889073945582, 0.0017927817534655333, 0.008061696775257587, 0.009710382670164108, 0.051372744143009186, 0.05593043938279152, 0.07803720235824585, 0.03905714303255081, 0.06494972109794617, 0.05660479515790939, 0.04579387232661247, 0.01719449833035469, 0.011104807257652283, 0.007021695375442505, 0.005685538984835148, 0.0227960254997015, 0.014488041400909424, 0.0272306390106678, 0.024561332538723946, 0.039329320192337036, 0.05277534946799278, 0.03294254466891289, -0.0018769213929772377, -0.0015047971392050385, -3.595629459596239e-05, 8.595526742283255e-05, -0.00010801984899444506, 0.0001122508110711351, -7.690536222071387e-06, -3.1990832212613896e-05, 9.669372957432643e-05, 0.0002837751235347241, 0.0032156729139387608, 0.0028636956121772528, -0.004950460512191057, 0.00022165256086736917, 0.001276902505196631, 0.00026301489560864866, 0.0003389082557987422, -8.104430162347853e-05, 0.0003211763105355203, 0.0003234026662539691, 0.0002920275437645614, -0.0005823818501085043, -0.00015841631102375686, -0.0004845048242714256, 0.0006370592163875699, 0.0011189799988642335, 2.777293672817649e-10, 2.1910314559936523, 0.04306381940841675, 0.050126273185014725, 0.007238941267132759, 0.017308155074715614, 0.010311010293662548, 0.004258723463863134, 0.0050340439192950726, 0.006276697851717472, 0.013403582386672497, 0.024326637387275696, 0.13749048113822937, 0.270222544670105, 0.29954302310943604, 0.10400792956352234, 0.1860690414905548, 0.09486836940050125, 0.056997429579496384, 0.021866099908947945, 0.015031887218356133, 0.017567964270710945, 0.012866849079728127, 0.035665228962898254, 0.025042347609996796, 0.05623018741607666, 0.037196528166532516, 0.04378031939268112, 0.05277534946799278]
[-0.01905178464949131, 0.00028047122759744525, 0.0001679609267739579, 8.421280654147267e-05, 7.172040932346135e-05, 3.641169678303413e-05, -7.945938705233857e-06, 2.7780957680079155e-05, 3.7118974432814866e-05, -7.56179288146086e-05, 7.734262180747464e-05, -0.0007740069995634258, -0.0023855483159422874, -0.002761730458587408, 7.819029997335747e-05, 0.000430958200013265, -0.00010384267807239667, -7.894762529758736e-05, -3.532520713633858e-05, -0.0002358672791160643, -0.0001608517486602068, -0.00016006497025955468, -0.000556692888494581, 5.281106132315472e-05, -0.00041407017852179706, -9.061965101864189e-05, -0.0002997158735524863, -7.370545146434537e-11, 1.0772353410720825, 0.011080163531005383, 0.018814079463481903, 0.0024108339566737413, 0.007582829799503088, 0.00480698561295867, 0.002154796151444316, 0.0009960627648979425, 0.001388453645631671, 0.006835252977907658, 0.009477163664996624, 0.03802995756268501, 0.052831824868917465, 0.06258267909288406, 0.0360645167529583, 0.06654138118028641, 0.0640835389494896, 0.053326383233070374, 0.01785425655543804, 0.01105522084981203, 0.0064141289331018925, 0.00437174504622817, 0.01924695447087288, 0.013086213730275631, 0.027305057272315025, 0.025095656514167786, 0.04876665025949478, 0.06442640721797943, -0.030584806576371193, 0.0008221446769312024, 0.00039597859722562134, 0.00020782594219781458, 0.00015403040742967278, 7.196875958470628e-05, -1.5311323295463808e-05, 0.00011140233982587233, 0.00012981498730368912, -0.0001259424170712009, 0.00019355816766619682, -0.0020697680301964283, -0.01178048551082611, -0.010529234074056149, 0.00020747011876665056, 0.0012320424430072308, -0.00017111048509832472, -9.735352068673819e-05, -4.4774489651899785e-05, -0.0003179339983034879, -0.00040139767224900424, -0.0003602869401220232, -0.0008681370527483523, 8.16271422081627e-05, -0.0007845024229027331, -0.0001371942344121635, -0.0003336354857310653, -7.370545146434537e-11, 1.7293411493301392, 0.03247925639152527, 0.04435539245605469, 0.005949615966528654, 0.01628527231514454, 0.009501145221292973, 0.004152156412601471, 0.003994236700236797, 0.00485579390078783, 0.01138418260961771, 0.023717615753412247, 0.1016957089304924, 0.2608979046344757, 0.23859955370426178, 0.09569357335567474, 0.19023145735263824, 0.10559593886137009, 0.06575892865657806, 0.02263016439974308, 0.014901729300618172, 0.016006143763661385, 0.00984027050435543, 0.03001474216580391, 0.02022663876414299, 0.05173249542713165, 0.037993740290403366, 0.054285697638988495, 0.06442640721797943]
[-0.00022262173297349364, -0.0007359900046139956, -0.0006523015326820314, -0.00024036734248511493, -0.00040183321107178926, -6.541976472362876e-05, 1.0164681043534074e-05, 6.621103239012882e-05, 1.0410436516394839e-05, -0.00036468860344029963, -0.0002491068735253066, 0.0021104300394654274, 0.0009496858692727983, 4.476842514122836e-05, -0.0001741432788548991, -0.0012585355434566736, 0.00042066414607688785, 0.00039215839933604, 9.113355190493166e-05, 0.00010067997936857864, 0.00013936343020759523, 0.00020754605066031218, 0.00029868390993215144, 0.0006492783431895077, 0.000759722723159939, 9.238042548531666e-05, -0.00014200840087141842, -3.128661912876751e-11, 1.326859951019287, 0.01440858282148838, 0.023874539881944656, 0.003164254827424884, 0.010384442284703255, 0.006711882539093494, 0.003129953984171152, 0.001482302090153098, 0.0018460118444636464, 0.0099659264087677, 0.011155634187161922, 0.043686073273420334, 0.05219864845275879, 0.06724585592746735, 0.03710341081023216, 0.06893160939216614, 0.06742992252111435, 0.057338736951351166, 0.020426366478204727, 0.012827863916754723, 0.008210667409002781, 0.005891157779842615, 0.024240925908088684, 0.01603405363857746, 0.03078867867588997, 0.025179548189044, 0.04478616639971733, 0.057820357382297516, -0.0003573860740289092, -0.0021590539254248142, -0.0015129487728700042, -0.0005787626141682267, -0.0008629974909126759, -0.00012925080955028534, 1.9567061826819554e-05, 0.00026506499852985144, 3.639482383732684e-05, -0.0005905888392589986, -0.0006124010542407632, 0.005645062308758497, 0.004504438955336809, 0.0001700066786725074, -0.00046117944293655455, -0.003600101685151458, 0.0006937598227523267, 0.000481360504636541, 0.00011517669190652668, 0.00013588186993729323, 0.0003478650178294629, 0.0004651977797038853, 0.0004591458127833903, 0.0009893764508888125, 0.0014258725568652153, 0.00013955186295788735, -0.0001579333475092426, -3.128661912876751e-11, 2.1300761699676514, 0.04226811230182648, 0.0553746297955513, 0.00761897349730134, 0.022302158176898956, 0.013260767795145512, 0.006025177426636219, 0.005934153683483601, 0.0064536468125879765, 0.01613915152847767, 0.02742486260831356, 0.1168532446026802, 0.24758251011371613, 0.25536400079727173, 0.0982600599527359, 0.19718219339847565, 0.11120550334453583, 0.07038126140832901, 0.025815313681960106, 0.017313016578555107, 0.020494645461440086, 0.01320455688983202, 0.03726387396454811, 0.024432841688394547, 0.05778520181775093, 0.0380367711186409, 0.049808524549007416, 0.057820357382297516]
[-0.004143930971622467, 0.000671499699819833, -0.0006073633558116853, 0.0003489764640107751, 0.00036431208718568087, 5.292733476380818e-06, 7.760139124002308e-05, -3.65668602171354e-05, -3.773643766180612e-05, 0.0009509180672466755, 0.000324772932799533, -0.0010091140866279602, -0.0003982252674177289, 0.0004391346301417798, 0.0009146378142759204, 0.0028449317906051874, -0.00019094061281066388, 0.0005362434312701225, 8.895724749891087e-05, -0.00011465849092928693, 4.344050103100017e-05, 0.0001325286430073902, -8.417590288445354e-05, -0.00047529098810628057, -0.0009319274686276913, 3.690829544211738e-05, 0.0009475385304540396, -1.8173826332734677e-10, 1.0849369764328003, 0.01655629649758339, 0.02814835123717785, 0.005491863936185837, 0.0151632996276021, 0.008196474052965641, 0.00788771640509367, 0.0037362503353506327, 0.0028812862001359463, 0.01629074662923813, 0.010679066181182861, 0.035448916256427765, 0.03997569903731346, 0.053782034665346146, 0.027366233989596367, 0.04919309914112091, 0.0555558018386364, 0.04571940749883652, 0.014858770184218884, 0.009152199141681194, 0.006562281399965286, 0.0048261769115924835, 0.022225720807909966, 0.015466081909835339, 0.030680924654006958, 0.026018114760518074, 0.043142884969711304, 0.05712525174021721, -0.006674788426607847, 0.0019819822628051043, -0.0014162467559799552, 0.0008369158604182303, 0.0007855786243453622, 1.0504494639462791e-05, 0.00014995437231846154, -0.0001467566326027736, -0.00013173447223380208, 0.0014826722908765078, 0.0007800400489941239, -0.00270600407384336, -0.001954479841515422, 0.0016802281606942415, 0.0024295856710523367, 0.008174601942300797, -0.0003189542330801487, 0.000659315672237426, 0.00011335141607560217, -0.00015664173406548798, 0.00011195403931196779, 0.0003179892373736948, -0.00013105556718073785, -0.0007292302325367928, -0.001756972400471568, 5.589519059867598e-05, 0.0010557532077655196, -1.8173826332734677e-10, 1.7475494146347046, 0.04886716231703758, 0.06563618034124374, 0.013170595280826092, 0.03269714117050171, 0.016267552971839905, 0.015241963788866997, 0.014994985423982143, 0.010058308020234108, 0.025400547310709953, 0.025648994371294975, 0.09505855292081833, 0.19619974493980408, 0.2057822048664093, 0.07269392907619476, 0.14135101437568665, 0.09280245751142502, 0.05621238797903061, 0.01893339492380619, 0.012503359466791153, 0.01691218838095665, 0.01157992985099554, 0.0346037819981575, 0.02372932620346546, 0.05784306302666664, 0.03940272703766823, 0.048070069402456284, 0.05712525174021721]
[0.02754230424761772, -0.00031694635981693864, 0.0006756033399142325, -0.0001526972628198564, -0.00012764560233335942, 7.893372821854427e-05, -0.00010143507097382098, -7.139935860323021e-06, -2.2491176423500292e-05, -0.00035109053715132177, -0.0003729137242771685, 0.0013913377188146114, 0.0008172441157512367, 0.0005555865354835987, -0.00034387048799544573, 3.475955600151792e-05, 0.00033943631569854915, -0.0004088002897333354, 0.00039223459316417575, 5.608739593299106e-05, 6.790529005229473e-05, 2.2902000637259334e-05, 0.0003280803794041276, 0.000467259029392153, 0.000592687341850251, -0.00034787063486874104, -0.001661135465838015, -8.746610380416797e-11, 1.1154226064682007, 0.015726344659924507, 0.0227945726364851, 0.003462923690676689, 0.008761330507695675, 0.0045732539147138596, 0.002847213065251708, 0.001099458197131753, 0.001650549005717039, 0.00939273089170456, 0.010269545018672943, 0.03852221369743347, 0.05207201838493347, 0.056765154004096985, 0.02595117874443531, 0.036763615906238556, 0.05416685715317726, 0.03977572172880173, 0.016162341460585594, 0.008826172910630703, 0.006305755116045475, 0.006041072309017181, 0.028570331633090973, 0.01984880492091179, 0.03743400052189827, 0.032927144318819046, 0.046905361115932465, 0.06193060800433159, 0.044067688286304474, -0.0009237753693014383, 0.0015776676591485739, -0.0003525477950461209, -0.00027297792257741094, 0.00015534313570242375, -0.0001924459938891232, -2.8595488402061164e-05, -7.854321302147582e-05, -0.0005851509049534798, -0.0009322843397967517, 0.0037174622993916273, 0.004081968683749437, 0.0020949060562998056, -0.0009079088922590017, 9.431648504687473e-05, 0.0005558834527619183, -0.0005023659323342144, 0.0004964994732290506, 7.576178177259862e-05, 0.00018239808559883386, 6.07513684371952e-05, 0.0005120421992614865, 0.0007121267844922841, 0.0011067494051530957, -0.0005254182033240795, -0.0018457061378285289, -8.746610380416797e-11, 1.784676194190979, 0.045836176723241806, 0.05322984606027603, 0.00799520593136549, 0.018736638128757477, 0.009000253863632679, 0.0054018269293010235, 0.004403336904942989, 0.005764012690633535, 0.01565455086529255, 0.025673862546682358, 0.10292603075504303, 0.2600891590118408, 0.2140398621559143, 0.06851796805858612, 0.09975429624319077, 0.08870723843574524, 0.048879534006118774, 0.020458659157156944, 0.01192222535610199, 0.016937674954533577, 0.01602494902908802, 0.044590339064598083, 0.03025059960782528, 0.06990204006433487, 0.04973262920975685, 0.05211706832051277, 0.06193060800433159]
[-0.02922840788960457, 0.00047817901941016316, 0.0009131636470556259, 4.575431739795022e-05, 0.00023766083177179098, 0.00014565129822585732, 4.217027890263125e-05, 1.099766723200446e-05, 7.90190533734858e-05, -4.915069894195767e-06, 0.0001576205249875784, -0.0028872399125248194, -0.0012238650815561414, 0.0030239280313253403, -0.0006477517890743911, 0.0014252477558329701, 0.00012086707283742726, -0.0005124409799464047, -0.00029704434564337134, -9.776929800864309e-05, -0.0002583710302133113, -0.00042234407737851143, -0.000611334340646863, -0.00020143379515502602, -0.0009524179622530937, 0.00031984769157133996, 0.0005707419477403164, 3.78636483278072e-10, 1.3393083810806274, 0.013974931091070175, 0.021818572655320168, 0.0025425099302083254, 0.007455117534846067, 0.004787131678313017, 0.002300349995493889, 0.0010428994428366423, 0.0015889055794104934, 0.0077085308730602264, 0.009069978259503841, 0.045247629284858704, 0.05259805545210838, 0.06861532479524612, 0.026476792991161346, 0.03579705208539963, 0.05505591258406639, 0.03879727050662041, 0.01518448255956173, 0.008054566569626331, 0.005759048741310835, 0.005729693919420242, 0.0273667573928833, 0.01822676882147789, 0.03389996290206909, 0.030167436227202415, 0.04192184656858444, 0.05348948761820793, -0.04692186042666435, 0.001407055533491075, 0.002168283797800541, 0.00010700157145038247, 0.0005080258124507964, 0.000286762195173651, 8.056411024881527e-05, 4.4156255171401426e-05, 0.00027594866696745157, -8.203176548704505e-06, 0.0003947709337808192, -0.007720753084868193, -0.006698463577777147, 0.011677276343107224, -0.0017125906888395548, 0.0035594115033745766, 0.00018470613576937467, -0.0006283603725023568, -0.00037354277446866035, -0.00013223235146142542, -0.0006918722065165639, -0.0011194100370630622, -0.0009592693531885743, -0.00031805335311219096, -0.0018400507979094982, 0.00048423558473587036, 0.0006353342323563993, 3.78636483278072e-10, 2.1500601768493652, 0.04112163558602333, 0.051807645708322525, 0.005945943295955658, 0.015936123207211494, 0.009425033815205097, 0.0043946984224021435, 0.004187300335615873, 0.005548743065446615, 0.012865420430898666, 0.022716356441378593, 0.12099644541740417, 0.2878798842430115, 0.2649666666984558, 0.0700019896030426, 0.08939950913190842, 0.08413510769605637, 0.04757360741496086, 0.01909497380256653, 0.010893750004470348, 0.01542172022163868, 0.015186378732323647, 0.04294228181242943, 0.028779108077287674, 0.06549398601055145, 0.04567219316959381, 0.04666624963283539, 0.05348948761820793]
[0.03841525688767433, -0.00033175296266563237, -0.0012099241139367223, -6.575583392987028e-05, -0.00047782741603441536, -0.00029230673681013286, 8.590570359956473e-06, 1.0813543667609338e-05, -4.801947216037661e-05, -0.00019081567006651312, -0.00021970379748381674, 0.0026197656989097595, 0.0015619023470208049, -0.002831890247762203, -1.8301663658348843e-05, -0.0008390687289647758, 0.0005528051988221705, 0.001393672195263207, 0.0001860867050709203, 0.0007372720865532756, 0.0005546781467273831, 0.0005155542166903615, -0.00016239321848843247, -0.00010278067929903045, 0.00030821384279988706, -8.468104351777583e-05, 0.00031337945256382227, -2.9110651389441244e-11, 1.5244570970535278, 0.013538764789700508, 0.022662855684757233, 0.002514707623049617, 0.009147594682872295, 0.005953351967036724, 0.001980279805138707, 0.001140738371759653, 0.0015347145963460207, 0.008067679591476917, 0.012058678083121777, 0.045841481536626816, 0.05333777889609337, 0.07324391603469849, 0.027483170852065086, 0.03887105733156204, 0.07494865357875824, 0.06257716566324234, 0.019700324162840843, 0.012711330316960812, 0.008854622021317482, 0.00655634980648756, 0.027504974976181984, 0.01802043989300728, 0.03275417536497116, 0.02930927462875843, 0.0435306578874588, 0.05647292360663414, 0.06146441027522087, -0.0009665640536695719, -0.0028323023580014706, -0.00015040648577269167, -0.0010128379799425602, -0.0005745586822740734, 1.6418371160398237e-05, 4.3326384911779314e-05, -0.00016757067351136357, -0.00031852381653152406, -0.0005492594791576266, 0.006993812974542379, 0.00912614818662405, -0.011082815937697887, -4.8387766582891345e-05, -0.002036677673459053, 0.0008060343097895384, 0.0017074084607884288, 0.0002331244177184999, 0.0009932377142831683, 0.001443456276319921, 0.0012027510674670339, -0.0002458563249092549, -0.00017673196271061897, 0.0006383716827258468, -0.00012794115173164755, 0.0003481993917375803, -2.9110651389441244e-11, 2.439131498336792, 0.039445262402296066, 0.053051307797431946, 0.00575201166793704, 0.019389910623431206, 0.011701920069754124, 0.0037847275380045176, 0.00457057124003768, 0.005355601664632559, 0.013467175886034966, 0.03014669567346573, 0.12237992882728577, 0.3116510510444641, 0.2866455614566803, 0.07266274839639664, 0.09435199946165085, 0.10928115248680115, 0.07666421681642532, 0.024680035188794136, 0.017124442383646965, 0.02304266020655632, 0.015295494347810745, 0.041641343384981155, 0.030986247584223747, 0.06784036010503769, 0.04428219050168991, 0.048367395997047424, 0.05647292360663414]
