[0.13647927343845367, 0.03633885458111763, 0.013753321953117847, 0.028992032632231712, 0.022265451028943062, 0.10079588741064072, 0.1299552470445633, 0.23350173234939575, 0.12510640919208527, 0.03363915905356407, 0.013003942556679249, 0.028383679687976837, 0.021673716604709625, 0.09619136899709702, 0.11490727961063385, 0.18513217568397522, 0.15782500803470612, 0.04827497527003288, 0.017159264534711838, 0.03860960528254509, 0.03226612135767937, 0.1207462027668953, 0.13009081780910492, 0.23350173234939575, 0.13996228575706482, 0.04173828661441803, 0.015679825097322464, 0.03716074675321579, 0.030437512323260307, 0.11274684220552444, 0.11499364674091339, 0.18513217568397522]
[0.1953262984752655, 0.04513737931847572, 0.014973879791796207, 0.030954113230109215, 0.023537494242191315, 0.10735617578029633, 0.13872763514518738, 0.24750253558158875, 0.18378925323486328, 0.042384758591651917, 0.0142069635912776, 0.03035445511341095, 0.02295028790831566, 0.10273874551057816, 0.12407519668340683, 0.20073428750038147, 0.2255626767873764, 0.059908606112003326, 0.01866690069437027, 0.04124803841114044, 0.034159667789936066, 0.12877321243286133, 0.13872763514518738, 0.24750253558158875, 0.20760875940322876, 0.05330537259578705, 0.017158223316073418, 0.0398181676864624, 0.03233874961733818, 0.12072440981864929, 0.12407519668340683, 0.20073428750038147]
[0.16647151112556458, 0.04082193225622177, 0.01417749747633934, 0.030512038618326187, 0.022200999781489372, 0.1027890294790268, 0.13310657441616058, 0.23792660236358643, 0.15615403652191162, 0.038404107093811035, 0.013507071882486343, 0.029995089396834373, 0.02171691507101059, 0.09867730736732483, 0.12035743147134781, 0.1975516676902771, 0.19224077463150024, 0.05400848388671875, 0.017623133957386017, 0.04045988991856575, 0.031975291669368744, 0.12298069149255753, 0.13310657441616058, 0.23792660236358643, 0.1761755794286728, 0.04827079549431801, 0.016317622736096382, 0.03924664855003357, 0.030511396005749702, 0.11587449163198471, 0.12035743147134781, 0.1975516676902771]
[0.1621915102005005, 0.0362272672355175, 0.012019256129860878, 0.025369595736265182, 0.018340125679969788, 0.08578096330165863, 0.11126861721277237, 0.19752195477485657, 0.15399126708507538, 0.034163132309913635, 0.011419430375099182, 0.0249067060649395, 0.017915595322847366, 0.0819883793592453, 0.0996738150715828, 0.16047458350658417, 0.18752309679985046, 0.04814634844660759, 0.01505320891737938, 0.03364071995019913, 0.02642873115837574, 0.10319080203771591, 0.11138470470905304, 0.19752195477485657, 0.1747255027294159, 0.043182358145713806, 0.013856536708772182, 0.0325537845492363, 0.025141794234514236, 0.09651912748813629, 0.09975215792655945, 0.16047458350658417]
[0.13738103210926056, 0.03528206795454025, 0.013341724872589111, 0.028915036469697952, 0.020571840927004814, 0.09682907164096832, 0.12586109340190887, 0.2230721414089203, 0.1288515329360962, 0.03300350531935692, 0.012706405483186245, 0.02840464562177658, 0.02011689357459545, 0.09256932884454727, 0.11303506791591644, 0.18215027451515198, 0.15863335132598877, 0.04691988602280617, 0.016705643385648727, 0.038295481353998184, 0.02950417622923851, 0.11617514491081238, 0.12586109340190887, 0.2230721414089203, 0.1453506499528885, 0.04141100123524666, 0.01544023398309946, 0.03710171952843666, 0.02814570441842079, 0.10874233394861221, 0.11303506791591644, 0.18215027451515198]
[0.14173109829425812, 0.03224943205714226, 0.011475852690637112, 0.02524583972990513, 0.01764613762497902, 0.08329994231462479, 0.10862641036510468, 0.19208046793937683, 0.13461308181285858, 0.030446013435721397, 0.010973936878144741, 0.02484714984893799, 0.017303969711065292, 0.07998977601528168, 0.09896582365036011, 0.16118523478507996, 0.16363532841205597, 0.043021004647016525, 0.014444989152252674, 0.03356911987066269, 0.025574566796422005, 0.10093165934085846, 0.1086641475558281, 0.19208046793937683, 0.15257452428340912, 0.038636285811662674, 0.01343022845685482, 0.03262602165341377, 0.024521449580788612, 0.09498529136180878, 0.09899315983057022, 0.16118523478507996]
[0.17210115492343903, 0.0345911830663681, 0.011115727946162224, 0.024226155132055283, 0.016756456345319748, 0.07903919368982315, 0.10324832797050476, 0.18101273477077484, 0.16426578164100647, 0.03278680890798569, 0.010572167113423347, 0.023801403120160103, 0.01639617048203945, 0.0754535049200058, 0.09292484819889069, 0.14742568135261536, 0.19901739060878754, 0.04605906456708908, 0.01392408274114132, 0.03204643353819847, 0.02404949627816677, 0.09543515741825104, 0.10335604846477509, 0.18101273477077484, 0.1868034154176712, 0.04170476645231247, 0.012839612551033497, 0.031056679785251617, 0.022971726953983307, 0.08905310928821564, 0.09299902617931366, 0.14742568135261536]
[0.14606600999832153, 0.03262200951576233, 0.011521945707499981, 0.025969071313738823, 0.017679492011666298, 0.0833183005452156, 0.10910690575838089, 0.19060081243515015, 0.13978472352027893, 0.03077256679534912, 0.010951001197099686, 0.02550872229039669, 0.017307933419942856, 0.07943901419639587, 0.09823708981275558, 0.1548125147819519, 0.1686752438545227, 0.043392423540353775, 0.014400542713701725, 0.03428952395915985, 0.02543560601770878, 0.10062733292579651, 0.10910690575838089, 0.19060081243515015, 0.15893006324768066, 0.03893444314599037, 0.013269046321511269, 0.03322264179587364, 0.024316195398569107, 0.09371519833803177, 0.09823708981275558, 0.1548125147819519]
[0.19692827761173248, 0.03858252614736557, 0.011532265692949295, 0.026082538068294525, 0.017145000398159027, 0.08091489225625992, 0.10632441192865372, 0.18632930517196655, 0.18798601627349854, 0.036512747406959534, 0.010934008285403252, 0.02559845894575119, 0.016772661358118057, 0.07693850994110107, 0.09524855017662048, 0.14910303056240082, 0.22741086781024933, 0.05126812309026718, 0.014446873217821121, 0.03442373126745224, 0.02459615096449852, 0.09795445948839188, 0.10643535107374191, 0.18632930517196655, 0.21353106200695038, 0.046302128583192825, 0.013251853175461292, 0.03330302610993385, 0.023483697324991226, 0.09081308543682098, 0.09532343596220016, 0.14910303056240082]
[0.22095318138599396, 0.04053352028131485, 0.011120430193841457, 0.024920810014009476, 0.0164011400192976, 0.07720403373241425, 0.10174990445375443, 0.17730125784873962, 0.21325476467609406, 0.03878412023186684, 0.010569075122475624, 0.024467913433909416, 0.016055511310696602, 0.07340605556964874, 0.09136193990707397, 0.14188048243522644, 0.2551563084125519, 0.053878866136074066, 0.013905396685004234, 0.032766807824373245, 0.023422544822096825, 0.09331361204385757, 0.10174990445375443, 0.17730125784873962, 0.24323058128356934, 0.04969683289527893, 0.012811116874217987, 0.03173035383224487, 0.022404437884688377, 0.0865257978439331, 0.09136193990707397, 0.14188048243522644]
[0.1983581781387329, 0.05139261111617088, 0.016085777431726456, 0.028081199154257774, 0.018654784187674522, 0.08790531754493713, 0.11672329902648926, 0.20418258011341095, 0.18779374659061432, 0.04870003089308739, 0.015359132550656796, 0.02759602665901184, 0.01829802617430687, 0.08370471745729446, 0.10540588945150375, 0.16402621567249298, 0.2293795794248581, 0.06859838217496872, 0.02018960937857628, 0.03716284781694412, 0.026804983615875244, 0.10664093494415283, 0.11684507876634598, 0.20418258011341095, 0.21288694441318512, 0.062050893902778625, 0.01873278059065342, 0.0360308513045311, 0.02573542110621929, 0.09905064851045609, 0.10549093782901764, 0.16402621567249298]
[0.16869886219501495, 0.04077565670013428, 0.012051194906234741, 0.021248336881399155, 0.014197461307048798, 0.06656062602996826, 0.08877436816692352, 0.15528841316699982, 0.1611444354057312, 0.03882601484656334, 0.01157340407371521, 0.020911213010549545, 0.013951552100479603, 0.06363043934106827, 0.08095986396074295, 0.12668003141880035, 0.19480642676353455, 0.0541536845266819, 0.015064033679664135, 0.028249137103557587, 0.020675957202911377, 0.08085048943758011, 0.08883606642484665, 0.15528841316699982, 0.18308180570602417, 0.04949456453323364, 0.014119759202003479, 0.0274520143866539, 0.019908767193555832, 0.07554032653570175, 0.08100473135709763, 0.12668003141880035]
[0.18228735029697418, 0.040782392024993896, 0.012189148925244808, 0.02170439064502716, 0.014563613571226597, 0.06800984591245651, 0.09081418812274933, 0.15923656523227692, 0.174356147646904, 0.03876272216439247, 0.011697129346430302, 0.02134239673614502, 0.014297094196081161, 0.06486785411834717, 0.08244194090366364, 0.12789401412010193, 0.21075987815856934, 0.054566219449043274, 0.015504540875554085, 0.028851130977272987, 0.02131562866270542, 0.08261602371931076, 0.09090892970561981, 0.15923656523227692, 0.19839896261692047, 0.04962402954697609, 0.014478356577455997, 0.02799532376229763, 0.02047092095017433, 0.07691752165555954, 0.08250956237316132, 0.12789401412010193]
[0.17001113295555115, 0.03827930614352226, 0.011764555238187313, 0.021915489807724953, 0.014386911876499653, 0.06662781536579132, 0.08868728578090668, 0.15628619492053986, 0.16215941309928894, 0.036290306597948074, 0.011240038089454174, 0.02152875065803528, 0.014107202179729939, 0.06333011388778687, 0.07987887412309647, 0.12267488986253738, 0.19631756842136383, 0.05121375247836113, 0.014916717074811459, 0.02907833456993103, 0.02107289247214794, 0.08067931234836578, 0.08868728578090668, 0.15628619492053986, 0.184128075838089, 0.04634308069944382, 0.013831963762640953, 0.028168749064207077, 0.020183753222227097, 0.0747516080737114, 0.07987887412309647, 0.12267488986253738]
[0.21194013953208923, 0.04181508719921112, 0.011598687618970871, 0.0215862188488245, 0.014288507401943207, 0.06575914472341537, 0.08780528604984283, 0.15340282022953033, 0.2042076736688614, 0.039980169385671616, 0.01113581471145153, 0.021239688619971275, 0.01403515599668026, 0.06279753893613815, 0.0800313651561737, 0.12373445928096771, 0.24508418142795563, 0.055967092514038086, 0.014780874364078045, 0.02875595912337303, 0.02088812366127968, 0.07997418195009232, 0.08789689838886261, 0.15340282022953033, 0.2330508828163147, 0.05148381367325783, 0.013810223899781704, 0.027931561693549156, 0.02008838951587677, 0.07458546757698059, 0.08009783178567886, 0.12373445928096771]
[0.1448594629764557, 0.034611985087394714, 0.011535809375345707, 0.02405882440507412, 0.015415560454130173, 0.07010795176029205, 0.09383729845285416, 0.16146887838840485, 0.13743865489959717, 0.03282800316810608, 0.011074082925915718, 0.02368246577680111, 0.015145423822104931, 0.06695550680160522, 0.08576246351003647, 0.13108782470226288, 0.1675136685371399, 0.04632863402366638, 0.014683040790259838, 0.032099246978759766, 0.02249186299741268, 0.08487667143344879, 0.09400063008069992, 0.16146887838840485, 0.1559332013130188, 0.041954509913921356, 0.013718298636376858, 0.03119984082877636, 0.021644268184900284, 0.07922019064426422, 0.08588222414255142, 0.13108782470226288]
[0.19430121779441833, 0.03573570027947426, 0.011319279670715332, 0.024372423067688942, 0.015029795467853546, 0.06776078045368195, 0.09147773683071136, 0.15855054557323456, 0.18625837564468384, 0.033943645656108856, 0.010849381797015667, 0.023967331275343895, 0.014745378866791725, 0.06444874405860901, 0.08305756002664566, 0.12566961348056793, 0.2246861308813095, 0.047770507633686066, 0.014486015774309635, 0.03252779319882393, 0.022029081359505653, 0.08228708058595657, 0.09157317876815796, 0.15855054557323456, 0.21215832233428955, 0.04339679330587387, 0.013487105257809162, 0.03155842423439026, 0.021123483777046204, 0.07628173381090164, 0.08312572538852692, 0.12566961348056793]
[0.20385339856147766, 0.038430579006671906, 0.011809427291154861, 0.024898281320929527, 0.015093715861439705, 0.06825708597898483, 0.09281586110591888, 0.1626969426870346, 0.19716857373714447, 0.036781419068574905, 0.011367878876626492, 0.02450362965464592, 0.0148319061845541, 0.06511101126670837, 0.08483368158340454, 0.12999305129051208, 0.23588165640830994, 0.05151227116584778, 0.015196328051388264, 0.033219341188669205, 0.022174464538693428, 0.0832529291510582, 0.0930098444223404, 0.1626969426870346, 0.22546294331550598, 0.04746745526790619, 0.01424309704452753, 0.03227614238858223, 0.021335719153285027, 0.07747568190097809, 0.08497593551874161, 0.12999305129051208]
[0.20789876580238342, 0.03588877245783806, 0.009902318939566612, 0.021944468840956688, 0.013059381395578384, 0.05848577991127968, 0.07963918894529343, 0.13952094316482544, 0.1994900405406952, 0.03432146832346916, 0.009532063268125057, 0.02159746177494526, 0.01283176802098751, 0.055828217417001724, 0.07302461564540863, 0.11162865161895752, 0.24006806313991547, 0.047974035143852234, 0.012680028565227985, 0.029023660346865654, 0.019013388082385063, 0.07100100815296173, 0.07963918894529343, 0.13952094316482544, 0.2270278036594391, 0.044160157442092896, 0.011892746202647686, 0.028215980157256126, 0.018303832039237022, 0.06619156152009964, 0.07302461564540863, 0.11162865161895752]
[0.22165419161319733, 0.03491940721869469, 0.009740488603711128, 0.021675752475857735, 0.012746691703796387, 0.056338973343372345, 0.07638702541589737, 0.13358384370803833, 0.2136324644088745, 0.0335574671626091, 0.009356456808745861, 0.021334601566195488, 0.01252167858183384, 0.05378212779760361, 0.07009611278772354, 0.10694915801286697, 0.255935400724411, 0.046668920665979385, 0.011695977300405502, 0.027493178844451904, 0.01859622821211815, 0.06804314255714417, 0.07638702541589737, 0.13358384370803833, 0.24350418150424957, 0.04336423799395561, 0.011024962179362774, 0.026793649420142174, 0.017890362069010735, 0.06348872929811478, 0.07009611278772354, 0.10694915801286697]
[0.2035915106534958, 0.03193516656756401, 0.008498242124915123, 0.018735483288764954, 0.010929705575108528, 0.047829966992139816, 0.06488866358995438, 0.1146293580532074, 0.19737611711025238, 0.030766086652874947, 0.00818201620131731, 0.01842992939054966, 0.01073343213647604, 0.045599743723869324, 0.059416040778160095, 0.09067877382040024, 0.2350916862487793, 0.042691245675086975, 0.010111190378665924, 0.02371084690093994, 0.015964630991220474, 0.05723271891474724, 0.06488866358995438, 0.1146293580532074, 0.225470170378685, 0.039855584502220154, 0.009574231691658497, 0.023088406771421432, 0.015346554107964039, 0.05337059497833252, 0.059416040778160095, 0.09067877382040024]
[0.22023490071296692, 0.032105520367622375, 0.008206089958548546, 0.018592527136206627, 0.01068418100476265, 0.045863885432481766, 0.061899833381175995, 0.10912276059389114, 0.21473005414009094, 0.031122025102376938, 0.007912684231996536, 0.018299495801329613, 0.010496093891561031, 0.04378805682063103, 0.05693414434790611, 0.08709053695201874, 0.2546772062778473, 0.04291386902332306, 0.009755820035934448, 0.023666907101869583, 0.015697870403528214, 0.05473398417234421, 0.06196441873908043, 0.10912276059389114, 0.24612849950790405, 0.04053545743227005, 0.009258991107344627, 0.023059507831931114, 0.015095041133463383, 0.05116971209645271, 0.05698271840810776, 0.08709053695201874]
[0.1348452866077423, 0.024751583114266396, 0.009262586943805218, 0.021789202466607094, 0.01217368058860302, 0.051536496728658676, 0.06875782459974289, 0.1222110241651535, 0.12823304533958435, 0.023523731157183647, 0.00890316627919674, 0.02142545022070408, 0.011940492317080498, 0.04903586581349373, 0.06288527697324753, 0.09630411118268967, 0.15587493777275085, 0.03342404216527939, 0.011089603416621685, 0.02794310264289379, 0.017882930114865303, 0.061306945979595184, 0.06882956624031067, 0.1222110241651535, 0.1455564647912979, 0.030332772061228752, 0.010467298328876495, 0.027171699330210686, 0.017135251313447952, 0.057052019983530045, 0.06293804198503494, 0.09630411118268967]
[0.20068158209323883, 0.02668866515159607, 0.008801202289760113, 0.021463759243488312, 0.011090243235230446, 0.04655997082591057, 0.06203780695796013, 0.11156800389289856, 0.19431038200855255, 0.025509539991617203, 0.008459719829261303, 0.021104242652654648, 0.010883057489991188, 0.044321198016405106, 0.056881435215473175, 0.08758924901485443, 0.23206627368927002, 0.03571919724345207, 0.010538525879383087, 0.027453327551484108, 0.01622921973466873, 0.05570613220334053, 0.062102533876895905, 0.11156800389289856, 0.22216008603572845, 0.03283765912055969, 0.009947053156793118, 0.02669695019721985, 0.015572797507047653, 0.05182929337024689, 0.05692951753735542, 0.08758924901485443]
[0.18466900289058685, 0.030316133052110672, 0.008437355048954487, 0.021390732377767563, 0.010455453768372536, 0.04392426088452339, 0.05800168961286545, 0.10484590381383896, 0.17669841647148132, 0.029072804376482964, 0.008102098479866982, 0.021049465984106064, 0.010266211815178394, 0.041888609528541565, 0.05347501114010811, 0.08353544026613235, 0.21355292201042175, 0.04047887399792671, 0.010038175620138645, 0.027301738038659096, 0.01528463326394558, 0.052634499967098236, 0.05806220322847366, 0.10484590381383896, 0.2011338621377945, 0.03746788576245308, 0.0094686821103096, 0.026588546112179756, 0.014687132090330124, 0.04909403249621391, 0.053520940244197845, 0.08353544026613235]
[0.19261975586414337, 0.03349732980132103, 0.00947115570306778, 0.02561088092625141, 0.011637318879365921, 0.048513591289520264, 0.06297909468412399, 0.11280945688486099, 0.18418855965137482, 0.03209304064512253, 0.009094766341149807, 0.02518560364842415, 0.01142311841249466, 0.04616056755185127, 0.057890549302101135, 0.08853468298912048, 0.22274716198444366, 0.04471103847026825, 0.011362740769982338, 0.03273455798625946, 0.017090070992708206, 0.058425936847925186, 0.06304479390382767, 0.11280945688486099, 0.20960888266563416, 0.04131251573562622, 0.010706795379519463, 0.03184179589152336, 0.016404176130890846, 0.054267678409814835, 0.057939834892749786, 0.08853468298912048]
[0.19329866766929626, 0.03730588033795357, 0.010464257560670376, 0.03107994608581066, 0.012880740687251091, 0.05372583493590355, 0.06805235147476196, 0.12186037003993988, 0.18037661910057068, 0.03549496456980705, 0.010040529072284698, 0.03055890090763569, 0.012638588435947895, 0.05110538378357887, 0.06249126419425011, 0.09563058614730835, 0.22322145104408264, 0.04965152591466904, 0.012479526922106743, 0.03959030285477638, 0.018772751092910767, 0.06368490308523178, 0.06805235147476196, 0.12186037003993988, 0.203081414103508, 0.045294973999261856, 0.01175430417060852, 0.0385076180100441, 0.01801493391394615, 0.059274233877658844, 0.06249126419425011, 0.09563058614730835]
[0.2433444708585739, 0.03889437019824982, 0.008720713667571545, 0.027715710923075676, 0.01042823027819395, 0.042750682681798935, 0.0519985668361187, 0.09176715463399887, 0.22930821776390076, 0.03704747185111046, 0.008347910828888416, 0.02728002890944481, 0.010213715024292469, 0.040786657482385635, 0.04797370731830597, 0.07269309461116791, 0.2813955843448639, 0.05214536935091019, 0.010491257533431053, 0.03557645156979561, 0.015315971337258816, 0.05052148550748825, 0.0520528107881546, 0.09176715463399887, 0.2594635486602783, 0.047602586448192596, 0.009835558943450451, 0.03465021029114723, 0.014627945609390736, 0.047248534858226776, 0.048014987260103226, 0.07269309461116791]
[0.2801288962364197, 0.04706455022096634, 0.010288465768098831, 0.03701896592974663, 0.012265143916010857, 0.05283020809292793, 0.061533235013484955, 0.10793855786323547, 0.26389652490615845, 0.04461776465177536, 0.00985551718622446, 0.03640027716755867, 0.012013856321573257, 0.0503055639564991, 0.05637405067682266, 0.08310932666063309, 0.3248468041419983, 0.06317374110221863, 0.012424299493432045, 0.04781342297792435, 0.01808522827923298, 0.06268062442541122, 0.06172644719481468, 0.10793855786323547, 0.29926303029060364, 0.057120710611343384, 0.011654065921902657, 0.046472784131765366, 0.0172695554792881, 0.058420222252607346, 0.05651700869202614, 0.08310932666063309]
[0.2596494257450104, 0.05146905779838562, 0.010043361224234104, 0.039402950555086136, 0.012158975005149841, 0.05283677205443382, 0.05922911316156387, 0.10223265737295151, 0.23858818411827087, 0.04862543195486069, 0.009636239148676395, 0.03877713903784752, 0.01190390158444643, 0.050479643046855927, 0.054524313658475876, 0.07956568151712418, 0.30025970935821533, 0.06859680265188217, 0.012060478329658508, 0.050734829157590866, 0.017886502668261528, 0.06271522492170334, 0.05929090827703476, 0.10223265737295151, 0.2671954333782196, 0.0617050975561142, 0.011348790489137173, 0.04939183592796326, 0.017064204439520836, 0.0587351992726326, 0.054570939391851425, 0.07956568151712418]
[0.3337770998477936, 0.05599254369735718, 0.010158169083297253, 0.04277908429503441, 0.011933938600122929, 0.05347248539328575, 0.05714733153581619, 0.09703632444143295, 0.30955082178115845, 0.05295628309249878, 0.009740123525261879, 0.042101942002773285, 0.01167044322937727, 0.05110440030694008, 0.05265849828720093, 0.07540743052959442, 0.3859785199165344, 0.07435958832502365, 0.012059541419148445, 0.05207682028412819, 0.017032191157341003, 0.06362174451351166, 0.057206954807043076, 0.09703632444143295, 0.34801220893859863, 0.06708577275276184, 0.011353831738233566, 0.050850532948970795, 0.016257036477327347, 0.05959409847855568, 0.05270365998148918, 0.07540743052959442]
[0.23316490650177002, 0.05842956528067589, 0.026226164773106575, 0.048479385673999786, 0.011857645586133003, 0.05436641350388527, 0.05617959052324295, 0.09089776873588562, 0.21469566226005554, 0.05498203635215759, 0.025660859420895576, 0.04773903265595436, 0.011620438657701015, 0.05205587297677994, 0.051944129168987274, 0.07172898948192596, 0.26925894618034363, 0.07742654532194138, 0.03058598004281521, 0.0582675002515316, 0.016736581921577454, 0.0649976059794426, 0.05617959052324295, 0.09089776873588562, 0.24040108919143677, 0.0692051574587822, 0.029685692861676216, 0.056977663189172745, 0.01606273278594017, 0.06101106107234955, 0.051944129168987274, 0.07172898948192596]
