[0.33650508522987366, 0.17740875482559204, 0.0410417802631855, 0.07361561059951782, 0.08234256505966187, 0.043529096990823746, 0.04257219284772873, 0.020616497844457626, 0.021751919761300087, 0.05038301646709442, 0.021734090521931648, 0.03628651797771454, 0.039736051112413406, 0.01113615371286869, 0.10790658742189407, 0.06324242055416107, 0.014043804258108139, 0.036124151200056076, 0.007865030318498611, 0.007819678634405136, 0.010663283057510853, 0.007516779936850071, 0.004924281965941191, 0.009682332165539265, 0.024084707722067833, 0.02972654439508915, 0.015434427186846733, 0.09202432632446289, 0.32513266801834106, 0.1732884794473648, 0.04034627974033356, 0.07307709008455276, 0.08116591721773148, 0.04261263087391853, 0.04066624119877815, 0.0202487763017416, 0.021517792716622353, 0.04965565353631973, 0.021516311913728714, 0.0358109325170517, 0.03896661102771759, 0.010894514620304108, 0.10748331993818283, 0.06268817186355591, 0.013832185417413712, 0.03568596765398979, 0.0076649426482617855, 0.007549175526946783, 0.010166862048208714, 0.007081566844135523, 0.004803489428013563, 0.00945897214114666, 0.023481344804167747, 0.027700243517756462, 0.014549646526575089, 0.0857921913266182, 0.48303133249282837, 0.2998929023742676, 0.07011327147483826, 0.1212306022644043, 0.14554870128631592, 0.08716851472854614, 0.06888975203037262, 0.03591245412826538, 0.044976599514484406, 0.07446622103452682, 0.034648001194000244, 0.0597461499273777, 0.05787988752126694, 0.0177463386207819, 0.16377364099025726, 0.0947970598936081, 0.021507523953914642, 0.05141540616750717, 0.012691611424088478, 0.009765494614839554, 0.014121250249445438, 0.009811398573219776, 0.010458842851221561, 0.019220847636461258, 0.03429729864001274, 0.036286503076553345, 0.01774679869413376, 0.09202432632446289, 0.4487408399581909, 0.27953043580055237, 0.06658554077148438, 0.1188100203871727, 0.1389472782611847, 0.07955434918403625, 0.060481488704681396, 0.03393184021115303, 0.042868662625551224, 0.0720972791314125, 0.033758439123630524, 0.057598695158958435, 0.055475156754255295, 0.016751276329159737, 0.16229011118412018, 0.09291999787092209, 0.020739508792757988, 0.05014403536915779, 0.011832578107714653, 0.009233272634446621, 0.012946338392794132, 0.00882171280682087, 0.009245538152754307, 0.0174083411693573, 0.03253134340047836, 0.03253234922885895, 0.016388382762670517, 0.0857921913266182]
[0.3836734890937805, 0.2162070870399475, 0.04023106023669243, 0.07391434907913208, 0.10367722064256668, 0.0514635294675827, 0.05245768278837204, 0.02479761280119419, 0.021369654685258865, 0.06255394965410233, 0.01921950839459896, 0.0428769588470459, 0.039779022336006165, 0.011836821213364601, 0.09787335246801376, 0.05661686509847641, 0.01418275199830532, 0.03384735807776451, 0.008616410195827484, 0.008015654049813747, 0.01092581357806921, 0.008856089785695076, 0.00502349715679884, 0.009384489618241787, 0.025922449305653572, 0.02740330994129181, 0.013219061307609081, 0.07527407258749008, 0.3689078688621521, 0.2114628255367279, 0.03949064388871193, 0.07331528514623642, 0.10228758305311203, 0.050410009920597076, 0.05052692070603371, 0.024433115497231483, 0.02114745043218136, 0.061829324811697006, 0.019009152427315712, 0.04229395091533661, 0.03887135908007622, 0.011582843028008938, 0.09743152558803558, 0.05601760745048523, 0.013964342884719372, 0.0333765484392643, 0.00838980171829462, 0.007726807147264481, 0.010393544100224972, 0.008395434357225895, 0.004899091552942991, 0.009144747629761696, 0.025324536487460136, 0.025363007560372353, 0.012423885054886341, 0.07007446140050888, 0.5513365268707275, 0.3663473129272461, 0.06963002681732178, 0.12293838709592819, 0.18761910498142242, 0.10356821864843369, 0.08562082797288895, 0.04366140440106392, 0.04448668658733368, 0.09312321990728378, 0.030823495239019394, 0.07106638699769974, 0.05815855786204338, 0.01899190992116928, 0.15050023794174194, 0.0852862298488617, 0.021951405331492424, 0.04854920506477356, 0.013937854208052158, 0.01002283114939928, 0.014510618522763252, 0.011580279096961021, 0.010691994801163673, 0.018654657527804375, 0.03698466345667839, 0.03354950249195099, 0.015236304141581059, 0.07527407258749008, 0.5065396428108215, 0.34275615215301514, 0.06571661680936813, 0.12016107887029648, 0.17925074696540833, 0.09468375891447067, 0.07693521678447723, 0.04163995385169983, 0.042446110397577286, 0.0907154455780983, 0.029948202893137932, 0.06837940961122513, 0.05528339743614197, 0.017924072220921516, 0.14888861775398254, 0.08322291821241379, 0.021132657304406166, 0.047149401158094406, 0.012956904247403145, 0.00945202261209488, 0.01323836948722601, 0.010529284365475178, 0.009433053433895111, 0.01669156737625599, 0.03522653505206108, 0.02972717210650444, 0.01400566753000021, 0.07007446140050888]
[0.3057994246482849, 0.17791283130645752, 0.03608520328998566, 0.048936087638139725, 0.08648645877838135, 0.042701177299022675, 0.042588893324136734, 0.020365290343761444, 0.02061532251536846, 0.050429489463567734, 0.018626417964696884, 0.04032285138964653, 0.032851990312337875, 0.010908719152212143, 0.07533791661262512, 0.042749952524900436, 0.011885862797498703, 0.03811096027493477, 0.00781499594449997, 0.007399082183837891, 0.010856936685740948, 0.008104251697659492, 0.005126573145389557, 0.00875750370323658, 0.021794764325022697, 0.027995960786938667, 0.01557753887027502, 0.09014435112476349, 0.29381659626960754, 0.17408528923988342, 0.035523105412721634, 0.048477210104465485, 0.0853629931807518, 0.041838955134153366, 0.04091475531458855, 0.020040761679410934, 0.020392348989844322, 0.04974197596311569, 0.018440905958414078, 0.039825357496738434, 0.032062727957963943, 0.010672496631741524, 0.0749577209353447, 0.042254842817783356, 0.011665785685181618, 0.0376754067838192, 0.007630855310708284, 0.007162752561271191, 0.010370224714279175, 0.007697464432567358, 0.005015444941818714, 0.008541088551282883, 0.021288082003593445, 0.026130983605980873, 0.014757896773517132, 0.08393525332212448, 0.43669167160987854, 0.29965078830718994, 0.061816032975912094, 0.08022021502256393, 0.1520325243473053, 0.0855136439204216, 0.06892231851816177, 0.0357544980943203, 0.04288139566779137, 0.07486950606107712, 0.02932189591228962, 0.06627323478460312, 0.047694768756628036, 0.0174030140042305, 0.11487577110528946, 0.06420087069272995, 0.018223419785499573, 0.05434569716453552, 0.012630444020032883, 0.009205572307109833, 0.014400905929505825, 0.010568788275122643, 0.01089742872864008, 0.01736132614314556, 0.031090760603547096, 0.03432868421077728, 0.017812617123126984, 0.09014435112476349, 0.4010414481163025, 0.28098320960998535, 0.05894539877772331, 0.07818262279033661, 0.14584437012672424, 0.0783611610531807, 0.06157420948147774, 0.03396792709827423, 0.04083722084760666, 0.07260077446699142, 0.028592804446816444, 0.06404077261686325, 0.0452459380030632, 0.016426872462034225, 0.11352342367172241, 0.0625111311674118, 0.01741994358599186, 0.053075194358825684, 0.011837438680231571, 0.008746267296373844, 0.013243998400866985, 0.009649249725043774, 0.009784964844584465, 0.015607289038598537, 0.02960142120718956, 0.03082619048655033, 0.016576498746871948, 0.08393525332212448]
[0.3356984555721283, 0.20094548165798187, 0.03932679072022438, 0.053706880658864975, 0.09281647950410843, 0.045641932636499405, 0.04753534495830536, 0.022019684314727783, 0.023436594754457474, 0.05615602806210518, 0.023430632427334785, 0.04022367671132088, 0.03391500562429428, 0.010838506743311882, 0.07857196778059006, 0.04423384368419647, 0.011846535839140415, 0.03847553953528404, 0.00781196029856801, 0.007288520690053701, 0.011224393732845783, 0.007958879694342613, 0.005077573005110025, 0.00948798842728138, 0.024472912773489952, 0.031574733555316925, 0.017836518585681915, 0.10181216895580292, 0.32267579436302185, 0.1963590383529663, 0.038732245564460754, 0.0532565675675869, 0.09159206598997116, 0.04472348466515541, 0.04576454311609268, 0.021680662408471107, 0.02321690320968628, 0.05544832721352577, 0.02325582690536976, 0.03971710056066513, 0.03316212818026543, 0.010598648339509964, 0.07821064442396164, 0.04381014406681061, 0.011636140756309032, 0.03804861754179001, 0.007628190331161022, 0.007056431844830513, 0.010735014453530312, 0.007545628119260073, 0.004967973101884127, 0.009271943010389805, 0.02397197112441063, 0.02958943136036396, 0.01687835343182087, 0.09400174021720886, 0.49153852462768555, 0.35202619433403015, 0.06721185892820358, 0.08786127716302872, 0.16237784922122955, 0.0916353389620781, 0.0772700160741806, 0.038730133324861526, 0.04889216646552086, 0.08384109288454056, 0.036719292402267456, 0.0640028715133667, 0.049030277878046036, 0.01750335656106472, 0.12088821828365326, 0.06733561307191849, 0.01818212680518627, 0.05495299771428108, 0.01257434394210577, 0.00906437635421753, 0.014897376298904419, 0.010411522351205349, 0.01083369366824627, 0.018941201269626617, 0.03517315536737442, 0.03874312713742256, 0.020322691649198532, 0.10181216895580292, 0.4496857225894928, 0.3267452120780945, 0.06419923901557922, 0.08587537705898285, 0.15573009848594666, 0.08395722508430481, 0.06940644979476929, 0.03685441613197327, 0.046865444630384445, 0.08146731555461884, 0.036042843014001846, 0.061941977590322495, 0.046726688742637634, 0.016474176198244095, 0.11956808716058731, 0.0658312737941742, 0.017411964014172554, 0.05370189994573593, 0.01179276593029499, 0.008613881655037403, 0.013732665218412876, 0.009467647410929203, 0.009724019095301628, 0.017158256843686104, 0.03366914018988609, 0.03501113876700401, 0.01889324188232422, 0.09400174021720886]
[0.28843075037002563, 0.1872027963399887, 0.031904250383377075, 0.04638819396495819, 0.08908341825008392, 0.04345542937517166, 0.04682840034365654, 0.022057384252548218, 0.02157946303486824, 0.05575217679142952, 0.01638270542025566, 0.036308351904153824, 0.031954292207956314, 0.010099368169903755, 0.06694653630256653, 0.03973859176039696, 0.011445923708379269, 0.038148488849401474, 0.007424251642078161, 0.007195308338850737, 0.011668803170323372, 0.00843734946101904, 0.00531503651291132, 0.008685409091413021, 0.022716915234923363, 0.030704695731401443, 0.017336398363113403, 0.10403969883918762, 0.27713117003440857, 0.18347667157649994, 0.03138580545783043, 0.04599868878722191, 0.08799174427986145, 0.04262281209230423, 0.04518776386976242, 0.02173372358083725, 0.021354634314775467, 0.05511961877346039, 0.01624538190662861, 0.03587471321225166, 0.031267423182725906, 0.009878693148493767, 0.06661143898963928, 0.03931824862957001, 0.011239894665777683, 0.03776304051280022, 0.007265083026140928, 0.006996690761297941, 0.011226651258766651, 0.008073916658759117, 0.005216511897742748, 0.008486899547278881, 0.022276999428868294, 0.02883896417915821, 0.0164931770414114, 0.09630503505468369, 0.42856019735336304, 0.33448293805122375, 0.05538211390376091, 0.07634951919317245, 0.1578056663274765, 0.08713328093290329, 0.07607133686542511, 0.03880486637353897, 0.04514845088124275, 0.08365511149168015, 0.02595064975321293, 0.05759419873356819, 0.04618315026164055, 0.016240550205111504, 0.10270532965660095, 0.060810308903455734, 0.01770893670618534, 0.05457606911659241, 0.012016188353300095, 0.008988297544419765, 0.015492232516407967, 0.01103607751429081, 0.011353637091815472, 0.017297876998782158, 0.03249243646860123, 0.037633366882801056, 0.020030468702316284, 0.10403969883918762, 0.39053741097450256, 0.3127327859401703, 0.052621614187955856, 0.07460036128759384, 0.15165364742279053, 0.08020931482315063, 0.06881437450647354, 0.03701432794332504, 0.04305177554488182, 0.081502765417099, 0.02540137991309166, 0.055847443640232086, 0.044083140790462494, 0.01530578825622797, 0.10149136185646057, 0.059293244034051895, 0.016935918480157852, 0.05344138294458389, 0.011328944936394691, 0.008598001673817635, 0.014441185630857944, 0.010209361091256142, 0.010358743369579315, 0.0156713854521513, 0.031191684305667877, 0.034140534698963165, 0.018718570470809937, 0.09630503505468369]
[0.3869554400444031, 0.20432421565055847, 0.04177640378475189, 0.06985751539468765, 0.10129296034574509, 0.049715202301740646, 0.04909367486834526, 0.02333870343863964, 0.024476001039147377, 0.05715541914105415, 0.02266824245452881, 0.04546542465686798, 0.04251222684979439, 0.011863422580063343, 0.1077519878745079, 0.0627371072769165, 0.016043780371546745, 0.041376739740371704, 0.00915490835905075, 0.008658235892653465, 0.01234124880284071, 0.008841929957270622, 0.0055187721736729145, 0.010282340459525585, 0.026041502133011818, 0.03365209326148033, 0.017741313204169273, 0.1049308329820633, 0.3740536570549011, 0.1997167319059372, 0.04108593985438347, 0.06933117657899857, 0.09999717772006989, 0.04868597537279129, 0.047060705721378326, 0.022957857698202133, 0.02422357350587845, 0.05635392293334007, 0.02245303988456726, 0.04487453028559685, 0.04164135828614235, 0.011603518389165401, 0.10732288658618927, 0.06217305734753609, 0.015824981033802032, 0.04091230407357216, 0.008946987800300121, 0.008386120200157166, 0.011814204975962639, 0.008414181880652905, 0.005398748442530632, 0.010049655102193356, 0.025463050231337547, 0.03147413954138756, 0.016845006495714188, 0.09726499766111374, 0.5859138369560242, 0.3719710111618042, 0.07484332472085953, 0.1181761771440506, 0.18296407163143158, 0.10020511597394943, 0.08007128536701202, 0.04138975962996483, 0.05206497758626938, 0.08670299500226974, 0.03669990971684456, 0.07372448593378067, 0.0624166838824749, 0.01923828013241291, 0.1666247695684433, 0.09717069566249847, 0.025049332529306412, 0.059752173721790314, 0.014868139289319515, 0.01090934406965971, 0.016454042866826057, 0.011606804095208645, 0.011726390570402145, 0.02052387408912182, 0.03739015385508537, 0.04120900109410286, 0.02046482264995575, 0.1049308329820633, 0.5401103496551514, 0.34339597821235657, 0.07079687714576721, 0.11561008542776108, 0.1752135306596756, 0.09148724377155304, 0.07091058045625687, 0.039226680994033813, 0.0495896078646183, 0.08387899398803711, 0.035779520869255066, 0.07117775082588196, 0.05962621793150902, 0.018108868971467018, 0.16503377258777618, 0.09506163001060486, 0.024208232760429382, 0.058344777673482895, 0.013959905132651329, 0.010359745472669601, 0.015182128176093102, 0.010620552115142345, 0.01052586268633604, 0.01860494539141655, 0.03565695881843567, 0.037138111889362335, 0.01907683163881302, 0.09726499766111374]
[0.3284235894680023, 0.1833333820104599, 0.04199749976396561, 0.05849910527467728, 0.0908598080277443, 0.044109687209129333, 0.044051676988601685, 0.02006586082279682, 0.020907646045088768, 0.05181555822491646, 0.02213948220014572, 0.045618876814842224, 0.04031606763601303, 0.011855671182274818, 0.09094371646642685, 0.05411189794540405, 0.013539722189307213, 0.03501427173614502, 0.009041594341397285, 0.008481519296765327, 0.012623513117432594, 0.008611970581114292, 0.00583796389400959, 0.00866254698485136, 0.023122286424040794, 0.030074143782258034, 0.014755269512534142, 0.08380290120840073, 0.31457802653312683, 0.17904463410377502, 0.04137708991765976, 0.05797790735960007, 0.08959364891052246, 0.043217733502388, 0.04231667518615723, 0.019755002111196518, 0.02066829614341259, 0.051148366183042526, 0.021940624341368675, 0.045076753944158554, 0.03943352401256561, 0.01160538662225008, 0.09049364924430847, 0.05351735278964043, 0.013330602087080479, 0.034531064331531525, 0.008835680782794952, 0.008218794129788876, 0.012056419625878334, 0.008143232204020023, 0.005714791361242533, 0.00843536015599966, 0.0225581843405962, 0.027763038873672485, 0.013818358071148396, 0.0765797570347786, 0.4880416691303253, 0.3285512626171112, 0.07358044385910034, 0.09678803384304047, 0.16315163671970367, 0.08959972113370895, 0.0721050351858139, 0.035519205033779144, 0.04428796097636223, 0.0781688466668129, 0.03528060391545296, 0.07269726693630219, 0.058670174330472946, 0.019171975553035736, 0.14098256826400757, 0.0833616778254509, 0.0209263414144516, 0.05011586472392082, 0.014608512632548809, 0.010580363683402538, 0.01673799194395542, 0.0113193579018116, 0.012506811879575253, 0.01742057502269745, 0.032967083156108856, 0.036714520305395126, 0.016957562416791916, 0.08380290120840073, 0.4413588345050812, 0.3031834661960602, 0.07019078731536865, 0.09440870583057404, 0.15570315718650818, 0.08186740428209305, 0.06421536207199097, 0.03376537188887596, 0.04196561500430107, 0.0758589655160904, 0.03447024151682854, 0.07048292458057404, 0.05591485649347305, 0.01809454895555973, 0.13930004835128784, 0.08117082715034485, 0.020145772024989128, 0.04868856072425842, 0.013723155483603477, 0.010065753012895584, 0.015391632914543152, 0.010231747291982174, 0.01124505139887333, 0.015490571968257427, 0.03131056949496269, 0.032419878989458084, 0.015519622713327408, 0.0765797570347786]
[0.33470168709754944, 0.20022232830524445, 0.038854509592056274, 0.0461125485599041, 0.09657213091850281, 0.04632033407688141, 0.04908616468310356, 0.022688845172524452, 0.023713771253824234, 0.057463765144348145, 0.023760618641972542, 0.04091658070683479, 0.03252232074737549, 0.010740051046013832, 0.06882143020629883, 0.03714727610349655, 0.011105974204838276, 0.04143634811043739, 0.009469619952142239, 0.008150084875524044, 0.013392549008131027, 0.009294581599533558, 0.006840609945356846, 0.009797175414860249, 0.0254205372184515, 0.03532738983631134, 0.017598379403352737, 0.10291066020727158, 0.3216346800327301, 0.19595670700073242, 0.03829856961965561, 0.045655690133571625, 0.09534527361392975, 0.0454048216342926, 0.04726624861359596, 0.022354573011398315, 0.023467013612389565, 0.05674058943986893, 0.023572683334350586, 0.04042157158255577, 0.03176829218864441, 0.01049192063510418, 0.06848079711198807, 0.03676914423704147, 0.010888194665312767, 0.040997736155986786, 0.009288325905799866, 0.007919448427855968, 0.012854577973484993, 0.008852110244333744, 0.006713076960295439, 0.009566839784383774, 0.024889368563890457, 0.03300897777080536, 0.016625413671135902, 0.09506607055664062, 0.49787548184394836, 0.35842230916023254, 0.06827974319458008, 0.07604043185710907, 0.1726960986852646, 0.09342513233423233, 0.0804794505238533, 0.04006892070174217, 0.05021220073103905, 0.08657242357730865, 0.037658508867025375, 0.06468033790588379, 0.04708936810493469, 0.017325587570667267, 0.10555192083120346, 0.056832682341337204, 0.01725858636200428, 0.05934857204556465, 0.015240880660712719, 0.01009410060942173, 0.017718324437737465, 0.012190015986561775, 0.014632664620876312, 0.01965118572115898, 0.03601830452680588, 0.04300462082028389, 0.02025788277387619, 0.10291066020727158, 0.4537516236305237, 0.33333635330200195, 0.06521493196487427, 0.07397404313087463, 0.16557754576206207, 0.08566446602344513, 0.0721789225935936, 0.03819795325398445, 0.04782499000430107, 0.08407944440841675, 0.03690581023693085, 0.06270689517259598, 0.04476986080408096, 0.01626344583928585, 0.10431890189647675, 0.055469002574682236, 0.016429487615823746, 0.058052580803632736, 0.014473002403974533, 0.00965248141437769, 0.016452424228191376, 0.011173244565725327, 0.013339154422283173, 0.017719347029924393, 0.03449084237217903, 0.038749292492866516, 0.01875942572951317, 0.09506607055664062]
[0.2910648584365845, 0.16214241087436676, 0.04614363983273506, 0.05231357365846634, 0.08552375435829163, 0.0405096635222435, 0.039364032447338104, 0.018481820821762085, 0.018395468592643738, 0.04612897336483002, 0.014969689771533012, 0.03972986340522766, 0.040593985468149185, 0.012279634363949299, 0.08080291748046875, 0.048597291111946106, 0.012098513543605804, 0.029315341264009476, 0.00752880796790123, 0.0065625132992863655, 0.011378012597560883, 0.008434521034359932, 0.005059228278696537, 0.007620210759341717, 0.020544106140732765, 0.02769411727786064, 0.013097360730171204, 0.07454068213701248, 0.2781996428966522, 0.15821349620819092, 0.04539671167731285, 0.051834914833307266, 0.08427082002162933, 0.03956354036927223, 0.037634365260601044, 0.018163416534662247, 0.01819748431444168, 0.045527514070272446, 0.01487153209745884, 0.039331961423158646, 0.03969896212220192, 0.01205643080174923, 0.0804223045706749, 0.04806216433644295, 0.011916490271687508, 0.028917133808135986, 0.007360955700278282, 0.006350962445139885, 0.010906562209129333, 0.007988609373569489, 0.004953548777848482, 0.0074186683632433414, 0.020047007128596306, 0.02558824047446251, 0.012330228462815285, 0.06891954690217972, 0.43393707275390625, 0.2915053069591522, 0.0809292271733284, 0.08668606728315353, 0.15267647802829742, 0.08239194750785828, 0.06460966169834137, 0.032907623797655106, 0.039162855595350266, 0.06988632678985596, 0.02398098073899746, 0.06373514980077744, 0.059373632073402405, 0.019764620810747147, 0.12510256469249725, 0.0752233937382698, 0.01879252679646015, 0.04208369553089142, 0.012081196531653404, 0.008146392181515694, 0.015146095305681229, 0.01112391147762537, 0.010827732272446156, 0.01525115966796875, 0.02942020446062088, 0.03388667851686478, 0.015095988288521767, 0.07454068213701248, 0.39001524448394775, 0.26799485087394714, 0.07682712376117706, 0.08449031412601471, 0.14542627334594727, 0.07410090416669846, 0.056633636355400085, 0.03107500448822975, 0.03721330314874649, 0.06777676939964294, 0.023575272411108017, 0.0620792992413044, 0.056536413729190826, 0.018819712102413177, 0.12368523329496384, 0.0732225850224495, 0.018102901056408882, 0.04089691489934921, 0.011374766007065773, 0.007738006301224232, 0.014014864340424538, 0.010078920982778072, 0.009749121032655239, 0.013561631552875042, 0.027940835803747177, 0.02994644083082676, 0.013909108005464077, 0.06891954690217972]
[0.3061026632785797, 0.1585107296705246, 0.043260086327791214, 0.04976679012179375, 0.08451855927705765, 0.03881066292524338, 0.037364404648542404, 0.01712249591946602, 0.020052790641784668, 0.04295235872268677, 0.018748806789517403, 0.03680221736431122, 0.0366094596683979, 0.011093679815530777, 0.07669606804847717, 0.04480776563286781, 0.012284832075238228, 0.04127289354801178, 0.010177779011428356, 0.00840079691261053, 0.01322487648576498, 0.007980098947882652, 0.005763563327491283, 0.008866441436111927, 0.021033402532339096, 0.032850295305252075, 0.01694389246404171, 0.09471108764410019, 0.2920471429824829, 0.154296413064003, 0.04254833981394768, 0.049287132918834686, 0.08322184532880783, 0.037892743945121765, 0.035600993782281876, 0.016800865530967712, 0.019823698326945305, 0.042299408465623856, 0.018608910962939262, 0.03636310249567032, 0.03575866296887398, 0.010837319307029247, 0.07629699259996414, 0.04430423676967621, 0.012063033878803253, 0.040797535330057144, 0.009977614507079124, 0.008158153854310513, 0.012668881565332413, 0.007530138362199068, 0.005651205312460661, 0.008647562004625797, 0.020496327430009842, 0.030702220275998116, 0.016049284487962723, 0.08797755837440491, 0.45910531282424927, 0.28598061203956604, 0.07669219374656677, 0.08328056335449219, 0.15485860407352448, 0.0787603110074997, 0.06141524016857147, 0.030639391392469406, 0.04263988137245178, 0.0652524009346962, 0.03002219647169113, 0.05904364213347435, 0.05352038890123367, 0.01806323230266571, 0.11889609694480896, 0.0690600723028183, 0.019078467041254044, 0.05925905331969261, 0.016379259526729584, 0.010463306680321693, 0.01755807362496853, 0.010513931512832642, 0.012341191060841084, 0.017803233116865158, 0.030183488503098488, 0.040312740951776505, 0.01951892301440239, 0.09471108764410019, 0.41018837690353394, 0.2604232728481293, 0.0726533979177475, 0.08101300150156021, 0.14673122763633728, 0.0707753375172615, 0.05322287976741791, 0.02875622920691967, 0.04039077088236809, 0.06293968856334686, 0.02944440394639969, 0.057212840765714645, 0.05082531273365021, 0.016934189945459366, 0.11740392446517944, 0.06720183789730072, 0.018236685544252396, 0.05784333124756813, 0.015531329438090324, 0.009990585967898369, 0.016234371811151505, 0.009461227804422379, 0.011195928789675236, 0.015957612544298172, 0.028573814779520035, 0.036270253360271454, 0.018138643354177475, 0.08797755837440491]
[0.38334280252456665, 0.20329664647579193, 0.04187348484992981, 0.07479450106620789, 0.10063344240188599, 0.04979853704571724, 0.04921546205878258, 0.023382656276226044, 0.024812784045934677, 0.05804932489991188, 0.02569892629981041, 0.04414242506027222, 0.04665422439575195, 0.011428735218942165, 0.12109799683094025, 0.07221478968858719, 0.01694646291434765, 0.0440235435962677, 0.011643122881650925, 0.009948639199137688, 0.014692116528749466, 0.010330851189792156, 0.007815076969563961, 0.010769563727080822, 0.027564721181988716, 0.03757631033658981, 0.018008824437856674, 0.09642605483531952, 0.3668191432952881, 0.19833248853683472, 0.04113691672682762, 0.07420610636472702, 0.09915420413017273, 0.04870609566569328, 0.04715071991086006, 0.023011600598692894, 0.024551039561629295, 0.057305119931697845, 0.025471555069088936, 0.04352591931819916, 0.04563148319721222, 0.011136424727737904, 0.12047576159238815, 0.07139062136411667, 0.01668301597237587, 0.04345863685011864, 0.01138638611882925, 0.009619804099202156, 0.014061989262700081, 0.009796420112252235, 0.007680847309529781, 0.010499908588826656, 0.02688159979879856, 0.03503432497382164, 0.017026647925376892, 0.09006676077842712, 0.5776796340942383, 0.3678056597709656, 0.0739661455154419, 0.12638002634048462, 0.18261754512786865, 0.10078524798154831, 0.08059772849082947, 0.04169280081987381, 0.05276045948266983, 0.08822526782751083, 0.040803052484989166, 0.070902518928051, 0.06822451204061508, 0.01869186758995056, 0.18757447600364685, 0.11121940612792969, 0.026451485231518745, 0.06344228237867355, 0.01878277398645878, 0.012429249472916126, 0.01953582465648651, 0.013638424687087536, 0.01668853498995304, 0.02162214368581772, 0.039366524666547775, 0.04596245661377907, 0.020523976534605026, 0.09642605483531952, 0.5194488167762756, 0.33752959966659546, 0.0698268935084343, 0.1235206201672554, 0.1736227571964264, 0.09139292687177658, 0.07116920500993729, 0.03955134376883507, 0.050195034593343735, 0.08559025824069977, 0.03988682106137276, 0.06831878423690796, 0.06498415768146515, 0.017383741214871407, 0.1852535754442215, 0.10818389058113098, 0.025438105687499046, 0.06173969805240631, 0.01768484339118004, 0.011781762354075909, 0.01802808791399002, 0.0123828686773777, 0.015338297002017498, 0.019348090514540672, 0.03734983131289482, 0.04122331365942955, 0.019057409837841988, 0.09006676077842712]
[0.38764286041259766, 0.18936538696289062, 0.0469428151845932, 0.06703490763902664, 0.10051707923412323, 0.04805833846330643, 0.04526480287313461, 0.02141687646508217, 0.02314082346856594, 0.05180615931749344, 0.01869937777519226, 0.050064366310834885, 0.04729247838258743, 0.01277966145426035, 0.11281140148639679, 0.0644020289182663, 0.01461720373481512, 0.0350213423371315, 0.009109471924602985, 0.007449555676430464, 0.013065348379313946, 0.009892255067825317, 0.006763672921806574, 0.008551524020731449, 0.02281862497329712, 0.03208073228597641, 0.014979993924498558, 0.08344997465610504, 0.37341007590293884, 0.18469063937664032, 0.046337418258190155, 0.06651972234249115, 0.09908206015825272, 0.04702888801693916, 0.043172821402549744, 0.021038595587015152, 0.02288285829126835, 0.051084231585264206, 0.018525736406445503, 0.04953252151608467, 0.04643992334604263, 0.012549886479973793, 0.1123848482966423, 0.06383217871189117, 0.014417925849556923, 0.03456846624612808, 0.008911301381886005, 0.007199437823146582, 0.012562536634504795, 0.009391451254487038, 0.006640243344008923, 0.008318623527884483, 0.022234328091144562, 0.02972673811018467, 0.01412221509963274, 0.07710050791501999, 0.5855234861373901, 0.3442031443119049, 0.08359258621931076, 0.11345724761486053, 0.18575641512870789, 0.09776502847671509, 0.07455515116453171, 0.038535576313734055, 0.04947521910071373, 0.07917337864637375, 0.030152879655361176, 0.0807720497250557, 0.06931550055742264, 0.020930537953972816, 0.17494474351406097, 0.09966275840997696, 0.022884134203195572, 0.050563473254442215, 0.014712519943714142, 0.009306468069553375, 0.01733403466641903, 0.012969261966645718, 0.014542163349688053, 0.01719597913324833, 0.0323365144431591, 0.038978442549705505, 0.017205670475959778, 0.08344997465610504, 0.5352359414100647, 0.31526240706443787, 0.08012460172176361, 0.11094103753566742, 0.17653657495975494, 0.08877798914909363, 0.06478115916252136, 0.0362861268222332, 0.04690190777182579, 0.0765719935297966, 0.02941923588514328, 0.07851928472518921, 0.06660168617963791, 0.01990513503551483, 0.17334973812103271, 0.09753722697496414, 0.022111698985099792, 0.04919077455997467, 0.013862245716154575, 0.008813983760774136, 0.01614147052168846, 0.011818071827292442, 0.01327122375369072, 0.015213578008115292, 0.030651161447167397, 0.03467303514480591, 0.015893109142780304, 0.07710050791501999]
