[2.449824571609497, 0.5289056897163391, 0.8364238142967224, 0.3356761038303375, 0.17569120228290558, 0.04686484485864639, 0.27103695273399353, 0.13378262519836426, 0.020292796194553375, 0.019843097776174545, 0.04959620535373688, 0.055649809539318085, 0.10317938774824142, 0.1349761039018631, 0.05659199506044388, 0.34816616773605347, 0.5775133371353149, 0.5252074599266052, 0.47063717246055603, 0.05401168018579483, 0.8382363319396973, 0.2316862791776657, 0.08433492481708527, 0.1761278659105301, 0.07242339104413986, 0.47649699449539185, 0.14436322450637817, 0.23828910291194916, 2.2344558238983154, 0.50818932056427, 0.8205830454826355, 0.32918158173561096, 0.17052577435970306, 0.046327684074640274, 0.26969048380851746, 0.13207106292247772, 0.0194285549223423, 0.018448013812303543, 0.04796244949102402, 0.05492712929844856, 0.10133422911167145, 0.13245992362499237, 0.05607747286558151, 0.3434397280216217, 0.5673903822898865, 0.5161706209182739, 0.46631696820259094, 0.05281903222203255, 0.8281120657920837, 0.2212303727865219, 0.07854369282722473, 0.16404575109481812, 0.06720825284719467, 0.4636053144931793, 0.1317736953496933, 0.21578529477119446, 2.580921173095703, 0.660227358341217, 1.1117762327194214, 0.48836368322372437, 0.2214667648077011, 0.06730890274047852, 0.4144115149974823, 0.18153531849384308, 0.024726644158363342, 0.026266584172844887, 0.06786880642175674, 0.11351440846920013, 0.15682609379291534, 0.2416793704032898, 0.08616885542869568, 0.44813647866249084, 0.740334689617157, 0.6593236327171326, 0.8778188228607178, 0.08055412024259567, 0.9895332455635071, 0.30577102303504944, 0.10191052407026291, 0.20608721673488617, 0.08646095544099808, 0.5440216660499573, 0.1521729975938797, 0.23828910291194916, 2.327760934829712, 0.6194645166397095, 1.0742985010147095, 0.468141108751297, 0.21102721989154816, 0.06570743769407272, 0.40958306193351746, 0.1772354394197464, 0.02314588613808155, 0.022933008149266243, 0.06361845880746841, 0.10724975913763046, 0.15026864409446716, 0.2269221544265747, 0.08434048295021057, 0.4380124807357788, 0.7188858389854431, 0.6413555145263672, 0.8494594097137451, 0.07654102891683578, 0.9728378653526306, 0.28130027651786804, 0.09151046723127365, 0.18646150827407837, 0.0774361863732338, 0.5247548818588257, 0.1373487412929535, 0.21578529477119446]
[2.3100240230560303, 0.44397878646850586, 0.83575040102005, 0.2719574272632599, 0.20869210362434387, 0.0666373074054718, 0.16097520291805267, 0.07321412116289139, 0.021245673298835754, 0.019794786348938942, 0.05136293172836304, 0.05265222489833832, 0.08206955343484879, 0.10504582524299622, 0.020257538184523582, 0.2610359191894531, 0.5982028841972351, 0.5857244729995728, 0.5496894717216492, 0.05515911057591438, 0.949943482875824, 0.2531684339046478, 0.09157413989305496, 0.1788303107023239, 0.07204087823629379, 0.45525631308555603, 0.13575725257396698, 0.22135354578495026, 2.092294454574585, 0.42054328322410583, 0.8186939358711243, 0.26371681690216064, 0.20246906578540802, 0.06608891487121582, 0.15897703170776367, 0.07048840820789337, 0.02036178484559059, 0.018325503915548325, 0.049625519663095474, 0.05187050625681877, 0.0797870084643364, 0.10175435990095139, 0.01953439973294735, 0.2561055123806, 0.588408350944519, 0.5743483304977417, 0.5444514751434326, 0.05375071242451668, 0.9380748271942139, 0.24139362573623657, 0.0847768560051918, 0.16576410830020905, 0.06670980900526047, 0.4440270662307739, 0.12493710964918137, 0.2024136483669281, 2.459371566772461, 0.5599749088287354, 1.1185274124145508, 0.3971445560455322, 0.26341360807418823, 0.09604202955961227, 0.24715416133403778, 0.0996180921792984, 0.025905396789312363, 0.02613638900220394, 0.0697304829955101, 0.10674775391817093, 0.12467822432518005, 0.1879943311214447, 0.03080902434885502, 0.338717520236969, 0.7401030659675598, 0.7072309851646423, 1.0303528308868408, 0.08237399160861969, 1.1214885711669922, 0.33491459488868713, 0.10943818092346191, 0.20904017984867096, 0.08591549843549728, 0.5169358253479004, 0.14323244988918304, 0.22135354578495026, 2.1947877407073975, 0.5121532082557678, 1.0772994756698608, 0.37101131677627563, 0.2507838308811188, 0.09439298510551453, 0.239860400557518, 0.0926332101225853, 0.024285657331347466, 0.02264712192118168, 0.06531722843647003, 0.10007348656654358, 0.11652011424303055, 0.16840678453445435, 0.02819129265844822, 0.32787445187568665, 0.7214725017547607, 0.6871139407157898, 0.9954373240470886, 0.07760551571846008, 1.1019107103347778, 0.3071386218070984, 0.09763052314519882, 0.18786054849624634, 0.07671522349119186, 0.5004360675811768, 0.13046130537986755, 0.2024136483669281]
[2.9802889823913574, 0.5779392123222351, 1.0672900676727295, 0.34240078926086426, 0.23420365154743195, 0.04708584398031235, 0.14297401905059814, 0.07347603142261505, 0.02697010710835457, 0.023718783631920815, 0.05808774754405022, 0.06559421122074127, 0.10123157501220703, 0.1273125857114792, 0.020509138703346252, 0.3240702450275421, 0.7378031015396118, 0.7275814414024353, 0.6618184447288513, 0.05774923413991928, 1.1219478845596313, 0.31623440980911255, 0.0908784568309784, 0.2000838816165924, 0.07701639831066132, 0.4741732180118561, 0.13874320685863495, 0.22558821737766266, 2.653770923614502, 0.5447013974189758, 1.0443438291549683, 0.331972599029541, 0.22819513082504272, 0.04645805433392525, 0.1409144401550293, 0.07022683322429657, 0.025771424174308777, 0.021779868751764297, 0.05604222044348717, 0.06458532810211182, 0.09838221222162247, 0.12317626178264618, 0.019630707800388336, 0.317970335483551, 0.726189911365509, 0.715097963809967, 0.6558581590652466, 0.05619436874985695, 1.1089454889297485, 0.3022690415382385, 0.08403123915195465, 0.1870303601026535, 0.07123726606369019, 0.4615512788295746, 0.1272977888584137, 0.20580022037029266, 3.1729791164398193, 0.7267669439315796, 1.4242963790893555, 0.500973641872406, 0.2960340678691864, 0.06767819821834564, 0.21844519674777985, 0.09952323138713837, 0.032726507633924484, 0.03140801563858986, 0.07882310450077057, 0.1319257616996765, 0.15390270948410034, 0.22841796278953552, 0.031247910112142563, 0.41929811239242554, 0.9394099712371826, 0.9040017127990723, 1.2158634662628174, 0.08617273718118668, 1.321967601776123, 0.41841939091682434, 0.11292295902967453, 0.23728670179843903, 0.09158506989479065, 0.5404520630836487, 0.1464521884918213, 0.22558821737766266, 2.775681734085083, 0.6594602465629578, 1.3692905902862549, 0.4677078425884247, 0.2838035821914673, 0.06580033898353577, 0.2110273540019989, 0.09128720313310623, 0.030560750514268875, 0.02674352377653122, 0.07363148778676987, 0.12351544201374054, 0.14369380474090576, 0.20357142388820648, 0.028043625876307487, 0.4060002267360687, 0.915319561958313, 0.8799442052841187, 1.1785063743591309, 0.08091649413108826, 1.3006497621536255, 0.38549116253852844, 0.09948204457759857, 0.2151968628168106, 0.08169815689325333, 0.5216866135597229, 0.13292114436626434, 0.20580022037029266]
[2.6585693359375, 0.5108867883682251, 0.967806339263916, 0.30108872056007385, 0.20591354370117188, 0.03971148654818535, 0.1308017522096634, 0.0736774131655693, 0.021356161683797836, 0.019882110878825188, 0.05335474759340286, 0.05609440058469772, 0.08856076747179031, 0.10631353408098221, 0.018302543088793755, 0.290479451417923, 0.6723697185516357, 0.6616529822349548, 0.6086510419845581, 0.05697283148765564, 1.0394229888916016, 0.283562570810318, 0.09114668518304825, 0.21071681380271912, 0.08312007039785385, 0.5276986956596375, 0.1547318398952484, 0.2509814500808716, 2.3919689655303955, 0.4833393096923828, 0.9478045701980591, 0.29239434003829956, 0.20101308822631836, 0.03925887495279312, 0.12910878658294678, 0.07092158496379852, 0.020453346893191338, 0.01831735111773014, 0.05153677240014076, 0.055257461965084076, 0.08610391616821289, 0.1030573770403862, 0.017598623409867287, 0.28530123829841614, 0.6621243357658386, 0.650529682636261, 0.6032528281211853, 0.05553576722741127, 1.026991844177246, 0.27152296900749207, 0.08467435091733932, 0.19785232841968536, 0.07704068720340729, 0.5138890743255615, 0.14159996807575226, 0.22800450026988983, 2.8122398853302, 0.63988196849823, 1.2868895530700684, 0.43910908699035645, 0.2601013481616974, 0.05725971981883049, 0.20028673112392426, 0.09992018342018127, 0.025970177724957466, 0.026345156133174896, 0.0725429430603981, 0.11368362605571747, 0.13463924825191498, 0.18947599828243256, 0.02793639898300171, 0.37909024953842163, 0.8641616702079773, 0.8278319835662842, 1.1199572086334229, 0.08511273562908173, 1.2244632244110107, 0.37488338351249695, 0.11398239433765411, 0.25057703256607056, 0.09866913408041, 0.5998377799987793, 0.16325350105762482, 0.2509814500808716, 2.4945828914642334, 0.5848522782325745, 1.239480972290039, 0.4116745591163635, 0.25015243887901306, 0.05589450150728226, 0.19415496289730072, 0.0929308831691742, 0.024329140782356262, 0.022578971460461617, 0.06790244579315186, 0.10654674470424652, 0.12583930790424347, 0.1703653633594513, 0.025363000109791756, 0.3675070106983185, 0.8423008322715759, 0.8059414029121399, 1.0859659910202026, 0.0802430659532547, 1.2040938138961792, 0.3465884327888489, 0.10103980451822281, 0.2286454290151596, 0.08833061158657074, 0.579475462436676, 0.14774850010871887, 0.22800450026988983]
[2.278240203857422, 0.4537276327610016, 0.8431179523468018, 0.26612627506256104, 0.16323836147785187, 0.04064391553401947, 0.1361037790775299, 0.06859734654426575, 0.019234580919146538, 0.018845241516828537, 0.0490545816719532, 0.048937126994132996, 0.07955193519592285, 0.09004845470190048, 0.023229490965604782, 0.2576194405555725, 0.555319607257843, 0.5292412042617798, 0.4607749283313751, 0.05386428162455559, 0.8214842081069946, 0.23309379816055298, 0.08241806924343109, 0.19785602390766144, 0.08212803304195404, 0.5144121646881104, 0.1479874700307846, 0.2333430051803589, 2.067439317703247, 0.43187499046325684, 0.8288412690162659, 0.2591701149940491, 0.15843777358531952, 0.040071696043014526, 0.1343553364276886, 0.06577231734991074, 0.018265195190906525, 0.017198048532009125, 0.04718415066599846, 0.04821259155869484, 0.07761434465646744, 0.08753489702939987, 0.02250749245285988, 0.25295352935791016, 0.5464608073234558, 0.5202141404151917, 0.45625966787338257, 0.05269099026918411, 0.8108969926834106, 0.22251483798027039, 0.07686144858598709, 0.18494944274425507, 0.0762944296002388, 0.5001892447471619, 0.13454702496528625, 0.21056437492370605, 2.4155490398406982, 0.5694510340690613, 1.1260782480239868, 0.3909458518028259, 0.2061621993780136, 0.05863844230771065, 0.20837892591953278, 0.09315437078475952, 0.023406755179166794, 0.02495025284588337, 0.0667191743850708, 0.09879937767982483, 0.12100178748369217, 0.160346120595932, 0.03528605401515961, 0.3376469910144806, 0.6919201016426086, 0.641962468624115, 0.8522319197654724, 0.08060978353023529, 0.9677976965904236, 0.30844104290008545, 0.10407215356826782, 0.2364336997270584, 0.09765506535768509, 0.5863949060440063, 0.15613622963428497, 0.2333430051803589, 2.1626851558685303, 0.5256046652793884, 1.0918331146240234, 0.36854198575019836, 0.1964033991098404, 0.05690630525350571, 0.20204897224903107, 0.08594663441181183, 0.021637044847011566, 0.020978569984436035, 0.061931490898132324, 0.09269452095031738, 0.1140686571598053, 0.14568191766738892, 0.03269900009036064, 0.32707247138023376, 0.6747074127197266, 0.6257861256599426, 0.8233199119567871, 0.07662199437618256, 0.9504427313804626, 0.2834770977497101, 0.0926331952214241, 0.21407091617584229, 0.08768723160028458, 0.5652369856834412, 0.14026018977165222, 0.21056437492370605]
[2.8032755851745605, 0.5996016263961792, 0.881954550743103, 0.36482834815979004, 0.17247320711612701, 0.03314713016152382, 0.26703357696533203, 0.12140976637601852, 0.023908836767077446, 0.022275052964687347, 0.058108918368816376, 0.06067388504743576, 0.10753531754016876, 0.14172282814979553, 0.05532011762261391, 0.3652113080024719, 0.6203256249427795, 0.5698528289794922, 0.5223687887191772, 0.046318791806697845, 0.8797280192375183, 0.25964289903640747, 0.08521388471126556, 0.22877457737922668, 0.09250491857528687, 0.5743454098701477, 0.1626102179288864, 0.25007569789886475, 2.6058709621429443, 0.5797617435455322, 0.8669984936714172, 0.35866180062294006, 0.16854971647262573, 0.03277856856584549, 0.2655564844608307, 0.11944509297609329, 0.023182107135653496, 0.020912595093250275, 0.056497104465961456, 0.05999341607093811, 0.10566512495279312, 0.13945814967155457, 0.05474814027547836, 0.36042529344558716, 0.6106269359588623, 0.559852123260498, 0.517871081829071, 0.045113131403923035, 0.8691892623901367, 0.24756582081317902, 0.07882444560527802, 0.21493805944919586, 0.08651582896709442, 0.5604985952377319, 0.1499890834093094, 0.2292594164609909, 2.9670352935791016, 0.7546207904815674, 1.190292239189148, 0.5382470488548279, 0.2182057946920395, 0.04791925475001335, 0.4087318181991577, 0.16482780873775482, 0.029074080288410187, 0.029472799971699715, 0.07910238206386566, 0.1226513609290123, 0.16350628435611725, 0.2525268495082855, 0.08575817197561264, 0.47493699193000793, 0.7623852491378784, 0.6789504289627075, 0.9608544111251831, 0.06909183412790298, 1.0364891290664673, 0.34410765767097473, 0.10648579150438309, 0.272030234336853, 0.10986590385437012, 0.6536087989807129, 0.17156411707401276, 0.25007569789886475, 2.7319095134735107, 0.7146695256233215, 1.1532658338546753, 0.518242359161377, 0.21020463109016418, 0.0467989444732666, 0.40341538190841675, 0.15987755358219147, 0.027757253497838974, 0.026235803961753845, 0.07498608529567719, 0.11693011224269867, 0.15685488283634186, 0.2394801527261734, 0.08361142873764038, 0.46436333656311035, 0.7443082928657532, 0.6619729995727539, 0.9325730204582214, 0.06502287089824677, 1.0192129611968994, 0.31545743346214294, 0.09372051060199738, 0.2484501302242279, 0.09968584775924683, 0.6331271529197693, 0.15666933357715607, 0.2292594164609909]
[1.9561742544174194, 0.3911007344722748, 0.6412960290908813, 0.23618192970752716, 0.16757819056510925, 0.03390955552458763, 0.16034509241580963, 0.0822332352399826, 0.018723390996456146, 0.018151260912418365, 0.05647386983036995, 0.04757320508360863, 0.07814985513687134, 0.10117346793413162, 0.028239866718649864, 0.23222891986370087, 0.5061895251274109, 0.4892646074295044, 0.504928708076477, 0.04049726575613022, 0.8347798585891724, 0.2609975337982178, 0.08445903658866882, 0.22675690054893494, 0.09446928650140762, 0.5821516513824463, 0.1629890501499176, 0.24727782607078552, 1.7715638875961304, 0.3718200623989105, 0.6287627816200256, 0.22991085052490234, 0.163752481341362, 0.033507585525512695, 0.15857280790805817, 0.07962822914123535, 0.017935998737812042, 0.016678230836987495, 0.05468325316905975, 0.046925753355026245, 0.07641226053237915, 0.09848558902740479, 0.02746300958096981, 0.2273176908493042, 0.4983428716659546, 0.4813823997974396, 0.5007449388504028, 0.039323195815086365, 0.8248142600059509, 0.25013217329978943, 0.07852696627378464, 0.2136625200510025, 0.0888642966747284, 0.5684318542480469, 0.15038001537322998, 0.2269030660390854, 2.069214344024658, 0.4877956807613373, 0.854067862033844, 0.34644633531570435, 0.21129155158996582, 0.04878760501742363, 0.24456347525119781, 0.11134149134159088, 0.022750897333025932, 0.024020392447710037, 0.07665496319532394, 0.09606192260980606, 0.11879608035087585, 0.18081900477409363, 0.04370066523551941, 0.2927589416503906, 0.6475716233253479, 0.6067776679992676, 0.9294319152832031, 0.06057725101709366, 0.9813346266746521, 0.3461562395095825, 0.10642862319946289, 0.27036920189857483, 0.11224033683538437, 0.6612898707389832, 0.1720438003540039, 0.24727782607078552, 1.8493422269821167, 0.44982925057411194, 0.82423335313797, 0.32633334398269653, 0.2035699039697647, 0.047582708299160004, 0.23822790384292603, 0.10478518903255463, 0.02132265642285347, 0.020484937354922295, 0.07211380451917648, 0.09061380475759506, 0.1125994548201561, 0.1649872362613678, 0.04075939953327179, 0.28285661339759827, 0.6310599446296692, 0.591676652431488, 0.9030787944793701, 0.056572772562503815, 0.9651079773902893, 0.3203774392604828, 0.0942830890417099, 0.24787960946559906, 0.1027149111032486, 0.6411093473434448, 0.15714222192764282, 0.2269030660390854]
[2.371612310409546, 0.4705553650856018, 0.8406027555465698, 0.28799811005592346, 0.19219420850276947, 0.03331581503152847, 0.15785297751426697, 0.07266241312026978, 0.020571371540427208, 0.019324790686368942, 0.05601072683930397, 0.05664617195725441, 0.09405063092708588, 0.11422231048345566, 0.025726327672600746, 0.27811625599861145, 0.6208724975585938, 0.5978816151618958, 0.5733851790428162, 0.04852712154388428, 0.9632803201675415, 0.30127447843551636, 0.09273000061511993, 0.2598368525505066, 0.10702609270811081, 0.6346632838249207, 0.174867182970047, 0.2605981230735779, 2.135472059249878, 0.4459550976753235, 0.8245190978050232, 0.27985528111457825, 0.1876264363527298, 0.03289344534277916, 0.15600425004959106, 0.07000359892845154, 0.019680825993418694, 0.017665481194853783, 0.05408470705151558, 0.05579996854066849, 0.09149687737226486, 0.11058099567890167, 0.024859214201569557, 0.2726638615131378, 0.6114131212234497, 0.5881372094154358, 0.568505048751831, 0.04732740297913551, 0.9518332481384277, 0.2886442244052887, 0.0860990434885025, 0.24412861466407776, 0.10015501081943512, 0.6183519959449768, 0.16040252149105072, 0.2380513995885849, 2.5014123916625977, 0.5906342267990112, 1.1312682628631592, 0.42274394631385803, 0.2428329885005951, 0.04795978218317032, 0.24123714864253998, 0.09854360669851303, 0.02499881014227867, 0.025583205744624138, 0.07602627575397491, 0.11400100588798523, 0.14277982711791992, 0.20748679339885712, 0.03950350359082222, 0.3505489230155945, 0.8002515435218811, 0.7495735287666321, 1.0510023832321167, 0.07247893512248993, 1.1302818059921265, 0.3989171087741852, 0.11702572554349899, 0.3106176257133484, 0.12700995802879333, 0.7206977605819702, 0.18432722985744476, 0.2605981230735779, 2.2226076126098633, 0.5411913394927979, 1.0917541980743408, 0.3965452313423157, 0.23355257511138916, 0.046691108494997025, 0.2345864325761795, 0.09180294722318649, 0.023383088409900665, 0.021586677059531212, 0.07113554328680038, 0.1069384440779686, 0.1336771547794342, 0.18476977944374084, 0.036286287009716034, 0.33956626057624817, 0.7798930406570435, 0.7302805781364441, 1.0206451416015625, 0.06841782480478287, 1.1117478609085083, 0.3690987229347229, 0.10337940603494644, 0.28340256214141846, 0.11536149680614471, 0.6967219710350037, 0.16730016469955444, 0.2380513995885849]
[2.720824956893921, 0.5434248447418213, 0.9949524998664856, 0.3240009546279907, 0.19183647632598877, 0.03153415024280548, 0.16787640750408173, 0.0867120698094368, 0.019473640248179436, 0.019352445378899574, 0.05980316177010536, 0.05852093547582626, 0.09625250846147537, 0.14387500286102295, 0.030444322153925896, 0.32738345861434937, 0.7214215397834778, 0.699286699295044, 0.6346619725227356, 0.05237864702939987, 1.0407501459121704, 0.26388445496559143, 0.09056805819272995, 0.24674460291862488, 0.10164174437522888, 0.6025157570838928, 0.1644701510667801, 0.24231792986392975, 2.4647674560546875, 0.5172019600868225, 0.9767359495162964, 0.3160116672515869, 0.18755105137825012, 0.03114023245871067, 0.16601595282554626, 0.08396323025226593, 0.018663698807358742, 0.017793089151382446, 0.05789375677704811, 0.05767069384455681, 0.09369948506355286, 0.13950426876544952, 0.029507124796509743, 0.3213585913181305, 0.7112284898757935, 0.6881844401359558, 0.6294270753860474, 0.051056236028671265, 1.0289736986160278, 0.25258898735046387, 0.08406830579042435, 0.23079536855220795, 0.09448570758104324, 0.5857105255126953, 0.14938339591026306, 0.21915128827095032, 2.8780972957611084, 0.6821688413619995, 1.3443264961242676, 0.47839102149009705, 0.24254156649112701, 0.04533893242478371, 0.25652408599853516, 0.11758644878864288, 0.023679103702306747, 0.025594132021069527, 0.0813601016998291, 0.11824823170900345, 0.14647388458251953, 0.2617124915122986, 0.046723637729883194, 0.412784218788147, 0.9319495558738708, 0.8777132630348206, 1.16782808303833, 0.07835898548364639, 1.222411036491394, 0.35078901052474976, 0.11499586701393127, 0.2949666678905487, 0.1202927827835083, 0.685621440410614, 0.17368844151496887, 0.24231792986392975, 2.5731425285339355, 0.629518985748291, 1.2990449666976929, 0.4522813856601715, 0.23382115364074707, 0.04416000843048096, 0.24983665347099304, 0.11063563078641891, 0.02220749855041504, 0.021860208362340927, 0.07648271322250366, 0.11106884479522705, 0.13731056451797485, 0.2343844622373581, 0.04325941950082779, 0.4006408452987671, 0.9098705053329468, 0.855658233165741, 1.134891390800476, 0.07385856658220291, 1.2032880783081055, 0.3237855136394501, 0.10136044025421143, 0.26730456948280334, 0.10824447125196457, 0.6607542037963867, 0.15581509470939636, 0.21915128827095032]
[2.612790584564209, 0.5171956419944763, 0.9297819137573242, 0.31569942831993103, 0.21969620883464813, 0.04343784227967262, 0.17931319773197174, 0.08963403105735779, 0.02346925251185894, 0.02467726357281208, 0.06314165890216827, 0.06228635832667351, 0.10165785253047943, 0.13315047323703766, 0.03165486454963684, 0.3130800724029541, 0.7106829285621643, 0.6886584758758545, 0.6853287816047668, 0.058927763253450394, 1.123149037361145, 0.3187982141971588, 0.09825856238603592, 0.26598015427589417, 0.10513874143362045, 0.6070079803466797, 0.16352057456970215, 0.2370937317609787, 2.3812782764434814, 0.4926518499851227, 0.9132014513015747, 0.30749955773353577, 0.21515199542045593, 0.042913589626550674, 0.17717105150222778, 0.08681061863899231, 0.022418074309825897, 0.022805700078606606, 0.06107279285788536, 0.061382610350847244, 0.09906191378831863, 0.12950016558170319, 0.030786646530032158, 0.30756744742393494, 0.7009642720222473, 0.6790633797645569, 0.6805111169815063, 0.057411979883909225, 1.1116656064987183, 0.3069821894168854, 0.0911281630396843, 0.25011584162712097, 0.09767869859933853, 0.5913078784942627, 0.1496811807155609, 0.21617883443832397, 2.7638187408447266, 0.6483129262924194, 1.244145393371582, 0.4632507264614105, 0.27706947922706604, 0.06253111362457275, 0.2732701599597931, 0.12163030356168747, 0.028555117547512054, 0.03278158977627754, 0.08669108897447586, 0.1272083818912506, 0.15436339378356934, 0.23881205916404724, 0.04829995334148407, 0.3991028368473053, 0.9219300746917725, 0.8611286878585815, 1.260595440864563, 0.08825929462909698, 1.3173928260803223, 0.4236082136631012, 0.12418083101511002, 0.31791412830352783, 0.12431483715772629, 0.6703358292579651, 0.16776876151561737, 0.2370937317609787, 2.4882078170776367, 0.5992648601531982, 1.204134225845337, 0.43693462014198303, 0.26789674162864685, 0.06095695495605469, 0.2656274735927582, 0.11447691917419434, 0.026639308780431747, 0.028246432542800903, 0.08125391602516174, 0.11932134628295898, 0.1451142579317093, 0.21705374121665955, 0.045156124979257584, 0.3876194357872009, 0.90061354637146, 0.8422941565513611, 1.2303614616394043, 0.08308063447475433, 1.2988260984420776, 0.3954613208770752, 0.10943092405796051, 0.2904469668865204, 0.11179011315107346, 0.6491298675537109, 0.15278591215610504, 0.21617883443832397]
[1.7192059755325317, 0.36582672595977783, 0.5856400728225708, 0.2152307629585266, 0.06936754286289215, 0.038957927376031876, 0.16752135753631592, 0.06612566858530045, 0.015840834006667137, 0.01674453355371952, 0.02534829080104828, 0.040112610906362534, 0.07077807188034058, 0.07308473438024521, 0.03114950656890869, 0.20567460358142853, 0.30548998713493347, 0.22111855447292328, 0.19512228667736053, 0.05264677107334137, 0.43060800433158875, 0.18955951929092407, 0.09274895489215851, 0.28019973635673523, 0.10489891469478607, 0.6494336724281311, 0.1754883974790573, 0.25657138228416443, 1.5716925859451294, 0.3502085208892822, 0.5767602920532227, 0.21091008186340332, 0.06756102293729782, 0.038646191358566284, 0.16600507497787476, 0.06477396190166473, 0.015230387449264526, 0.01560894213616848, 0.024576345458626747, 0.039611175656318665, 0.0694148913025856, 0.07159185409545898, 0.030512386932969093, 0.2014366239309311, 0.29939553141593933, 0.21766240894794464, 0.19366194307804108, 0.05163637548685074, 0.42439451813697815, 0.18211904168128967, 0.08685241639614105, 0.26495954394340515, 0.09867776185274124, 0.6335299015045166, 0.16091562807559967, 0.23433369398117065, 1.822779893875122, 0.4591199457645416, 0.7874575853347778, 0.3162643611431122, 0.08764194697141647, 0.05614742264151573, 0.2558884024620056, 0.08990821242332458, 0.01931031048297882, 0.022157683968544006, 0.03685485199093819, 0.08899840712547302, 0.10750839859247208, 0.13143324851989746, 0.0483931303024292, 0.269491970539093, 0.39429622888565063, 0.276766836643219, 0.3585161566734314, 0.07869581878185272, 0.5253898501396179, 0.2787806987762451, 0.12537524104118347, 0.33508482575416565, 0.12366242706775665, 0.7483566999435425, 0.18205522000789642, 0.25657138228416443, 1.6459178924560547, 0.4278382956981659, 0.7657344341278076, 0.30238673090934753, 0.08396883308887482, 0.05521010980010033, 0.25045180320739746, 0.08647977560758591, 0.018193010240793228, 0.019449535757303238, 0.0344386026263237, 0.0833752229809761, 0.10266774892807007, 0.12254006415605545, 0.045968081802129745, 0.25988587737083435, 0.3811028301715851, 0.26995909214019775, 0.3493752181529999, 0.07527979463338852, 0.514063835144043, 0.2545247972011566, 0.11037662625312805, 0.30869060754776, 0.11334200203418732, 0.7239221334457397, 0.16572806239128113, 0.23433369398117065]
[1.6490635871887207, 0.36048761010169983, 0.5844489336013794, 0.22177907824516296, 0.06020344793796539, 0.03016366995871067, 0.15581144392490387, 0.058628734201192856, 0.016008904203772545, 0.015325232408940792, 0.027514513581991196, 0.04690680652856827, 0.0785924643278122, 0.0750826895236969, 0.027171939611434937, 0.19846616685390472, 0.30308157205581665, 0.22268199920654297, 0.19310884177684784, 0.05129791796207428, 0.44400474429130554, 0.18028436601161957, 0.0868375152349472, 0.2853621244430542, 0.10803205519914627, 0.6595379114151001, 0.17722435295581818, 0.2584182918071747, 1.517101526260376, 0.3455142676830292, 0.575943112373352, 0.21726056933403015, 0.05842047929763794, 0.029827697202563286, 0.15439648926258087, 0.05727197974920273, 0.015347893349826336, 0.014106431975960732, 0.02671015076339245, 0.046344369649887085, 0.07703989744186401, 0.07344671338796616, 0.026599597185850143, 0.19477048516273499, 0.2975650429725647, 0.21981696784496307, 0.19198139011859894, 0.05044164881110191, 0.4388997256755829, 0.17332272231578827, 0.08151403069496155, 0.2696307301521301, 0.10139915347099304, 0.6425313949584961, 0.16197964549064636, 0.23554565012454987, 1.732304573059082, 0.4513701796531677, 0.7852822542190552, 0.325467973947525, 0.07597082853317261, 0.04313722252845764, 0.23794391751289368, 0.07940404117107391, 0.01943613588809967, 0.020192764699459076, 0.039941925555467606, 0.10393602401018143, 0.11921089142560959, 0.1348893940448761, 0.043391112238168716, 0.2666149139404297, 0.3904430866241455, 0.2780212461948395, 0.3534059226512909, 0.07654596120119095, 0.548323929309845, 0.2661915719509125, 0.11689744144678116, 0.3411310613155365, 0.12726430594921112, 0.7442599534988403, 0.1785687506198883, 0.2584182918071747, 1.5786458253860474, 0.42160823941230774, 0.7645271420478821, 0.3110125958919525, 0.0723540261387825, 0.04214861989021301, 0.23287422955036163, 0.0759996548295021, 0.01824086531996727, 0.017309995368123055, 0.037439048290252686, 0.09766682982444763, 0.11372018605470657, 0.12515731155872345, 0.04102034121751785, 0.25758662819862366, 0.3785768449306488, 0.2724253237247467, 0.34644851088523865, 0.07367106527090073, 0.5386800169944763, 0.2432270050048828, 0.10354785621166229, 0.31391245126724243, 0.11628019064664841, 0.7197332978248596, 0.16296327114105225, 0.23554565012454987]
