[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1202.0, 601.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1440.0, 1080.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1148.0, 861.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 960.0, 720.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 960.0, 720.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 960.0, 720.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 960.0, 720.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 960.0, 720.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 960.0, 720.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 960.0, 720.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 976.0, 732.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 960.0, 720.0, 720.0, 1200.0, 600.0, 960.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 640.0, 480.0, 480.0, 800.0, 400.0, 640.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
[1920.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 7680.0, 1920.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1920.0]
