[4.83604621887207, 1.0888484716415405, 0.056429553776979446, 0.18824106454849243, 0.25832781195640564, 0.01995695009827614, 0.21752579510211945, 0.5039671659469604, 0.07162601500749588, 0.19961266219615936, 0.17517900466918945, 0.14289219677448273, 0.19528473913669586, 0.13268530368804932, 0.13033872842788696, 0.019125744700431824, 0.03405023738741875, 0.013383427634835243, 0.1041179895401001, 0.0861772894859314, 0.07340734452009201, 0.05866597220301628, 0.10016687959432602, 0.12061020731925964, 0.018744677305221558, 0.09527561068534851, 0.018404217436909676, 0.0478329062461853, 4.499845504760742, 1.0728721618652344, 0.05603910982608795, 0.18440040946006775, 0.2556286156177521, 0.01985485479235649, 0.21462057530879974, 0.5011088252067566, 0.07099670171737671, 0.1950799822807312, 0.17275138199329376, 0.14089418947696686, 0.19065257906913757, 0.13134536147117615, 0.12928205728530884, 0.018969949334859848, 0.033871445804834366, 0.013326379470527172, 0.10357226431369781, 0.08404862135648727, 0.07026925683021545, 0.056051697582006454, 0.09572615474462509, 0.11817091703414917, 0.018172623589634895, 0.09365422278642654, 0.016744788736104965, 0.04070606082677841, 6.237346172332764, 1.8952542543411255, 0.08829265832901001, 0.29111388325691223, 0.3681081533432007, 0.040005411952733994, 0.3534269630908966, 0.7212492823600769, 0.11677729338407516, 0.28797173500061035, 0.24853432178497314, 0.169285848736763, 0.23661155998706818, 0.1664864718914032, 0.17790360748767853, 0.032093729823827744, 0.06563305109739304, 0.02465062215924263, 0.1531607210636139, 0.1305598020553589, 0.09198407083749771, 0.06964071094989777, 0.13589249551296234, 0.22573521733283997, 0.025668779388070107, 0.1273384988307953, 0.0216633602976799, 0.04801109805703163, 5.4966325759887695, 1.8096731901168823, 0.08678874373435974, 0.276694655418396, 0.3602527379989624, 0.03917667269706726, 0.34082409739494324, 0.7128454446792603, 0.11402954906225204, 0.2741767466068268, 0.2415497899055481, 0.16595353186130524, 0.22832490503787994, 0.16383174061775208, 0.17520679533481598, 0.03135198727250099, 0.0643431544303894, 0.024292316287755966, 0.1514182984828949, 0.12303242087364197, 0.08572868257761002, 0.06522516906261444, 0.12457937747240067, 0.20930428802967072, 0.02417893335223198, 0.1234409362077713, 0.01890324056148529, 0.04079960286617279]
[4.191510200500488, 0.9635677337646484, 0.03024369105696678, 0.17857211828231812, 0.21827571094036102, 0.016689475625753403, 0.24275211989879608, 0.41283372044563293, 0.06732501089572906, 0.1797088086605072, 0.1504264622926712, 0.11966129392385483, 0.19508393108844757, 0.1159927174448967, 0.1092200055718422, 0.022494133561849594, 0.03989444300532341, 0.012391426600515842, 0.0864817425608635, 0.06582320481538773, 0.07131792604923248, 0.05645230785012245, 0.1183924600481987, 0.15027861297130585, 0.022433001548051834, 0.11068769544363022, 0.02144632115960121, 0.05725264921784401, 3.947815179824829, 0.9493446350097656, 0.030024655163288116, 0.17511266469955444, 0.2157372534275055, 0.016602661460638046, 0.24002742767333984, 0.41076603531837463, 0.06680288165807724, 0.17601893842220306, 0.14829447865486145, 0.11775410175323486, 0.1903354376554489, 0.11486807465553284, 0.10832646489143372, 0.022335000336170197, 0.0397242046892643, 0.0123369712382555, 0.08605054765939713, 0.0639907643198967, 0.06850855052471161, 0.05393166095018387, 0.1136365532875061, 0.1474471241235733, 0.021791519597172737, 0.1089308112859726, 0.019710827618837357, 0.04874477908015251, 5.397820472717285, 1.6947859525680542, 0.04755814000964165, 0.27703413367271423, 0.3122223913669586, 0.03380719944834709, 0.39630407094955444, 0.592593252658844, 0.11009111255407333, 0.25964969396591187, 0.2145240604877472, 0.14251205325126648, 0.2375524491071701, 0.14574098587036133, 0.14815130829811096, 0.037612397223711014, 0.07542552053928375, 0.02276827022433281, 0.12711389362812042, 0.10259785503149033, 0.09150084853172302, 0.06723012030124664, 0.16042247414588928, 0.2833889424800873, 0.030922072008252144, 0.14796800911426544, 0.025252291932702065, 0.057559993118047714, 4.866393089294434, 1.6161494255065918, 0.046701256185770035, 0.26393240690231323, 0.30474719405174255, 0.03307978808879852, 0.3843350410461426, 0.5864617228507996, 0.10779319703578949, 0.2483908087015152, 0.20829419791698456, 0.13927936553955078, 0.22892650961875916, 0.14350385963916779, 0.1459135264158249, 0.036863673478364944, 0.07426881045103073, 0.022428719326853752, 0.12574073672294617, 0.09551078826189041, 0.08548709750175476, 0.06293022632598877, 0.14837642014026642, 0.26391369104385376, 0.029219206422567368, 0.14374414086341858, 0.022369276732206345, 0.04890625551342964]
[3.0496010780334473, 0.7098020315170288, 0.03179126977920532, 0.14298757910728455, 0.1761983036994934, 0.01162289921194315, 0.17969679832458496, 0.3139529526233673, 0.056565504521131516, 0.13014471530914307, 0.11439739912748337, 0.09105043113231659, 0.14213678240776062, 0.0862688198685646, 0.08263466507196426, 0.016506003215909004, 0.028659358620643616, 0.011472495272755623, 0.07703118026256561, 0.05623142048716545, 0.05397805571556091, 0.04996562749147415, 0.09680799394845963, 0.12486904859542847, 0.0171749759465456, 0.08240744471549988, 0.016008790582418442, 0.040893130004405975, 2.8661065101623535, 0.6984280943870544, 0.031577639281749725, 0.14025279879570007, 0.1741349995136261, 0.01155854482203722, 0.17727559804916382, 0.31219154596328735, 0.05612417683005333, 0.12727631628513336, 0.112825907766819, 0.08975796401500702, 0.13894599676132202, 0.08539742976427078, 0.08190524578094482, 0.01639331877231598, 0.028537893667817116, 0.011426909826695919, 0.07662345468997955, 0.05472516641020775, 0.05174240097403526, 0.048171162605285645, 0.09324381500482559, 0.12265487760305405, 0.016703424975275993, 0.08118213713169098, 0.014776201918721199, 0.03518721088767052, 3.9512228965759277, 1.2504267692565918, 0.05006016418337822, 0.2215302735567093, 0.25207966566085815, 0.023694448173046112, 0.2938181459903717, 0.4521694779396057, 0.09274101257324219, 0.18881657719612122, 0.1645224541425705, 0.10876898467540741, 0.17359420657157898, 0.1085427850484848, 0.11262445151805878, 0.02756190113723278, 0.05415517836809158, 0.02118121273815632, 0.11352136731147766, 0.08769123256206512, 0.06955891102552414, 0.05956092104315758, 0.1312241554260254, 0.23543156683444977, 0.023506807163357735, 0.11007708311080933, 0.01887403056025505, 0.041199520230293274, 3.5430896282196045, 1.1871389150619507, 0.049221836030483246, 0.21121641993522644, 0.24600020051002502, 0.023144260048866272, 0.2831110656261444, 0.44689151644706726, 0.09078308939933777, 0.179945707321167, 0.1598127782344818, 0.10655885189771652, 0.1677483171224594, 0.10680203139781952, 0.11077076196670532, 0.027034036815166473, 0.0533311702311039, 0.020892968401312828, 0.11221238970756531, 0.08186190575361252, 0.06470443308353424, 0.05649719014763832, 0.12220069020986557, 0.22023004293441772, 0.02228257618844509, 0.10713931918144226, 0.016820153221488, 0.0353572741150856]
[0.02133737877011299, 0.0009887027554214, 0.02129446156322956, 0.0038424008525907993, 0.00986133050173521, 0.009800964966416359, 0.011338102631270885, 0.006415079347789288, 0.007654993794858456, 0.02680346369743347, 0.004937868565320969, 0.0018344081472605467, 0.011750409379601479, 0.020213469862937927, 0.00237517268396914, 0.002681541023775935, 0.0011580277932807803, 0.0019281140994280577, 0.006151928566396236, 0.01104652602225542, 0.03909289836883545, 0.006462462246417999, 0.005809472873806953, 0.0007932533044368029, 0.005249167326837778, 0.02216411754488945, 0.011470274068415165, 0.09191645681858063, 0.016998816281557083, 0.0009685494005680084, 0.02054748311638832, 0.003693599021062255, 0.00960005447268486, 0.00940132886171341, 0.010755060240626335, 0.006115742027759552, 0.007084968034178019, 0.026142556220293045, 0.004833217244595289, 0.0017281526234000921, 0.011509680189192295, 0.0197510477155447, 0.002318724524229765, 0.0026475461199879646, 0.0011349273845553398, 0.0018516822019591928, 0.005990529898554087, 0.010360627435147762, 0.03871556743979454, 0.006259075365960598, 0.005740009248256683, 0.0007699056877754629, 0.005109075922518969, 0.02170076221227646, 0.0108832698315382, 0.07390579581260681, 0.024336427450180054, 0.001742399181239307, 0.03046501986682415, 0.005709771998226643, 0.015385896898806095, 0.013315726071596146, 0.014796266332268715, 0.009983728639781475, 0.011880768463015556, 0.03997552767395973, 0.00763087160885334, 0.0027543858159333467, 0.018916765227913857, 0.03402206674218178, 0.004729405976831913, 0.004626783542335033, 0.002107888925820589, 0.0029279214795678854, 0.00904057826846838, 0.015384894795715809, 0.0534762367606163, 0.009915964677929878, 0.008920155465602875, 0.0011216672137379646, 0.007766550872474909, 0.034106094390153885, 0.01651504822075367, 0.09191645681858063, 0.017628908157348633, 0.001629168982617557, 0.028234558179974556, 0.005209032446146011, 0.014373430982232094, 0.012294856831431389, 0.013474834151566029, 0.008813180029392242, 0.009612534195184708, 0.0377480685710907, 0.007238665595650673, 0.0023796269670128822, 0.01789514534175396, 0.03176767751574516, 0.004266462754458189, 0.0044499053619802, 0.0019651411566883326, 0.002652652794495225, 0.008520122617483139, 0.013470436446368694, 0.052506282925605774, 0.009164330549538136, 0.008666615933179855, 0.0010546307312324643, 0.00730517040938139, 0.03239239379763603, 0.014709141105413437, 0.07390579581260681]
[0.05752302706241608, 0.010105683468282223, 0.029544340446591377, 0.005654437001794577, 0.012915411964058876, 0.013603911735117435, 0.015465357340872288, 0.008360594511032104, 0.01082464586943388, 0.0349290706217289, 0.007026219740509987, 0.0020360664930194616, 0.015491467900574207, 0.026175204664468765, 0.0031576803885400295, 0.0034549166448414326, 0.0013060099445283413, 0.002295512706041336, 0.006518337409943342, 0.011868291534483433, 0.05199963599443436, 0.008549199439585209, 0.0075830924324691296, 0.0009954803390428424, 0.0064634894952178, 0.02968692220747471, 0.014819061383605003, 0.1162530928850174, 0.05029938742518425, 0.009790544398128986, 0.028354067355394363, 0.005403156857937574, 0.012548146769404411, 0.012962916865944862, 0.014711329713463783, 0.00800511334091425, 0.009921927005052567, 0.034000214189291, 0.0068833716213703156, 0.0019153895555064082, 0.015185624361038208, 0.0255737341940403, 0.0030823100823909044, 0.0034085940569639206, 0.0012801345437765121, 0.002212853403761983, 0.006366989109665155, 0.011360015720129013, 0.051556296646595, 0.008267725817859173, 0.007493289187550545, 0.0009633476729504764, 0.006309799384325743, 0.029060404747724533, 0.013965707272291183, 0.09328511357307434, 0.06197977438569069, 0.01464887149631977, 0.038191162049770355, 0.007435461040586233, 0.017967453226447105, 0.017767952755093575, 0.01985623687505722, 0.01255585066974163, 0.015350323170423508, 0.04265593737363815, 0.009889965876936913, 0.002693558344617486, 0.02185956947505474, 0.043795716017484665, 0.006703234277665615, 0.005950946360826492, 0.0022286823950707912, 0.0031782996375113726, 0.009157742373645306, 0.016983123496174812, 0.07144573330879211, 0.012162478640675545, 0.012078894302248955, 0.0014562156284227967, 0.009096086025238037, 0.03932667151093483, 0.01856713555753231, 0.1162530928850174, 0.05281407758593559, 0.013669545762240887, 0.03558265417814255, 0.006853883620351553, 0.016964737325906754, 0.016313981264829636, 0.01823297329246998, 0.011315867304801941, 0.012644183821976185, 0.04095276817679405, 0.009487459436058998, 0.002407229971140623, 0.02099156193435192, 0.04091625288128853, 0.005948341451585293, 0.005711000878363848, 0.002097500255331397, 0.002954997355118394, 0.00873288232833147, 0.015457084402441978, 0.0702914446592331, 0.011337353847920895, 0.011712564155459404, 0.0013536287005990744, 0.008662350475788116, 0.03785812109708786, 0.016858460381627083, 0.09328511357307434]
[0.07818114757537842, 0.015105593018233776, 0.02118760533630848, 0.004706060979515314, 0.009753860533237457, 0.009496775455772877, 0.011148183606564999, 0.005519281607121229, 0.007966261357069016, 0.024028083309531212, 0.004887450952082872, 0.0012493421090766788, 0.010612748563289642, 0.018216652795672417, 0.0022327930200845003, 0.00226416508667171, 0.0007108159479685128, 0.0014467628207057714, 0.0028070653788745403, 0.00630175368860364, 0.03702370077371597, 0.005959449335932732, 0.005332432687282562, 0.0006531882099807262, 0.004000501707196236, 0.02155521884560585, 0.010017001070082188, 0.08000608533620834, 0.07034706324338913, 0.014501705765724182, 0.020256981253623962, 0.004499182570725679, 0.009475133381783962, 0.009033475071191788, 0.01065025944262743, 0.00528939301148057, 0.007318153046071529, 0.023407157510519028, 0.0048005240969359875, 0.001181120635010302, 0.010425274260342121, 0.017819665372371674, 0.0021830073092132807, 0.0022353846579790115, 0.0006966269575059414, 0.001397872343659401, 0.002738803857937455, 0.0061156474985182285, 0.03674915432929993, 0.005760639440268278, 0.0052719395607709885, 0.0006271733436733484, 0.003914478700608015, 0.0210771095007658, 0.009455799125134945, 0.06493572890758514, 0.08289116621017456, 0.02148587442934513, 0.027187297120690346, 0.006196889560669661, 0.013703512959182262, 0.012466534040868282, 0.014428049325942993, 0.00792761892080307, 0.011182463727891445, 0.02943635918200016, 0.0069935256615281105, 0.0016161197563633323, 0.015003891661763191, 0.027798743918538094, 0.004494155757129192, 0.0037302167620509863, 0.0011424964759498835, 0.0018977747531607747, 0.004219551105052233, 0.00921199657022953, 0.05106513202190399, 0.00805925764143467, 0.008706898428499699, 0.000932409951929003, 0.005466197617352009, 0.029003238305449486, 0.011871113441884518, 0.08000608533620834, 0.0734880194067955, 0.01970907300710678, 0.025191014632582664, 0.005716285668313503, 0.012919211760163307, 0.011398308910429478, 0.013331116177141666, 0.007229862734675407, 0.009305241517722607, 0.028287049382925034, 0.006736398674547672, 0.0014654616825282574, 0.014469323679804802, 0.02636658027768135, 0.00407304335385561, 0.003600077936425805, 0.0010825947392731905, 0.0017860019579529762, 0.003983954433351755, 0.008620262145996094, 0.050342362374067307, 0.007560331374406815, 0.0084410160779953, 0.0008550268248654902, 0.005244631785899401, 0.02782769873738289, 0.01092557143419981, 0.06493572890758514]
[0.108614981174469, 0.019373983144760132, 0.018988631665706635, 0.005066005978733301, 0.008913530968129635, 0.008177747949957848, 0.009577011689543724, 0.004696275107562542, 0.006778886076062918, 0.020533576607704163, 0.0038717160932719707, 0.0010060773929581046, 0.008760047145187855, 0.015454383566975594, 0.0019302723230794072, 0.0018039545975625515, 0.0004068790003657341, 0.0012400714913383126, 0.0023494877386838198, 0.005251328460872173, 0.03198549523949623, 0.005056263413280249, 0.004642876796424389, 0.0005562625592574477, 0.0034880961757153273, 0.018663205206394196, 0.00878208689391613, 0.0686400756239891, 0.10207857936620712, 0.019044578075408936, 0.018309306353330612, 0.004912680480629206, 0.008685520850121975, 0.007831265218555927, 0.009203785099089146, 0.0045238579623401165, 0.00627349317073822, 0.020062077790498734, 0.0038061661180108786, 0.0009522996260784566, 0.008621065877377987, 0.01515243574976921, 0.0018923570169135928, 0.001782556646503508, 0.00039380532689392567, 0.0012008602498099208, 0.0022992698941379786, 0.005110437981784344, 0.03177494555711746, 0.004899050574749708, 0.004596450366079807, 0.0005364905809983611, 0.0034205869305878878, 0.01824982464313507, 0.008345703594386578, 0.05712343007326126, 0.11462633311748505, 0.027591703459620476, 0.02451321668922901, 0.006735491566359997, 0.012714589014649391, 0.010737800970673561, 0.012519264593720436, 0.0066781858913600445, 0.009440124034881592, 0.025390051305294037, 0.005545028951019049, 0.0012842071009799838, 0.012307289056479931, 0.023271776735782623, 0.003797902027145028, 0.0029639017302542925, 0.0006610438576899469, 0.0016251616179943085, 0.0036262318026274443, 0.007250408176332712, 0.042373936623334885, 0.0067016868852078915, 0.0075782472267746925, 0.0008019101223908365, 0.004856301937252283, 0.02545550838112831, 0.009960963390767574, 0.0686400756239891, 0.10691575706005096, 0.02663169987499714, 0.023033199831843376, 0.006370665971189737, 0.012043597176671028, 0.009940463118255138, 0.011673130095005035, 0.006172257009893656, 0.008019275963306427, 0.02449304237961769, 0.005350656341761351, 0.0011703044874593616, 0.011918825097382069, 0.022227156907320023, 0.003500135149806738, 0.0028679901733994484, 0.0006033650715835392, 0.0015358200762420893, 0.0034386564511805773, 0.0068748341873288155, 0.041883163154125214, 0.006330948323011398, 0.007374610286206007, 0.0007414463325403631, 0.004672355484217405, 0.02439597062766552, 0.009319357573986053, 0.05712343007326126]
[0.1372707486152649, 0.02241525985300541, 0.01970606856048107, 0.005598151125013828, 0.00977841205894947, 0.008246384561061859, 0.009876956231892109, 0.004620278254151344, 0.0069328537210822105, 0.021216105669736862, 0.003879173891618848, 0.0009539162274450064, 0.008899847976863384, 0.01579265296459198, 0.0020166162867099047, 0.0015521663008257747, 0.00042894345824606717, 0.001300644944421947, 0.0023802253417670727, 0.005390003323554993, 0.03325151652097702, 0.0048063406720757484, 0.005003557074815035, 0.0006450709770433605, 0.0036905587185174227, 0.01982424594461918, 0.009550441056489944, 0.07148303091526031, 0.12935326993465424, 0.0221115630120039, 0.019039850682020187, 0.0054423026740550995, 0.009539834223687649, 0.007919445633888245, 0.00952724739909172, 0.004454811103641987, 0.006431229878216982, 0.020749177783727646, 0.0038155079819262028, 0.0009054711554199457, 0.008767012506723404, 0.01550112571567297, 0.0019809752702713013, 0.0015389519976451993, 0.00041572697227820754, 0.001257678959518671, 0.0023318317253142595, 0.005251973867416382, 0.033050574362277985, 0.004665514919906855, 0.004957528784871101, 0.0006238483474589884, 0.0036188664380460978, 0.019371945410966873, 0.009098934009671211, 0.05997353792190552, 0.14486762881278992, 0.03185964748263359, 0.02568601444363594, 0.00746205123141408, 0.01401614025235176, 0.010830038227140903, 0.012969586998224258, 0.0065539125353097916, 0.00951144564896822, 0.026302747428417206, 0.0055788299068808556, 0.0012277394998818636, 0.012611353769898415, 0.022381765767931938, 0.0036226750817149878, 0.0026302498299628496, 0.0007129824953153729, 0.0017244011396542192, 0.003882142947986722, 0.0074308100156486034, 0.04429280012845993, 0.006342957727611065, 0.008259429596364498, 0.000976972165517509, 0.0052848332561552525, 0.02777012810111046, 0.010881142690777779, 0.07148303091526031, 0.13552935421466827, 0.030981484800577164, 0.024192187935113907, 0.007088766433298588, 0.013304052874445915, 0.01007805671542883, 0.012166999280452728, 0.0060723926872015, 0.00816813949495554, 0.025407593697309494, 0.005387735087424517, 0.0011225767666473985, 0.01223046611994505, 0.02154378592967987, 0.003411741927266121, 0.0025654020719230175, 0.0006504890625365078, 0.0016229420434683561, 0.0036684167571365833, 0.00706475181505084, 0.04381674528121948, 0.00601557269692421, 0.008050714619457722, 0.0009015525574795902, 0.005072019994258881, 0.02651246450841427, 0.010208366438746452, 0.05997353792190552]
[0.19943442940711975, 0.03217702358961105, 0.021379301324486732, 0.007492708042263985, 0.00980727281421423, 0.008383546955883503, 0.00902938935905695, 0.0046133119612932205, 0.006522688083350658, 0.01946043036878109, 0.0036348470021039248, 0.0008614795515313745, 0.007973373867571354, 0.01405875664204359, 0.001794543582946062, 0.00017214255058206618, 0.0004530489386525005, 0.001285113743506372, 0.0021424279548227787, 0.0048355539329349995, 0.031005626544356346, 0.0037790583446621895, 0.004789855796843767, 0.0008018758962862194, 0.00392651604488492, 0.01910337060689926, 0.01074843667447567, 0.065701425075531, 0.18833602964878082, 0.03169742226600647, 0.020667200908064842, 0.0073099746368825436, 0.009539672173559666, 0.008072326891124249, 0.008726810105144978, 0.004450472071766853, 0.006047391798347235, 0.019019508734345436, 0.0035780221223831177, 0.0008155656396411359, 0.00786054041236639, 0.013801985420286655, 0.0017670298693701625, 0.00016939248598646373, 0.0004392073315102607, 0.0012321907561272383, 0.0020996530074626207, 0.004707482643425465, 0.03083060309290886, 0.0036611193791031837, 0.0047465162351727486, 0.000771443301346153, 0.003831306006759405, 0.018629075959324837, 0.010237907990813255, 0.05544380098581314, 0.21083855628967285, 0.04591478407382965, 0.02810889109969139, 0.010031046345829964, 0.014102502726018429, 0.011013488285243511, 0.011828329414129257, 0.006515933200716972, 0.00887894257903099, 0.02403767593204975, 0.005213216412812471, 0.0010979624930769205, 0.011274326592683792, 0.019539617002010345, 0.002982614329084754, 0.0003041121526621282, 0.0007704317104071379, 0.0016778585268184543, 0.0033434072975069284, 0.0064948261715471745, 0.04260781407356262, 0.004982931539416313, 0.00796227902173996, 0.0012165462831035256, 0.005590524524450302, 0.026466697454452515, 0.012220440432429314, 0.065701425075531, 0.19768007099628448, 0.04451017454266548, 0.02646966278553009, 0.009588109329342842, 0.013294504024088383, 0.010297744534909725, 0.01113949529826641, 0.006048406474292278, 0.00763695128262043, 0.023201609030365944, 0.005044148303568363, 0.001001153141260147, 0.010953017510473728, 0.018844200298190117, 0.0028545204550027847, 0.00028864407795481384, 0.0007001833873800933, 0.0015582269988954067, 0.003178401617333293, 0.006181044038385153, 0.042152490466833115, 0.004709254018962383, 0.0077615887857973576, 0.0011074020294472575, 0.005312093533575535, 0.02519034780561924, 0.011464573442935944, 0.05544380098581314]
[0.16797159612178802, 0.025820357725024223, 0.01733926683664322, 0.00801981519907713, 0.009323226287961006, 0.007397617679089308, 0.007279139943420887, 0.004043538589030504, 0.005218324717134237, 0.015843277797102928, 0.0034294500946998596, 0.0007468420662917197, 0.006736478768289089, 0.01097133755683899, 0.0015747789293527603, 0.0001474778982810676, 0.00046773417852818966, 0.0011795161990448833, 0.0021794752683490515, 0.00392049178481102, 0.025674961507320404, 0.0023802504874765873, 0.0038465429097414017, 0.001065504620783031, 0.004532200284302235, 0.01636340469121933, 0.010918276384472847, 0.05505914241075516, 0.15536470711231232, 0.02531755343079567, 0.016743017360568047, 0.007817977108061314, 0.009089566767215729, 0.00710716936737299, 0.007034727837890387, 0.003896680660545826, 0.004822437185794115, 0.015480127185583115, 0.0033752406015992165, 0.0007023910293355584, 0.006642396096140146, 0.010764663107693195, 0.0015435628592967987, 0.00014353216101881117, 0.0004520336806308478, 0.0011128486366942525, 0.0021450489293783903, 0.003807442495599389, 0.02554023638367653, 0.002296510385349393, 0.003808514680713415, 0.0010291817598044872, 0.004427718929946423, 0.015931425616145134, 0.010376393795013428, 0.04643401876091957, 0.17757739126682281, 0.03683577477931976, 0.02282041683793068, 0.010726314969360828, 0.013360454700887203, 0.009657721035182476, 0.00949274841696024, 0.0057265362702310085, 0.007070847321301699, 0.019519813358783722, 0.0049014464020729065, 0.0009433060185983777, 0.009456155821681023, 0.015785319730639458, 0.0026750860270112753, 0.00025522257783450186, 0.0007804447086527944, 0.0015103713376447558, 0.0032742272596806288, 0.005219914019107819, 0.03537139669060707, 0.003147932467982173, 0.006362724583595991, 0.0015822647837921977, 0.006316100247204304, 0.022209087386727333, 0.012439556419849396, 0.05505914241075516, 0.1626107096672058, 0.03536073490977287, 0.02144300378859043, 0.01023838110268116, 0.012663113884627819, 0.00900188833475113, 0.00894392840564251, 0.0053011872805655, 0.006049590650945902, 0.018836481496691704, 0.004741847049444914, 0.0008519850089214742, 0.009194123558700085, 0.015163343399763107, 0.00251905363984406, 0.0002341006911592558, 0.00070509611396119, 0.0013676085509359837, 0.0031563080847263336, 0.0049499585293233395, 0.035018306225538254, 0.0029515144415199757, 0.006189107429236174, 0.001460567000322044, 0.0060299900360405445, 0.021116485819220543, 0.011631792411208153, 0.04643401876091957]
[0.2263771891593933, 0.032825861126184464, 0.020939765498042107, 0.012200054712593555, 0.010787652805447578, 0.008804703131318092, 0.007037571165710688, 0.005319781135767698, 0.00524162920191884, 0.015208687633275986, 0.003974545747041702, 0.0009942054748535156, 0.00717877596616745, 0.010686887428164482, 0.0018327644793316722, 0.0004303035093471408, 0.0008005049312487245, 0.0015094846021384, 0.001849092310294509, 0.0037799866404384375, 0.025060446932911873, 0.0017324780346825719, 0.0036599671002477407, 0.0014444581465795636, 0.005219581071287394, 0.016496222466230392, 0.012513378635048866, 0.05515527352690697, 0.21109993755817413, 0.032406553626060486, 0.020389975979924202, 0.011976745910942554, 0.010533380322158337, 0.008511963300406933, 0.006798230577260256, 0.005152438301593065, 0.004868880845606327, 0.014862162992358208, 0.003915622364729643, 0.0009462281013838947, 0.007074904162436724, 0.010426389053463936, 0.0017827393021434546, 0.00041885499376803637, 0.0007769428775645792, 0.0014247189974412322, 0.0018051104852929711, 0.003653279971331358, 0.02493979036808014, 0.001650916296057403, 0.0036197747103869915, 0.0013980171643197536, 0.005085988435894251, 0.01607225090265274, 0.01189420372247696, 0.04697120562195778, 0.23946240544319153, 0.046588826924562454, 0.02747240476310253, 0.016292190179228783, 0.015401989221572876, 0.011543198488652706, 0.009261501021683216, 0.007528739050030708, 0.007141588721424341, 0.01888786256313324, 0.0057085067965090275, 0.0012508200015872717, 0.010016006417572498, 0.015287395566701889, 0.003091181395575404, 0.000738018483389169, 0.0013329088687896729, 0.0019338163547217846, 0.002668222179636359, 0.004918374121189117, 0.03498707711696625, 0.0022928083781152964, 0.00604356499388814, 0.00213585514575243, 0.007223163731396198, 0.022342758253216743, 0.014188873581588268, 0.05515527352690697, 0.22130239009857178, 0.045382145792245865, 0.02621856890618801, 0.015756448730826378, 0.014652390033006668, 0.010875211097300053, 0.008708808571100235, 0.007046429440379143, 0.006165695376694202, 0.018219873309135437, 0.00553250964730978, 0.0011537994723767042, 0.009731899946928024, 0.014514660462737083, 0.0028446235228329897, 0.0006786240264773369, 0.0012210444547235966, 0.0017520197434350848, 0.0025342805311083794, 0.004635825287550688, 0.03465800732374191, 0.0021000951528549194, 0.005860847886651754, 0.001982566434890032, 0.006864722818136215, 0.02127750776708126, 0.01327937189489603, 0.04697120562195778]
[0.34658098220825195, 0.04926004633307457, 0.03044876456260681, 0.018054315820336342, 0.015546220354735851, 0.011869133450090885, 0.007889321073889732, 0.008920804597437382, 0.006595692131668329, 0.016397975385189056, 0.004686201922595501, 0.0012441524304449558, 0.008941197767853737, 0.013920354656875134, 0.0027376289945095778, 0.0008309182012453675, 0.0014527726452797651, 0.0021588129457086325, 0.001888049184344709, 0.0037435239646583796, 0.027383804321289062, 0.0016245479928329587, 0.003944611642509699, 0.002054139506071806, 0.006715251598507166, 0.018836863338947296, 0.014111911877989769, 0.062004897743463516, 0.32949015498161316, 0.04879983887076378, 0.029914066195487976, 0.017813943326473236, 0.015284577384591103, 0.011573715135455132, 0.0076234652660787106, 0.008717083372175694, 0.006212718319147825, 0.016024282202124596, 0.004608859773725271, 0.0011836247285827994, 0.008810896426439285, 0.013585271313786507, 0.002667361171916127, 0.0008081939886324108, 0.0014203645987436175, 0.0020533353090286255, 0.0018441835418343544, 0.0036352211609482765, 0.027262600138783455, 0.0015246776165440679, 0.003901301883161068, 0.001998401014134288, 0.0065586380660533905, 0.018344219774007797, 0.013463019393384457, 0.053500112146139145, 0.36575940251350403, 0.06996430456638336, 0.04002783074975014, 0.023991404101252556, 0.022240357473492622, 0.01561114750802517, 0.01039791014045477, 0.01272946409881115, 0.009026226587593555, 0.020451800897717476, 0.006758606061339378, 0.001576302689500153, 0.012533152475953102, 0.0199947040528059, 0.004542789421975613, 0.0014565710444003344, 0.0024276250042021275, 0.002735992893576622, 0.002617639722302556, 0.00493292510509491, 0.039570216089487076, 0.002157732378691435, 0.006517717614769936, 0.0030520115979015827, 0.00924188643693924, 0.02528587356209755, 0.016001520678400993, 0.062004897743463516, 0.3456122875213623, 0.0686383843421936, 0.038805000483989716, 0.0234244242310524, 0.021467220038175583, 0.014932587742805481, 0.009781219065189362, 0.012130235321819782, 0.008016723208129406, 0.019722066819667816, 0.006524457596242428, 0.0014512339839711785, 0.012171695940196514, 0.01898837648332119, 0.0042139566503465176, 0.0013303834712132812, 0.0022731968201696873, 0.0025178054347634315, 0.0024994274135679007, 0.0046823457814753056, 0.03920363262295723, 0.0019175270572304726, 0.006320452783256769, 0.0028660076204687357, 0.008829143829643726, 0.024081146344542503, 0.015048909932374954, 0.053500112146139145]
