[0.0028952681459486485, -0.0009036203846335411, 3.070390812354162e-05, -1.211757626151666e-05, -9.522987966192886e-05, -7.856429874664173e-06, 2.035131365119014e-05, 1.111419805965852e-05, 0.00014850019942969084, -2.348907401028555e-05, -3.697497959365137e-05, 0.00014583891606889665, -1.1202533642062917e-05, 8.056850674620364e-06, -1.759702900017146e-05, -5.719561522710137e-05, 9.881547157419845e-05, 9.362499986309558e-05, -0.0002486197045072913, -2.3765730702840493e-11, 0.2622140049934387, 0.020449895411729813, 0.0126766636967659, 0.00833400059491396, 0.003101782873272896, 0.00351737136952579, 0.00565078342333436, 0.001692573307082057, 0.013299813494086266, 0.00439216336235404, 0.004587335977703333, 0.009186264127492905, 0.0043872143141925335, 0.0003410231729503721, 0.002772674197331071, 0.0027741570957005024, 0.01583714969456196, 0.010773565620183945, 0.01858389377593994, 0.07709574699401855, 0.0046324292197823524, -0.0029543654527515173, 7.425791409332305e-05, -3.611992360674776e-05, -0.0007731136283837259, -2.8327411200734787e-05, 7.159784581745043e-05, 3.3460230042692274e-05, 0.00041209813207387924, -6.122385093476623e-05, -0.00014652623212896287, 0.00041276687989011407, -2.0191377188893966e-05, 4.546407944872044e-05, -7.260015263454989e-05, -0.00013032557035330683, 0.00021738836949225515, 0.00020231850794516504, -0.00040868992800824344, -2.3765730702840493e-11, 0.4195424020290375, 0.06686044484376907, 0.030658723786473274, 0.02484188787639141, 0.025181492790579796, 0.012682353146374226, 0.019879989326000214, 0.005095634143799543, 0.03690788522362709, 0.011448096483945847, 0.018178917467594147, 0.02599981799721718, 0.007907488383352757, 0.0019243629649281502, 0.011439235880970955, 0.006321176886558533, 0.03484082221984863, 0.02328108623623848, 0.03054886683821678, 0.07709574699401855]
[-0.004565077368170023, 0.0012528998777270317, -7.177480438258499e-05, 3.353102556502563e-06, -0.00010831985855475068, 9.26226784940809e-05, -1.2685298315773252e-05, 2.6187626644968987e-06, -0.00012530690582934767, 5.458843588712625e-06, 4.154438283876516e-05, 3.700626257341355e-05, -6.189497071318328e-05, 1.1947640814469196e-05, -3.3382584661012515e-05, 4.39001050835941e-05, 0.00028756551910191774, -0.0001507225533714518, -0.00010676887177396566, 1.8758707087673798e-10, 0.2320365011692047, 0.010804114863276482, 0.01142655499279499, 0.007944674231112003, 0.0027676939498633146, 0.0025234848726540804, 0.005605894140899181, 0.0015335245989263058, 0.0128956139087677, 0.0038469298742711544, 0.004342214670032263, 0.008886657655239105, 0.004178691655397415, 0.00017114219372160733, 0.0024546347558498383, 0.002432812936604023, 0.01478781457990408, 0.00989952776581049, 0.0173166636377573, 0.07300823926925659, -0.007304123602807522, 0.00411559920758009, -0.00017493827908765525, 1.0290440513927024e-05, -0.0009269042056985199, 0.0003508469380903989, -4.335696212365292e-05, 7.973080755618867e-06, -0.00037264550337567925, 1.4645910596300382e-05, 0.00016696016245987266, 0.00010429655230836943, -0.00010946537076961249, 6.521526665892452e-05, -0.00013888312969356775, 0.00010026849486166611, 0.0006351749179884791, -0.00032556577934883535, -0.0001758115249685943, 1.8758707087673798e-10, 0.37125837802886963, 0.035489991307258606, 0.027850186452269554, 0.02438165806233883, 0.023683443665504456, 0.00955874938517809, 0.019160334020853043, 0.004668966867029667, 0.038349781185388565, 0.010321195237338543, 0.017450658604502678, 0.025045698508620262, 0.007390294224023819, 0.000934166309889406, 0.010212131775915623, 0.005556581076234579, 0.03266333416104317, 0.021383313462138176, 0.028514573350548744, 0.07300823926925659]
[-0.0013184396084398031, 0.0001184890788863413, 0.00011107615864602849, -1.7646274500293657e-05, -5.146205148776062e-05, -1.4023183211975265e-05, -3.0347309802891687e-06, 6.086144821892958e-06, -0.000114311849756632, 2.2235108190216124e-05, 3.0624934879597276e-05, -1.7201522496179678e-05, -4.612264456227422e-05, -3.0070375487412093e-06, -8.99356382433325e-06, 2.4038519768510014e-05, 0.0003123031056020409, -0.00019170182349625975, -2.8009881134494208e-05, 2.633591955625292e-10, 0.2431257665157318, 0.013863684609532356, 0.011952024884521961, 0.008434624411165714, 0.003483506618067622, 0.0026051753666251898, 0.0060785431414842606, 0.0014831312000751495, 0.013546169735491276, 0.0039193350821733475, 0.004763064906001091, 0.009740564972162247, 0.004529134836047888, 0.00022277951939031482, 0.002848353935405612, 0.0026112718041986227, 0.014291009865701199, 0.00976464245468378, 0.015401315875351429, 0.0642046332359314, -0.002109503373503685, 0.00038526509888470173, 0.00026809077826328576, -5.3886040404904634e-05, -0.000437683891505003, -5.242056067800149e-05, -1.0255988854623865e-05, 1.838049320213031e-05, -0.0003541407932061702, 5.897621304029599e-05, 0.0001221498241648078, -4.8047895688796416e-05, -8.115050150081515e-05, -1.6390382370445877e-05, -3.713471596711315e-05, 5.489617615239695e-05, 0.000689517823047936, -0.0004148408188484609, -4.612261909642257e-05, 2.633591955625292e-10, 0.3890012204647064, 0.04507751762866974, 0.02884712442755699, 0.025756625458598137, 0.02962716668844223, 0.00973849929869175, 0.02054266631603241, 0.0044791377149522305, 0.04196635261178017, 0.010395611636340618, 0.018997838720679283, 0.027207687497138977, 0.007968787103891373, 0.001214298652485013, 0.011760945431888103, 0.005963296629488468, 0.031552381813526154, 0.02113058604300022, 0.025360656902194023, 0.0642046332359314]
[0.008104215376079082, -0.00026348757091909647, -4.005865775980055e-05, -0.0001749668299453333, 1.5714322216808796e-05, 6.805313751101494e-05, 0.0001553082256577909, -6.525938078993931e-05, 0.0004604379937518388, -4.9324829888064414e-05, -9.738831431604922e-05, -4.024130976176821e-05, -3.572356217773631e-05, -4.119402092328528e-06, -1.594677087268792e-05, -0.00012540297757368535, -0.00038395350566133857, 0.0008213070104829967, -0.0006180025520734489, -3.575060386618034e-11, 0.2565193772315979, 0.014596830122172832, 0.013084986247122288, 0.008371420204639435, 0.002835443476215005, 0.0028711978811770678, 0.006737378425896168, 0.0017855772748589516, 0.014855236746370792, 0.004278314765542746, 0.005465897265821695, 0.010688896290957928, 0.005004465579986572, 0.00022194895427674055, 0.0028813392855226994, 0.0028201427776366472, 0.016342414543032646, 0.01171290222555399, 0.01758561097085476, 0.07270558178424835, 0.012966744601726532, -0.0008581783040426672, -9.695886546978727e-05, -0.0005373905878514051, 0.000134469082695432, 0.0002565144095569849, 0.0005694758147001266, -0.00020718977611977607, 0.0013283861335366964, -0.00013135044719092548, -0.00038935046177357435, -0.00011326855747029185, -6.593534635612741e-05, -2.2287429601419717e-05, -6.582703645108268e-05, -0.0002861244429368526, -0.0008479548268951476, 0.001774549949914217, -0.0010176372015848756, -3.575060386618034e-11, 0.41043102741241455, 0.04754183813929558, 0.031671192497015, 0.02571186050772667, 0.024263182654976845, 0.01082247868180275, 0.024704257026314735, 0.005668967962265015, 0.04285808280110359, 0.011393015272915363, 0.02185220830142498, 0.030086392536759377, 0.009236793033778667, 0.0012008227640762925, 0.011893944814801216, 0.006434550508856773, 0.03609194606542587, 0.02530738152563572, 0.028957437723875046, 0.07270558178424835]
[0.0004292452067602426, -0.0006115068681538105, 0.00013298804697114974, 0.0002827165008056909, 5.941023482591845e-05, -6.919178122188896e-05, 1.1468303455330897e-05, 4.382875340525061e-05, -0.00010899828339461237, 6.722029502270743e-05, 7.201333937700838e-05, -8.473571506328881e-05, -9.080912423087284e-05, -1.8971746612805873e-05, -7.771977107040584e-05, -1.3650966138811782e-05, 0.0003275388153269887, -3.454425677773543e-05, 5.009249798604287e-05, 4.31417852830851e-11, 0.2456239014863968, 0.009437955915927887, 0.01296854019165039, 0.00848220381885767, 0.0033534623216837645, 0.0024322352837771177, 0.006967972032725811, 0.0017456522909924388, 0.015305587090551853, 0.004092802759259939, 0.005711800884455442, 0.011035829782485962, 0.004930329974740744, 0.00015784766583237797, 0.003012446453794837, 0.0027527862694114447, 0.01549654733389616, 0.009712944738566875, 0.016373571008443832, 0.06815353780984879, 0.0006867923075333238, -0.0019959083292633295, 0.0003219887148588896, 0.0008698969031684101, 0.000507249147631228, -0.00026157661341130733, 4.230382910463959e-05, 0.00013753006351180375, -0.00030629592947661877, 0.0001797847362468019, 0.0002880533575080335, -0.00023776773014105856, -0.00016575497284065932, -0.00010264389857184142, -0.0003165673988405615, -3.113733691861853e-05, 0.0007170747267082334, -7.486945105483755e-05, 8.262680057669058e-05, 4.31417852830851e-11, 0.39299824833869934, 0.030804717913269997, 0.03139923885464668, 0.026099087670445442, 0.028632119297981262, 0.009194962680339813, 0.025703182443976402, 0.005477674771100283, 0.04301021248102188, 0.010946447029709816, 0.02284720353782177, 0.03096644952893257, 0.008999389596283436, 0.0008540120325051248, 0.012270267121493816, 0.0062790014781057835, 0.033926304429769516, 0.02105133794248104, 0.027007950469851494, 0.06815353780984879]
[-0.00309987785294652, 7.788104267092422e-05, -3.713164551299997e-05, 3.6512628867058083e-05, -0.00012527404760476202, -3.3221793273696676e-05, -0.00011991996871074662, 2.8859592930530198e-05, -0.00024581121397204697, -3.611447027651593e-05, 6.779329851269722e-05, 8.875133062247187e-05, -5.706463707610965e-05, 5.0080398068530485e-06, -4.470164185477188e-06, 5.049082392361015e-05, 0.0005004595732316375, -0.00011555144737940282, -5.541348400583956e-06, 1.800714299893258e-10, 0.29521453380584717, 0.013789304532110691, 0.014150981791317463, 0.010145951993763447, 0.0036426496226340532, 0.0027624801732599735, 0.007108346093446016, 0.001765360706485808, 0.016054971143603325, 0.00459960475564003, 0.005703871604055166, 0.01148971263319254, 0.005029451102018356, 0.00020598992705345154, 0.0031000087037682533, 0.003055016743019223, 0.018635118380188942, 0.011510164476931095, 0.019215548411011696, 0.0798337534070015, -0.004959804471582174, 0.00025539129273965955, -9.028685599332675e-05, 0.0001153267512563616, -0.0010889696422964334, -0.00012596562737599015, -0.00044416944729164243, 8.696945587871596e-05, -0.0006832537474110723, -9.762729314388707e-05, 0.0002729502157308161, 0.00025160954101011157, -0.00010314342216588557, 2.708573629206512e-05, -1.837840500229504e-05, 0.00011535610246937722, 0.0010973673779517412, -0.0002500874106772244, -9.124690222961362e-06, 1.800714299893258e-10, 0.47234323620796204, 0.04521855711936951, 0.03440859168767929, 0.03204643726348877, 0.03166445717215538, 0.010474375449120998, 0.026328478008508682, 0.005319980438798666, 0.04462619498372078, 0.012433988973498344, 0.022964997217059135, 0.03257327154278755, 0.00909065268933773, 0.0011140863643959165, 0.01274521742016077, 0.006979779805988073, 0.0408615842461586, 0.024911388754844666, 0.03164138272404671, 0.0798337534070015]
[-0.004647257272154093, 0.0015143405180424452, -0.0005826908745802939, -0.00020079310343135148, -0.00018224485393147916, 0.00010897387255681679, -0.0002667415246833116, 4.558535511023365e-05, -0.000311894720653072, -0.00012024975148960948, 0.00010796807328006253, 3.8435526221292093e-05, -0.00014041281247045845, 2.165134901588317e-05, 1.8007202015724033e-05, -1.3276069694256876e-05, -0.00039327354170382023, 0.00013483442307915539, -0.000551071367226541, 5.372683409277101e-10, 0.2812782824039459, 0.01200217753648758, 0.013844060711562634, 0.010318407788872719, 0.002896682359278202, 0.0026482746470719576, 0.0073665292002260685, 0.001887397957034409, 0.017044441774487495, 0.004887829534709454, 0.006162187084555626, 0.011891248635947704, 0.005280810408294201, 0.00016921279893722385, 0.0034175522159785032, 0.003238722449168563, 0.019326133653521538, 0.011312227696180344, 0.01932067610323429, 0.08252730220556259, -0.007435611914843321, 0.004932203330099583, -0.0014076960505917668, -0.0006815872038714588, -0.0016485753003507853, 0.0004073591553606093, -0.000979710603132844, 0.00013697007670998573, -0.0009295116178691387, -0.00031818021670915186, 0.00043030348024331033, 0.00010798787116073072, -0.0002541528083384037, 0.00011677131988108158, 7.263409497682005e-05, -3.0372420951607637e-05, -0.0008544104057364166, 0.00028597854543477297, -0.0008974190568551421, 5.372683409277101e-10, 0.45004528760910034, 0.03909106180071831, 0.03344522789120674, 0.03502558171749115, 0.026203203946352005, 0.009899609722197056, 0.027056405320763588, 0.005671055056154728, 0.05079600587487221, 0.012933172285556793, 0.024559209123253822, 0.033409468829631805, 0.009558478370308876, 0.0009126083459705114, 0.013785084709525108, 0.007409409619867802, 0.041987188160419464, 0.023992793634533882, 0.03146369755268097, 0.08252730220556259]
[0.005565093830227852, -0.0012307316064834595, 0.0002523405128158629, 0.0002539606357458979, 4.5597269490826875e-05, -7.611670298501849e-05, 1.894504930533003e-05, 1.065737819772039e-06, 6.32813362244633e-06, -9.22189574339427e-05, 4.5971937652211636e-05, -6.300445238593966e-05, -0.00017458450747653842, -4.429777982295491e-05, -1.7629852663958445e-05, -8.460746903438121e-05, 8.595525287091732e-05, 0.000527550932019949, -9.686534031061456e-05, 2.634673590407033e-10, 0.2597702145576477, 0.014548204839229584, 0.01397989597171545, 0.008991427719593048, 0.003393500344827771, 0.0029113285709172487, 0.007041966542601585, 0.001812314847484231, 0.015600228682160378, 0.004636827390640974, 0.005810416769236326, 0.011708109639585018, 0.005281572230160236, 0.0002543033624533564, 0.003272373927757144, 0.0030996641144156456, 0.017672976478934288, 0.01263108104467392, 0.016245180740952492, 0.06741642206907272, 0.008904149755835533, -0.004039324354380369, 0.0006135745788924396, 0.000803136732429266, 0.00039148912765085697, -0.0002791672886814922, 6.91037712385878e-05, 3.14500152853725e-06, 1.856735980254598e-05, -0.0002453634515404701, 0.00018246225954499096, -0.000177535941475071, -0.0003156330203637481, -0.00023832359875086695, -7.055616151774302e-05, -0.00019301511929370463, 0.00017791034770198166, 0.0010907499818131328, -0.00015615571464877576, 2.634673590407033e-10, 0.41563233733177185, 0.04774795472621918, 0.03399259224534035, 0.028434904292225838, 0.029135921970009804, 0.010677652433514595, 0.025686204433441162, 0.005348156671971083, 0.04577258974313736, 0.012337029911577702, 0.023061498999595642, 0.03299148380756378, 0.009548604488372803, 0.0013681610580533743, 0.01309631671756506, 0.00707126734778285, 0.03657956048846245, 0.02611568197607994, 0.02618870511651039, 0.06741642206907272]
[0.005830936599522829, -0.0010015500010922551, 0.00031214707996696234, -0.0003907442733179778, -0.00015985348727554083, 0.00011688588710967451, 0.0003510187962092459, -2.8631957320612855e-05, 0.0007076525944285095, 0.00022391320089809597, -0.00022816956334281713, 0.00015073201211635023, 0.0002763803640846163, 3.3354164770571515e-05, -5.851151581737213e-05, -4.382870247354731e-05, 0.00033198492019437253, -0.000165357138030231, -9.071846579900011e-05, 3.7312972156477997e-10, 0.2845463454723358, 0.01233755424618721, 0.014778240583837032, 0.00956766027957201, 0.004025876522064209, 0.0027889604680240154, 0.007645129691809416, 0.0017233103280887008, 0.0168471522629261, 0.004794600885361433, 0.006318943575024605, 0.01215908583253622, 0.005377286579459906, 0.0003070773382205516, 0.0035746414214372635, 0.003240891033783555, 0.017579205334186554, 0.010636646300554276, 0.015428850427269936, 0.06678828597068787, 0.009329498745501041, -0.003315475769340992, 0.0007637112867087126, -0.0012734632473438978, -0.0013832955155521631, 0.0004385361971799284, 0.0013092881999909878, -9.11286479094997e-05, 0.0021008008625358343, 0.0006074366974644363, -0.0009205896058119833, 0.00042677304008975625, 0.00051011802861467, 0.0001798244920792058, -0.00023410702124238014, -9.991227125283331e-05, 0.0006784577271901071, -0.000346647429978475, -0.00014887131692375988, 3.7312972156477997e-10, 0.45527413487434387, 0.04084156081080437, 0.036157019436359406, 0.031181680038571358, 0.034838009625673294, 0.010463710874319077, 0.028516072779893875, 0.0054848832078278065, 0.050013963133096695, 0.013006900437176228, 0.02549487166106701, 0.03442646190524101, 0.009924912825226784, 0.0016555661568418145, 0.014302290976047516, 0.0073879617266356945, 0.035925570875406265, 0.022298196330666542, 0.025319138541817665, 0.06678828597068787]
[-0.0033124585170298815, -0.00015561236068606377, -0.000406690058298409, 0.00014743887004442513, 3.789823313127272e-05, -4.933803575113416e-05, -0.0003393823863007128, 4.287201591068879e-05, -0.0007401239708997309, -0.00023438925563823432, 0.00019542478548828512, -1.0171477697440423e-05, -0.00030151815735735, -1.4423269931285176e-05, 2.0338307876954786e-05, 2.0495370335993357e-05, -0.000128083789604716, 0.00019178655929863453, -0.000270689808530733, 3.366077902522413e-11, 0.2596723437309265, 0.011423386633396149, 0.01289818063378334, 0.009060576558113098, 0.003056845860555768, 0.0023020878434181213, 0.006918215658515692, 0.0016123490640893579, 0.0158690195530653, 0.004681373946368694, 0.005829866975545883, 0.011179321445524693, 0.005075505934655666, 0.00019500071357470006, 0.0033854458015412092, 0.0029685806948691607, 0.01749555766582489, 0.009925324469804764, 0.016141429543495178, 0.06981857120990753, -0.005299933720380068, -0.0005068290629424155, -0.0009837416000664234, 0.00047858431935310364, 0.0003262987011112273, -0.00018169077520724386, -0.0012388101313263178, 0.00013719045091420412, -0.00239030783995986, -0.0006248210556805134, 0.0007752387900836766, -2.8714188374578953e-05, -0.0005596759729087353, -7.980598456924781e-05, 8.377484482480213e-05, 4.683262523030862e-05, -0.00026151363272219896, 0.00039894928340800107, -0.00044307284406386316, 3.366077902522413e-11, 0.4154757261276245, 0.03720593824982643, 0.03119937889277935, 0.02941049262881279, 0.026319032534956932, 0.008477599360048771, 0.025252802297472954, 0.00515951681882143, 0.05125066265463829, 0.012479330413043499, 0.023126745596528053, 0.03155934438109398, 0.009421120397746563, 0.0010789664229378104, 0.013944877311587334, 0.006783308461308479, 0.03572135418653488, 0.020646395161747932, 0.026420753449201584, 0.06981857120990753]
[-0.002885483903810382, -0.0005451544420793653, 9.653771121520549e-05, 0.00037957451422698796, 5.8191402786178514e-05, -0.00011537595855770633, -0.00018322200048714876, 5.0079233915312216e-05, -0.0005780476494692266, -7.18936717021279e-05, 0.00021484954049810767, -0.0002347873814869672, -0.00017959412070922554, -1.4607277080358472e-05, -3.363372525200248e-05, 7.136240310501307e-05, 0.0004549999430309981, -0.0003338464885018766, 0.0001230523339472711, 5.007573800064336e-10, 0.2506522536277771, 0.009669443592429161, 0.012517403811216354, 0.008348945528268814, 0.002963172970339656, 0.002000579610466957, 0.006675476673990488, 0.0013966350816190243, 0.01507892832159996, 0.004281837958842516, 0.005528619512915611, 0.011001196689903736, 0.00469940435141325, 0.00015350288595072925, 0.0029435509350150824, 0.002723246579989791, 0.016107730567455292, 0.00951212178915739, 0.014093822799623013, 0.06138365715742111, -0.0046167741529643536, -0.0017854099860414863, 0.00023451197193935513, 0.0012176826130598783, 0.0005004591075703502, -0.0004310811636969447, -0.0006753755733370781, 0.00016146454436238855, -0.0019139496143907309, -0.00019312466611154377, 0.0008616420091129839, -0.0006645170506089926, -0.000334047683281824, -7.96195090515539e-05, -0.00013609431334771216, 0.00016282330034300685, 0.0009286206332035363, -0.0006761447293683887, 0.00019770751532632858, 5.007573800064336e-10, 0.4010435938835144, 0.03166794404387474, 0.030407611280679703, 0.02678358368575573, 0.025483950972557068, 0.007474799640476704, 0.024606509134173393, 0.004503004718571901, 0.04992721229791641, 0.011502103880047798, 0.022172218188643456, 0.031136609613895416, 0.00874095968902111, 0.0008366942056454718, 0.011910680681467056, 0.006213468033820391, 0.03287466615438461, 0.019265057519078255, 0.022644467651844025, 0.06138365715742111]
[-0.004946344066411257, 0.0007703956798650324, -0.0002580006839707494, 1.8646793250809424e-05, -8.694306598044932e-05, 1.786094253475312e-05, -0.0001276657567359507, 1.5098846233740915e-05, -0.00027924973983317614, -5.252161645330489e-05, 6.227927224244922e-05, 0.00010175101488130167, -0.00010533897875575349, 7.828301932022441e-06, -6.020726686983835e-06, 3.877550989273004e-05, 0.00041117891669273376, 0.00013363953621592373, -4.937095945933834e-05, -3.663328529412979e-10, 0.25969573855400085, 0.014007805846631527, 0.012536768801510334, 0.009113755077123642, 0.0027751766610890627, 0.0024444996379315853, 0.006157637108117342, 0.0014182685408741236, 0.014570033177733421, 0.004770917352288961, 0.005337802693247795, 0.010533872060477734, 0.0048208292573690414, 0.00023289713135454804, 0.003069725353270769, 0.0030363479163497686, 0.01874518394470215, 0.011570326052606106, 0.016020940616726875, 0.07041388005018234, -0.007914151065051556, 0.0025252406485378742, -0.0006290302844718099, 5.823805622640066e-05, -0.0007214724319055676, 6.508756632683799e-05, -0.0004666697059292346, 4.801620525540784e-05, -0.0008954647346399724, -0.00014101240958552808, 0.0002471220795996487, 0.00028777308762073517, -0.00019590830197557807, 4.269983037374914e-05, -2.4368475351366214e-05, 8.84848996065557e-05, 0.0008378493366762996, 0.00027927933842875063, -8.060564869083464e-05, -3.663328529412979e-10, 0.41551318764686584, 0.04591546952724457, 0.030565835535526276, 0.028464268893003464, 0.023029018193483353, 0.00890806969255209, 0.022508639842271805, 0.004510270431637764, 0.0467214398086071, 0.012809175066649914, 0.021180225536227226, 0.02979198656976223, 0.00896572694182396, 0.001270347973331809, 0.012424500659108162, 0.006928882095962763, 0.03819660469889641, 0.024179620668292046, 0.02615663781762123, 0.07041388005018234]
[-0.0006713054608553648, 0.0010696257231757045, -0.0002449505846016109, -3.341919364174828e-05, -7.069917774060741e-05, 0.00012532567779999226, -3.5229601053288206e-05, 6.687327186227776e-06, 0.00021310034207999706, 5.0142156396759674e-05, 1.156084363174159e-05, -2.1513536921702325e-05, 4.832603735849261e-05, 2.7931411750614643e-05, -5.098504698253237e-05, -5.218045771471225e-05, -0.00021004353766329587, 0.00023129336477722973, -0.0003286596911493689, 1.9447649046711035e-10, 0.24298705160617828, 0.009651151485741138, 0.011549594812095165, 0.008163092657923698, 0.002205071970820427, 0.002156027825549245, 0.006088967435061932, 0.0012789422180503607, 0.014263863675296307, 0.004346880130469799, 0.005411908961832523, 0.010448590852320194, 0.004422049503773451, 0.0001840348559198901, 0.0028106458485126495, 0.0027935279067605734, 0.01805456541478634, 0.009483231231570244, 0.01530383713543415, 0.07009061425924301, -0.0010740887373685837, 0.003483768319711089, -0.0005945703014731407, -0.00010861590999411419, -0.0005947094177827239, 0.00045529857743531466, -0.00012880901340395212, 2.1187572201597504e-05, 0.0006661012303084135, 0.0001345063792541623, 4.582569090416655e-05, -6.0755271988455206e-05, 8.955096564022824e-05, 0.00014995683159213513, -0.0002034633216680959, -0.00011875712516484782, -0.000426924554631114, 0.0004836849693674594, -0.0005356762558221817, 1.9447649046711035e-10, 0.38877928256988525, 0.03143377602100372, 0.02803441509604454, 0.0265309140086174, 0.018548687919974327, 0.007832684554159641, 0.022262923419475555, 0.004052094183862209, 0.0445854589343071, 0.011660508811473846, 0.021452108398079872, 0.02950732596218586, 0.008194315247237682, 0.000988037558272481, 0.011216294951736927, 0.006357769947499037, 0.03669685125350952, 0.01983150839805603, 0.024943435564637184, 0.07009061425924301]
[0.008647280745208263, -0.00021607105736620724, 0.001047821482643485, 0.00047198645188473165, 0.00026078589144162834, -3.7259826058289036e-05, 0.0004668697656597942, -1.835153489082586e-05, 0.0005643808399327099, 0.00018328467558603734, -0.00013914199371356517, -0.00010557605855865404, 0.0002112471265718341, 2.3683314793743193e-05, -9.385141311213374e-05, 6.275004852795973e-05, 0.000964991981163621, -0.0004916806938126683, 0.0003222523955628276, -1.4226017586160822e-10, 0.30517783761024475, 0.011690334416925907, 0.016049616038799286, 0.011010679416358471, 0.004517511464655399, 0.0025955387391149998, 0.008213651366531849, 0.0014261293690651655, 0.018973900005221367, 0.005277009215205908, 0.007012742571532726, 0.014135343953967094, 0.006085926666855812, 0.00032373436260968447, 0.003809879533946514, 0.0034531657584011555, 0.019863009452819824, 0.010904906317591667, 0.015058226883411407, 0.06749777495861053, 0.013835649937391281, -0.0007064391975291073, 0.0025514487642794847, 0.0016851956024765968, 0.0025432833936065435, -0.00013904542720410973, 0.0017065968131646514, -5.8119501773035154e-05, 0.001723437337204814, 0.0004920909996144474, -0.0005491318297572434, -0.000299197097774595, 0.00039211552939377725, 0.00012982716725673527, -0.00037915774737484753, 0.00014260108582675457, 0.001961916219443083, -0.0010219506220892072, 0.0005238989251665771, -1.4226017586160822e-10, 0.48828455805778503, 0.03822127357125282, 0.03908086568117142, 0.03931288793683052, 0.0440564900636673, 0.00968597549945116, 0.030024198815226555, 0.004516566637903452, 0.057940177619457245, 0.01416795328259468, 0.027676189318299294, 0.040058836340904236, 0.011296655982732773, 0.0017746465746313334, 0.015391833148896694, 0.007847407832741737, 0.04038329795002937, 0.022665677592158318, 0.024480774998664856, 0.06749777495861053]
[-0.006143428385257721, -0.0003589661791920662, -0.0006106099463067949, -0.0002579667489044368, -0.00021547680080402642, -3.107163865934126e-05, -0.000552738958504051, 2.7195588700124063e-05, -0.0007906954851932824, -0.0002973728987853974, 0.0002191138919442892, 0.000306518777506426, -0.0002531430509407073, 1.3105110156175215e-05, 0.00016036807210184634, 1.0193922207690775e-05, -0.00033568229991942644, 0.00025727725005708635, -0.0003041286545339972, 6.203594860032524e-10, 0.33789539337158203, 0.012238589115440845, 0.018724294379353523, 0.010349970310926437, 0.0041855499148368835, 0.0031916641164571047, 0.01028455514460802, 0.0020254941191524267, 0.023149076849222183, 0.006008006166666746, 0.009009710513055325, 0.01627080887556076, 0.00728190504014492, 0.00034075058647431433, 0.004688834305852652, 0.004243507049977779, 0.023373551666736603, 0.015080537647008896, 0.017577437683939934, 0.07615792751312256, -0.009829484857618809, -0.001172134536318481, -0.0014863659162074327, -0.0010683119762688875, -0.00227942387573421, -0.00011629152140812948, -0.0020311172120273113, 8.755485760048032e-05, -0.00263279490172863, -0.0008187215426005423, 0.0008676435681991279, 0.0008684981730766594, -0.00046555043081752956, 6.884216418256983e-05, 0.000642476137727499, 2.3210590370581485e-05, -0.0006785208825021982, 0.0005340963252820075, -0.0004952731542289257, 6.203594860032524e-10, 0.5406326055526733, 0.03996273875236511, 0.04557926580309868, 0.04286210611462593, 0.0442768894135952, 0.011945409700274467, 0.03779204934835434, 0.006520978640764952, 0.07707995176315308, 0.0165411327034235, 0.0356765016913414, 0.0461021289229393, 0.013392009772360325, 0.0017899894155561924, 0.018784688785672188, 0.009662061929702759, 0.04724539443850517, 0.03130653500556946, 0.02862483635544777, 0.07615792751312256]
[0.003509857226163149, -0.0001685002789599821, 0.0002458466333337128, 0.00024033765657804906, 3.904314144165255e-05, -4.0235558117274195e-05, 0.00017394001770298928, 1.3913390830566641e-05, -8.931929187383503e-06, 7.527197158196941e-05, 2.054096694337204e-05, -0.0003056113491766155, -9.604446677258238e-05, -1.46247330121696e-05, -4.474904199014418e-05, -4.3620806536637247e-05, 4.8798010539030656e-05, -1.34248493850464e-05, -2.263180613226723e-05, 1.538040875215252e-11, 0.24758635461330414, 0.009450864046812057, 0.013522563502192497, 0.007300637662410736, 0.0026444601826369762, 0.0023620908614248037, 0.006597261875867844, 0.0013782239984720945, 0.015570137649774551, 0.004447659943252802, 0.005872959271073341, 0.011162860319018364, 0.005136572290211916, 0.0002167290513170883, 0.003179714549332857, 0.003243066603317857, 0.018677856773138046, 0.01234295405447483, 0.013319311663508415, 0.061482083052396774, 0.005615771748125553, -0.0005485723377205431, 0.000595803780015558, 0.0010425265645608306, 0.0004150191380176693, -0.00015092019748408347, 0.0006382509600371122, 4.494420136325061e-05, -2.8558375561260618e-05, 0.00021534317056648433, 8.087907190201804e-05, -0.0008616354898549616, -0.00017844961257651448, -8.127203182084486e-05, -0.0001803582563297823, -9.937935101334006e-05, 9.914515976561233e-05, -2.8070473490515724e-05, -3.688715514726937e-05, 1.538040875215252e-11, 0.39613816142082214, 0.030768392607569695, 0.032771628350019455, 0.031668394804000854, 0.028109971433877945, 0.00886000320315361, 0.024207821115851402, 0.004452054854482412, 0.04978295415639877, 0.012724167667329311, 0.023124495521187782, 0.031472381204366684, 0.009543698281049728, 0.0012043988099321723, 0.012815642170608044, 0.00738853495568037, 0.03794866055250168, 0.025808298960328102, 0.021708894520998, 0.061482083052396774]
