[-0.0021288683637976646, 0.00037469936069101095, 0.00012400830746628344, -0.0001653198996791616, -1.6489921108586714e-05, -9.150899131782353e-05, -2.1061388906673528e-05, 0.00012035353574901819, 0.00016603918629698455, -0.0006529370439238846, 0.0004127267166040838, -0.0001467626861995086, 2.6715542844613083e-06, 8.095193334156647e-05, -0.00010568077414063737, 0.00019841559696942568, -0.0001440612250007689, 3.0282493753475137e-05, -1.1097283731942298e-06, -3.817321339738555e-05, -2.8064057914889418e-05, -2.542885886214208e-05, 2.8020132958772592e-05, 5.848090222571045e-05, -3.9063575968611985e-05, -9.105373464990407e-05, -3.104169445578009e-05, -1.0267401512331631e-11, 0.1533167064189911, 0.014234110713005066, 0.007010378409177065, 0.009389769285917282, 0.0005464321002364159, 0.0038519061636179686, 0.001924255513586104, 0.0033698678016662598, 0.001262820791453123, 0.008316149935126305, 0.0038893644232302904, 0.01002331729978323, 0.0033326067496091127, 0.002964572748169303, 0.00706164026632905, 0.006159873213618994, 0.005091237835586071, 0.002573773032054305, 0.0016394478734582663, 0.003479025326669216, 0.001422043307684362, 0.0008145894389599562, 0.0015666899271309376, 0.006329610012471676, 0.003259313525632024, 0.005642271600663662, 0.003969861194491386, 0.016982514411211014, -0.005923807621002197, 0.0016917643370106816, 0.00035444131935946643, -0.00038070668233558536, -5.118940680404194e-05, -0.00023694844276178628, -8.433340553892776e-05, 0.0005041260737925768, 0.0008372823358513415, -0.0019048647955060005, 0.0007722600130364299, -0.00033934591920115054, 8.84376549947774e-06, 0.00015123105549719185, -0.00017659450531937182, 0.000280296488199383, -0.0003246449923608452, 5.7709567045094445e-05, -1.980184606509283e-06, -8.892031473806128e-05, -6.77880016155541e-05, -5.1624010666273534e-05, 9.492484241491184e-05, 8.670528040966019e-05, -6.757703522453085e-05, -0.00011888688459293917, -3.878317875205539e-05, -1.0267401512331631e-11, 0.42662039399147034, 0.0642668828368187, 0.020037107169628143, 0.021623216569423676, 0.0016962806694209576, 0.009973918087780476, 0.007705048192292452, 0.01411539874970913, 0.0063680000603199005, 0.024261360988020897, 0.007277456112205982, 0.023175997659564018, 0.011032077483832836, 0.005538292229175568, 0.011800129897892475, 0.008701889775693417, 0.011473212391138077, 0.004904857836663723, 0.002925408771261573, 0.008104007691144943, 0.0034349088091403246, 0.0016537263290956616, 0.0053075337782502174, 0.009384441189467907, 0.005638366565108299, 0.007366991601884365, 0.0049599045887589455, 0.016982514411211014]
[-0.0009041576413437724, 0.0002753611479420215, 0.00042820489034056664, -1.827181040425785e-05, 1.290728323510848e-05, 3.357738387421705e-05, 4.232263381709345e-05, 6.653049058513716e-05, 2.2619569790549576e-05, 0.0002709618129301816, 2.0513467461569235e-05, -0.00012379845429677516, 4.907292895950377e-05, 6.962844508962007e-06, -4.5791985030518845e-05, 0.00016287337348330766, 2.5047140297829174e-05, 1.1856846867885906e-05, 3.880020449287258e-05, 1.8773042029351927e-05, -3.1266658879758324e-06, -1.145878923125565e-05, -7.23962466508965e-06, -0.00018133343837689608, 1.4328484212455805e-05, 2.5992721930379048e-05, 5.93239246882149e-06, 4.276623499777088e-11, 0.1621554046869278, 0.01542097982019186, 0.007503195200115442, 0.011819376610219479, 0.0006577871972694993, 0.004463386256247759, 0.002103672595694661, 0.0043460913002491, 0.0017254940466955304, 0.009772627614438534, 0.004170198924839497, 0.011995128355920315, 0.00418570963665843, 0.0036143732722848654, 0.008802945725619793, 0.008300850167870522, 0.007206334266811609, 0.0036989811342209578, 0.0023589220363646746, 0.005095720291137695, 0.00176449294667691, 0.0010534725151956081, 0.0023229739163070917, 0.010027495212852955, 0.004511942621320486, 0.007235466968268156, 0.0053183166310191154, 0.022533630952239037, -0.0025014160200953484, 0.0012273788452148438, 0.001212615636177361, -4.217205059831031e-05, 4.0043600165518e-05, 8.553045336157084e-05, 0.00016532951849512756, 0.00027626610244624317, 0.0001132822289946489, 0.0007855744333937764, 3.709959491970949e-05, -0.00027861451962962747, 0.0001610598701518029, 1.2871499166067224e-05, -7.660258415853605e-05, 0.0002284481015522033, 5.6139509979402646e-05, 2.2559292119694874e-05, 6.986765947658569e-05, 4.372311377665028e-05, -7.462024314008886e-06, -2.29924226005096e-05, -2.3776059606461786e-05, -0.0002642582112457603, 2.4103112082229927e-05, 3.369752084836364e-05, 7.377665951935342e-06, 4.276623499777088e-11, 0.4486143887042999, 0.06873657554388046, 0.0212479867041111, 0.027279583737254143, 0.0020407214760780334, 0.01136942207813263, 0.008217805065214634, 0.01804702915251255, 0.00864153541624546, 0.028332874178886414, 0.007542006205767393, 0.02699563093483448, 0.013737712986767292, 0.006681522820144892, 0.014725903049111366, 0.01164286956191063, 0.016151947900652885, 0.007037824019789696, 0.004247718956321478, 0.011868122033774853, 0.004211095627397299, 0.002113825874403119, 0.007629009895026684, 0.01461312361061573, 0.007589906919747591, 0.009380213916301727, 0.006613986566662788, 0.022533630952239037]
[0.003810447407886386, 0.0003295281494501978, 5.9032608987763524e-05, 0.0003579072654247284, -6.189349733176641e-06, -2.2920821720617823e-05, 5.624287587124854e-05, -0.0001257813855772838, 3.8933620089665055e-05, -0.00021049435599707067, 0.0001740350853651762, 0.00044866622192785144, -0.00014097387611400336, -3.3599917514948174e-05, 0.0002067738096229732, -0.00022348703350871801, 3.441879744059406e-05, 7.771079981466755e-05, 7.117609493434429e-05, 8.039837121032178e-05, 5.088844045531005e-05, -5.611464803223498e-05, 6.821041461080313e-05, 0.00019038745085708797, 8.560642163502052e-05, -8.51667791721411e-05, 4.567037467495538e-05, -2.6571219183257888e-11, 0.18085424602031708, 0.01705656759440899, 0.006308386102318764, 0.011591295711696148, 0.0008023373084142804, 0.0033402936533093452, 0.0016888220561668277, 0.004775272216647863, 0.002033257856965065, 0.012473774142563343, 0.005032356362789869, 0.012719030492007732, 0.0043893856927752495, 0.003594981273636222, 0.008902831003069878, 0.008461474440991879, 0.007103053852915764, 0.003861339995637536, 0.0023824507370591164, 0.004466332495212555, 0.0011986291501671076, 0.0012146722292527556, 0.002757920417934656, 0.011179241351783276, 0.0047251274809241295, 0.006993437651544809, 0.004788624122738838, 0.017747921869158745, 0.010664808563888073, 0.0015037291450425982, 0.00017199182184413075, 0.000856968923471868, -1.98721609194763e-05, -5.815391705255024e-05, 0.00022351632651407272, -0.0005423925467766821, 0.00019967292610090226, -0.00059896131278947, 0.000323120882967487, 0.0010416434379294515, -0.00047103737597353756, -6.272420432651415e-05, 0.0003508667286951095, -0.0003198919876012951, 7.492527220165357e-05, 0.00015314829943235964, 0.0001314020191784948, 0.00018850846390705556, 0.0001267055340576917, -0.00011639716831268743, 0.0002414082846371457, 0.0002872079494409263, 0.00014774322335142642, -0.00011077667295467108, 5.706938827643171e-05, -2.6571219183257888e-11, 0.506181001663208, 0.07783389091491699, 0.018379516899585724, 0.027754060924053192, 0.002576066181063652, 0.008474878035485744, 0.006711592897772789, 0.02059185318648815, 0.010427660308778286, 0.03549410402774811, 0.009343285113573074, 0.029529068619012833, 0.014666295610368252, 0.006711097899824381, 0.015106880106031895, 0.012111475691199303, 0.015462430194020271, 0.007609723135828972, 0.004398370627313852, 0.010472120717167854, 0.002984429243952036, 0.0025195630732923746, 0.009760750457644463, 0.016864383593201637, 0.008154827170073986, 0.009096384048461914, 0.0059838322922587395, 0.017747921869158745]
[0.005513593088835478, 0.00027810983010567725, 3.2536700018681586e-05, 0.00021819058747496456, 5.0742524763336405e-05, 2.2579133656108752e-05, 5.986268661217764e-05, 1.7564487279742025e-05, -8.049063580983784e-06, 0.00021596877195406705, -9.003334707813337e-05, 0.00025021834881044924, 3.3003374255713425e-07, -8.432717004325241e-05, 8.541800343664363e-05, 0.00018014921806752682, -2.959674020530656e-05, -7.31686523067765e-05, -5.690056786988862e-05, -0.0001525275147287175, 3.048159669560846e-05, 4.4646549213211983e-05, 6.391745409928262e-05, 4.2055118683492765e-05, 0.00011644174082903191, 9.438150300411507e-05, -4.398497549118474e-05, -1.445918940135016e-10, 0.18237780034542084, 0.017087845131754875, 0.006563256029039621, 0.011667555198073387, 0.000747273734305054, 0.003415005514398217, 0.001628513098694384, 0.004000311251729727, 0.0016976757906377316, 0.01123130228370428, 0.004096922930330038, 0.011557669378817081, 0.004141000099480152, 0.003341736737638712, 0.007811602205038071, 0.007589682471007109, 0.006249210797250271, 0.0035111980978399515, 0.002091078320518136, 0.0036639964673668146, 0.0010043849470093846, 0.0011157122207805514, 0.002715010428801179, 0.01055245753377676, 0.004371323622763157, 0.006230396218597889, 0.004557257983833551, 0.01843155547976494, 0.015386771410703659, 0.0012638362823054194, 9.515683632344007e-05, 0.0005227589281275868, 0.00016213962226174772, 5.928469909122214e-05, 0.00023649456852581352, 7.546588312834501e-05, -4.1224946471629664e-05, 0.0006266113487072289, -0.00016889498510863632, 0.000594578217715025, 1.1116926543763839e-06, -0.00015886977780610323, 0.00014521533739753067, 0.00025918809114955366, -6.533572013722733e-05, -0.00014574898523278534, -0.0001057078770827502, -0.0003592735156416893, 7.66907978686504e-05, 9.331486944574863e-05, 0.0002268944081151858, 6.36357581242919e-05, 0.0002043117565335706, 0.0001229705521836877, -5.509330367203802e-05, -1.445918940135016e-10, 0.5089613199234009, 0.07765364646911621, 0.01919489912688732, 0.027954086661338806, 0.0023877937346696854, 0.008966579101979733, 0.0064336322247982025, 0.01718735136091709, 0.008694998919963837, 0.0325864776968956, 0.007685483433306217, 0.027463769540190697, 0.013948632404208183, 0.006295728497207165, 0.013280156068503857, 0.01091958861798048, 0.01379532553255558, 0.006994164548814297, 0.0038847317919135094, 0.008630422875285149, 0.0025270029436796904, 0.0023319281172007322, 0.00963775347918272, 0.015967465937137604, 0.007670040242373943, 0.008117642253637314, 0.0057081859558820724, 0.01843155547976494]
[-0.003891435218974948, -0.000222944698180072, 0.00028810117510147393, -0.0003054773551411927, -9.68939912127098e-06, -2.9061964596621692e-05, -4.3572446884354576e-05, 0.00012835227244067937, 3.6158886359771714e-05, -0.00010896795720327646, 9.942176984623075e-05, -0.000482845091028139, 0.00011747849930543453, 9.0197310782969e-05, -0.0002193269319832325, 0.00023743229394312948, 3.990640107076615e-05, 5.575316754402593e-05, 3.11420408252161e-05, 3.108791497652419e-05, -1.2984658496861812e-05, -3.741843465832062e-05, -3.176282552885823e-05, -0.00013645936269313097, -2.2224849089980125e-05, -0.0001372647238895297, 8.655740384710953e-05, 1.1926673537665522e-10, 0.182509183883667, 0.016998670995235443, 0.007048101630061865, 0.011073228903114796, 0.0007009406108409166, 0.002978253411129117, 0.0014299685135483742, 0.003674336476251483, 0.0016356754349544644, 0.010732381604611874, 0.0036557407584041357, 0.010550222359597683, 0.003889766288921237, 0.002856252249330282, 0.007073887158185244, 0.007616567425429821, 0.006354996934533119, 0.0036360048688948154, 0.002151964232325554, 0.0036531053483486176, 0.0009586213855072856, 0.0011150757782161236, 0.0026807142421603203, 0.01091502234339714, 0.004684603773057461, 0.00645380700007081, 0.0047781686298549175, 0.019369037821888924, -0.010859819129109383, -0.0010107527486979961, 0.0008387479465454817, -0.0007307479390874505, -3.1161885999608785e-05, -7.81361450208351e-05, -0.0001732969394652173, 0.0005477885133586824, 0.0001845797523856163, -0.00031832404783926904, 0.00018465760513208807, -0.0011295309523120522, 0.00039287388790398836, 0.00016669843171257526, -0.00037440116284415126, 0.0003422126465011388, 8.910631731851026e-05, 0.0001107564166886732, 5.823493120260537e-05, 7.31144318706356e-05, -3.284656850155443e-05, -7.842094782972708e-05, -0.00011412327876314521, -0.00020553205104079098, -3.916183050023392e-05, -0.00017937606025952846, 0.00010824960918398574, 1.1926673537665522e-10, 0.5093279480934143, 0.07706598937511444, 0.020519113168120384, 0.026488833129405975, 0.0022542814258486032, 0.008007346652448177, 0.005687290336936712, 0.015681525692343712, 0.008349609561264515, 0.03135210648179054, 0.006789864506572485, 0.02468038536608219, 0.013008232228457928, 0.0052787913009524345, 0.012075451202690601, 0.010977805592119694, 0.014189962297677994, 0.007223103195428848, 0.004024126101285219, 0.008591593243181705, 0.002424970967695117, 0.0023369579575955868, 0.009631759487092495, 0.01643996313214302, 0.00825461931526661, 0.008433764800429344, 0.005975628737360239, 0.019369037821888924]
[0.007467783056199551, 0.000813300721347332, -0.00016166633577086031, 0.0005517722456716001, 1.4167637345963158e-05, 0.0005335140158422291, 4.837200322072022e-05, -0.00014713923155795783, -1.449780938855838e-05, 0.00022057004389353096, -3.5399938496993855e-05, 0.0006718276417814195, -0.00018806324806064367, -9.615180897526443e-05, 0.00028351746732369065, 1.4268061022448819e-05, -0.00014300821931101382, -7.524208922404796e-05, -7.109787475201301e-06, -4.0131872083293274e-05, -3.180540443281643e-05, -3.413980812183581e-05, 6.448366912081838e-05, 7.877194002503529e-05, 1.805376996344421e-05, 7.968400495883543e-06, -9.457345186092425e-06, 2.043930719120013e-10, 0.1659979522228241, 0.0170452818274498, 0.0056063043884932995, 0.011685996316373348, 0.000646689732093364, 0.006229653488844633, 0.001334348227828741, 0.004069152753800154, 0.0014309058897197247, 0.010327075608074665, 0.003444401314482093, 0.012296213768422604, 0.004571068100631237, 0.003181199310347438, 0.008191551081836224, 0.008788158185780048, 0.007628419902175665, 0.004461499862372875, 0.002655849326401949, 0.00443200021982193, 0.0009186799288727343, 0.0010778041323646903, 0.003122357651591301, 0.012288225814700127, 0.004493017680943012, 0.005863773170858622, 0.004299207590520382, 0.01811809279024601, 0.020962197333574295, 0.00371794612146914, -0.0004808665544260293, 0.00134229043032974, 4.6173332520993426e-05, 0.0014986786991357803, 0.0001975522463908419, -0.0006250161677598953, -7.422878115903586e-05, 0.0006576001178473234, -6.536944420076907e-05, 0.0015555128920823336, -0.0006225541583262384, -0.00017664057668298483, 0.00048766276449896395, 2.0798843252123334e-05, -0.00032537494553253055, -0.00015013229858595878, -1.3457342902256642e-05, -9.448582568438724e-05, -8.195454574888572e-05, -7.207084854599088e-05, 0.00023261371825356036, 0.00011890104360645637, 3.2032563467510045e-05, 1.0391801879450213e-05, -1.181302923214389e-05, 2.043930719120013e-10, 0.4659591615200043, 0.0779212936758995, 0.016675608232617378, 0.028428398072719574, 0.0021076074335724115, 0.017499538138508797, 0.005449505057185888, 0.017284898087382317, 0.007326237857341766, 0.03078879788517952, 0.006360423751175404, 0.028469977900385857, 0.015131811611354351, 0.00584418373182416, 0.014089834876358509, 0.012810677289962769, 0.017356321215629578, 0.00890213530510664, 0.0050269681960344315, 0.010434629395604134, 0.002367207547649741, 0.002275298349559307, 0.011263365857303143, 0.01854826509952545, 0.007971901446580887, 0.007647101301699877, 0.00537007674574852, 0.01811809279024601]
[-0.008066506125032902, -0.0005228199879638851, 0.0002639068115968257, -0.0006683088722638786, -9.064255124258125e-08, 1.0734197530837264e-06, -4.5949298510095105e-05, 0.00030853418866172433, 7.025982631603256e-05, -0.00026309164240956306, 0.00010645887959981337, -0.0009142985800281167, 0.0002529260527808219, 0.00010389749513706192, -0.00033053712104447186, 0.0003188843256793916, 5.232178955338895e-05, 6.602704524993896e-05, 3.8011432934581535e-06, -3.376771928742528e-05, 8.888263437256683e-06, 5.297683674143627e-05, -3.145610025967471e-05, -7.391245162580162e-05, 5.332046202966012e-05, 9.609699191059917e-05, -8.384202374145389e-06, -1.319454181331059e-11, 0.22927026450634003, 0.020561441779136658, 0.006505119148641825, 0.013979212380945683, 0.00066206423798576, 0.00343515002168715, 0.0016400770982727408, 0.005346247926354408, 0.002390749054029584, 0.015873299911618233, 0.005600833799690008, 0.01448641438037157, 0.005221897270530462, 0.003753707045689225, 0.010049327276647091, 0.010314215905964375, 0.008044498972594738, 0.0048767621628940105, 0.002593288430944085, 0.004617219790816307, 0.0013441987102851272, 0.001598325208760798, 0.0034881921019405127, 0.01271065417677164, 0.006138036493211985, 0.008474252186715603, 0.005495762452483177, 0.019057422876358032, -0.02238105796277523, -0.002357755322009325, 0.0007700624410063028, -0.0016016889130696654, -2.9292436920513865e-07, 3.024161060238839e-06, -0.0001971455931197852, 0.0013015889562666416, 0.00035687530180439353, -0.0007831565453670919, 0.00020252766262274235, -0.002142102923244238, 0.0008412611787207425, 0.00019733713997993618, -0.000563991314265877, 0.00046378784463740885, 0.00012252823216840625, 0.00013239888357929885, 7.227724836411653e-06, -7.939265196910128e-05, 2.2580834411201067e-05, 0.00011071078188251704, -0.00011207740317331627, -0.00011169768549734727, 9.512221731711179e-05, 0.00012540779425762594, -1.0462373211339582e-05, -1.319454181331059e-11, 0.6361255645751953, 0.09272570163011551, 0.018981503322720528, 0.03350299596786499, 0.002139555523172021, 0.009677899070084095, 0.007036755792796612, 0.02255379408597946, 0.012143487110733986, 0.04725075513124466, 0.01065504178404808, 0.03394010290503502, 0.017368631437420845, 0.00712958350777626, 0.017147041857242584, 0.015001076273620129, 0.018838772550225258, 0.009778990410268307, 0.0049310363829135895, 0.010855731554329395, 0.0034149670973420143, 0.00334017351269722, 0.012428353540599346, 0.019208544865250587, 0.010950086638331413, 0.011059007607400417, 0.006857982836663723, 0.019057422876358032]
[-0.0023923253174871206, -0.0002111520734615624, 9.479399159317836e-05, -0.00020005792612209916, -2.1794803615193814e-05, -3.166779424645938e-05, -5.012538531445898e-05, 8.810694998828694e-05, -7.199974061222747e-05, 0.00036628046655096114, -0.00016090970893856138, -0.00032252955134026706, 9.501259046373889e-05, 6.261602266022237e-06, -3.5468849091557786e-05, 0.00010175604256801307, 8.592010999564081e-05, -5.027472070651129e-06, -1.1403582902858034e-05, -5.7143482990795746e-05, -1.2776863513863645e-06, 3.6922488106938545e-06, -6.853406375739723e-05, -0.00020676800340879709, -3.566968734958209e-05, 1.7578198821865954e-05, 2.711561683099717e-05, 5.515896073227111e-11, 0.19781823456287384, 0.019431278109550476, 0.005005432292819023, 0.012703055515885353, 0.0005921668489463627, 0.0030664156656712294, 0.0014762127539142966, 0.004363583400845528, 0.0016527100233361125, 0.011603879742324352, 0.0036575288977473974, 0.013158322311937809, 0.004949251189827919, 0.0032856292091310024, 0.008917693980038166, 0.009331606328487396, 0.007465895731002092, 0.004612512420862913, 0.0024128928780555725, 0.004184772726148367, 0.001185283763334155, 0.0013758495915681124, 0.003388752229511738, 0.01174746360629797, 0.005040617659687996, 0.007037459407001734, 0.005025392863899469, 0.019227048382163048, -0.006695720832794905, -0.000961261335760355, 0.0002798992209136486, -0.000486139819258824, -7.130313315428793e-05, -8.609156066086143e-05, -0.00021854268561583012, 0.0003742596018128097, -0.00036814779741689563, 0.0010387864895164967, -0.00031289696926251054, -0.0007600573590025306, 0.0003169149567838758, 1.1944635843974538e-05, -6.197264156071469e-05, 0.0001491101720603183, 0.00018754196935333312, -1.0151435162697453e-05, -2.1985570128890686e-05, -0.00013466153177432716, -3.287313575128792e-06, 7.816006473149173e-06, -0.00024498096900060773, -0.0003129021206405014, -6.407278851838782e-05, 2.300819323863834e-05, 3.378454493940808e-05, 5.515896073227111e-11, 0.5536603927612305, 0.08846011757850647, 0.014779592864215374, 0.03086836449801922, 0.001937312656082213, 0.008336308412253857, 0.00643617007881403, 0.01853557676076889, 0.008450607769191265, 0.0329090841114521, 0.007112247869372368, 0.03100825846195221, 0.016508251428604126, 0.006267668213695288, 0.015581365674734116, 0.013674248941242695, 0.01629617065191269, 0.009313552640378475, 0.004651943687349558, 0.009861630387604237, 0.003049574326723814, 0.0029124929569661617, 0.012113389559090137, 0.017777442932128906, 0.009054366499185562, 0.009211366064846516, 0.006261358968913555, 0.019227048382163048]
[-0.0035761508625000715, -0.0003257250355090946, 0.00017280121392104775, -0.00029532151529565454, 4.239101326675154e-05, 0.00010572858445812017, 5.012874316889793e-05, 0.00010342764289816841, 0.0001419442123733461, -0.0005719255423173308, 0.000251973484409973, -0.0002981759316753596, 0.00010065380774904042, 0.00010374261910328642, -0.0002198805450461805, -6.961380859138444e-05, 5.6482094805687666e-05, 0.00012429023627191782, 3.1494539143750444e-05, 8.259335299953818e-05, -1.6749341739341617e-05, -2.3995394258236047e-06, 3.964038478443399e-05, 6.602284702239558e-05, 0.00012502938625402749, -2.8021389880450442e-05, 3.335401197546162e-05, -7.27406286246679e-12, 0.18706700205802917, 0.019365720450878143, 0.004729232285171747, 0.012316453270614147, 0.0006021868903189898, 0.0027763801626861095, 0.0013008114183321595, 0.0036468799225986004, 0.0014093637000769377, 0.010837940499186516, 0.003140856744721532, 0.012051376514136791, 0.004703243728727102, 0.0029994570650160313, 0.008709031157195568, 0.00928102619946003, 0.007719338405877352, 0.005014705006033182, 0.0026164113078266382, 0.004335806239396334, 0.0011994068045169115, 0.0014526735758408904, 0.0036778070498257875, 0.012428862042725086, 0.0053426967933773994, 0.007121535018086433, 0.004880399908870459, 0.018118100240826607, -0.010248074308037758, -0.0015337635995820165, 0.0005334056913852692, -0.0007528860587626696, 0.000145633181091398, 0.00031405745539814234, 0.00023956985387485474, 0.0004632979107555002, 0.0007448797696270049, -0.0017164470627903938, 0.0005212542600929737, -0.0007197834784165025, 0.00034061301266774535, 0.00020424078684300184, -0.00039221521001309156, -0.00010442071652505547, 0.00012571582919918, 0.0002600242441985756, 6.163283251225948e-05, 0.00019668742606882006, -4.6072687837295234e-05, -5.309266271069646e-06, 0.00014850642764940858, 0.00010292407387169078, 0.00022999418433755636, -3.6929090128978714e-05, 4.197948510409333e-05, -7.27406286246679e-12, 0.5360726118087769, 0.09118867665529251, 0.014598273672163486, 0.03139929100871086, 0.002068796893581748, 0.008246992714703083, 0.0062166969291865826, 0.016335980966687202, 0.007395909167826176, 0.03252652660012245, 0.006497448775917292, 0.02909149043262005, 0.015915801748633385, 0.005905108992010355, 0.015534864738583565, 0.013921539299190044, 0.017181428149342537, 0.010491129010915756, 0.005120152607560158, 0.010325268842279911, 0.0032992279157042503, 0.0032142128329724073, 0.013778320513665676, 0.019375553354620934, 0.009828003123402596, 0.009385394863784313, 0.006142489146441221, 0.018118100240826607]
[-0.001991907600313425, -9.027176565723494e-05, -0.00011057458323193714, -5.2058956498513e-05, -2.556116487539839e-05, -0.00010249458864564076, -6.71696980134584e-05, 2.225261414423585e-05, -8.357092883670703e-05, 0.0003924358170479536, -0.0001788116351235658, -0.00021246180403977633, 1.1866599379573017e-05, -1.4118150829744991e-05, 3.1250263418769464e-05, 2.409517219348345e-05, -1.278108811675338e-05, -1.817512747948058e-05, 1.8456341422279365e-05, 2.343003507121466e-05, -1.4758547877136152e-05, -5.6184242566814646e-05, -4.159023592364974e-05, -0.00020386342657729983, -0.00020137627143412828, 0.00015615375014021993, -2.8092972570448183e-05, -1.9752376817505635e-11, 0.18976318836212158, 0.018367495387792587, 0.00437113456428051, 0.01187989953905344, 0.0006962803308852017, 0.0027330254670232534, 0.0014395160833373666, 0.0036288839764893055, 0.0017002251697704196, 0.01207244023680687, 0.003414857666939497, 0.010731757618486881, 0.004371189512312412, 0.002756322966888547, 0.008091649040579796, 0.00851074606180191, 0.007456046063452959, 0.004828097298741341, 0.00238383118994534, 0.003820065874606371, 0.0011036270298063755, 0.0013786894269287586, 0.0033335986081510782, 0.011049944907426834, 0.00563117815181613, 0.007616997230798006, 0.005399830173701048, 0.020763874053955078, -0.005657489411532879, -0.0004206839657854289, -0.00033276365138590336, -0.0001288887142436579, -8.705531945452094e-05, -0.0003010741784237325, -0.0003102937189396471, 9.757355292094871e-05, -0.0004351354145910591, 0.0011609811335802078, -0.0003701046807691455, -0.0005205636261962354, 4.010362317785621e-05, -2.7328896976541728e-05, 5.56075137865264e-05, 3.609341001720168e-05, -2.838188811438158e-05, -3.784841828746721e-05, 3.622404619818553e-05, 5.56753329874482e-05, -3.968685268773697e-05, -0.00012282805982977152, -0.000152902357513085, -0.00031616943306289613, -0.00037289204192347825, 0.00020545843290165067, -3.5311622923472896e-05, -1.9752376817505635e-11, 0.5389723777770996, 0.08559609204530716, 0.013154512271285057, 0.029412517324090004, 0.0023713670670986176, 0.008028164505958557, 0.006649914663285017, 0.015911977738142014, 0.008852697908878326, 0.03571507707238197, 0.007068078964948654, 0.02629443258047104, 0.014772601425647736, 0.0053354911506175995, 0.0143984854221344, 0.012748689390718937, 0.016557015478610992, 0.01005417201668024, 0.004678718280047178, 0.009077384136617184, 0.0029677366837859154, 0.003014043439179659, 0.01225564256310463, 0.017137233167886734, 0.010427352972328663, 0.01002202183008194, 0.006787347607314587, 0.020763874053955078]
[0.01198843028396368, 0.0015804099384695292, -4.655240263673477e-05, 0.0008035522769205272, 4.538173379842192e-05, 0.00016132176097016782, 2.9233315217425115e-05, 8.640196938358713e-06, -3.365147131262347e-05, 0.00034339126432314515, 0.0002681605110410601, 0.0009672888554632664, -0.0002118852862622589, -0.00015693162276875228, 0.0004720565921161324, 0.0005836095660924911, -0.00014938239473849535, -0.0002230549871455878, -8.197649731300771e-05, -0.00022911312407813966, 2.8245925932424143e-05, -9.312942893302534e-06, 9.942673932528123e-05, -1.2737648830807302e-05, 0.00017990545893553644, -0.00014412106247618794, 7.162272959249094e-05, 3.9837772837503227e-13, 0.21668748557567596, 0.02270331233739853, 0.005463156383484602, 0.014567162841558456, 0.0005131182260811329, 0.0019811440724879503, 0.001519099809229374, 0.004654544871300459, 0.0017523278947919607, 0.012229591608047485, 0.003304087556898594, 0.015031302347779274, 0.005861413665115833, 0.003827635431662202, 0.011299141682684422, 0.011442490853369236, 0.00948352087289095, 0.006459640804678202, 0.003106385702267289, 0.005075154826045036, 0.0014756418531760573, 0.0017972573405131698, 0.004370762035250664, 0.013134995475411415, 0.006219880189746618, 0.008236940018832684, 0.005277709104120731, 0.01786186918616295, 0.03445776551961899, 0.007473859935998917, -0.00014315213775262237, 0.0020407678093761206, 0.00016031817358452827, 0.0004947887500748038, 0.00013923215738032013, 3.902188109350391e-05, -0.00017438820214010775, 0.0010249689221382141, 0.0005616999114863575, 0.0023335253354161978, -0.0007137188222259283, -0.0003080079040955752, 0.0008444897830486298, 0.0008812665473669767, -0.00033550424268469214, -0.0004730256332550198, -0.0001626820449018851, -0.0005474762874655426, 7.726757758064196e-05, -2.0585235688486136e-05, 0.000374037423171103, -2.0116212908760644e-05, 0.0003378175897523761, -0.00019049130787607282, 9.017418778967112e-05, 3.9837772837503227e-13, 0.6228143572807312, 0.10736541450023651, 0.01679961569607258, 0.03699596971273422, 0.0018126716604456306, 0.006076352670788765, 0.0072351545095443726, 0.021021408960223198, 0.009080889634788036, 0.03650340437889099, 0.006920875981450081, 0.03626210242509842, 0.01974370889365673, 0.007512455806136131, 0.020213698968291283, 0.017278475686907768, 0.021299442276358604, 0.013698754832148552, 0.006164610385894775, 0.012127314694225788, 0.004036662168800831, 0.003972639329731464, 0.016442542895674706, 0.020743731409311295, 0.011679383926093578, 0.01088713575154543, 0.006644722539931536, 0.01786186918616295]
