[0.0005678224260918796, 0.00012625721865333617, 8.020112545636948e-06, -7.351594604187994e-07, 0.00014327985991258174, 3.0760347726754844e-05, 7.495142926927656e-05, 1.358932968287263e-05, 6.733284681104124e-05, -3.826093234238215e-05, 2.472584310453385e-05, 1.7641483282204717e-05, 3.7349184367485577e-06, 7.864574399718549e-06, 6.353092612698674e-05, 1.430492466170108e-05, 4.0012397221289575e-05, 7.41820185794495e-05, 8.528400030627381e-06, 1.480583887314424e-05, 2.313808727194555e-05, -3.3160689781652763e-05, 8.589257959101815e-06, -7.135459782148246e-06, 1.0817783731909003e-05, 8.832727326080203e-05, 1.9381448510102928e-05, -4.726961599921253e-10, 0.0916367620229721, 0.03257843479514122, 0.0034257033839821815, 0.010874445550143719, 0.008465498685836792, 0.005636607296764851, 0.00766427256166935, 0.0028596899937838316, 0.0026434101164340973, 0.005699221510440111, 0.0025763437151908875, 0.002726735780015588, 0.004244028124958277, 0.0012525853235274553, 0.010005125775933266, 0.010743946768343449, 0.0026607580948621035, 0.004657970741391182, 0.0012187310494482517, 0.0016295494278892875, 0.002551713492721319, 0.0017485873540863395, 0.0009191365097649395, 0.0015152710257098079, 0.003503065323457122, 0.008742899633944035, 0.0048668961971998215, 0.05117879435420036, 0.0011403965763747692, 0.0003425134054850787, 2.0314797438913956e-05, -1.8365321921010036e-06, 0.00040772417560219765, 0.00011879858357133344, 0.00019963282102253288, 3.820932761300355e-05, 0.00027373063494451344, -7.958937203511596e-05, 5.4442225518869236e-05, 4.4218864786671475e-05, 6.487954578915378e-06, 1.734775651129894e-05, 0.00014011414896231145, 3.1642230169381946e-05, 9.213065641233698e-05, 0.00014885135169606656, 2.191619569202885e-05, 2.1804786229040474e-05, 4.068234920850955e-05, -5.518569378182292e-05, 3.210223439964466e-05, -2.7182704798178747e-05, 2.1883053705096245e-05, 0.00012396810052450746, 2.7202033379580826e-05, -4.726961599921253e-10, 0.1840403527021408, 0.08837950974702835, 0.008677243255078793, 0.02716590277850628, 0.024089837446808815, 0.02176896668970585, 0.020413758233189583, 0.008040634915232658, 0.010746349580585957, 0.011855368502438068, 0.005672683008015156, 0.006834637839347124, 0.007372332736849785, 0.0027629651594907045, 0.02206578478217125, 0.023765413090586662, 0.006126535590738058, 0.009346540085971355, 0.003131882520392537, 0.0023998625110834837, 0.004486529156565666, 0.0029099818784743547, 0.0034352599177509546, 0.005772460717707872, 0.007086272817105055, 0.012270735576748848, 0.0068307314068078995, 0.05117879435420036]
[-0.0026993793435394764, -0.0009675295441411436, -9.098344162339345e-05, -0.0004234011867083609, -0.00035031940205954015, -0.0002976189134642482, -0.00033025990705937147, -2.09431818802841e-05, 5.7330980780534446e-05, 0.0001304663746850565, 4.724173777503893e-05, -5.752992365160026e-06, 0.0001947053533513099, 3.202180960215628e-05, -0.0005166553892195225, 0.0005978496628813446, 9.229096576746088e-06, 1.879721094155684e-05, 1.0261055649607442e-05, 2.7161793695995584e-05, 8.9969753389596e-06, 3.6424087738851085e-05, 2.2078851543483324e-05, 6.316380313364789e-05, -5.0044545787386596e-05, 3.085668595304014e-06, -1.565111961099319e-05, 1.5671053343879748e-10, 0.08207692205905914, 0.028786687180399895, 0.003119894303381443, 0.009327700361609459, 0.007891520857810974, 0.005156179424375296, 0.006952386815100908, 0.002511443104594946, 0.002193794585764408, 0.004982173442840576, 0.0019674517679959536, 0.0024254131130874157, 0.00385940819978714, 0.0011546742171049118, 0.009114227257668972, 0.009618503972887993, 0.002267112024128437, 0.003962199669331312, 0.0010272167855873704, 0.0013353177346289158, 0.0020684360060840845, 0.0014337784377858043, 0.0007550779264420271, 0.0013688853941857815, 0.002936206292361021, 0.007874648086726665, 0.004158609546720982, 0.042988371104002, -0.005410029552876949, -0.0026099849492311478, -0.00023484106350224465, -0.001064044889062643, -0.000985410762950778, -0.0011344293598085642, -0.0008710151887498796, -5.877560397493653e-05, 0.00023236681590788066, 0.00028037544689141214, 0.00010624647984514013, -1.424994752596831e-05, 0.0003329736355226487, 7.05529673723504e-05, -0.0011272481642663479, 0.0013148583238944411, 2.1393421775428578e-05, 3.7516263546422124e-05, 2.624830449349247e-05, 3.9576596464030445e-05, 1.5802319467184134e-05, 6.0511709307320416e-05, 8.254235581262037e-05, 0.00023581154528073967, -9.926190978148952e-05, 4.313196768634953e-06, -2.183877040806692e-05, 1.5671053343879748e-10, 0.1644965410232544, 0.07765428721904755, 0.008052886463701725, 0.023441340774297714, 0.02219799906015396, 0.01965373009443283, 0.018335966393351555, 0.007048192899674177, 0.008891616016626358, 0.01070681307464838, 0.0044247908517718315, 0.006007658317685127, 0.006600133143365383, 0.0025440691970288754, 0.019885586574673653, 0.021154098212718964, 0.005255258176475763, 0.007907924242317677, 0.0026276728603988886, 0.0019456493901088834, 0.00363300833851099, 0.0023819508496671915, 0.0028228783048689365, 0.005110505502671003, 0.005823879968374968, 0.011007308028638363, 0.005802711006253958, 0.042988371104002]
[0.0034666797146201134, 0.0013423287309706211, 4.271487705409527e-05, 0.00036478135734796524, 0.0005116021493449807, 0.000305422319797799, 0.00038735498674213886, -3.0168055218382506e-06, -2.659027450135909e-05, -0.00024071309599094093, 9.766640869202092e-05, 5.798318670713343e-05, -0.00014881599054206163, -1.110872472054325e-05, 0.0005887599545530975, -0.0005215530982241035, -1.4253551853471436e-05, -6.285533163463697e-05, -5.274644536257256e-06, -2.094998853863217e-05, -1.882149990706239e-05, -2.478990973031614e-05, -5.245448846835643e-06, -3.148028190480545e-05, 9.21003520488739e-05, 2.502259121683892e-05, -4.71740300156398e-08, -2.960543199481691e-10, 0.10371676832437515, 0.030730903148651123, 0.0037106843665242195, 0.01098931860178709, 0.009185504168272018, 0.00559241184964776, 0.007254059426486492, 0.0026505489367991686, 0.002424477832391858, 0.0052662501111626625, 0.002819461515173316, 0.002992950612679124, 0.004688662942498922, 0.0013220086693763733, 0.010936575941741467, 0.011518382467329502, 0.002556433668360114, 0.004352010320872068, 0.0012329054297879338, 0.001597790396772325, 0.002318926155567169, 0.0015388635220006108, 0.0008453301852568984, 0.001692195306532085, 0.004077470861375332, 0.008659318089485168, 0.0043013812974095345, 0.04342448338866234, 0.007021123543381691, 0.0036870832554996014, 0.00011258833546889946, 0.0009459119173698127, 0.0014990043127909303, 0.0011880971724167466, 0.001030085259117186, -8.601159606769215e-06, -0.00011036852811230347, -0.0005197917926125228, 0.00022519069898407906, 0.00014651138917542994, -0.00025840915623120964, -2.4966766432044096e-05, 0.001309654675424099, -0.0011597740231081843, -3.3327720302622765e-05, -0.0001261800789507106, -1.3515962564270012e-05, -3.0934723326936364e-05, -3.314912464702502e-05, -4.1372954001417384e-05, -1.9320041246828623e-05, -0.00011752638965845108, 0.00017960371042136103, 3.504988126223907e-05, -6.566062182855603e-08, -2.960543199481691e-10, 0.2100592851638794, 0.08441106230020523, 0.009780663065612316, 0.02849632315337658, 0.026913706213235855, 0.021754562854766846, 0.01929057389497757, 0.007556932047009468, 0.010063305497169495, 0.011371850967407227, 0.006500868126749992, 0.007562559563666582, 0.008141553960740566, 0.002971203299239278, 0.024327637627720833, 0.025613345205783844, 0.0059774648398160934, 0.008736522868275642, 0.003159246640279889, 0.002359295031055808, 0.004084178712219, 0.002568275900557637, 0.0031135210301727057, 0.006317529361695051, 0.007951423525810242, 0.012129362672567368, 0.0059870099648833275, 0.04342448338866234]
[0.0002511224301997572, -0.0007694936939515173, -0.00016453418356832117, -0.0005025943974032998, -9.80354452622123e-05, -0.00018882311997003853, -0.00017644389299675822, 4.554448969429359e-05, 0.0001623524585738778, 0.0001848496322054416, 0.00029152477509342134, 3.9904705772642046e-05, 0.00016741514264140278, 6.381594721460715e-05, -0.00016113542369566858, 0.0003469670773483813, 5.715020597563125e-05, 0.00011399649520171806, -1.3348888387554325e-05, 8.334170161106158e-06, 2.635899363667704e-05, -3.391804057173431e-05, -2.4559867597417906e-05, -4.329153671278618e-05, 9.009865607367828e-05, 1.438571598555427e-05, 4.9902468163054436e-05, 5.887353798916806e-11, 0.08460038155317307, 0.030421465635299683, 0.002908880589529872, 0.00709546497091651, 0.007592611946165562, 0.005255077499896288, 0.007761133834719658, 0.0028514242731034756, 0.0025362051092088223, 0.00571976276114583, 0.002327245194464922, 0.0020484146662056446, 0.0032295039854943752, 0.0013424906646832824, 0.007564101368188858, 0.007410075981169939, 0.0020801883656531572, 0.004204603843390942, 0.0009611197747290134, 0.0013139821821823716, 0.0022097656037658453, 0.0014884924748912454, 0.0008092260686680675, 0.0015138870803639293, 0.003702327376231551, 0.00966857373714447, 0.0049730706959962845, 0.04587177559733391, 0.0005064653814770281, -0.0020948995370417833, -0.0004315650730859488, -0.0012807865859940648, -0.00028457806911319494, -0.0007330395164899528, -0.00046407163608819246, 0.00012846126628573984, 0.0006672834861092269, 0.00040442441240884364, 0.0006799883558414876, 9.953957487596199e-05, 0.0002920638071373105, 0.00014395540347322822, -0.00035485171247273684, 0.0007712930091656744, 0.00013179457164369524, 0.00022860532044433057, -3.4330092603340745e-05, 1.2314340892771725e-05, 4.623660788638517e-05, -5.6565142585895956e-05, -9.038461575983092e-05, -0.00016162173415068537, 0.00017693248810246587, 2.0324190700193867e-05, 6.888047209940851e-05, 5.887353798916806e-11, 0.17062261700630188, 0.0828205794095993, 0.007629850879311562, 0.018081730231642723, 0.02203989401459694, 0.020400993525981903, 0.02041284553706646, 0.008042632602155209, 0.010424035601317883, 0.012514017522335052, 0.0054283542558550835, 0.005109631456434727, 0.0056340256705880165, 0.0030283776577562094, 0.016657629981637, 0.016472281888127327, 0.004797139670699835, 0.008431793190538883, 0.0024717659689486027, 0.0019415040733292699, 0.0038761745672672987, 0.0024823599960654974, 0.0029780936893075705, 0.005651845131069422, 0.007270496804267168, 0.013659794814884663, 0.006864339113235474, 0.04587177559733391]
[-0.0021021522115916014, 0.0004023702349513769, 0.00017729296814650297, -4.6907727664802223e-05, 9.82276615104638e-05, 2.4719567591091618e-05, 1.3811614735459443e-05, 7.156618812587112e-05, -0.00010604563431115821, -2.635454984556418e-05, -0.0003139944456052035, -4.275460378266871e-05, -0.0001110833982238546, 6.73032263875939e-05, 6.028974166838452e-05, -0.000120068114483729, -5.003898331779055e-05, -0.00012378394603729248, 3.3736538171069697e-05, 5.3509378631133586e-05, 3.108023156528361e-05, 0.00012999543105252087, 7.599162927363068e-05, 0.00017766476958058774, -0.0001426585513399914, 0.00030300728394649923, -8.331721619470045e-05, 1.8575076199400797e-10, 0.10811423510313034, 0.03263241425156593, 0.004284190014004707, 0.009984253905713558, 0.008313475176692009, 0.0063678184524178505, 0.008324633352458477, 0.0030428057070821524, 0.0022778238635510206, 0.005498363170772791, 0.002284014830365777, 0.0030424725264310837, 0.0050987014546990395, 0.0015609925612807274, 0.012460238300263882, 0.01328318752348423, 0.003057460766285658, 0.005417371168732643, 0.0017549097537994385, 0.002257984597235918, 0.002638790523633361, 0.0018831273773685098, 0.0008412745082750916, 0.0017610605573281646, 0.0045369816944003105, 0.009395785629749298, 0.004102755803614855, 0.0424019917845726, -0.0037440932355821133, 0.001025963923893869, 0.00043553602881729603, -0.00011144420568598434, 0.0002732160210143775, 8.826540579320863e-05, 3.5547320294426754e-05, 0.0002031790354521945, -0.00043020021985284984, -5.143844828126021e-05, -0.0006505450000986457, -9.480644803261384e-05, -0.00019033157150261104, 0.0001505334221292287, 0.00012674707977566868, -0.0002625635243020952, -0.00011297227320028469, -0.0002485665900167078, 8.6563391960226e-05, 7.773087418172508e-05, 5.41506742592901e-05, 0.00021246973483357579, 0.0002824467665050179, 0.0006636504549533129, -0.00026692618848755956, 0.0004178553353995085, -0.00011463793634902686, 1.8575076199400797e-10, 0.19255967438220978, 0.0832061618566513, 0.010524495504796505, 0.023720765486359596, 0.023123573511838913, 0.022737374529242516, 0.02142532914876938, 0.008638637140393257, 0.00924055278301239, 0.010731629095971584, 0.004732104018330574, 0.006746548693627119, 0.008736173622310162, 0.0034913863055408, 0.02619515173137188, 0.029047517105937004, 0.006902784109115601, 0.010878450237214565, 0.0045028612948954105, 0.003280081320554018, 0.004597529768943787, 0.003077858593314886, 0.003126861061900854, 0.0065782805904746056, 0.008489076048135757, 0.012957044877111912, 0.005645069293677807, 0.0424019917845726]
[0.00013420620234683156, 0.0005585928447544575, 5.650602815876482e-06, -0.00013406103244051337, 0.00024777327780611813, 0.000124449870781973, 0.0002595676342025399, 2.7764199330704287e-06, -4.0173399611376226e-05, -0.00015447814075741917, -0.00010459383338456973, -1.5679166608606465e-05, 3.4371209039818496e-05, -1.1198176252946723e-05, -9.569137182552367e-05, 0.00010603867849567905, 1.5951516616041772e-05, 2.8234731871634722e-05, 7.199505489552394e-07, 7.717611879343167e-06, 1.997160870814696e-05, 5.512721145350952e-06, 8.392563358938787e-06, 2.138690149422473e-07, -4.072855881531723e-05, -8.3153136074543e-05, 1.0930413736787159e-05, 1.9073023715954207e-10, 0.08168748021125793, 0.028826281428337097, 0.0031489706598222256, 0.00785693246871233, 0.007126022595912218, 0.005584121216088533, 0.007503650616854429, 0.0024177213199436665, 0.0019993227906525135, 0.005174031015485525, 0.0013867196394130588, 0.0021601992193609476, 0.003815811825916171, 0.0012409116607159376, 0.009215607307851315, 0.01003223191946745, 0.002381571102887392, 0.00447456119582057, 0.001009574974887073, 0.0013801103923469782, 0.0019360841251909733, 0.0013700757408514619, 0.0006662287632934749, 0.0014132800279185176, 0.0032892548479139805, 0.008526908233761787, 0.0038808435201644897, 0.03943603113293648, 0.00025664930581115186, 0.001481862855143845, 1.4040321730135474e-05, -0.00031760623096488416, 0.0006775326328352094, 0.00046812379150651395, 0.0006772644119337201, 7.949527571327053e-06, -0.0001614141947356984, -0.0003053664113394916, -0.00021940706938039511, -3.734987694770098e-05, 6.004016540828161e-05, -2.5239558453904465e-05, -0.00020800453785341233, 0.00023158268595580012, 3.575523442123085e-05, 5.61270207981579e-05, 1.8448304217599798e-06, 1.1208633623027708e-05, 3.4859534935094416e-05, 9.087571925192606e-06, 3.3029591577360407e-05, 7.957916636769369e-07, -7.044033554848284e-05, -0.0001128638832597062, 1.5027082554297522e-05, 1.9073023715954207e-10, 0.156215101480484, 0.07647179067134857, 0.007824397645890713, 0.018613990396261215, 0.019486011937260628, 0.021004922688007355, 0.019578540697693825, 0.006922491360455751, 0.008033152669668198, 0.010227823629975319, 0.0029089294839650393, 0.005145884118974209, 0.006665519904345274, 0.0027968897484242916, 0.020031984895467758, 0.021909845992922783, 0.005338278133422136, 0.008894853293895721, 0.0025869756937026978, 0.002004396403208375, 0.003379346802830696, 0.0022585326805710793, 0.002621995285153389, 0.005258716642856598, 0.005688789766281843, 0.01157358568161726, 0.005335365887731314, 0.03943603113293648]
[0.0008802697411738336, -0.0015079944860190153, 5.744782538386062e-05, -0.00027306220727041364, -0.0005354591994546354, -0.00036561343586072326, -0.0004936418845318258, -4.462499782675877e-05, 0.00020319751638453454, 0.0002827839634846896, 0.0002438151277601719, 1.9282650100649334e-05, 3.092560655204579e-05, 9.783379209693521e-05, -0.0001223670260515064, 0.00025487414677627385, -5.452569530461915e-05, 5.954950029263273e-05, 3.475791345408652e-06, 1.0402572115708608e-05, 2.440940988890361e-05, -6.0664358898065984e-05, -1.878019975265488e-05, 2.7357700673746876e-06, 4.022864959551953e-05, -2.5239620299544185e-05, 2.957763172162231e-05, -4.824628474509041e-10, 0.0998101532459259, 0.03486158698797226, 0.0038995349314063787, 0.007969759404659271, 0.008748955093324184, 0.006544319912791252, 0.009369935840368271, 0.0029504403937608004, 0.0024290576111525297, 0.00655773002654314, 0.0019364015897735953, 0.0021932306699454784, 0.0037991153076291084, 0.0015029566129669547, 0.008942395448684692, 0.00895017758011818, 0.0023697377182543278, 0.00496032927185297, 0.0011114582885056734, 0.0015586953377351165, 0.0022747190669178963, 0.001630673068575561, 0.0008002167451195419, 0.0016639344394207, 0.0037744103465229273, 0.009922115132212639, 0.004396344535052776, 0.045077964663505554, 0.0017605394823476672, -0.004096709657460451, 0.0001464527304051444, -0.0006582880741916597, -0.0014728964306414127, -0.0013943940866738558, -0.0012978378217667341, -0.00012820863048546016, 0.0008250678656622767, 0.0005720374174416065, 0.0005292966379784048, 4.812605766346678e-05, 5.466791117214598e-05, 0.00022346808691509068, -0.0002686397929210216, 0.0005561793805100024, -0.00012312253238633275, 0.00011883374827448279, 8.842444913170766e-06, 1.5005964996817056e-05, 4.248413097229786e-05, -9.928506915457547e-05, -6.903880421305075e-05, 1.0109636605193373e-05, 7.147977885324508e-05, -3.444212779868394e-05, 4.059674756717868e-05, -4.824628474509041e-10, 0.1996203064918518, 0.09470710903406143, 0.00994115136563778, 0.019213195890188217, 0.02406589314341545, 0.02495904080569744, 0.024634573608636856, 0.008476682007312775, 0.00986300129443407, 0.013265486806631088, 0.004203720949590206, 0.0054739126935601234, 0.006715784780681133, 0.003432994009926915, 0.01963178627192974, 0.019530830904841423, 0.005351020488888025, 0.009898562915623188, 0.0028275600634515285, 0.002248456235975027, 0.0039591072127223015, 0.0026688072830438614, 0.002941715996712446, 0.006148825399577618, 0.006706514395773411, 0.013539772480726242, 0.0060341982170939445, 0.045077964663505554]
[0.0031026327051222324, 0.0014236941933631897, 0.00010314520477550104, 0.0003220431972295046, 0.000549603602848947, 0.0003718201769515872, 0.0005513079231604934, 1.175467150460463e-05, -2.3306785806198604e-05, -0.0003430279903113842, -0.00011379509669495746, -6.1118857956898864e-06, -8.898649684851989e-05, 1.0088054295920301e-05, 0.00035509170265868306, -0.00026464968686923385, -8.612711098976433e-06, 2.0220144506311044e-05, 9.70240307651693e-06, 1.0460377779963892e-05, 1.968561628018506e-05, 8.237726433435455e-06, 1.5969066225807182e-05, -3.6033281503478065e-05, 8.953491487773135e-06, -0.00025605771224945784, 1.4467562323261518e-05, 1.6779229047858557e-11, 0.08734308928251266, 0.03503383696079254, 0.0033647948876023293, 0.0084017189219594, 0.009046188555657864, 0.006814935244619846, 0.009954521432518959, 0.003420863300561905, 0.0024885558523237705, 0.006164995022118092, 0.0014248068910092115, 0.0021642320789396763, 0.003825925290584564, 0.001421288470737636, 0.009137323126196861, 0.009019989520311356, 0.002301356755197048, 0.004444146528840065, 0.0009244635002687573, 0.0012884876923635602, 0.0019086915999650955, 0.0013970728032290936, 0.0006812758510932326, 0.0013900374760851264, 0.0036349513102322817, 0.00957514252513647, 0.004107057116925716, 0.03914165496826172, 0.006231228820979595, 0.003902202472090721, 0.0002694405266083777, 0.0007982774404808879, 0.001563647878356278, 0.001466333051212132, 0.001417558523826301, 3.280373493907973e-05, -9.529759699944407e-05, -0.0007018261821940541, -0.00025279438705183566, -1.519773286418058e-05, -0.00015815637016203254, 2.2894875655765645e-05, 0.0007752489182166755, -0.0005801487131975591, -1.8846440070774406e-05, 4.044630622956902e-05, 2.4622411729069427e-05, 1.5089350199559703e-05, 3.4302436688449234e-05, 1.360971600661287e-05, 5.8417052059667185e-05, -0.00013053565635345876, 1.6044656149460934e-05, -0.0003488156944513321, 1.9093091395916417e-05, 1.6779229047858557e-11, 0.17541708052158356, 0.09602422267198563, 0.0087896678596735, 0.020826097577810287, 0.02573682740330696, 0.026875801384449005, 0.025595709681510925, 0.009546595625579357, 0.010175294242799282, 0.012613416649401188, 0.0031651908066123724, 0.005381550174206495, 0.006799845956265926, 0.0032256192062050104, 0.0199489314109087, 0.01977306604385376, 0.005035857204347849, 0.008889615535736084, 0.002346070483326912, 0.001858675037510693, 0.0033259191550314426, 0.002308132592588663, 0.002492201281711459, 0.005035607609897852, 0.0065138330683112144, 0.013043778948485851, 0.005420153960585594, 0.03914165496826172]
[-0.0012191154528409243, -0.0011791021097451448, -9.407533070771024e-05, -0.0001233894727192819, -0.00039560574805364013, -0.00028341516735963523, -0.00039039316470734775, -3.240186742914375e-06, 0.00013031110574956983, 0.00019564300600904971, 0.00012255864567123353, 2.2220945538720116e-05, 8.276922744698822e-05, 4.1918770875781775e-05, -0.00017174069944303483, 0.0002186035708291456, -1.7987467799684964e-05, 2.465683974151034e-05, 5.801365659863222e-06, 2.2199281374923885e-05, 3.125912553514354e-05, -3.075246058870107e-05, -1.266394610865973e-05, -6.36011975529982e-07, -2.2587275907426374e-06, 0.00010733494855230674, -2.4130862584570423e-05, -7.06072422751447e-11, 0.0829506441950798, 0.03428985923528671, 0.0033171363174915314, 0.008439626544713974, 0.008471500128507614, 0.006526827346533537, 0.009194878861308098, 0.0033302733208984137, 0.002716804388910532, 0.0057868994772434235, 0.0012718484504148364, 0.0022984480019658804, 0.004035396035760641, 0.0014703830238431692, 0.009262952022254467, 0.009513545781373978, 0.002587932860478759, 0.0052811927162110806, 0.0009519219747744501, 0.0013066355604678392, 0.0021208643447607756, 0.0014470324385911226, 0.0007711509242653847, 0.0016895860899239779, 0.003536985255777836, 0.010876921936869621, 0.005288009066134691, 0.050887249410152435, -0.0024587202351540327, -0.0032352639827877283, -0.0002516664972063154, -0.00031485751969739795, -0.0011518503306433558, -0.0011286222143098712, -0.001005921047180891, -8.940281077229884e-06, 0.0005380587535910308, 0.0004157220828346908, 0.0002840959350578487, 5.6755892728688195e-05, 0.00014861969975754619, 9.391370258526877e-05, -0.00038101602694951, 0.0004837063024751842, -3.9846967410994694e-05, 4.9780370318330824e-05, 1.4778308468521573e-05, 3.237395139876753e-05, 5.478907405631617e-05, -5.134323873789981e-05, -4.298066778574139e-05, -2.2935339529794874e-06, -3.981285317422589e-06, 0.00014612861559726298, -3.18459133268334e-05, -7.06072422751447e-11, 0.1672954112291336, 0.09408578276634216, 0.00887386780232191, 0.021535707637667656, 0.024665720760822296, 0.025991275906562805, 0.023692326620221138, 0.009188846684992313, 0.011217772960662842, 0.012296590022742748, 0.0029481963720172644, 0.005870608612895012, 0.007245921064168215, 0.0032942071557044983, 0.020550359040498734, 0.021050717681646347, 0.005732951685786247, 0.01066234428435564, 0.002424911130219698, 0.001905510202050209, 0.0037173207383602858, 0.0024159150198101997, 0.002617239486426115, 0.006092846393585205, 0.006234371569007635, 0.014808127656579018, 0.006978676188737154, 0.050887249410152435]
[-0.0030442860443145037, 0.00029396984609775245, 5.861122190253809e-05, -0.00020026603306178004, -2.2001688193995506e-05, -7.50139297451824e-05, -2.221522845502477e-05, -2.346268593100831e-05, -0.00012764509301632643, -0.00011562184954527766, -0.0002549472264945507, -4.1930379666155204e-05, 0.0001398986205458641, 3.523322084220126e-05, -0.0006164959631860256, 0.0005464588175527751, -1.1038777302019298e-05, -4.897060716757551e-05, 2.0186846086289734e-05, 3.7442870961967856e-05, -1.6216507674471359e-06, 8.609468932263553e-05, 4.087530396645889e-05, 0.0001406345545547083, -9.632014553062618e-05, 0.00020808145927730948, -6.382543506333604e-05, 2.1585760956455147e-10, 0.1009126827120781, 0.03417288511991501, 0.00388038600794971, 0.008741018362343311, 0.009063679724931717, 0.006788315717130899, 0.00957772321999073, 0.003011793829500675, 0.0027469038031995296, 0.006486513186246157, 0.002416936680674553, 0.002618190599605441, 0.004349385853856802, 0.0016697078244760633, 0.009470570832490921, 0.008845128118991852, 0.002451362321153283, 0.004358752630650997, 0.001014829846099019, 0.0014078274834901094, 0.0020967982709407806, 0.0014094082871451974, 0.0007609534077346325, 0.0016297553665935993, 0.004152742214500904, 0.010192387737333775, 0.0041135624051094055, 0.037508297711610794, -0.006101283244788647, 0.0007997479406185448, 0.00015482208982575685, -0.0005046073347330093, -6.363302964018658e-05, -0.00029704984626732767, -5.6838503951439634e-05, -6.570920959347859e-05, -0.0005217609577812254, -0.0002463861892465502, -0.000593023665715009, -0.00010650997865013778, 0.0002521439455449581, 7.852976705180481e-05, -0.0013574223266914487, 0.0011955732479691505, -2.4389471946051344e-05, -9.888295608107e-05, 5.1268179959151894e-05, 5.444468115456402e-05, -2.8360425403661793e-06, 0.00014273005945142359, 0.0001527284039184451, 0.0005094685475341976, -0.00017205512267537415, 0.0002827433927450329, -8.370548312086612e-05, 2.1585760956455147e-10, 0.20224671065807343, 0.0929676741361618, 0.010250075720250607, 0.02202461287379265, 0.02621387131512165, 0.026881249621510506, 0.024504967033863068, 0.008434779942035675, 0.011228219605982304, 0.01382253598421812, 0.0056219506077468395, 0.006650629453361034, 0.007839042693376541, 0.0037215379998087883, 0.02085263282060623, 0.019351867958903313, 0.005416128318756819, 0.008801327086985111, 0.00257734558545053, 0.0020470842719078064, 0.0036670095287263393, 0.0023365544620901346, 0.0028432621620595455, 0.005904019344598055, 0.007417976390570402, 0.013849529437720776, 0.005394835956394672, 0.037508297711610794]
[0.0006224524695426226, -0.0006259205983951688, -0.00013266030873637646, -0.0001167320879176259, -0.0001144949346780777, -8.883068221621215e-05, -7.104565156623721e-05, -3.767058296944015e-05, 0.00017445514095015824, -1.6391262761317194e-05, 0.0001572828332427889, 9.511590178590268e-06, -4.471643114811741e-05, 0.00010050740820588544, 3.333519271109253e-05, 5.205821435083635e-05, -2.275088263559155e-05, 0.00010236552770948038, 7.457767424057238e-06, -3.647920493676793e-06, 3.1615163607057184e-05, -1.7725187717587687e-05, 2.0909812519676052e-05, -1.5624224033672363e-05, 5.209532173466869e-05, -0.0003053095715586096, 5.4749998525949195e-05, 2.939226917408888e-10, 0.09184562414884567, 0.031872715801000595, 0.003922886680811644, 0.009637811221182346, 0.008510421961545944, 0.0063580116257071495, 0.008636214770376682, 0.0028347279876470566, 0.002530578523874283, 0.006022742949426174, 0.0020818549674004316, 0.002791810315102339, 0.0047029610723257065, 0.001591227250173688, 0.010397953912615776, 0.010268284939229488, 0.0026200294960290194, 0.004773479886353016, 0.001111443736590445, 0.0015138705493882298, 0.0021735227201133966, 0.0014731873525306582, 0.000775009160861373, 0.0016915363958105445, 0.004138721618801355, 0.01009089220315218, 0.004581085406243801, 0.04188480228185654, 0.0012633284786716104, -0.0017297841841354966, -0.00035418246989138424, -0.00029534625355154276, -0.00033164050546474755, -0.00035971205215901136, -0.0001830624241847545, -0.0001071745646186173, 0.0007238892139866948, -3.524213389027864e-05, 0.00037033658009022474, 2.4726454284973443e-05, -8.33780286484398e-05, 0.00022645758872386068, 7.303961319848895e-05, 0.00011526563321240246, -4.9921934987651184e-05, 0.00020930969913024455, 1.900860843306873e-05, -5.3817839216208085e-06, 5.5391446949215606e-05, -2.9752281989203766e-05, 7.795503188390285e-05, -5.647917714668438e-05, 9.513059194432572e-05, -0.00041523584513925016, 7.180327520472929e-05, 2.939226917408888e-10, 0.18640972673892975, 0.0880829244852066, 0.01047350000590086, 0.02438482455909252, 0.024650877341628075, 0.025746211409568787, 0.022252824157476425, 0.008064933121204376, 0.010500455275177956, 0.012949234806001186, 0.004901914857327938, 0.0072576263919472694, 0.008769117295742035, 0.003585263155400753, 0.02278260514140129, 0.022735707461833954, 0.005749093368649483, 0.009760469198226929, 0.00283288536593318, 0.002233416074886918, 0.003808127250522375, 0.0024727911222726107, 0.002889354480430484, 0.006114644464105368, 0.007557665463536978, 0.013724103569984436, 0.0060079810209572315, 0.04188480228185654]
