[-0.0019862393382936716, -0.0001052275110851042, -0.00023289219825528562, -0.00017727023805491626, -2.288305950060021e-05, 4.971222733729519e-05, -0.00012762643746100366, -0.00011452947364887223, -6.76319541526027e-05, -0.000158173221279867, 8.555615204386413e-05, 6.315348582575098e-05, 2.846628922270611e-05, 0.00014330520934890956, 8.699803584022447e-05, 2.5724523311509984e-06, -0.00019251902995165437, -9.508064067631494e-06, -5.042393968324177e-05, -0.00034832253004424274, -6.831040082033724e-05, -8.072333730524406e-05, 0.0001953551545739174, -4.285756818878106e-11, 0.1730034053325653, 0.010593322105705738, 0.013244637288153172, 0.0013084765523672104, 0.006392372772097588, 0.01230625994503498, 0.010139742866158485, 0.0022690941113978624, 0.003750316798686981, 0.010704216547310352, 0.0032010278664529324, 0.004265789873898029, 0.0019733184017241, 0.0021864455193281174, 0.0028913654386997223, 0.0037019960582256317, 0.0050146570429205894, 0.0013158349320292473, 0.001562429708428681, 0.0075285653583705425, 0.001582827535457909, 0.00172738719265908, 0.0031249013263732195, 0.01829821802675724, -0.0026556961238384247, -0.00020173421944491565, -0.0006555294385179877, -0.0007209083414636552, -6.402254803106189e-05, 0.00013888318790122867, -0.0003170022973790765, -0.00021785420540254563, -0.0001911716681206599, -0.0003762063570320606, 0.00015141634503379464, 0.00017808655684348196, 6.0143356677144766e-05, 0.0003072969557251781, 0.00018208063556812704, 4.417313448357163e-06, -0.00035520625533536077, -1.3678361938218586e-05, -8.950788469519466e-05, -0.0006496944697573781, -0.0001376062718918547, -0.0001943128736456856, 0.0002616546116769314, -4.285756818878106e-11, 0.23131373524665833, 0.020308716222643852, 0.03728012368083, 0.005321206990629435, 0.017884671688079834, 0.03438052907586098, 0.025185389444231987, 0.00431619631126523, 0.010600822046399117, 0.025459393858909607, 0.005665144417434931, 0.012029103934764862, 0.004169211722910404, 0.00468851113691926, 0.006051420234143734, 0.006356921046972275, 0.009252267889678478, 0.0018929684301838279, 0.0027734797913581133, 0.014042351394891739, 0.0031884892378002405, 0.00415807357057929, 0.004185427911579609, 0.01829821802675724]
[-0.0004724999889731407, -0.00036796831409446895, -0.00013458151079248637, 6.563523493241519e-05, -0.00021548826771322638, -0.0004359454906079918, -0.00018054427346214652, 9.766157018020749e-05, 0.0001258816773770377, 0.00027925558970309794, 1.8900354916695505e-05, -0.00011058074596803635, -1.9911371055059135e-05, -5.078219328424893e-05, -4.264566939582437e-07, -5.8726975112222135e-05, 0.000322766019962728, 7.292231020983309e-05, 9.791327465791255e-05, 0.00014557554095517844, 8.095836528809741e-05, 8.821699157124385e-05, -0.00019757535483222455, -2.2694931003930385e-11, 0.16668815910816193, 0.009463098831474781, 0.013502530753612518, 0.0007155717466957867, 0.006369654554873705, 0.01245521567761898, 0.010553822852671146, 0.00230353232473135, 0.004272205289453268, 0.011336746625602245, 0.003249840810894966, 0.0043005552142858505, 0.001849699066951871, 0.0019153469474986196, 0.0025310132186859846, 0.004015130456537008, 0.005420364439487457, 0.0012876129476353526, 0.001607249490916729, 0.006800065748393536, 0.0016123472014442086, 0.001525104627944529, 0.002757282927632332, 0.015916883945465088, -0.0006317548686638474, -0.0007043859804980457, -0.0003691378515213728, 0.00023299219901673496, -0.0005825237021781504, -0.0011824337998405099, -0.0004363745101727545, 0.00018152005213778466, 0.0003500258026178926, 0.0006645028479397297, 3.331146945129149e-05, -0.0003115407598670572, -4.1735624108696356e-05, -0.00010836544970516115, -8.686347428010777e-07, -0.00010092261800309643, 0.0005943754804320633, 0.00010287349869031459, 0.00017420918447896838, 0.00027315420447848737, 0.00016379352018702775, 0.00020939776732120663, -0.0002639837621245533, -2.2694931003930385e-11, 0.22286996245384216, 0.018114805221557617, 0.037035513669252396, 0.002540139015763998, 0.017218919470906258, 0.03378282114863396, 0.02550853043794632, 0.004281492903828621, 0.011879267171025276, 0.026976363733410835, 0.00572777446359396, 0.012116017751395702, 0.0038770984392613173, 0.004087208770215511, 0.00515533285215497, 0.006900022737681866, 0.009981632232666016, 0.0018164708744734526, 0.002859649248421192, 0.012759468518197536, 0.0032620723359286785, 0.00362009066157043, 0.0036840522661805153, 0.015916883945465088]
[-0.002211623126640916, 5.0565511628519744e-05, -8.856581189320423e-06, -4.1708168282639235e-05, 5.4599964641965926e-05, -0.0002508329343982041, -9.818019316298887e-05, -2.6739560780697502e-05, -7.663305586902425e-05, -2.8356937036733143e-05, 5.451896140584722e-05, 0.00010243138240184635, 1.0852703780983575e-05, -4.1971681639552116e-05, 6.727191794198006e-05, -7.443712092936039e-06, -0.00017967780877370387, -4.465731399250217e-05, -5.67963179491926e-05, 0.00012953244731761515, -5.402824535849504e-05, -4.123514372622594e-05, 1.3964875506644603e-05, 2.6868817934455613e-11, 0.19360852241516113, 0.011943520046770573, 0.016036691144108772, 0.000787027704063803, 0.007818040437996387, 0.013247521594166756, 0.012999833561480045, 0.002515676198527217, 0.004591237287968397, 0.01339059416204691, 0.0038122525438666344, 0.0049736895598471165, 0.0021310062147676945, 0.001865042606368661, 0.0023330289404839277, 0.004434441681951284, 0.0060346429236233234, 0.001392398844473064, 0.0016607791185379028, 0.007540925405919552, 0.0016551255248486996, 0.0015168244717642665, 0.002794722793623805, 0.01690569706261158, -0.0029903636313974857, 9.742677502799779e-05, -2.4856037271092646e-05, -0.0001487778645241633, 0.00014484550047200173, -0.0006870174547657371, -0.00023563246941193938, -5.097674875287339e-05, -0.00020933375344611704, -6.844162999186665e-05, 9.635384049033746e-05, 0.0002894308418035507, 2.297691571584437e-05, -8.992676885100082e-05, 0.0001422685745637864, -1.300892199651571e-05, -0.0003334764624014497, -6.404634041246027e-05, -0.0001015353191178292, 0.00024142923939507455, -0.00011066460137953982, -0.00010020120680565014, 1.876316309790127e-05, 2.6868817934455613e-11, 0.2617805302143097, 0.023012101650238037, 0.045007046312093735, 0.002807418815791607, 0.02074008621275425, 0.036284223198890686, 0.03119960054755211, 0.004795927554368973, 0.01254159677773714, 0.03231922164559364, 0.006737567484378815, 0.014053693041205406, 0.004511682316660881, 0.00399596244096756, 0.004933956079185009, 0.007749803829938173, 0.01120011042803526, 0.001996941864490509, 0.002968990709632635, 0.014055164530873299, 0.003390149213373661, 0.0036858762614428997, 0.003754981094971299, 0.01690569706261158]
[0.00028456695144996047, 4.894262383459136e-05, 0.00020897430658806115, -3.9996448322199285e-05, -3.812113936874084e-05, 0.00014048567391000688, 0.00014196211122907698, -1.163404704129789e-05, 4.560335582937114e-05, -0.00010372686665505171, -2.013232369790785e-05, -8.392160452785902e-06, -8.52057655720273e-06, 6.977114935580175e-06, 1.349057401967002e-05, -7.345568883465603e-05, 5.227823567111045e-05, 1.2216129107400775e-05, 4.254472514730878e-06, -0.0001820975012378767, 1.2098219485778827e-05, -5.231819159234874e-05, 7.368515070993453e-05, -3.333984824327452e-11, 0.16310758888721466, 0.009824206121265888, 0.014336112886667252, 0.00039956849650479853, 0.007321684621274471, 0.010534793138504028, 0.011821080930531025, 0.002365180989727378, 0.004523568786680698, 0.012262445874512196, 0.0034848249051719904, 0.004445828031748533, 0.0019195792265236378, 0.0014852137537673116, 0.001728026196360588, 0.004197250120341778, 0.005961224902421236, 0.0012832297943532467, 0.001530644716694951, 0.007257040124386549, 0.0016150595620274544, 0.0014477015938609838, 0.002627516631036997, 0.016133543103933334, 0.00038207590114325285, 9.357215458294377e-05, 0.0005699299508705735, -0.00014940307301003486, -9.971742110792547e-05, 0.00037469351082108915, 0.00034252877230755985, -2.196128298237454e-05, 0.00012701134255621582, -0.0002485949080437422, -3.5613553336588666e-05, -2.374789801251609e-05, -1.7992309949477203e-05, 1.4940539585950319e-05, 2.7654506993712857e-05, -0.00012953839905094355, 9.654847963247448e-05, 1.7856846170616336e-05, 7.668235411983915e-06, -0.0003393203660380095, 2.4629376639495604e-05, -0.00012649258133023977, 0.0001011984859360382, -3.333984824327452e-11, 0.21899759769439697, 0.01878264918923378, 0.03909849002957344, 0.001492551527917385, 0.019152089953422546, 0.028097661212086678, 0.02852211892604828, 0.004464689642190933, 0.012598734349012375, 0.029388543218374252, 0.006164563819766045, 0.01258067786693573, 0.004053441807627678, 0.0031803823076188564, 0.0035423035733401775, 0.007401810027658939, 0.011009308509528637, 0.001875752699561417, 0.002758824499323964, 0.013522762805223465, 0.003287914441898465, 0.0035001884680241346, 0.0036086065229028463, 0.016133543103933334]
[-0.0019650026224553585, -4.977914613846224e-06, -0.00036103776074014604, 0.00018378529057372361, -6.883766764076427e-05, -0.00039931535138748586, -0.00045649244566448033, 3.851706424029544e-05, 2.9117318263160996e-05, 0.000407373474445194, 0.00011058649397455156, 5.0907055992865935e-05, -2.615997345856158e-06, -4.7264820750569925e-05, -0.00016435266297776252, -6.225035917850619e-07, 0.0001749663206283003, 3.968021701439284e-05, 3.662859307951294e-05, 0.00031000361195765436, 3.926609497284517e-05, 4.9701098760124296e-05, -0.00014220274169929326, 7.809811825021384e-12, 0.17727051675319672, 0.009879396297037601, 0.013807802461087704, 0.001103783491998911, 0.0070136189460754395, 0.010340779088437557, 0.011217832565307617, 0.0024141473695635796, 0.004338734317570925, 0.011452702805399895, 0.0034400976728647947, 0.004501985851675272, 0.0019138031639158726, 0.0018180101178586483, 0.002007988514378667, 0.003749813651666045, 0.005070611368864775, 0.0011779353953897953, 0.0015294062905013561, 0.007084851618856192, 0.0015480030560865998, 0.0016073271399363875, 0.002746646525338292, 0.01777995564043522, -0.0026346405502408743, -9.583952305547427e-06, -0.0010504905367270112, 0.0007479973719455302, -0.0001907879050122574, -0.0011021534446626902, -0.0011216964339837432, 7.500280480599031e-05, 8.204769983422011e-05, 0.0009858604753389955, 0.00019573733152356, 0.0001449364935979247, -5.5599443840037566e-06, -0.00010143742838408798, -0.0003487300418782979, -1.103480030906212e-06, 0.00032524295966140926, 6.334318459266797e-05, 6.887197378091514e-05, 0.000579558836761862, 8.144864114001393e-05, 0.00012230196443852037, -0.00020891765598207712, 7.809811825021384e-12, 0.23768113553524017, 0.019020747393369675, 0.04017576202750206, 0.0044923461973667145, 0.01943868398666382, 0.02854166552424431, 0.027564534917473793, 0.004700976423919201, 0.012225822545588017, 0.027716008946299553, 0.006088949274271727, 0.012817516922950745, 0.004067526664584875, 0.003901723539456725, 0.00426063034683466, 0.006647101603448391, 0.009425703436136246, 0.001880387426353991, 0.0028757108375430107, 0.013245292007923126, 0.003210982773452997, 0.003955230116844177, 0.004035245627164841, 0.01777995564043522]
[0.009547020308673382, 0.0004845115472562611, 0.0011852715397253633, -5.684385178028606e-05, 0.000743706536013633, 0.0009145738440565765, 0.001092995866201818, -0.00013964496611151844, -0.00019865106150973588, -0.0008310271659865975, -0.00024250999558717012, -3.7261630495777354e-05, 6.754851347068325e-05, -2.3663613319513388e-05, 5.009943197364919e-05, -1.403673923050519e-05, -0.00039726929389871657, -7.280302088474855e-05, -9.210393182002008e-05, 6.82930403854698e-05, -3.8985272112768143e-05, -1.2508955478551798e-05, -1.5174157852015924e-05, -8.93223273124022e-11, 0.17274224758148193, 0.009604325518012047, 0.013912737369537354, 0.0005547247710637748, 0.008028024807572365, 0.010698337107896805, 0.012294917367398739, 0.00233283918350935, 0.004698106553405523, 0.012940715067088604, 0.0035451422445476055, 0.004345318768173456, 0.0019269769545644522, 0.0014928407035768032, 0.0018223634688183665, 0.0046131000854074955, 0.006405909080058336, 0.0012667531846091151, 0.0016449406975880265, 0.007636121939867735, 0.001604065066203475, 0.00145449279807508, 0.0025609778240323067, 0.015821268782019615, 0.012872387655079365, 0.0009458690183237195, 0.0034163580276072025, -0.0002361702936468646, 0.002045725705102086, 0.002571454271674156, 0.0027333793696016073, -0.0002686220104806125, -0.0005582291050814092, -0.002021951135247946, -0.0004374064737930894, -0.00010616557847242802, 0.00014420364459510893, -5.089947080705315e-05, 0.00010686394671211019, -2.497154491720721e-05, -0.0007386583602055907, -0.00011332127905916423, -0.0001733508543111384, 0.0001272726512979716, -8.026994328247383e-05, -2.9909333534305915e-05, -2.175222289224621e-05, -8.93223273124022e-11, 0.2329109013080597, 0.018749674782156944, 0.04010126367211342, 0.002304726280272007, 0.022082818672060966, 0.03007989376783371, 0.0307473037391901, 0.004487465601414442, 0.013202143833041191, 0.031485725194215775, 0.006394244264811277, 0.012380652129650116, 0.004113740753382444, 0.0032110395841300488, 0.0038871688302606344, 0.008206766098737717, 0.011910757049918175, 0.0019717600662261248, 0.0030959793366491795, 0.014230869710445404, 0.0033027399331331253, 0.0034777410328388214, 0.0036711732391268015, 0.015821268782019615]
[-0.00228931219317019, 6.134477007435635e-05, -0.00033277005422860384, 0.0001673330698395148, -0.0001591777108842507, -0.0001904689270304516, -0.00022023599012754858, 1.680443347140681e-06, -2.9952780096209608e-05, 0.00010456486779730767, 8.495407382724807e-05, 0.00010501503857085481, -2.57348165177973e-05, 5.7833382015815005e-05, 9.889950888464227e-05, -1.6232037523877807e-05, 4.4924247049493715e-05, 7.255117907334352e-06, -1.0412040865048766e-05, -0.0003086318029090762, -3.5473403841024265e-05, -7.369781815214083e-05, 0.00014974101213738322, 2.8238567734151232e-11, 0.1889306604862213, 0.010137099772691727, 0.014410777948796749, 0.0010569167789071798, 0.007166881579905748, 0.01086400356143713, 0.011846914887428284, 0.0024491113144904375, 0.004186280537396669, 0.011460812762379646, 0.0033481090795248747, 0.0043540517799556255, 0.0018803090788424015, 0.0017485697753727436, 0.00204610382206738, 0.003535693744197488, 0.004615683574229479, 0.0011459726374596357, 0.0013793536927551031, 0.006867018528282642, 0.0013841872569173574, 0.0014954645885154605, 0.002570944605395198, 0.018630128353834152, -0.0030867131426930428, 0.00012101922038709745, -0.0009747040458023548, 0.000668809749186039, -0.0004341981257312, -0.0005436912761069834, -0.0005422931862995028, 3.2248387924482813e-06, -8.112761861411855e-05, 0.00025457542506046593, 0.00015294122567865998, 0.0002984330931212753, -5.480199615703896e-05, 0.00012448441702872515, 0.00021252049191389233, -2.8846940040239133e-05, 8.393582538701594e-05, 1.1084007383033168e-05, -1.936654734890908e-05, -0.0005966001190245152, -7.336360431509092e-05, -0.00017857682541944087, 0.00021171043044887483, 2.8238567734151232e-11, 0.2547379732131958, 0.019998181611299515, 0.042210061103105545, 0.004224366974085569, 0.01954951137304306, 0.03101116605103016, 0.029170986264944077, 0.004699943587183952, 0.0113386120647192, 0.027902692556381226, 0.006027538329362869, 0.012373401783406734, 0.004004096612334251, 0.0037637376226484776, 0.004396775737404823, 0.006283496040850878, 0.008623877540230751, 0.0017507598968222737, 0.0025656179059296846, 0.01327427662909031, 0.0028626788407564163, 0.003623652970418334, 0.0036349142901599407, 0.018630128353834152]
[-0.0028503448702394962, -0.00031313186627812684, -0.0005417783395387232, -1.3724662494496442e-05, -0.0002453879569657147, -0.0005094003863632679, -0.0005189202493056655, 7.77645327616483e-05, 5.085043449071236e-05, 0.00036031793570145965, 7.450958219124004e-05, -6.1137652664911e-05, 2.0943311938026454e-06, -2.0206145563861355e-05, -3.5239070712123066e-05, 1.0021676644100808e-05, 0.00018147486844100058, 8.499475370626897e-05, 7.659275433979928e-05, 0.00026016708579845726, 4.911444921162911e-05, 9.228716226061806e-05, -0.00021575114806182683, 1.5966665489752785e-10, 0.16397811472415924, 0.008531922474503517, 0.012609773315489292, 5.123377195559442e-05, 0.0066814240999519825, 0.009502086788415909, 0.010252492502331734, 0.0022730333730578423, 0.004071210045367479, 0.01010124385356903, 0.003145472379401326, 0.0045698280446231365, 0.001825688872486353, 0.0017866479465737939, 0.0019470688421279192, 0.0033452576026320457, 0.004597911611199379, 0.0012311252066865563, 0.0014807048719376326, 0.006117470096796751, 0.0014396554324775934, 0.0014835470356047153, 0.002643762156367302, 0.01566292531788349, -0.003870340995490551, -0.0006355319055728614, -0.0016560627846047282, -6.106917862780392e-05, -0.0007338705472648144, -0.0014849858125671744, -0.0013111720327287912, 0.00015189003897830844, 0.00014157380792312324, 0.0008805860416032374, 0.00013660386321134865, -0.0001736775302561, 4.479104063648265e-06, -4.353575423010625e-05, -7.605340942973271e-05, 1.8039721908280626e-05, 0.0003387354372534901, 0.00013131355808582157, 0.00014272287080530077, 0.0004925633547827601, 0.00010212507913820446, 0.00022676865046378225, -0.00030821593827567995, 1.5966665489752785e-10, 0.2226576954126358, 0.01731637492775917, 0.03854450210928917, 0.00022796950361225754, 0.019981827586889267, 0.027700144797563553, 0.025905294343829155, 0.004439698997884989, 0.011334744282066822, 0.024686571210622787, 0.005766824819147587, 0.012981794774532318, 0.003904564306139946, 0.0038494758773595095, 0.004202188923954964, 0.00602169893682003, 0.008582320995628834, 0.0019020400941371918, 0.002759144175797701, 0.011581948027014732, 0.0029935166239738464, 0.0036453818902373314, 0.003776803147047758, 0.01566292531788349]
[-0.0028073028661310673, 3.6254601582186297e-05, -0.0003199819184374064, 6.696139735140605e-06, -0.0001480997452745214, -0.00018302132957614958, -0.00020645440963562578, -1.258514566870872e-05, 2.8025049687130377e-05, 9.39841047511436e-05, 4.286726834834553e-05, -1.3251382370071951e-05, 3.898302338711801e-07, 1.4763700164621696e-05, -7.398107118206099e-05, -7.3343537223991e-05, 9.28873778320849e-05, 4.023449946544133e-05, 2.221527392975986e-05, 0.0001199491525767371, 2.5923887733370066e-05, 1.5202122085611336e-05, -6.284518167376518e-05, -4.3550822670379574e-11, 0.18243367969989777, 0.00996056292206049, 0.014486964792013168, 0.0002583374152891338, 0.007571983616799116, 0.01221400685608387, 0.01288449577987194, 0.002621815074235201, 0.0046526361256837845, 0.013063726015388966, 0.0038392338901758194, 0.005000298842787743, 0.002171742497012019, 0.00185037637129426, 0.002270327415317297, 0.004342604894191027, 0.005911865271627903, 0.0012478240532800555, 0.0016345283947885036, 0.007511625066399574, 0.0017516098450869322, 0.0016710945637896657, 0.002942096209153533, 0.017805444076657295, -0.0037587317638099194, 7.050781277939677e-05, -0.0009004988241940737, 2.8826430934714153e-05, -0.0004137526557315141, -0.0005168610950931907, -0.0005134617676958442, -2.388285611232277e-05, 7.928987906780094e-05, 0.00022619804076384753, 7.695666863583028e-05, -3.752603879547678e-05, 8.276147127617151e-07, 3.172058131895028e-05, -0.00015485816402360797, -0.00013049424160271883, 0.0001721049629850313, 6.21857398073189e-05, 4.1456274630036205e-05, 0.0002193356049247086, 5.205109846428968e-05, 3.605134770623408e-05, -8.999645797302946e-05, -4.3550822670379574e-11, 0.2442626655101776, 0.019371263682842255, 0.04076947271823883, 0.00111212523188442, 0.02115417644381523, 0.03449294716119766, 0.032044339925050735, 0.0049754236824810505, 0.013163471594452858, 0.03144137188792229, 0.006892313249409199, 0.014160138554871082, 0.004610637668520212, 0.003975630272179842, 0.0047522797249257565, 0.007726446259766817, 0.010953709483146667, 0.0019286151509732008, 0.003050219500437379, 0.013735543005168438, 0.003516957862302661, 0.003962947521358728, 0.004213182721287012, 0.017805444076657295]
[0.0001916441397042945, 0.0001738768332870677, 0.00021993022528477013, -2.4930077415774576e-05, 7.76095112087205e-06, 7.482612272724509e-05, 5.495286677614786e-05, 5.8295216149417683e-05, -3.3849953524622833e-06, 5.325790698407218e-05, -4.9845243665913586e-06, 1.8162181731895544e-06, -6.835899512225296e-06, -1.3912854228692595e-05, -2.28844892262714e-05, 1.639688889554236e-05, 8.238689042627811e-05, 7.631514563399833e-06, 1.3420405593933538e-05, -5.125442112330347e-05, 2.3828126359148882e-05, -7.166132945712889e-06, 2.4906077669584192e-05, -2.2421649606418903e-11, 0.2095595747232437, 0.008753105998039246, 0.014404197223484516, 0.0014438052894547582, 0.007465117610991001, 0.014215795323252678, 0.011822820641100407, 0.0025078346952795982, 0.0043053156696259975, 0.011907259002327919, 0.0036244038492441177, 0.004495352040976286, 0.002137577859684825, 0.0020285591017454863, 0.0025959948543459177, 0.004177998285740614, 0.005641551222652197, 0.0012518492294475436, 0.0015716374618932605, 0.006092246156185865, 0.0016576192574575543, 0.0014151266077533364, 0.00252733682282269, 0.013525715097784996, 0.00025912447017617524, 0.00034013602999038994, 0.0006527784280478954, -0.00011509647447383031, 2.2658849047729746e-05, 0.00021272058074828237, 0.00014021196693647653, 0.00011507704766700044, -9.552366464049555e-06, 0.00013078200572635978, -8.986184184323065e-06, 5.185336704016663e-06, -1.467702259105863e-05, -2.9967948648845777e-05, -5.00506539538037e-05, 2.932311144832056e-05, 0.00015443771553691477, 1.240555320691783e-05, 2.5581712179700844e-05, -9.330030297860503e-05, 4.8631416575517505e-05, -1.6908110410440713e-05, 3.667152486741543e-05, -2.2421649606418903e-11, 0.2833481431007385, 0.01712273433804512, 0.04275332763791084, 0.006665719207376242, 0.021795134991407394, 0.04041358828544617, 0.030165867879986763, 0.0049505638889968395, 0.01214948482811451, 0.029239889234304428, 0.0065341368317604065, 0.012834313325583935, 0.004589487798511982, 0.004369467031210661, 0.005677699111402035, 0.007471655961126089, 0.010575327090919018, 0.002034967066720128, 0.0029958242084831, 0.011089938692748547, 0.003383076284080744, 0.003338916227221489, 0.003721232060343027, 0.013525715097784996]
[-0.0029400375206023455, 5.1327508117537946e-05, 0.0009745187126100063, 4.679800258600153e-05, 0.00036055242526344955, 0.0002678261953406036, 7.809106318745762e-05, -2.6555140721029602e-05, 3.349219696247019e-05, -0.00022056905436329544, -1.597817572474014e-05, -3.8952770410105586e-05, 4.1344017517985776e-05, 0.00011436942440923303, -6.660225722043833e-07, 7.974448089953512e-05, 1.2444984349713195e-05, -6.109489731898066e-06, -7.272268703673035e-06, -0.00020052018226124346, -1.984579830605071e-05, -3.687044227262959e-05, 7.946942059788853e-05, 2.629546927424009e-11, 0.223870649933815, 0.009739031083881855, 0.01607004925608635, 0.0010955383768305182, 0.007824564352631569, 0.01536471862345934, 0.0129151102155447, 0.002732235472649336, 0.004561282228678465, 0.013116564601659775, 0.003814190626144409, 0.004859088454395533, 0.0023114189971238375, 0.00222768890671432, 0.002937844255939126, 0.004320889245718718, 0.006087069865316153, 0.001423354959115386, 0.0016849306412041187, 0.007121892645955086, 0.0017607908230274916, 0.0014770679408684373, 0.002727971877902746, 0.016014108434319496, -0.003986491356045008, 0.0001023617951432243, 0.0028708491008728743, 0.0002118530246661976, 0.0010290013160556555, 0.0007700880523771048, 0.0001982937246793881, -5.193366087041795e-05, 9.442733426112682e-05, -0.0005431132740341127, -2.9217237170087174e-05, -0.00011073747009504586, 8.88670765561983e-05, 0.00024662562645971775, -1.4366110008268151e-06, 0.0001416532031726092, 2.3175916794571094e-05, -9.102013791562058e-06, -1.3313712770468555e-05, -0.0003725644201040268, -4.0916973375715315e-05, -8.742358477320522e-05, 0.00010922067303908989, 2.629546927424009e-11, 0.30355340242385864, 0.01942242495715618, 0.0473409928381443, 0.004959466401487589, 0.02233097516000271, 0.04417860135436058, 0.032794855535030365, 0.00534340925514698, 0.012860001996159554, 0.0322972796857357, 0.006974519696086645, 0.013813733123242855, 0.004968289285898209, 0.004803776741027832, 0.006336931139230728, 0.007675362750887871, 0.0113357650116086, 0.002120536519214511, 0.0030846884474158287, 0.013232401572167873, 0.003630301682278514, 0.0035022790543735027, 0.003749252762645483, 0.016014108434319496]
[-0.003402767237275839, -0.00011341460049152374, -0.00047629812615923584, -5.376150511438027e-06, -0.0002941362326964736, -0.0005855112103745341, -0.0005337851471267641, -0.00014235790877137333, -7.712238584645092e-05, 0.00024737187777645886, 0.00016198318917304277, 6.914941332070157e-05, -3.2306393222825136e-06, -1.0734311217674986e-05, 1.685503957560286e-05, -0.00013920199126005173, 4.760649972013198e-05, 1.341300412605051e-05, -1.802586848498322e-05, -4.6066732465988025e-05, 0.00035491527523845434, -6.228312122402713e-05, 0.0001351883402094245, 3.369961948385125e-11, 0.16008605062961578, 0.007936137728393078, 0.010918132029473782, 4.766034544445574e-05, 0.004098393488675356, 0.009484558366239071, 0.008434368297457695, 0.002285580150783062, 0.002862051595002413, 0.007726178038865328, 0.002880311105400324, 0.005085228942334652, 0.001844894140958786, 0.0016330961370840669, 0.0018647137330844998, 0.002236713655292988, 0.005072529893368483, 0.0012477901764214039, 0.0014600560534745455, 0.00630112225189805, 0.0022810264490544796, 0.0011719102039933205, 0.0023620061110705137, 0.015535515733063221, -0.004575149156153202, -0.00022724343580193818, -0.0014794619055464864, -2.4813001800794154e-05, -0.0008503543213009834, -0.0016876435838639736, -0.0013219831744208932, -0.00027237387257628143, -0.0002186011988669634, 0.0005985557800158858, 0.00029811428976245224, 0.0001956770574906841, -6.8719868977495935e-06, -2.3034230252960697e-05, 3.584788282751106e-05, -0.0002566798066254705, 9.317479998571798e-05, 2.0952278646291234e-05, -3.435628968873061e-05, -8.481181430397555e-05, 0.0007250297348946333, -0.0001555306080263108, 0.0001863997313193977, 3.369961948385125e-11, 0.21524176001548767, 0.015901261940598488, 0.03391355276107788, 0.00021997082512825727, 0.011848545633256435, 0.02733774110674858, 0.02088872902095318, 0.004373008385300636, 0.008112402632832527, 0.018694721162319183, 0.005300932098180056, 0.014390036463737488, 0.003924328368157148, 0.0035043805837631226, 0.003965937998145819, 0.004124360159039497, 0.009927886538207531, 0.0019491566345095634, 0.0027827846352010965, 0.01160077191889286, 0.0046597374603152275, 0.0029264413751661777, 0.0032567696180194616, 0.015535515733063221]
[0.0028719501569867134, -6.962680345168337e-05, -9.827309258980677e-05, 1.0941049367829692e-05, 4.09122985729482e-05, -1.2424702617863659e-05, 0.00014036768698133528, -4.667582470574416e-05, -0.0001056928449543193, -0.00017220806330442429, -4.8132369556697085e-05, 1.2355236322036944e-05, 1.2833645541832084e-06, -3.3048370823962614e-05, 2.997076626343187e-05, -0.00013071158900856972, 2.7290498110232875e-05, 9.323712220066227e-06, -1.346841236227192e-05, 0.00015270797302946448, -2.0119787222938612e-05, -1.7559684692969313e-06, -2.5548428311594762e-05, -1.1418398171425537e-10, 0.16328375041484833, 0.0068726190365850925, 0.00981714017689228, 8.510006591677666e-05, 0.004738763440400362, 0.009777979925274849, 0.009015080519020557, 0.0024021361023187637, 0.002842274960130453, 0.008539614267647266, 0.002900229301303625, 0.00482160272076726, 0.0018843469442799687, 0.0017660344019532204, 0.0020891923923045397, 0.00298613915219903, 0.005601925775408745, 0.0013660676777362823, 0.0015801368281245232, 0.006260626949369907, 0.0015701510710641742, 0.0009259259095415473, 0.002178268041461706, 0.013849547132849693, 0.003905201330780983, -0.00014135178935248405, -0.0003171831776853651, 5.486598456627689e-05, 0.0001252567017218098, -3.5987824958283454e-05, 0.00035904208198189735, -9.129513637162745e-05, -0.000302937492961064, -0.0004191942571196705, -8.884907583706081e-05, 3.5241675504948944e-05, 2.7643359317153227e-06, -7.11056127329357e-05, 6.512249819934368e-05, -0.00024233313160948455, 5.4053132771514356e-05, 1.5014909877208993e-05, -2.6752208214020357e-05, 0.00030577427241951227, -4.3916432332480326e-05, -4.673657258535968e-06, -4.144301055930555e-05, -1.1418398171425537e-10, 0.22202889621257782, 0.013952342793345451, 0.031685493886470795, 0.00042675057193264365, 0.01450815424323082, 0.028321661055088043, 0.023059388622641563, 0.004698434844613075, 0.00814654678106308, 0.020787397399544716, 0.005353625863790512, 0.013752984814345837, 0.004058837424963713, 0.003799732308834791, 0.00453953817486763, 0.005536161363124847, 0.011095496825873852, 0.0021999161690473557, 0.003138614119961858, 0.0125359445810318, 0.0034272444900125265, 0.0024644292425364256, 0.0035334457643330097, 0.013849547132849693]
