[0.006519164890050888, 0.002120492747053504, 1.6931713616941124e-05, 0.0002670109970495105, 0.0001800802565412596, -2.350353133806493e-05, 9.624611993785948e-05, -0.00045660033356398344, -0.0002875260543078184, 5.077338937553577e-05, -0.00016313485684804618, -1.3605133972305339e-05, 0.0001106690542655997, -7.032547000562772e-05, -6.353688149829395e-06, -1.5963790012119006e-10, 0.171244278550148, 0.11019698530435562, 0.004448198713362217, 0.009646003134548664, 0.026972396299242973, 0.006099370773881674, 0.0105289276689291, 0.028433475643396378, 0.013686152175068855, 0.006805844139307737, 0.0070122298784554005, 0.0071024661883711815, 0.00594710186123848, 0.0057748896069824696, 0.005247367545962334, 0.046513631939888, 0.013815448619425297, 0.006154718343168497, 9.41945327213034e-05, 0.0010012913262471557, 0.0004941697116009891, -9.998548193834722e-05, 0.0004893006407655776, -0.0015278958017006516, -0.0008118382538668811, 0.0001441610511392355, -0.000632765528280288, -5.477556260302663e-05, 0.00034370258799754083, -0.00017382693476974964, -8.837067980493885e-06, -1.6714389594607582e-10, 0.3629017770290375, 0.31984612345695496, 0.024746226146817207, 0.03617251291871071, 0.07401667535305023, 0.025947101414203644, 0.05352747067809105, 0.0951453223824501, 0.0386432521045208, 0.01932385563850403, 0.027198953554034233, 0.028595203533768654, 0.01846979185938835, 0.014274080283939838, 0.007298334967344999, 0.04870065301656723]
[-0.0032473306637257338, -0.0005228306981734931, -0.000141125128720887, 0.0001933000166900456, -0.0002857102663256228, -5.478793536894955e-05, 6.900880543980747e-05, 0.00016432174015790224, 0.00024135937565006316, 4.7426161472685635e-05, -0.00025174213806167245, -1.2861661161878146e-05, 0.00013729312922805548, 0.0001242781727341935, 8.175175753422081e-05, -2.9345001428815465e-10, 0.169277623295784, 0.11153153330087662, 0.0049300286918878555, 0.011133246123790741, 0.031114131212234497, 0.0070249103009700775, 0.011305748485028744, 0.031379297375679016, 0.014934354461729527, 0.008356284350156784, 0.008515528403222561, 0.008139370009303093, 0.0078976945951581, 0.007276356220245361, 0.005339776631444693, 0.043058961629867554, -0.006958565674722195, -0.0015343292616307735, -0.0007853920105844736, 0.0007289882632903755, -0.0007867846288718283, -0.00023198616690933704, 0.00035155427758581936, 0.0005460537504404783, 0.0006702056853100657, 0.00013434819993562996, -0.0009904608596116304, -5.203687760513276e-05, 0.0004195270303171128, 0.00030873011564835906, 0.00011372326116543263, -3.073967191902227e-10, 0.3627377450466156, 0.32730692625045776, 0.02743668109178543, 0.041986577212810516, 0.08568162471055984, 0.029745271429419518, 0.05759532377123833, 0.10427581518888474, 0.04146965220570564, 0.023671573027968407, 0.03350371867418289, 0.03293100371956825, 0.02413300983607769, 0.01807582564651966, 0.007428058423101902, 0.04510540887713432]
[0.0008529955521225929, 0.0013509022537618876, -0.00015033020463306457, 0.00019093805167358369, -0.00103160145226866, 6.360030511132209e-06, -0.0002129690401488915, 0.0022511030547320843, -0.00046637962805107236, -0.00024396409571636468, 7.93799408711493e-05, -0.00011533081851666793, -0.00017769589612726122, 8.543990406906232e-05, -2.2147392883198336e-05, -1.8793734624100722e-10, 0.16216392815113068, 0.10745817422866821, 0.004130397457629442, 0.010508888401091099, 0.02791866846382618, 0.0067460439167916775, 0.009088614955544472, 0.024843532592058182, 0.014168640598654747, 0.007988899946212769, 0.007750673219561577, 0.008257441222667694, 0.006502783391624689, 0.005955197848379612, 0.004093008115887642, 0.040693603456020355, 0.0018484779866412282, 0.004001129884272814, -0.0008451946778222919, 0.0007285072933882475, -0.0027577464934438467, 2.6923402401735075e-05, -0.001082065631635487, 0.007509470917284489, -0.0013237581588327885, -0.0007008644752204418, 0.0003172993892803788, -0.00047791763790883124, -0.0005524622392840683, 0.00021616421872749925, -3.0823692213743925e-05, -1.9686938190766057e-10, 0.3514162003993988, 0.31827181577682495, 0.023222146555781364, 0.0400957390666008, 0.07463406026363373, 0.02855748124420643, 0.04617796465754509, 0.08287572115659714, 0.04021584987640381, 0.022950654849410057, 0.03098117746412754, 0.03421788662672043, 0.02021736279129982, 0.015066737309098244, 0.005696454551070929, 0.04262763261795044]
[0.01831716299057007, 0.00625585624948144, 0.00010490092972759157, 0.0006081453757360578, -0.0004485915706027299, 0.0005296106683090329, 9.388169564772397e-05, 0.0008214854751713574, -0.0011133739026263356, -0.00020668820070568472, 7.595426723128185e-05, -0.000338784942869097, 0.0004304590111132711, 0.00030891437199898064, 0.000301638909149915, -2.573641022518558e-10, 0.2652091979980469, 0.1635414958000183, 0.006299861241132021, 0.015649553388357162, 0.039377208799123764, 0.009681547991931438, 0.011664504185318947, 0.032550033181905746, 0.02282486855983734, 0.011853793635964394, 0.011916819959878922, 0.011550714261829853, 0.0098353186622262, 0.009235006757080555, 0.005951654631644487, 0.04364064335823059, 0.039964720606803894, 0.01828891411423683, 0.0005667528021149337, 0.002319812774658203, -0.0011858134530484676, 0.002231026766821742, 0.0004563363327179104, 0.0026895166374742985, -0.0031400523148477077, -0.0006036119884811342, 0.0002906310255639255, -0.001380057423375547, 0.001280925003811717, 0.0007735169492661953, 0.0004173863271716982, -2.6979202205623665e-10, 0.5786382555961609, 0.4781114161014557, 0.034036532044410706, 0.05969630926847458, 0.10409028828144073, 0.040784288197755814, 0.05669834837317467, 0.10656775534152985, 0.06437306106090546, 0.03461780771613121, 0.04559846222400665, 0.04705241695046425, 0.029267143458127975, 0.023124316707253456, 0.008235474117100239, 0.045748017728328705]
[-0.016349881887435913, -0.007213147822767496, 3.368077159393579e-05, -0.00019663026614580303, -2.6199142666882835e-05, -0.00024206182570196688, 0.00011538017133716494, -0.000538094260264188, 0.0010391039540991187, 0.00021173481945879757, -0.0005755960592068732, 0.00028238946106284857, -0.00021175757865421474, 0.00015447067562490702, -0.0001661625865381211, -3.911538870582376e-10, 0.23541705310344696, 0.14311327040195465, 0.004944460466504097, 0.011852137744426727, 0.03664349764585495, 0.007464185357093811, 0.010876570828258991, 0.03028525970876217, 0.018467478454113007, 0.010343444533646107, 0.008990051224827766, 0.010025972500443459, 0.00891606230288744, 0.008165854960680008, 0.004210774786770344, 0.043564386665821075, -0.03633307293057442, -0.023053254932165146, 0.0001961094094440341, -0.0007569104200229049, -7.320847362279892e-05, -0.0012423013104125857, 0.0005843403632752597, -0.0017402711091563106, 0.003071453422307968, 0.0006854210514575243, -0.0023392050061374903, 0.001232556183822453, -0.0006453564274124801, 0.0003909848164767027, -0.00024993816623464227, -4.100424166875172e-10, 0.5231490135192871, 0.4573907256126404, 0.02878957986831665, 0.04562373459339142, 0.10239321738481522, 0.03830743208527565, 0.05508415773510933, 0.09794671088457108, 0.054587412625551224, 0.033483464270830154, 0.036535296589136124, 0.0437607504427433, 0.027172759175300598, 0.020668812096118927, 0.006333755794912577, 0.04566808044910431]
[0.002615824807435274, -0.000985504942946136, -3.9183931221487e-05, 0.00012800388503819704, 0.00029715319396927953, -0.0003482107713352889, -3.4393877285765484e-05, 0.0004615325015038252, -3.952392489736667e-06, 0.00018037547124549747, 0.00017787169781513512, 5.471947224577889e-05, -0.0002935921074822545, -0.00028780216234736145, -0.00011891108442796394, -1.9154368369189712e-10, 0.1677848994731903, 0.11440954357385635, 0.003967163618654013, 0.011656023561954498, 0.02804533578455448, 0.005318267736583948, 0.008211789652705193, 0.023077484220266342, 0.016024088487029076, 0.009204363450407982, 0.008775249123573303, 0.008406076580286026, 0.00712111359462142, 0.006656143814325333, 0.003126104362308979, 0.04374432563781738, 0.0057464344426989555, -0.0030238425824791193, -0.000226010219193995, 0.0004973931354470551, 0.0008024389971978962, -0.0016525904648005962, -0.00017172095249406993, 0.001494618016295135, -1.1476616236905102e-05, 0.0005693986313417554, 0.0007232053903862834, 0.00023427960695698857, -0.0008781843935139477, -0.0007259116973727942, -0.0001746373891364783, -2.0089069296957973e-10, 0.36858925223350525, 0.3510448634624481, 0.02288232557475567, 0.045292578637599945, 0.07573424279689789, 0.025240227580070496, 0.0409996323287487, 0.0747336819767952, 0.046529367566108704, 0.029055790975689888, 0.035679128021001816, 0.035990335047245026, 0.021300476044416428, 0.01678852178156376, 0.004591117147356272, 0.045878972858190536]
[0.0016299036797136068, 0.0010462013306096196, 0.00011964306031586602, -0.00012281464296393096, 0.00033381383400410414, -2.5024824935826473e-05, 0.00021408908651210368, -0.0009566561202518642, 0.00043601676588878036, 7.359060691669583e-05, -0.00016509897250216454, 4.464072389964713e-06, 1.832915768318344e-05, -4.06851468142122e-05, 4.421352059580386e-06, -2.68399996672386e-10, 0.20784713327884674, 0.12532664835453033, 0.004271307960152626, 0.011202978901565075, 0.03022068366408348, 0.006035557482391596, 0.010622158646583557, 0.027483517304062843, 0.016445191577076912, 0.009492233395576477, 0.008522620424628258, 0.00915790256112814, 0.008106645196676254, 0.007902215234935284, 0.003949237056076527, 0.04064302146434784, 0.0035320711322128773, 0.003037741407752037, 0.0006808882462792099, -0.00048166976193897426, 0.0009227808332070708, -0.00011156578693771735, 0.000964908569585532, -0.0031475662253797054, 0.0012802666751667857, 0.00023007883282843977, -0.0006676597986370325, 1.9942908693337813e-05, 5.600845906883478e-05, -0.00010236448724754155, 6.257757831917843e-06, -2.812925725681481e-10, 0.45041364431381226, 0.3638974130153656, 0.02430799975991249, 0.043937236070632935, 0.08354078233242035, 0.026907747611403465, 0.04787451773881912, 0.09042558819055557, 0.04828766733407974, 0.02967718429863453, 0.034465450793504715, 0.040912240743637085, 0.024771500378847122, 0.01988210156559944, 0.005589549895375967, 0.042595308274030685]
[0.009204316884279251, 0.0037893278058618307, -0.0001576167269377038, 0.00023913699260447174, -0.000396025920053944, 0.0003149959957227111, -0.00016885319200810045, 0.0006842920556664467, -0.0003927539801225066, -0.0002490375773049891, -2.8812935852329247e-05, -0.00022022311168257147, -0.0004445487866178155, -0.00015225462266243994, -0.00012343951675575227, -1.4118337055002428e-10, 0.16566455364227295, 0.11140381544828415, 0.0038152567576617002, 0.009949587285518646, 0.027550285682082176, 0.005876727867871523, 0.00806886050850153, 0.020978765562176704, 0.015152223408222198, 0.009260603226721287, 0.007950871251523495, 0.007795847486704588, 0.007110642734915018, 0.006800488568842411, 0.0033287021797150373, 0.044738154858350754, 0.01985650509595871, 0.011941746808588505, -0.0009080993477255106, 0.0009158438188023865, -0.0010689359623938799, 0.0013476432068273425, -0.0007433842401951551, 0.002234423067420721, -0.0011729673715308309, -0.0007567028515040874, -0.00011581473518162966, -0.0009866361506283283, -0.0013734673848375678, -0.0003880471922457218, -0.00018823110440280288, -1.4782165769222644e-10, 0.3573887050151825, 0.3510797321796417, 0.0219813734292984, 0.03810480237007141, 0.07436253875494003, 0.025142325088381767, 0.035523541271686554, 0.06850209087133408, 0.04525240510702133, 0.028138425201177597, 0.031958840787410736, 0.03492669016122818, 0.021968873217701912, 0.01733221858739853, 0.005075889173895121, 0.04684169590473175]
[0.00786653533577919, 0.0023714674171060324, -5.5361877457471564e-05, 0.0004108677967451513, 0.00016931530262809247, -0.00012068568321410567, -1.5527244613622315e-05, -0.00011287925735814497, -0.0002975350362248719, -5.536003300221637e-06, 7.001261838013306e-05, -5.347803016775288e-05, -0.0001928501733345911, -0.00018698775966186076, -5.983204391668551e-05, -4.370494799399438e-10, 0.1687699258327484, 0.11596986651420593, 0.004183632787317038, 0.009458016604185104, 0.027859458699822426, 0.006065732799470425, 0.008390032686293125, 0.022343508899211884, 0.014955131337046623, 0.009359326213598251, 0.007872832007706165, 0.008103826083242893, 0.006031388882547617, 0.005595657043159008, 0.0026869885623455048, 0.04330037906765938, 0.01781102456152439, 0.007846992462873459, -0.00032756489235907793, 0.0016041110502555966, 0.0004701540165115148, -0.0005179952131584287, -7.090665167197585e-05, -0.0003728122392203659, -0.0009141901973634958, -1.70672847161768e-05, 0.00029082162654958665, -0.000247615302214399, -0.0006207993719726801, -0.0004871323180850595, -9.28344888961874e-05, -4.58376725465115e-10, 0.3821205794811249, 0.3837348222732544, 0.024753697216510773, 0.03692600876092911, 0.07736002653837204, 0.02603474073112011, 0.03831389173865318, 0.07379507273435593, 0.04595033451914787, 0.02885444276034832, 0.03270253539085388, 0.037522539496421814, 0.01941549964249134, 0.014577559195458889, 0.004169090650975704, 0.04541335999965668]
[-0.006480413954705, -0.005119227804243565, 0.0001663707516854629, -0.0003703220863826573, 0.0006135627045296133, -0.00021856195235159248, 1.0670119991118554e-05, 0.0007717920234426856, 2.1011961507610977e-05, 5.434620106825605e-05, 8.692573464941233e-05, -0.00012686397531069815, 5.805197361041792e-05, 8.257328590843827e-05, 3.9783280953997746e-05, -9.865912774242869e-12, 0.2092762291431427, 0.14355334639549255, 0.00521660503000021, 0.012468398548662663, 0.034395981580019, 0.006924496032297611, 0.011233212426304817, 0.030285170301795006, 0.01849382184445858, 0.011805717833340168, 0.009454179555177689, 0.00925583578646183, 0.008571501821279526, 0.007663584779947996, 0.0038662669248878956, 0.04619378224015236, -0.014139085076749325, -0.014960301108658314, 0.0009208846022374928, -0.0014107507886365056, 0.0015876555116847157, -0.0008915842045098543, 4.690401328844018e-05, 0.0024867735337466, 6.325552385533229e-05, 0.0001664484734646976, 0.00035136297810822725, -0.0005701454938389361, 0.0001814977586036548, 0.00021076311531942338, 5.648768274113536e-05, -1.0344840435660974e-11, 0.45660269260406494, 0.4195166230201721, 0.028874613344669342, 0.047498658299446106, 0.08900308609008789, 0.02824723720550537, 0.049379270523786545, 0.0975811555981636, 0.05567478388547897, 0.03615788742899895, 0.0382147915661335, 0.04159709811210632, 0.026798544451594353, 0.019560817629098892, 0.005489654373377562, 0.04843619838356972]
[-0.004585770890116692, -0.0029067969880998135, -0.0001546117855468765, 0.0002843763504642993, -0.001992409350350499, 0.0002381546946708113, -0.00030099842115305364, 0.0031009442172944546, -0.0006842418224550784, -0.00015714086475782096, -0.0003025901969522238, 0.00016277989197988063, 7.684852607781067e-05, 0.00038636362296529114, 0.00015654526941943914, 1.0940126582426046e-10, 0.23087064921855927, 0.15979409217834473, 0.005791082512587309, 0.013642368838191032, 0.034910399466753006, 0.007626438979059458, 0.010776998475193977, 0.02955562435090542, 0.019472945481538773, 0.013061029836535454, 0.010368411429226398, 0.00940217450261116, 0.008193430490791798, 0.007027843967080116, 0.0034435202833265066, 0.051956869661808014, -0.010582548566162586, -0.009435418993234634, -0.0009109462844207883, 0.0011122733121737838, -0.005575519986450672, 0.001033998210914433, -0.0013925709063187242, 0.010171662084758282, -0.002080538310110569, -0.00047949745203368366, -0.0012590317055583, 0.0007508907001465559, 0.00024550611851736903, 0.0009957291185855865, 0.0002354105090489611, 1.1479559663962746e-10, 0.5327784419059753, 0.5186892151832581, 0.034120071679353714, 0.0533590167760849, 0.0976925790309906, 0.033111777156591415, 0.049859851598739624, 0.09694783389568329, 0.059210360050201416, 0.039854247123003006, 0.043141379952430725, 0.04337147995829582, 0.026175351813435555, 0.018112026154994965, 0.005178316030651331, 0.054518748074769974]
[0.027049297466874123, 0.011153113096952438, -0.00013619635137729347, 0.0002421573590254411, 0.0016799973091110587, -0.0003800936683546752, 0.00023410457652062178, -0.0031244552228599787, 0.00026424817042425275, 0.00014340523921418935, 0.0006141019403003156, -0.00028316216776147485, -0.0007413547136820853, -0.0008917210507206619, -0.0004127791034989059, -8.786124605641987e-12, 0.21874037384986877, 0.1419585943222046, 0.00541869318112731, 0.024828247725963593, 0.031378015875816345, 0.005339645780622959, 0.009161869063973427, 0.02486177161335945, 0.018365254625678062, 0.011425651609897614, 0.009611961431801319, 0.008855321444571018, 0.008129917085170746, 0.007551104295998812, 0.0038157051894813776, 0.05205559730529785, 0.05969500169157982, 0.03532202169299126, -0.0007945217657834291, 0.000936544151045382, 0.004246687516570091, -0.0022813540417701006, 0.0010354049736633897, -0.009985312819480896, 0.0007948143174871802, 0.0005018312367610633, 0.00232865521684289, -0.0011641784803941846, -0.002327932044863701, -0.002308455528691411, -0.0006284425035119057, -9.217108846992783e-12, 0.48273736238479614, 0.44958433508872986, 0.03161076083779335, 0.0960233062505722, 0.07931716740131378, 0.03204900398850441, 0.040521398186683655, 0.07945466786623001, 0.055239614099264145, 0.039982836693525314, 0.03644825518131256, 0.03640731796622276, 0.025528796017169952, 0.019548026844859123, 0.005809285212308168, 0.05460907891392708]
[-0.012133755721151829, -0.0042892275378108025, 0.00019169894221704453, 0.0007215319783426821, -0.0009473289828747511, 0.0002416030620224774, 5.829567089676857e-05, 0.000986497849225998, 0.00036575630656443536, -4.397258089738898e-05, -0.0005684461793862283, 0.00021348723385017365, 0.00029461568919941783, 0.000453963439213112, 0.00020753018907271326, -4.259529950978447e-10, 0.22761163115501404, 0.13266368210315704, 0.004860347602516413, 0.01583894155919552, 0.032665278762578964, 0.005568661727011204, 0.010898360051214695, 0.02963288687169552, 0.019044475629925728, 0.01063642930239439, 0.009196660481393337, 0.009823360480368137, 0.008987988345324993, 0.00854420755058527, 0.004348120652139187, 0.0471017025411129, -0.027215901762247086, -0.013401654548943043, 0.0011430495651438832, 0.0028062283527106047, -0.0023546956945210695, 0.0015077287098392844, 0.0002614454133436084, 0.0032285384368151426, 0.0011119403643533587, -0.00015615417214576155, -0.002141432138159871, 0.0009117794106714427, 0.0009305353742092848, 0.0011571748182177544, 0.0003054878325201571, -4.466303438199759e-10, 0.5105307698249817, 0.41450655460357666, 0.028980955481529236, 0.06160182133316994, 0.08119333535432816, 0.034751344472169876, 0.04887714982032776, 0.09698035567998886, 0.05789735168218613, 0.03777178376913071, 0.03464536368846893, 0.041954442858695984, 0.028388308361172676, 0.02177959866821766, 0.006400504615157843, 0.04938819259405136]
[0.012735150754451752, 0.0025446596555411816, -5.884894198970869e-05, 0.0006684495601803064, 0.0008562966831959784, -0.00029514505877159536, 1.001195141725475e-05, 0.00030370336025953293, -0.0008629184449091554, 6.272243626881391e-05, 0.00040890861419029534, -0.00012353062629699707, 0.0002012787153944373, -0.00014016484783496708, 0.00010199025564361364, -4.923029761627618e-10, 0.2216862589120865, 0.15103991329669952, 0.0049758427776396275, 0.012255850248038769, 0.034059133380651474, 0.0060590412467718124, 0.009365547448396683, 0.025853078812360764, 0.019228918477892876, 0.012000062502920628, 0.009354070760309696, 0.009192736819386482, 0.008247124962508678, 0.007265077903866768, 0.0036343352403491735, 0.048535559326410294, 0.028564823791384697, 0.008319703862071037, -0.00035090051824226975, 0.0025668463204056025, 0.002253549639135599, -0.0018451905343681574, 4.8004028940340504e-05, 0.000987950712442398, -0.0026100524701178074, 0.00022237251687329262, 0.001651692553423345, -0.0005551649956032634, 0.0006297476356849074, -0.00035592191852629185, 0.0001573563931742683, -5.164518812605934e-10, 0.49724018573760986, 0.4938214123249054, 0.02966962195932865, 0.0470624640583992, 0.08963476121425629, 0.03787996619939804, 0.04490473493933678, 0.08410037308931351, 0.05816133692860603, 0.04254433140158653, 0.03778362274169922, 0.041313521564006805, 0.025803063064813614, 0.018448280170559883, 0.005607260391116142, 0.05091637372970581]
[-0.005702115595340729, -0.0026263329200446606, 7.381367322523147e-05, -0.0005090843187645078, -0.0008302674978040159, 0.0005504082073457539, 1.828528183978051e-05, 0.00019383402832318097, 0.00025352046941407025, -0.00017425099213141948, -0.000487715209601447, 5.1667251682374626e-05, 0.00010847859812201932, 0.0005612908280454576, 0.0001495889446232468, -4.653212815064478e-10, 0.26384517550468445, 0.17191863059997559, 0.005427162162959576, 0.015190478414297104, 0.040008530020713806, 0.00720423785969615, 0.00774476258084178, 0.022822244092822075, 0.02259008213877678, 0.014333439990878105, 0.011112075299024582, 0.010553655214607716, 0.009343392215669155, 0.008461962454020977, 0.004489446058869362, 0.047134410589933395, -0.013002448715269566, -0.008414783515036106, 0.0004352315154392272, -0.0019445130601525307, -0.002223655115813017, 0.0033430769108235836, 8.863103721523657e-05, 0.0006266514537855983, 0.000746054807677865, -0.0006002905429340899, -0.0020162006840109825, 0.0002332924195798114, 0.0003378104593139142, 0.0014280190225690603, 0.00022381998132914305, -4.886212545684998e-10, 0.6016422510147095, 0.5508281588554382, 0.03200046345591545, 0.05802198499441147, 0.10715242475271225, 0.04375720024108887, 0.037539832293987274, 0.07378266751766205, 0.06647762656211853, 0.04937835782766342, 0.04593700170516968, 0.047652773559093475, 0.029096022248268127, 0.021528668701648712, 0.00671725906431675, 0.04949456825852394]
[-0.0032626029569655657, -0.0009806709131225944, 2.3420855086442316e-06, 0.00010578591900411993, -0.0007147915312089026, -0.00011726363300113007, 7.979406655067578e-05, 0.00012447663175407797, 0.0003113619750365615, 2.8017218937748112e-05, -0.00026711748796515167, 0.00021954267867840827, -9.615396265871823e-05, 2.4330222004209645e-05, -3.118443055427633e-05, 2.1585512890998082e-11, 0.2126077264547348, 0.14959320425987244, 0.004545684903860092, 0.013215052895247936, 0.03287232294678688, 0.005385746248066425, 0.008453389629721642, 0.023937026038765907, 0.018230265006422997, 0.012108410708606243, 0.009489590302109718, 0.009270344860851765, 0.007978426292538643, 0.007578205782920122, 0.0037919029127806425, 0.042312879115343094, -0.007676712702959776, -0.0033849673345685005, 1.4594090316677466e-05, 0.00041432020952925086, -0.0019432972185313702, -0.0007119872025214136, 0.0003975898143835366, 0.0004121395468246192, 0.0009363617864437401, 9.820234117796645e-05, -0.0011095649097114801, 0.0010004476644098759, -0.0003092964179813862, 6.281581590883434e-05, -4.838094173464924e-05, 2.266085236124482e-11, 0.5002534985542297, 0.5163487195968628, 0.028325242921710014, 0.05175796151161194, 0.08936968445777893, 0.03270052745938301, 0.04212069511413574, 0.07925499230623245, 0.05482405051589012, 0.04244083911180496, 0.0394182987511158, 0.04224460944533348, 0.025664037093520164, 0.01956542581319809, 0.005882930941879749, 0.04442081227898598]
[-0.002005188725888729, -0.004375477321445942, 0.0001403022324666381, -0.0007077323971316218, 0.0008451742469333112, 3.373427171027288e-05, -2.875964855775237e-05, 0.00029561089468188584, 6.536332512041554e-05, 9.399417467648163e-05, 0.00012937706196680665, -0.0003096613218076527, -0.0002497506211511791, -0.0001300960429944098, -0.00013513174781110138, -3.180818664016982e-10, 0.26511192321777344, 0.1546543687582016, 0.0047481851652264595, 0.013437125831842422, 0.03476310893893242, 0.00516324071213603, 0.010577834211289883, 0.02831822633743286, 0.022066449746489525, 0.013177325017750263, 0.010773319751024246, 0.010459862649440765, 0.009279767982661724, 0.008692960254848003, 0.004409961402416229, 0.045498352497816086, -0.004605218302458525, -0.014764351770281792, 0.0009054800029844046, -0.002812699181959033, 0.0023192965891212225, 0.00020018138457089663, -0.00014243816258385777, 0.0009748390293680131, 0.00019470405823085457, 0.00032588670728728175, 0.0005528277833946049, -0.0014485509600490332, -0.0008145886822603643, -0.0003394834930077195, -0.0002105000166920945, -3.3368471874517525e-10, 0.6088694930076599, 0.5218565464019775, 0.030643748119473457, 0.053402379155159, 0.09539566934108734, 0.030639009550213814, 0.05238892883062363, 0.09338529407978058, 0.0657314658164978, 0.045687031000852585, 0.04603436216711998, 0.04892973229289055, 0.03026696853339672, 0.022684136405587196, 0.006869568955153227, 0.047730181366205215]
[-0.004849112126976252, 0.0004162318946328014, -8.479733514832333e-05, 0.0004720466386061162, -0.0012595024891197681, 7.664173608645797e-06, 1.513958522991743e-05, 0.0013539823703467846, -0.00014860750525258482, -0.00014977861428633332, -0.0001240666606463492, 0.00013018913159612566, 0.00038892042357474566, 0.0004440085613168776, 0.0002732292632572353, -2.5312921203557437e-10, 0.2443496733903885, 0.16692319512367249, 0.00548553979024291, 0.014819235540926456, 0.033194415271282196, 0.005084341857582331, 0.010368148796260357, 0.028821570798754692, 0.019948652014136314, 0.013457894325256348, 0.010647022165358067, 0.009671813808381557, 0.008102279156446457, 0.007087994832545519, 0.0035677687264978886, 0.04676706716418266, -0.011637869291007519, 0.0014840580988675356, -0.0005322791403159499, 0.001870434731245041, -0.0032971070613712072, 4.0327926399186254e-05, 7.230846676975489e-05, 0.004441308788955212, -0.00044831313425675035, -0.0004937379853799939, -0.0005002034595236182, 0.0005956230452284217, 0.0012894368264824152, 0.0011678033042699099, 0.000427818187745288, -2.659334141785763e-10, 0.5864391922950745, 0.5951579213142395, 0.034433141350746155, 0.05871964991092682, 0.08689584583044052, 0.026753176003694534, 0.04951951652765274, 0.09454000741243362, 0.060180291533470154, 0.04436330124735832, 0.04292593151330948, 0.044249121099710464, 0.026862507686018944, 0.018642397597432137, 0.005586357321590185, 0.04913271963596344]
[0.0008738835458643734, 2.0899867649859516e-06, 2.04612788365921e-05, 1.5937181387926103e-06, 1.091305966838263e-05, -2.98506142826227e-06, 1.1874464007632923e-06, 4.230913418723503e-06, -1.1590044778131414e-05, -7.541948434663936e-07, -1.9286255337647162e-05, 5.757853614341002e-06, 2.304420377186034e-05, 1.5518735381192528e-05, -7.419849225698272e-06, -3.373298862463514e-11, 0.01907792128622532, 0.0013013012940064073, 0.002269610296934843, 0.00017859229410532862, 0.00043365327292121947, 0.0001687258918536827, 0.0006008117343299091, 0.00038407903048209846, 0.0009427940822206438, 0.00040128547698259354, 0.0006744807469658554, 0.00028174210456199944, 0.0024171837139874697, 0.0027585290372371674, 0.003324024612084031, 0.019077090546488762, 0.0014980861451476812, 6.443636266340036e-06, 5.2909974328940734e-05, 7.014633411017712e-06, 3.280752935097553e-05, -8.12952930573374e-06, 3.806878339673858e-06, 1.644033909542486e-05, -3.561094854376279e-05, -1.9924302705476293e-06, -5.0919250497827306e-05, 1.276076818612637e-05, 4.120913217775524e-05, 3.4570552088553086e-05, -1.560552482260391e-05, -3.484612945414689e-11, 0.03270500898361206, 0.0040120407938957214, 0.005868891254067421, 0.0007860608166083694, 0.0013036758173257113, 0.0004595088248606771, 0.001926164492033422, 0.0014924411661922932, 0.002896778518334031, 0.001060115173459053, 0.0017807527910917997, 0.0006244073156267405, 0.004322563763707876, 0.006145079154521227, 0.006991132628172636, 0.0197066068649292]
[-0.0006490076775662601, -3.179505256412085e-06, 9.263269021175802e-06, -3.6412617191672325e-05, -3.7199624784989282e-06, -3.502169420244172e-05, 2.432416113151703e-05, 1.035184823194868e-06, 1.2260436051292345e-05, -2.6355819500167854e-05, -2.979347118525766e-05, -4.2971867515007034e-05, 6.618660700041801e-05, 3.6731019008584553e-06, 1.437795435776934e-05, -3.9821552305641106e-11, 0.024083703756332397, 0.0024407312739640474, 0.002502109855413437, 0.0004753580142278224, 0.0004837156448047608, 0.0002999799035023898, 0.0006025120965205133, 0.0004515230830293149, 0.0010332090314477682, 0.00044933747267350554, 0.0007892655557952821, 0.00044786417856812477, 0.002725901547819376, 0.003379808971658349, 0.0030139677692204714, 0.01687023788690567, -0.0010949865682050586, -9.155831321550068e-06, 2.5125165848294273e-05, -0.00015414257359225303, -1.2250990948814433e-05, -9.133336425293237e-05, 6.085442510084249e-05, 3.634293534560129e-06, 3.6203065974405035e-05, -6.688626308459789e-05, -7.480836939066648e-05, -9.446049079997465e-05, 0.00011801718937931582, 7.052355613268446e-06, 2.8310285415500402e-05, -4.101790782029546e-11, 0.04063331335783005, 0.007028427440673113, 0.006786581128835678, 0.0020122944843024015, 0.001593025866895914, 0.0007823200430721045, 0.0015073707327246666, 0.0015851928619667888, 0.003050897503271699, 0.0011403366224840283, 0.001981765264645219, 0.0009844921296462417, 0.00486054876819253, 0.0064892335794866085, 0.005934521555900574, 0.01737706921994686]
