[0.1136966273188591, 0.03256578370928764, 0.0142219178378582, 0.03368484228849411, 0.0021011182107031345, 0.006985344924032688, 0.005446090828627348, 0.005256693810224533, 0.030429493635892868, 0.006262806244194508, 0.004088236950337887, 0.015697145834565163, 0.011641643941402435, 0.002940355334430933, 0.0010943879606202245, 0.0010679562110453844, 0.0005316283786669374, 0.0005739087937399745, 0.0004171417385805398, 0.0013857698068022728, 0.002881254767999053, 0.0017712200060486794, 0.006089247763156891, 0.12282516807317734, 0.10536272823810577, 0.03195469081401825, 0.01369859091937542, 0.03298890218138695, 0.0020584475714713335, 0.006770400796085596, 0.005208566319197416, 0.0050321524031460285, 0.03017977438867092, 0.006006536073982716, 0.004027735907584429, 0.015256872400641441, 0.011127570644021034, 0.002875684993341565, 0.001075860345736146, 0.001050877501256764, 0.0005264737992547452, 0.0005635794368572533, 0.0004067863628733903, 0.0013325943145900965, 0.00282297027297318, 0.0017592429649084806, 0.005908114369958639, 0.114225834608078, 0.14395849406719208, 0.04782182350754738, 0.022081831470131874, 0.045342206954956055, 0.003760798368602991, 0.011371541768312454, 0.007859759032726288, 0.008609342388808727, 0.054957348853349686, 0.008313079364597797, 0.006780220661312342, 0.02102484740316868, 0.016514379531145096, 0.004303396213799715, 0.0017192861996591091, 0.001724120695143938, 0.0010286376345902681, 0.000931864429730922, 0.0007084427052177489, 0.0020829427521675825, 0.004343548323959112, 0.0029380267951637506, 0.007757437415421009, 0.12282516807317734, 0.12662295997142792, 0.04586511105298996, 0.020067276433110237, 0.04362943768501282, 0.003510168520733714, 0.010418470948934555, 0.007126398850232363, 0.007580990437418222, 0.05347197875380516, 0.007703660987317562, 0.006500536575913429, 0.01995423436164856, 0.015009935945272446, 0.004097919445484877, 0.0016465206863358617, 0.001651278929784894, 0.0009907615603879094, 0.0008869252051226795, 0.0006564441719092429, 0.0018975866260007024, 0.004141169134527445, 0.0028830377850681543, 0.007379252929240465, 0.114225834608078]
[0.13547609746456146, 0.038253653794527054, 0.015120090916752815, 0.03622737526893616, 0.002309500938281417, 0.0076757678762078285, 0.005813015159219503, 0.00565349729731679, 0.034105103462934494, 0.0070502860471606255, 0.00506835849955678, 0.01626475527882576, 0.012647110037505627, 0.0029902455862611532, 0.0012882656883448362, 0.0012651795987039804, 0.0005920061958022416, 0.0005241175531409681, 0.0005081855924800038, 0.0015755965141579509, 0.003370637772604823, 0.002147736493498087, 0.005787830799818039, 0.132943794131279, 0.12886112928390503, 0.03772524744272232, 0.014579194597899914, 0.03548881784081459, 0.0022744529414922, 0.00744581688195467, 0.005593752022832632, 0.005437003914266825, 0.033848103135824203, 0.006876917090266943, 0.005017939023673534, 0.015823421999812126, 0.012118084356188774, 0.002928543370217085, 0.0012747719883918762, 0.0012529663508757949, 0.0005877774092368782, 0.00051465118303895, 0.0004998708027414978, 0.001520095975138247, 0.0033033008221536875, 0.002134353155270219, 0.005627868231385946, 0.12369843572378159, 0.1713765263557434, 0.05589233338832855, 0.02330641821026802, 0.04862801730632782, 0.004126982297748327, 0.01259542815387249, 0.008410022594034672, 0.009253067895770073, 0.06135237216949463, 0.009257032535970211, 0.008365980349481106, 0.021741081029176712, 0.01767497882246971, 0.004371372051537037, 0.0020185448229312897, 0.002033553784713149, 0.001139166415669024, 0.0008384137763641775, 0.000849379925057292, 0.002358358586207032, 0.00507463701069355, 0.0035233143717050552, 0.0073201777413487434, 0.132943794131279, 0.15777242183685303, 0.05423104017972946, 0.021272102370858192, 0.04682614281773567, 0.003923273645341396, 0.011551451869308949, 0.007731048855930567, 0.00826862920075655, 0.059842806309461594, 0.008860962465405464, 0.008137241005897522, 0.02067473530769348, 0.01619858853518963, 0.00417620362713933, 0.0019662363920360804, 0.001982445130124688, 0.0011087429011240602, 0.0007990940357558429, 0.0008099498227238655, 0.002167754340916872, 0.004841815680265427, 0.003463894594460726, 0.006993570830672979, 0.12369843572378159]
[0.15551836788654327, 0.04305265098810196, 0.013771905563771725, 0.030306965112686157, 0.0023787205573171377, 0.00720958411693573, 0.0054290457628667355, 0.005225593689829111, 0.0293123759329319, 0.007652945816516876, 0.005601651035249233, 0.013712828978896141, 0.011426768265664577, 0.0029143437277525663, 0.0015179873444139957, 0.0014529366744682193, 0.0006355773657560349, 0.0004901466891169548, 0.000555767968762666, 0.001553999842144549, 0.003207352478057146, 0.002199391135945916, 0.004697368014603853, 0.10981292277574539, 0.14676283299922943, 0.04243486002087593, 0.01331669557839632, 0.029683047905564308, 0.0023466169368475676, 0.00701878359541297, 0.005194658879190683, 0.0050247907638549805, 0.029058964923024178, 0.007461190689355135, 0.005547652021050453, 0.013277707621455193, 0.010924780741333961, 0.002845150651410222, 0.0014989080373197794, 0.0014346448006108403, 0.0006310584722086787, 0.0004805523785762489, 0.0005458786617964506, 0.0014983200235292315, 0.0031444935593754053, 0.0021864695008844137, 0.0045657032169401646, 0.10223881155252457, 0.19674091041088104, 0.06289374828338623, 0.021262791007757187, 0.04070331156253815, 0.004255092702805996, 0.011810705065727234, 0.007814913988113403, 0.008554822765290737, 0.05273674800992012, 0.010108471848070621, 0.009291800670325756, 0.01832623779773712, 0.01611367240548134, 0.004250627011060715, 0.0023826544638723135, 0.002339986152946949, 0.001228049397468567, 0.0007888172985985875, 0.0009344466379843652, 0.0023312061093747616, 0.004861216060817242, 0.0036122219171375036, 0.005941670387983322, 0.10981292277574539, 0.17868824303150177, 0.06095157563686371, 0.019545843824744225, 0.03917894512414932, 0.004068436566740274, 0.010951799340546131, 0.007097992580384016, 0.007641858886927366, 0.0512465238571167, 0.009662145748734474, 0.00904323160648346, 0.01727384515106678, 0.01467230822890997, 0.004032931290566921, 0.0023081772960722446, 0.0022627511061728, 0.0011951326159760356, 0.0007481731590814888, 0.0008866416173987091, 0.002138667507097125, 0.004639463033527136, 0.0035546929575502872, 0.005672838073223829, 0.10223881155252457]
[0.10463312268257141, 0.03976145014166832, 0.013010961934924126, 0.030870502814650536, 0.0030239138286560774, 0.007224970031529665, 0.0059858085587620735, 0.005421522539108992, 0.02935902588069439, 0.0073899440467357635, 0.006383281666785479, 0.013751830905675888, 0.012691669166088104, 0.0032292818650603294, 0.0017042338149622083, 0.0016568392748013139, 0.000751482613850385, 0.0005043306155130267, 0.0006524018826894462, 0.0019666601438075304, 0.003977788146585226, 0.0027615672443062067, 0.004616628400981426, 0.11284864693880081, 0.09931794553995132, 0.03933335840702057, 0.012557809241116047, 0.030193815007805824, 0.002988936612382531, 0.007040695752948523, 0.005752476863563061, 0.005233480595052242, 0.02911529317498207, 0.007261879742145538, 0.006335549056529999, 0.013360020704567432, 0.012179270386695862, 0.003166813403367996, 0.0016918494366109371, 0.0016454706201329827, 0.0007475968450307846, 0.0004973392933607101, 0.0006418633856810629, 0.0018975022248923779, 0.003891545347869396, 0.002740480238571763, 0.0044649806804955006, 0.10450217872858047, 0.1324821412563324, 0.058205265551805496, 0.020466402173042297, 0.04142605513334274, 0.005410828161984682, 0.011844176799058914, 0.008649279363453388, 0.008879804983735085, 0.05293060839176178, 0.009826340712606907, 0.010579877533018589, 0.018361685797572136, 0.018075652420520782, 0.0047060539945960045, 0.0026760634500533342, 0.002681516110897064, 0.0014873052714392543, 0.0008203851757571101, 0.0010966219706460834, 0.0029571244958788157, 0.00596228800714016, 0.004523990675806999, 0.005839367862790823, 0.11284864693880081, 0.1215163990855217, 0.05685223639011383, 0.01865243725478649, 0.03977593407034874, 0.005207816604524851, 0.011013621464371681, 0.007929086685180664, 0.008026322349905968, 0.051488641649484634, 0.009523008950054646, 0.010361118242144585, 0.01741808094084263, 0.016561994329094887, 0.004510538186877966, 0.0026278572622686625, 0.0026330428663641214, 0.0014569541672244668, 0.0007899344200268388, 0.0010458045871928334, 0.0027163473423570395, 0.005667732562869787, 0.004430682398378849, 0.005529234651476145, 0.10450217872858047]
[0.12709259986877441, 0.04918872192502022, 0.014036105945706367, 0.030714821070432663, 0.002705954248085618, 0.006938529200851917, 0.007817043922841549, 0.005970583762973547, 0.030613906681537628, 0.008119134232401848, 0.00593402236700058, 0.012843783013522625, 0.012927921488881111, 0.003208746900781989, 0.001412048120982945, 0.001437682076357305, 0.000655165349598974, 0.0004037082544527948, 0.0007075039902701974, 0.002191376406699419, 0.0045576016418635845, 0.0032092963811010122, 0.004349483177065849, 0.11110439151525497, 0.1189759224653244, 0.04844292998313904, 0.01356093306094408, 0.030062707141041756, 0.0026527319569140673, 0.006717673968523741, 0.007472928147763014, 0.005748420022428036, 0.03032727539539337, 0.00789234321564436, 0.005861010402441025, 0.012405003421008587, 0.012362830340862274, 0.003135915147140622, 0.0013930556597188115, 0.0014215470291674137, 0.0006501130410470068, 0.00039671570993959904, 0.0006932621472515166, 0.002106000203639269, 0.00445911567658186, 0.0031861914321780205, 0.004195722751319408, 0.10344211757183075, 0.16118766367435455, 0.07213258743286133, 0.02199707366526127, 0.041157081723213196, 0.004830504301935434, 0.011031144298613071, 0.011059555225074291, 0.009735127910971642, 0.05507849156856537, 0.010729187168180943, 0.009690675884485245, 0.01712130568921566, 0.01838519796729088, 0.004653987940400839, 0.002222586888819933, 0.00223505194298923, 0.0013578040525317192, 0.0006719576776959002, 0.0012106907088309526, 0.003324788762256503, 0.006775225047022104, 0.005341125186532736, 0.005515119526535273, 0.11110439151525497, 0.14427518844604492, 0.06975869834423065, 0.020118722692131996, 0.03957441821694374, 0.0045204730704426765, 0.010120078921318054, 0.010061207227408886, 0.008738734759390354, 0.053391486406326294, 0.010199964977800846, 0.00936934258788824, 0.016067227348685265, 0.016720008105039597, 0.004428855609148741, 0.0021477602422237396, 0.0021738801151514053, 0.0013121218653395772, 0.0006391501519829035, 0.0011377743212506175, 0.003018298652023077, 0.006447256542742252, 0.0052339318208396435, 0.005197971127927303, 0.10344211757183075]
[0.09749732166528702, 0.03650626540184021, 0.012194136157631874, 0.030470745638012886, 0.0023810560815036297, 0.006596443243324757, 0.006347145419567823, 0.005004825070500374, 0.02929709106683731, 0.005781898275017738, 0.004741407465189695, 0.010943042114377022, 0.012537532486021519, 0.003255384275689721, 0.0010057437466457486, 0.001053566113114357, 0.0005069853505119681, 0.00028689770260825753, 0.0005482828710228205, 0.0022037087474018335, 0.005206348840147257, 0.0038324196357280016, 0.004434578120708466, 0.11185561120510101, 0.08950158208608627, 0.03586122393608093, 0.011725598946213722, 0.029862182214856148, 0.002327908528968692, 0.006387496832758188, 0.006042879540473223, 0.004785028751939535, 0.02904074639081955, 0.005585457198321819, 0.004669353365898132, 0.010561170056462288, 0.011991208419203758, 0.003189480397850275, 0.000990219647064805, 0.0010406344663351774, 0.0005023910198360682, 0.0002809834259096533, 0.0005357096088118851, 0.002122820820659399, 0.005113094113767147, 0.0038100164383649826, 0.004275752697139978, 0.10432174056768417, 0.12334461510181427, 0.05336115509271622, 0.019117945805191994, 0.04087003692984581, 0.004253564402461052, 0.010489128530025482, 0.00897619966417551, 0.008085761219263077, 0.05251559242606163, 0.007615678943693638, 0.007725504692643881, 0.01457422599196434, 0.01777280680835247, 0.004721551202237606, 0.001585327205248177, 0.0016407470684498549, 0.0010890172561630607, 0.0004832809790968895, 0.0009607355459593236, 0.0033678344916552305, 0.007837248034775257, 0.006543160416185856, 0.0056093838065862656, 0.11185561120510101, 0.10670051723718643, 0.05132586508989334, 0.017256243154406548, 0.039389368146657944, 0.003942390903830528, 0.00962687935680151, 0.008092695847153664, 0.007121770177036524, 0.051024604588747025, 0.007160642184317112, 0.007409737911075354, 0.013659171760082245, 0.01617901399731636, 0.004518129397183657, 0.0015237968182191253, 0.0015914075775071979, 0.001042607706040144, 0.00045434944331645966, 0.0008913626661524177, 0.0030713824089616537, 0.007515415549278259, 0.006431042682379484, 0.005284268409013748, 0.10432174056768417]
[0.11716845631599426, 0.04498480632901192, 0.013434086926281452, 0.032093942165374756, 0.0029305557254701853, 0.007526674773544073, 0.0071727861650288105, 0.005706873722374439, 0.0319802388548851, 0.0072521064430475235, 0.00593388918787241, 0.012708104215562344, 0.014249403029680252, 0.0037065576761960983, 0.0013242637505754828, 0.0013459366746246815, 0.0006319715175777674, 0.0003488510847091675, 0.0006024586036801338, 0.0025351422373205423, 0.0060446783900260925, 0.004704836755990982, 0.004159525968134403, 0.11742627620697021, 0.11007422208786011, 0.04440668970346451, 0.012994819320738316, 0.03147733211517334, 0.002872237702831626, 0.007298741489648819, 0.006886397022753954, 0.0054961880668997765, 0.03171219304203987, 0.007072632201015949, 0.005862410180270672, 0.012269509956240654, 0.013675415888428688, 0.0036382703110575676, 0.001308856881223619, 0.0013324941974133253, 0.0006268757279030979, 0.0003432731609791517, 0.0005904256249777973, 0.0024463445879518986, 0.0059440587647259235, 0.004679497331380844, 0.004001901485025883, 0.11002402007579803, 0.148727148771286, 0.06593786180019379, 0.021133944392204285, 0.04300754517316818, 0.005256404634565115, 0.012134221382439137, 0.010264184325933456, 0.009037788026034832, 0.056561440229415894, 0.009517361409962177, 0.009729456156492233, 0.01684926077723503, 0.02010919339954853, 0.00533885695040226, 0.0020802614744752645, 0.0021201542112976313, 0.0013091753935441375, 0.0005794795579276979, 0.0010303352028131485, 0.0038409465923905373, 0.009059867821633816, 0.007812629453837872, 0.0052608163096010685, 0.11742627620697021, 0.13392476737499237, 0.06410358101129532, 0.01937894895672798, 0.04151206463575363, 0.004911986645311117, 0.011153983883559704, 0.009405790828168392, 0.00817535538226366, 0.0550650916993618, 0.009107859805226326, 0.009411092847585678, 0.015812808647751808, 0.018461013212800026, 0.005132703110575676, 0.0020200167782604694, 0.002067204797640443, 0.0012632611906155944, 0.0005535371019504964, 0.0009689179132692516, 0.0035245234612375498, 0.008717456832528114, 0.007696058601140976, 0.004937891382724047, 0.11002402007579803]
[0.11473850160837173, 0.04617488756775856, 0.013262171298265457, 0.0317356251180172, 0.0038903728127479553, 0.008983043022453785, 0.008424680680036545, 0.0059572854079306126, 0.03192152827978134, 0.007719029672443867, 0.006627018563449383, 0.01312575675547123, 0.015207823365926743, 0.004210283979773521, 0.0014869821025058627, 0.0014795756433159113, 0.0007019647746346891, 0.00042925067828036845, 0.0006540719768963754, 0.0029134091455489397, 0.0070916698314249516, 0.005513237789273262, 0.004311465658247471, 0.11638735979795456, 0.10725437849760056, 0.04562048614025116, 0.012787348590791225, 0.030967745929956436, 0.0037981814239174128, 0.00869778823107481, 0.00805320218205452, 0.005721875466406345, 0.03162091225385666, 0.007518592290580273, 0.0065460968762636185, 0.012623106129467487, 0.01453372836112976, 0.004129664972424507, 0.001469275215640664, 0.0014642525929957628, 0.0006957660079933703, 0.00042260257760062814, 0.0006419850396923721, 0.002808718243613839, 0.006968340370804071, 0.0054808021523058414, 0.004131997935473919, 0.10814842581748962, 0.14539287984371185, 0.0676906555891037, 0.020913053303956985, 0.042643945664167404, 0.0070139323361217976, 0.014854109846055508, 0.01215447299182415, 0.009301328100264072, 0.05612480640411377, 0.01016302965581417, 0.010872052982449532, 0.017354285344481468, 0.02148226834833622, 0.006024192553013563, 0.00232823402620852, 0.0023996352683752775, 0.0014849124709144235, 0.0007195424987003207, 0.0011424864642322063, 0.004444298334419727, 0.010666620917618275, 0.009293452836573124, 0.005466731730848551, 0.11638735979795456, 0.12983065843582153, 0.06593174487352371, 0.018996484577655792, 0.040761854499578476, 0.006458078511059284, 0.013525497168302536, 0.0110097024589777, 0.008376752026379108, 0.05447426810860634, 0.009701003320515156, 0.01051089446991682, 0.016174430027604103, 0.01953565701842308, 0.005785576067864895, 0.002259667497128248, 0.0023337036836892366, 0.0014252999098971486, 0.0006877732812426984, 0.0010767319472506642, 0.004062991123646498, 0.01024219486862421, 0.009137238375842571, 0.00509575055912137, 0.10814842581748962]
[0.10716170817613602, 0.040134232491254807, 0.013381327502429485, 0.03393043950200081, 0.004934630356729031, 0.010331230238080025, 0.008245200850069523, 0.005482878070324659, 0.03363002464175224, 0.006423608865588903, 0.006216028705239296, 0.012898243963718414, 0.016127780079841614, 0.0044838800095021725, 0.0011568466434255242, 0.0011962706921622157, 0.000628142268396914, 0.0003701970272231847, 0.0004927650443278253, 0.0032380076590925455, 0.008136835880577564, 0.006601025350391865, 0.004568524193018675, 0.12475575506687164, 0.09842590987682343, 0.03947720304131508, 0.012873217463493347, 0.0330999419093132, 0.004802378825843334, 0.009985612705349922, 0.00782605167478323, 0.005219598766416311, 0.03331366926431656, 0.0061804442666471004, 0.006118398159742355, 0.012367398478090763, 0.015414326451718807, 0.004398467484861612, 0.0011374785099178553, 0.0011807316914200783, 0.0006209286511875689, 0.0003617051406763494, 0.0004819500318262726, 0.003121228888630867, 0.008003383874893188, 0.006563891656696796, 0.0043873293325304985, 0.1163320317864418, 0.13556872308254242, 0.058647967875003815, 0.02104419842362404, 0.04560469090938568, 0.008880865760147572, 0.017276205122470856, 0.011971201747655869, 0.008391455747187138, 0.05760916322469711, 0.00836912076920271, 0.010084882378578186, 0.016986072063446045, 0.022730518132448196, 0.006529433652758598, 0.0018700018990784883, 0.0019713148940354586, 0.0013532537268474698, 0.0006214884342625737, 0.0008513043285347521, 0.004931317642331123, 0.012300348840653896, 0.011400694958865643, 0.005778650287538767, 0.12475575506687164, 0.11738719791173935, 0.05657822638750076, 0.01900693029165268, 0.04356744885444641, 0.008084711618721485, 0.015606260858476162, 0.010647899471223354, 0.007413340266793966, 0.05600421130657196, 0.007823755033314228, 0.009662413969635963, 0.015753963962197304, 0.020685385912656784, 0.006262771785259247, 0.001787048764526844, 0.0019009844399988651, 0.0012795389629900455, 0.0005803614621981978, 0.000794245395809412, 0.004508130252361298, 0.01183431874960661, 0.011208328418433666, 0.005407252348959446, 0.1163320317864418]
[0.1733381152153015, 0.06408899277448654, 0.015718935057520866, 0.0336715392768383, 0.00818578526377678, 0.012956323102116585, 0.010958387516438961, 0.007196861784905195, 0.03337593749165535, 0.010287845507264137, 0.008706077933311462, 0.014482789672911167, 0.01742536574602127, 0.005612411070615053, 0.0021295843180269003, 0.0021589230746030807, 0.0009701684466563165, 0.000714064110070467, 0.0009333118796348572, 0.003751029260456562, 0.008660434745252132, 0.007341992575675249, 0.004815742373466492, 0.11952672898769379, 0.16473057866096497, 0.06337766349315643, 0.015228412114083767, 0.03271620720624924, 0.008008699864149094, 0.012552819214761257, 0.010531071573495865, 0.006981739774346352, 0.0330711305141449, 0.010051934979856014, 0.008607937023043633, 0.013981262221932411, 0.01674060709774494, 0.005512569099664688, 0.0021039117127656937, 0.0021392644848674536, 0.0009614760056138039, 0.0007047146209515631, 0.0009224067907780409, 0.003624710952863097, 0.008516651578247547, 0.007296593394130468, 0.004650321323424578, 0.11207769066095352, 0.21928972005844116, 0.09365390986204147, 0.024749916046857834, 0.045663658529520035, 0.014840261079370975, 0.021817591041326523, 0.015948815271258354, 0.010866471566259861, 0.05620443820953369, 0.013416045345366001, 0.014204127714037895, 0.018998922780156136, 0.024355974048376083, 0.008259634487330914, 0.0035858883056789637, 0.003626562189310789, 0.0021025054156780243, 0.0012171646812930703, 0.0017824050737544894, 0.0058937156572937965, 0.013163628056645393, 0.012770372442901134, 0.006130019202828407, 0.11952672898769379, 0.20158421993255615, 0.09142018109560013, 0.022787228226661682, 0.04325100779533386, 0.013756134547293186, 0.01983027346432209, 0.0146002396941185, 0.010110813193023205, 0.054736435413360596, 0.012888454832136631, 0.013773839920759201, 0.017851732671260834, 0.02244790829718113, 0.007937942631542683, 0.003461930900812149, 0.0035325961653143167, 0.0020125091541558504, 0.0011702446499839425, 0.00170511519536376, 0.005390317179262638, 0.012653048150241375, 0.012529909610748291, 0.005784995853900909, 0.11207769066095352]
[0.19287535548210144, 0.07255850732326508, 0.01850076951086521, 0.03194880485534668, 0.012660404667258263, 0.015780748799443245, 0.011931146495044231, 0.007915676571428776, 0.032133497297763824, 0.013430293649435043, 0.010017825290560722, 0.015811467543244362, 0.017693044617772102, 0.006108819507062435, 0.002639003563672304, 0.002709490479901433, 0.0010897319298237562, 0.0008090771152637899, 0.0010188084561377764, 0.003752334276214242, 0.008428855799138546, 0.007360408548265696, 0.004779302980750799, 0.10703866928815842, 0.180812805891037, 0.07150590419769287, 0.017880704253911972, 0.03072383999824524, 0.012434563599526882, 0.015304413624107838, 0.011391526088118553, 0.007659922819584608, 0.03169313818216324, 0.013016904704272747, 0.00986652635037899, 0.015122019685804844, 0.016827762126922607, 0.005950840190052986, 0.002584203379228711, 0.002668132074177265, 0.0010760155273601413, 0.000791919301263988, 0.0010025760857388377, 0.003609200706705451, 0.008260473608970642, 0.0072941891849040985, 0.004608682822436094, 0.09910756349563599, 0.24441634118556976, 0.10620713979005814, 0.029241424053907394, 0.045262549072504044, 0.02341550402343273, 0.026559194549918175, 0.017241083085536957, 0.011883674189448357, 0.053383421152830124, 0.017392007634043694, 0.016597799956798553, 0.02066658064723015, 0.0247177891433239, 0.009008300490677357, 0.004443827550858259, 0.004553163889795542, 0.0023492416366934776, 0.0013755762483924627, 0.002021773951128125, 0.0060999104753136635, 0.012784632854163647, 0.012740633450448513, 0.006213312037289143, 0.10703866928815842, 0.21936000883579254, 0.10287819802761078, 0.02672608196735382, 0.04170635715126991, 0.021953357383608818, 0.024218710139393806, 0.015568464994430542, 0.010999291203916073, 0.051339276134967804, 0.0164840929210186, 0.01590026542544365, 0.019101331010460854, 0.02229754626750946, 0.008493587374687195, 0.0041768369264900684, 0.004353849682956934, 0.0022082508075982332, 0.0012893476523458958, 0.0018912114901468158, 0.005463399924337864, 0.012189095839858055, 0.012394060380756855, 0.005833475850522518, 0.09910756349563599]
[0.13052907586097717, 0.04709043726325035, 0.01659783534705639, 0.03429582342505455, 0.013613114133477211, 0.016027644276618958, 0.009256922639906406, 0.00608869269490242, 0.03163234144449234, 0.007578819524496794, 0.009216547012329102, 0.013391208834946156, 0.01673995330929756, 0.005836749915033579, 0.0017501891124993563, 0.001805246458388865, 0.000789737212471664, 0.0007544856052845716, 0.0007097854395397007, 0.003487175330519676, 0.009648727253079414, 0.0091119185090065, 0.005568064749240875, 0.1142280176281929, 0.11909353733062744, 0.04621841385960579, 0.015954963862895966, 0.03290458768606186, 0.013334780000150204, 0.01552059780806303, 0.008764759637415409, 0.005858933553099632, 0.03132989630103111, 0.007351967040449381, 0.009087209589779377, 0.01278954278677702, 0.015983693301677704, 0.0057052490301430225, 0.0017091428162530065, 0.0017745045479387045, 0.0007771832752041519, 0.0007393545238301158, 0.0006946020293980837, 0.0033668859396129847, 0.009504522196948528, 0.009042507968842983, 0.005395040847361088, 0.10641129314899445, 0.16554363071918488, 0.06903217732906342, 0.026201700791716576, 0.048204947263002396, 0.02512720786035061, 0.02696285769343376, 0.013322311453521252, 0.009156648069620132, 0.05241372436285019, 0.009792904369533062, 0.015314125455915928, 0.017495492473244667, 0.02349318563938141, 0.008605238981544971, 0.0029823763761669397, 0.003053587395697832, 0.0017291102558374405, 0.001303240773268044, 0.0014188895002007484, 0.0057866498827934265, 0.014605144970119, 0.015831338241696358, 0.007238946855068207, 0.1142280176281929, 0.1414956897497177, 0.06625455617904663, 0.023591702803969383, 0.04425844922661781, 0.023330755531787872, 0.024472180753946304, 0.011808129958808422, 0.008354872465133667, 0.05102609470486641, 0.009298346005380154, 0.014713220298290253, 0.0161303598433733, 0.021351967006921768, 0.008177991956472397, 0.002774400869384408, 0.0029022262897342443, 0.0015929918736219406, 0.0012235320173203945, 0.0012927164789289236, 0.005218512378633022, 0.014100001193583012, 0.015464480966329575, 0.00685445312410593, 0.10641129314899445]
[0.19883792102336884, 0.06569679826498032, 0.0226181261241436, 0.03658555820584297, 0.017428386956453323, 0.020327242091298103, 0.012623480521142483, 0.007930909283459187, 0.03168008103966713, 0.010339133441448212, 0.008917075581848621, 0.016221890226006508, 0.017055567353963852, 0.006612125784158707, 0.002420507837086916, 0.0025971876457333565, 0.0010391677496954799, 0.0009139440371654928, 0.0011057190131396055, 0.0035435822792351246, 0.007836584933102131, 0.007489246781915426, 0.005453525576740503, 0.10894963890314102, 0.1869872510433197, 0.06478159874677658, 0.021909447386860847, 0.03505024313926697, 0.017168574035167694, 0.01968557760119438, 0.012057075276970863, 0.00770121393725276, 0.03135968744754791, 0.010092363692820072, 0.00879255123436451, 0.015620589256286621, 0.016326868906617165, 0.006461455952376127, 0.0023751172702759504, 0.0025594462640583515, 0.0010249392362311482, 0.0008959607221186161, 0.0010867321398109198, 0.0034140271600335836, 0.007688676938414574, 0.00743165472522378, 0.005293857306241989, 0.10147560387849808, 0.25239109992980957, 0.09648732095956802, 0.0356474444270134, 0.0517178475856781, 0.03229157626628876, 0.034202661365270615, 0.018153222277760506, 0.011964218690991402, 0.052521713078022, 0.01337274070829153, 0.014908017590641975, 0.02118772082030773, 0.023943882435560226, 0.009722346439957619, 0.004117709118872881, 0.004396039992570877, 0.0022790206130594015, 0.0015740469098091125, 0.002196597633883357, 0.005926437675952911, 0.011802702210843563, 0.013077719137072563, 0.00724471639841795, 0.10894963890314102, 0.2276725322008133, 0.09356433153152466, 0.032803066074848175, 0.04728185757994652, 0.030607672408223152, 0.03104918822646141, 0.016424374654889107, 0.011160116642713547, 0.051048632711172104, 0.012834347784519196, 0.014318594709038734, 0.019829198718070984, 0.02188209258019924, 0.009236733429133892, 0.003890056163072586, 0.004210456740111113, 0.002124749356880784, 0.001480300910770893, 0.002043579239398241, 0.005298214964568615, 0.01129111461341381, 0.012768630869686604, 0.006865978240966797, 0.10147560387849808]
[0.16434207558631897, 0.05429547652602196, 0.024706538766622543, 0.03904053568840027, 0.022701960057020187, 0.020058397203683853, 0.011313662864267826, 0.0071289511397480965, 0.030477723106741905, 0.008842953480780125, 0.007668126840144396, 0.01830320991575718, 0.015999188646674156, 0.006191655527800322, 0.0021327906288206577, 0.0023788956459611654, 0.0009630100685171783, 0.0009126258664764464, 0.0010262014111503959, 0.003424836089834571, 0.007430879399180412, 0.0072563099674880505, 0.005253268405795097, 0.10830038785934448, 0.15306508541107178, 0.053511980921030045, 0.023964690044522285, 0.037394456565380096, 0.022412316873669624, 0.019531704485416412, 0.010820969007909298, 0.006884358357638121, 0.030169721692800522, 0.00861145369708538, 0.007543847896158695, 0.017690373584628105, 0.015275693498551846, 0.006042771972715855, 0.0020873246248811483, 0.0023404895327985287, 0.0009471288649365306, 0.00089367909822613, 0.0010092504089698195, 0.003293583169579506, 0.007274908479303122, 0.007191924843937159, 0.005078745540231466, 0.10063251852989197, 0.2085966020822525, 0.07988870143890381, 0.039335574954748154, 0.05493512377142906, 0.042019959539175034, 0.033743586391210556, 0.01630590483546257, 0.010730552487075329, 0.050669170916080475, 0.011497779749333858, 0.012764337472617626, 0.02386138215661049, 0.022625528275966644, 0.00910212006419897, 0.003630021121352911, 0.004018263425678015, 0.0021147425286471844, 0.0015945828054100275, 0.0020693400874733925, 0.005756210535764694, 0.01115712895989418, 0.012663394212722778, 0.00694055762141943, 0.10830038785934448, 0.18499435484409332, 0.07737168669700623, 0.03626703470945358, 0.05024572089314461, 0.040153734385967255, 0.031171083450317383, 0.014792894944548607, 0.009876822121441364, 0.049241095781326294, 0.010984116233885288, 0.012182566337287426, 0.022486720234155655, 0.020528597757220268, 0.00862218625843525, 0.0034010494127869606, 0.0038302787579596043, 0.0019408450461924076, 0.0014912314945831895, 0.0019265870796516538, 0.005108605604618788, 0.010621941648423672, 0.012318034656345844, 0.0065328022465109825, 0.10063251852989197]
