[0.0020809699781239033, 0.0007503399392589927, 9.478577703703195e-05, 0.00013560758088715374, -0.00018803021521307528, 4.030844502267428e-05, 2.5784598619793542e-05, 0.0001228919136337936, -3.207577174180187e-05, 8.836602501105517e-05, 0.00010680514969862998, 4.0706472645979375e-05, -9.662249067332596e-05, -8.752691792324185e-05, 6.25894681434147e-05, 1.763686850608792e-05, 0.00013902669888921082, 0.00018995007849298418, -6.161885539768264e-05, -6.058935105102137e-05, -7.994414772838354e-05, -0.00011099522089352831, -1.791752947610803e-05, 1.4790922653329375e-10, 0.25826409459114075, 0.0180340763181448, 0.005475821904838085, 0.002996056340634823, 0.007191853132098913, 0.011925440281629562, 0.00454447278752923, 0.006054839584976435, 0.007500757928937674, 0.003380907466635108, 0.0024666397366672754, 0.006578450556844473, 0.007789889350533485, 0.009733027778565884, 0.006630225107073784, 0.0032549190800637007, 0.009328273124992847, 0.004880216438323259, 0.002610517432913184, 0.006840996909886599, 0.00435861200094223, 0.007424399722367525, 0.0037715453654527664, 0.03260686621069908, 0.00354836811311543, 0.0034924913197755814, 0.0004280827706679702, 0.0006403506267815828, -0.0006739182863384485, 8.622126915724948e-05, 5.7213022955693305e-05, 0.00024829263566061854, -8.434056508122012e-05, 0.00019240504479967058, 0.000335623393766582, 9.816180681809783e-05, -0.00018446374451741576, -0.00019463941862341017, 0.0001203402498504147, 3.395106250536628e-05, 0.0002270209661219269, 0.000616575067397207, -0.00018359436944592744, -0.0001485715911258012, -0.0002239462482975796, -0.00024728570133447647, -3.0347262509167194e-05, 1.4790922653329375e-10, 0.4403792917728424, 0.08394043147563934, 0.024730557575821877, 0.01414763368666172, 0.025776289403438568, 0.02550896257162094, 0.010083655826747417, 0.01223328709602356, 0.01972261629998684, 0.007361467927694321, 0.00775114307180047, 0.015863632783293724, 0.014871818013489246, 0.021643981337547302, 0.012747879140079021, 0.006265735719352961, 0.015232423320412636, 0.015841107815504074, 0.007778077851980925, 0.01677485927939415, 0.012209709733724594, 0.016540784388780594, 0.006387938745319843, 0.03260686621069908]
[0.006604922469705343, 0.00012281243107281625, -1.1644528058241121e-05, 7.275470125023276e-06, -0.00010080524225486442, 0.0002746159443631768, 0.00022420124150812626, -2.8086196834919974e-05, -4.611482290783897e-05, -5.940001210547052e-05, -8.384041575482115e-05, 4.84556621813681e-05, 1.5883166270214133e-05, -0.00013915292220190167, -2.5768113118829206e-05, -5.2763629355467856e-05, 9.453821257920936e-05, 0.0001725865004118532, -1.8521210222388618e-05, -7.809116505086422e-05, -1.0964165085169952e-05, -5.934160981269088e-06, -6.43856474198401e-05, 6.266077240413281e-11, 0.2527709901332855, 0.015971221029758453, 0.005691237282007933, 0.002979205222800374, 0.008145623840391636, 0.011380353942513466, 0.00449376180768013, 0.005778387188911438, 0.007924774661660194, 0.0030052263755351305, 0.0018103105248883367, 0.006689924746751785, 0.008325794711709023, 0.010771151632070541, 0.00694998586550355, 0.003336773021146655, 0.009847366251051426, 0.005998922511935234, 0.0022037799935787916, 0.007523009553551674, 0.0043478794395923615, 0.007555866613984108, 0.0036232464481145144, 0.03444482386112213, 0.011918657459318638, 0.0006172771099954844, -5.5323213018709794e-05, 3.7907469959463924e-05, -0.0003965295327361673, 0.0006119575700722635, 0.0005144196911714971, -5.880642856936902e-05, -0.00012884233728982508, -0.0001353525003651157, -0.0002837039064615965, 0.00012124967179261148, 3.18625861837063e-05, -0.00032769975950941443, -5.125857569510117e-05, -0.00010456870950292796, 0.00015577873273286968, 0.0005676020518876612, -5.649042941513471e-05, -0.00019461971533019096, -3.2396426831837744e-05, -1.3408955055638216e-05, -0.00011074123904109001, 6.266077240413281e-11, 0.4561280906200409, 0.08027420192956924, 0.027039099484682083, 0.015522588975727558, 0.03204179182648659, 0.025360120460391045, 0.010310733690857887, 0.012098695151507854, 0.02214139699935913, 0.006847893353551626, 0.006125830579549074, 0.016740070655941963, 0.016702042892575264, 0.025365646928548813, 0.013825085945427418, 0.006612927652895451, 0.016226349398493767, 0.019729241728782654, 0.006721616256982088, 0.01874893344938755, 0.01284691970795393, 0.01707339473068714, 0.006231867242604494, 0.03444482386112213]
[-0.0060662939213216305, 0.0002516636159271002, 0.00039356734487228096, 0.00010203381680184975, -7.246451900755346e-07, -0.00027647570823319256, -5.5938016885193065e-05, -3.673621904454194e-05, 9.081528696697205e-05, 0.0001255647948710248, 8.943977445596829e-05, -0.0001483735686633736, -0.00011096645903307945, -0.00012826931197196245, 7.860702316975221e-05, 6.721312092849985e-05, -3.22463019983843e-05, -0.00047284647007472813, 9.983096242649481e-05, 3.929803642677143e-05, -3.361416747793555e-05, -6.153086360427551e-06, 1.4013660802447703e-05, -3.342487961757734e-12, 0.2784882187843323, 0.020558305084705353, 0.007654102053493261, 0.002924572676420212, 0.0076018571853637695, 0.012109585106372833, 0.004328381270170212, 0.005871552508324385, 0.008232414722442627, 0.0032225348986685276, 0.002097969176247716, 0.006588845048099756, 0.00856711994856596, 0.010502122342586517, 0.006961338687688112, 0.003320937743410468, 0.009762495756149292, 0.005789290647953749, 0.002199596492573619, 0.006566216237843037, 0.004097866825759411, 0.007058939430862665, 0.003658943111076951, 0.033927951008081436, -0.010744727216660976, 0.0012240511132404208, 0.0018093966646119952, 0.00049483438488096, -2.7179503376828507e-06, -0.0005966430762782693, -0.00012533666449598968, -7.54369466449134e-05, 0.000249307049671188, 0.0002813776663970202, 0.0002944014559034258, -0.0003613359294831753, -0.00021455749811138958, -0.0002918666577897966, 0.00015353559865616262, 0.00013088154082652181, -5.2822197176283225e-05, -0.0015519063454121351, 0.000303668319247663, 9.762223635334522e-05, -9.87441890174523e-05, -1.3757919987256173e-05, 2.405778650427237e-05, -3.342487961757734e-12, 0.49326327443122864, 0.09999226033687592, 0.03518916666507721, 0.014183328486979008, 0.028512533754110336, 0.026132857427001, 0.009698322042822838, 0.012057091109454632, 0.022599708288908005, 0.007221366744488478, 0.006905710324645042, 0.016045894473791122, 0.01656482368707657, 0.023896746337413788, 0.013596917502582073, 0.006466734688729048, 0.015991803258657455, 0.019000748172402382, 0.0066907876171171665, 0.016311470419168472, 0.012037797830998898, 0.01578335091471672, 0.006281447596848011, 0.033927951008081436]
[0.0008334023877978325, -0.00038207098259590566, -0.0002583414607215673, -6.995288276812062e-05, 1.3775697880191728e-05, 0.00016017032612580806, -4.039158011437394e-05, -6.237647903617471e-05, 0.00014437396021094173, -0.00010676743841031566, -5.0861661293311045e-05, -5.423189122666372e-06, -8.74727174959844e-06, -0.00035520122037269175, 9.506140486337245e-05, -4.8087800678331405e-05, 0.0001456798054277897, 0.000222152128117159, -2.9544966309913434e-05, -5.590459477389231e-05, 2.7741964004235342e-05, 8.756362512940541e-05, -0.0001508318673586473, -2.113514918633541e-10, 0.2199397087097168, 0.016184812411665916, 0.004877012688666582, 0.0025096843019127846, 0.007816056720912457, 0.009725558571517467, 0.004659736528992653, 0.0051994905807077885, 0.006318299565464258, 0.0031502963975071907, 0.0019461407791823149, 0.006290747318416834, 0.006758426781743765, 0.008056115359067917, 0.00522611616179347, 0.002607027068734169, 0.00946865975856781, 0.005573764909058809, 0.0023484774865210056, 0.007607670500874519, 0.004680962767452002, 0.008164163678884506, 0.004241046030074358, 0.04055778309702873, 0.001478865509852767, -0.001867794431746006, -0.0012198354816064239, -0.0003636868204921484, 5.4177260608412325e-05, 0.0003524665080476552, -9.183165821013972e-05, -0.00012978201266378164, 0.00039441947592422366, -0.00024343127734027803, -0.00016836963186506182, -1.341128609055886e-05, -1.7234235201613046e-05, -0.000824351969640702, 0.00018752481264527887, -9.477374260313809e-05, 0.00024009033222682774, 0.0007281189318746328, -8.953020005719736e-05, -0.00013914547162130475, 8.165655890479684e-05, 0.00019686434825416654, -0.00025764876045286655, -2.113514918633541e-10, 0.39028120040893555, 0.0791211649775505, 0.023028254508972168, 0.01304791122674942, 0.030739102512598038, 0.021401802077889442, 0.010594072751700878, 0.010818186216056347, 0.017261149361729622, 0.007182720582932234, 0.006442397367209196, 0.015556717291474342, 0.013315730728209019, 0.018696652725338936, 0.010309404693543911, 0.005138053558766842, 0.015605001710355282, 0.018268398940563202, 0.007116598542779684, 0.018935348838567734, 0.013778090476989746, 0.018355028703808784, 0.00724449148401618, 0.04055778309702873]
[0.0031397142447531223, 0.000499457644764334, 0.00012056677951477468, 0.00011016779899364337, -0.0002228958619525656, 0.00015303991676773876, -2.175064111042957e-07, 9.474865510128438e-05, -0.00018460465071257204, 3.401299909455702e-05, -8.266258191724773e-06, 1.8013203089140006e-06, -0.0003370101621840149, -0.00020427934941835701, 1.454384982935153e-05, 2.420875898678787e-05, 0.0001548479776829481, 2.0434210455277935e-05, -1.760391751304269e-05, -0.00011976962559856474, -7.054692832753062e-05, -2.4465276510454714e-05, -5.915822112001479e-05, -1.0281255014010782e-10, 0.2420031577348709, 0.017050230875611305, 0.00631452351808548, 0.002924595959484577, 0.007999072782695293, 0.010676017962396145, 0.004672338254749775, 0.005765272304415703, 0.007066529709845781, 0.0036343480460345745, 0.0023968741297721863, 0.006673959083855152, 0.009005810134112835, 0.010425903834402561, 0.006430798210203648, 0.0031271916814148426, 0.010225231759250164, 0.004599540028721094, 0.0018230766290798783, 0.008458011783659458, 0.005181220360100269, 0.007996935397386551, 0.0036346849519759417, 0.03131743520498276, 0.0057521481066942215, 0.0025470349937677383, 0.0005853052134625614, 0.0005895266658626497, -0.0009162065107375383, 0.0003523220948409289, -5.099051350043737e-07, 0.0002037833764916286, -0.0005385003169067204, 7.915752212284133e-05, -2.8306076274020597e-05, 4.566928510030266e-06, -0.0006890209042467177, -0.0004890478448942304, 2.9316737709450535e-05, 4.831183468922973e-05, 0.00025539740454405546, 6.781968113500625e-05, -5.4313870350597426e-05, -0.00029981444822624326, -0.0002166854974348098, -5.538002005778253e-05, -0.000101850600913167, -1.0281255014010782e-10, 0.44336456060409546, 0.08694938570261002, 0.030654575675725937, 0.015650011599063873, 0.032879941165447235, 0.024577884003520012, 0.010953466407954693, 0.012399823404848576, 0.020613394677639008, 0.008458118885755539, 0.008207594975829124, 0.01692064106464386, 0.018412474542856216, 0.02495977096259594, 0.012962869368493557, 0.006240731570869684, 0.01686491258442402, 0.015265543945133686, 0.005624790675938129, 0.021172598004341125, 0.01591416262090206, 0.018101999536156654, 0.006257707253098488, 0.03131743520498276]
[-0.007891214452683926, -0.000755447312258184, -0.0002551772049628198, -0.00016467612294945866, 0.00029000695212744176, -0.0002500138944014907, -4.075855031260289e-05, -0.00023709895322099328, 0.00033893086947500706, -0.00017317532910965383, 2.7733620299841277e-05, -5.648558362736367e-05, 0.0004106275737285614, -0.00019720692944247276, 0.0001291586086153984, -4.29061874456238e-05, -3.006768019986339e-05, -0.00010500406642677262, 9.171690908260643e-05, 2.882687113014981e-05, 5.888964005862363e-05, 0.00013742562441620976, -0.00023709195374976844, 1.7595103152245883e-10, 0.2628338932991028, 0.01906927116215229, 0.005924305412918329, 0.003018647199496627, 0.008486735634505749, 0.011679367162287235, 0.004988526459783316, 0.006085529457777739, 0.00787796825170517, 0.0037460036110132933, 0.0025463688652962446, 0.006896014790982008, 0.009144493378698826, 0.010327229276299477, 0.00660540210083127, 0.003121054032817483, 0.010557081550359726, 0.005915634334087372, 0.0022364878095686436, 0.007612671237438917, 0.0047914450988173485, 0.008411534130573273, 0.004315017256885767, 0.03417797014117241, -0.01426660269498825, -0.0037870989181101322, -0.001224467996507883, -0.0008598807617090642, 0.0011665899073705077, -0.0005681461771018803, -9.492530080024153e-05, -0.0005088642938062549, 0.0009695281041786075, -0.00040302620618604124, 9.30268142838031e-05, -0.00013961420336272568, 0.0008168306667357683, -0.0004650421324186027, 0.00025818272843025625, -8.459630043944344e-05, -4.9430556828156114e-05, -0.0003506222856231034, 0.0002817994391079992, 7.235925295390189e-05, 0.0001792455732356757, 0.0003103837079834193, -0.00040995728340931237, 1.7595103152245883e-10, 0.4751799404621124, 0.09559530019760132, 0.02842778153717518, 0.015762312337756157, 0.03413897380232811, 0.02654087543487549, 0.011618111282587051, 0.013060827739536762, 0.022535309195518494, 0.008717971853911877, 0.008541279472410679, 0.017044732347130775, 0.018190454691648483, 0.024353083223104477, 0.01320392731577158, 0.0061536491848528385, 0.01735559292137623, 0.019753076136112213, 0.0068715899251401424, 0.019108809530735016, 0.014583979733288288, 0.018997935578227043, 0.007461125031113625, 0.03417797014117241]
[0.002873968565836549, 0.001060468959622085, 0.00020036775094922632, 0.00015884989988990128, 3.0379051167983562e-05, 7.88442775956355e-05, -3.939768794225529e-05, 7.475245365640149e-05, -0.00014830050349701196, 0.00012279540533199906, 2.7383221095078625e-05, 4.235496817273088e-05, -0.0004221464623697102, 0.00014323626237455755, -0.00011028574226656929, 8.690257527632639e-05, -3.759779792744666e-05, -0.00032239689608104527, 5.573255111812614e-05, 2.2425965653383173e-05, 2.8302720238571055e-05, 2.614184450067114e-05, -1.4115321391727775e-06, 3.2574423713960243e-10, 0.282565176486969, 0.019132405519485474, 0.006244985852390528, 0.002893458353355527, 0.008690811693668365, 0.013317287899553776, 0.005769398063421249, 0.007163355592638254, 0.008727393113076687, 0.004214559681713581, 0.002929806476458907, 0.008078325539827347, 0.010054259561002254, 0.011378854513168335, 0.007369499187916517, 0.0035915966145694256, 0.012456748634576797, 0.007507850881665945, 0.0030294160824269056, 0.008103298023343086, 0.005561345722526312, 0.009733426384627819, 0.0051246327348053455, 0.03665316477417946, 0.0052452655509114265, 0.005418763495981693, 0.0009727081633172929, 0.0008576822001487017, 0.00012113765114918351, 0.00018304839613847435, -9.268908615922555e-05, 0.0001595428038854152, -0.00042083501466549933, 0.00028563992236740887, 9.403646254213527e-05, 0.00010640002437867224, -0.0008578759152442217, 0.0003431664954405278, -0.0002214480482507497, 0.00017587534966878593, -6.283754191827029e-05, -0.0010754031827673316, 0.00016856726142577827, 5.6424916692776605e-05, 8.568467455916107e-05, 6.097223376855254e-05, -2.431492703180993e-06, 3.2574423713960243e-10, 0.515708327293396, 0.09776239097118378, 0.030316997319459915, 0.01562272198498249, 0.034654948860406876, 0.030918007716536522, 0.013573390431702137, 0.015288620255887508, 0.024765880778431892, 0.009803676046431065, 0.010061221197247505, 0.02029358223080635, 0.02043202705681324, 0.02726154215633869, 0.014797572046518326, 0.007268752437084913, 0.020819077268242836, 0.025043562054634094, 0.00916269514709711, 0.020388325676321983, 0.0168366190046072, 0.022701868787407875, 0.008827646262943745, 0.03665316477417946]
[0.005270268302410841, 0.00028253369964659214, 0.000134253321448341, 8.420052472501993e-05, -0.00037459773011505604, 3.071109313168563e-05, 0.00012349968892522156, 0.00020194512035232037, -6.380349077517167e-05, 5.1807655836455524e-05, 7.333284884225577e-05, 0.00011160386929986998, 3.624217424658127e-05, -8.96431301953271e-05, 5.5283046094700694e-05, 1.9079127469012747e-06, 0.00023550968035124242, 0.0004129457229282707, -0.00010389900126028806, -7.147708674892783e-05, -9.371372289024293e-05, 2.4980052330647595e-05, 1.4356939573190175e-05, -2.70177959865725e-11, 0.27997246384620667, 0.015774741768836975, 0.006002944428473711, 0.0025777118280529976, 0.00787685438990593, 0.013455080799758434, 0.005404857452958822, 0.0073146880604326725, 0.008765158243477345, 0.0045736306346952915, 0.0035971885081380606, 0.007757402490824461, 0.00996613409370184, 0.011288798414170742, 0.007612582296133041, 0.003758731298148632, 0.011891016736626625, 0.005912520922720432, 0.0030492765363305807, 0.007488478906452656, 0.005624101497232914, 0.009962860494852066, 0.005233383271843195, 0.03864756226539612, 0.009805150330066681, 0.0014943931018933654, 0.0006714852061122656, 0.0004925807588733733, -0.001608290709555149, 7.421686314046383e-05, 0.00029792613349854946, 0.0004403573402669281, -0.0001837448653532192, 0.00012433837400749326, 0.000264113798039034, 0.00028793257661163807, 7.686399476369843e-05, -0.00021638773614540696, 0.00011147179611725733, 4.050859843118815e-06, 0.0003959185560233891, 0.001382727175951004, -0.00031654408667236567, -0.00018210722191724926, -0.0002864220878109336, 6.040516382199712e-05, 2.485826007614378e-05, -2.70177959865725e-11, 0.5208789706230164, 0.08343665301799774, 0.030024494975805283, 0.01507985033094883, 0.03381833806633949, 0.032515738159418106, 0.013038480654358864, 0.01595025695860386, 0.025242391973733902, 0.01097671315073967, 0.012955546379089355, 0.020013723522424698, 0.021136613562703133, 0.027249803766608238, 0.015349882654845715, 0.007980497553944588, 0.01999015174806118, 0.01979776844382286, 0.00929008424282074, 0.019078927114605904, 0.017189230769872665, 0.024091552942991257, 0.009061318822205067, 0.03864756226539612]
[0.007375068496912718, -0.00011174442624906078, -0.00011984986485913396, -4.567828727886081e-05, 0.00016077765030786395, 0.00031664513517171144, 0.00021958458819426596, 8.275711297756061e-05, 0.00012473048991523683, -9.966898505808786e-05, 8.462629921268672e-05, 0.00014450951130129397, -9.698902658783481e-07, -0.00020820958889089525, 3.5541677789296955e-05, -2.428272125598596e-07, 9.426007454749197e-05, 0.00022226387227419764, -3.070781167480163e-05, 4.117762728128582e-05, 3.605019810493104e-05, -4.92507979288348e-06, -5.6616529036546126e-05, 4.176721815629669e-11, 0.33902084827423096, 0.021997375413775444, 0.006842374801635742, 0.003536772448569536, 0.010409742593765259, 0.015102771110832691, 0.006045899819582701, 0.00761406309902668, 0.010279230773448944, 0.005343175493180752, 0.0035111631732434034, 0.008793658576905727, 0.012836001813411713, 0.013391510583460331, 0.00832231342792511, 0.0038262754678726196, 0.013624472543597221, 0.006337572354823351, 0.0026112180203199387, 0.008837081491947174, 0.00605522096157074, 0.009750318713486195, 0.004359208047389984, 0.03209885582327843, 0.013537410646677017, -0.0005690963007509708, -0.000582930282689631, -0.000246493291342631, 0.0006579136243090034, 0.0007340722368098795, 0.0005454812198877335, 0.00018184214422944933, 0.00037988979602232575, -0.00024343525001313537, 0.0002969886700157076, 0.00036231166450306773, -2.0241188849468017e-06, -0.000493351137265563, 7.174852362368256e-05, -5.245591978564335e-07, 0.0001532943861093372, 0.0007502578082494438, -9.563503408571705e-05, 0.00010368661605753005, 0.0001144829293480143, -1.2044520190102048e-05, -9.789601608645171e-05, 4.176721815629669e-11, 0.6222944855690002, 0.112029068171978, 0.03328020125627518, 0.01908545009791851, 0.042597413063049316, 0.03501246124505997, 0.015018926002085209, 0.016730373725295067, 0.03130729869008064, 0.01305037084966898, 0.012322122231125832, 0.02204730175435543, 0.026788178831338882, 0.03173108771443367, 0.016800379380583763, 0.008265580981969833, 0.022157367318868637, 0.02139264903962612, 0.008132260292768478, 0.02225206047296524, 0.019229281693696976, 0.023844877257943153, 0.0075375353917479515, 0.03209885582327843]
[0.002976195188239217, 0.0013623861595988274, 0.0002606094640213996, 0.00011195202387170866, -0.0002325976238353178, 8.364792302018031e-05, 4.9332320486428216e-05, 7.563012331956998e-05, -9.49006134760566e-05, 0.00013764355389866978, -0.00010322879097657278, 5.8778412494575605e-05, -1.8355436850470142e-06, -3.0966359190642834e-05, 2.2920376068213955e-05, -2.0142472294537583e-06, 0.00011374787573004141, 0.00010644517169566825, -2.9627266485476866e-05, -4.02187361032702e-05, -4.1302377212559804e-05, 1.7541433408041485e-05, -5.051228527008789e-06, -3.090249930948197e-11, 0.3111172616481781, 0.02141895890235901, 0.006231711246073246, 0.003227102104574442, 0.009476803243160248, 0.013690082356333733, 0.005467497278004885, 0.0069750468246638775, 0.009051430970430374, 0.004704820457845926, 0.002964047249406576, 0.00812066812068224, 0.010850626043975353, 0.012064263224601746, 0.007685024756938219, 0.003568202257156372, 0.013233638368546963, 0.006333011202514172, 0.0025271764025092125, 0.00769035192206502, 0.005537728313356638, 0.009435558691620827, 0.004732741508632898, 0.0353425033390522, 0.005591286346316338, 0.0072259153239429, 0.0013141699600964785, 0.0006503718323074281, -0.001012669876217842, 0.00019896433514077216, 0.00012512292596511543, 0.00017087529704440385, -0.00029531470499932766, 0.00034924756619147956, -0.0003780985716730356, 0.00015318929217755795, -4.047133643325651e-06, -7.738567364867777e-05, 4.782343239639886e-05, -4.3932236621913034e-06, 0.000185663448064588, 0.00036064008600078523, -9.206077811541036e-05, -0.00010261790157528594, -0.0001323440665146336, 4.355302007752471e-05, -8.767274266574532e-06, -3.090249930948197e-11, 0.5844864249229431, 0.11360331624746323, 0.031424518674612045, 0.01874746009707451, 0.04125954955816269, 0.03256313130259514, 0.013867364265024662, 0.01575910672545433, 0.028166526928544044, 0.011937697418034077, 0.010856487788259983, 0.021164223551750183, 0.02392420917749405, 0.030148880556225777, 0.016034826636314392, 0.00778251513838768, 0.021600428968667984, 0.021456468850374222, 0.007852692157030106, 0.019621893763542175, 0.017744388431310654, 0.023427225649356842, 0.008214485831558704, 0.0353425033390522]
[-0.010547910816967487, -0.0002614354598335922, -8.089514267339837e-06, -0.00017021328676491976, 0.0005918278475292027, -0.0003373155486769974, 1.0794440640893299e-05, -9.30747264646925e-05, 0.00021911699150223285, -4.1562201658962294e-05, 9.625983511796221e-05, -5.35208782821428e-05, 0.0002239438908873126, -0.0001934235915541649, 9.98830801108852e-05, 8.102430001599714e-05, 7.69976104493253e-05, -0.0004987868596799672, 0.0001388638193020597, 5.7984150771517307e-05, 7.639224349986762e-06, 0.00016012285777833313, -1.4449692571361084e-05, 1.7583223765882394e-10, 0.30999815464019775, 0.019829368218779564, 0.006691238842904568, 0.0021671399008482695, 0.005512810777872801, 0.014169251546263695, 0.0050761522725224495, 0.00708495918661356, 0.00922994315624237, 0.004787703976035118, 0.0032930460292845964, 0.008493191562592983, 0.012120021507143974, 0.013791339471936226, 0.008717603050172329, 0.003921369556337595, 0.013794656842947006, 0.0056410664692521095, 0.0022043620701879263, 0.007923646830022335, 0.005617931485176086, 0.009416676126420498, 0.004525491967797279, 0.03180735930800438, -0.019287608563899994, -0.0013511603465303779, -3.9761580410413444e-05, -0.0009912329260259867, 0.0026020368095487356, -0.0007843597559258342, 2.700720142456703e-05, -0.00021322452812455595, 0.0006669381982646883, -0.00011015934433089569, 0.0003486490750219673, -0.00013494430459104478, 0.00047811883268877864, -0.0004441201745066792, 0.00019962059741374105, 0.0001761597377480939, 0.00012540114403236657, -0.001687525538727641, 0.00042878504609689116, 0.00014698912855237722, 2.471740845066961e-05, 0.00039740937063470483, -2.494013824616559e-05, 1.7583223765882394e-10, 0.5668537616729736, 0.102482870221138, 0.03288877755403519, 0.012620287947356701, 0.024237684905529022, 0.032947756350040436, 0.01270030252635479, 0.016230905428528786, 0.028093675151467323, 0.012689663097262383, 0.011927274987101555, 0.021414218470454216, 0.02587617002427578, 0.031666312366724014, 0.017422500997781754, 0.008525681681931019, 0.02246648631989956, 0.019085193052887917, 0.006806650198996067, 0.02008635178208351, 0.018177330493927002, 0.023371275514364243, 0.007810989394783974, 0.03180735930800438]
[-0.004090947564691305, -0.0006643753149546683, -7.013284630374983e-05, -3.848588312393986e-05, 0.00019505212549120188, -0.00022069865372031927, -7.200225809356198e-05, -6.566522642970085e-05, 0.00022957749024499208, -5.931285340921022e-05, 0.00010271772043779492, 2.6666170015232638e-05, 9.513374970993027e-05, 0.00011478822852950543, 1.8692551748245023e-05, 2.6882818929152563e-05, -0.0003036581620108336, -0.0002699402975849807, 5.766676986240782e-05, 9.122108167503029e-05, 0.00013389582454692572, 9.546986257191747e-05, -7.461515633622184e-05, 3.34462874063135e-11, 0.3086819648742676, 0.026449639350175858, 0.007951737381517887, 0.0021967703942209482, 0.004830628167837858, 0.014751307666301727, 0.005724275950342417, 0.007038403768092394, 0.00974604208022356, 0.0054746633395552635, 0.003630685154348612, 0.009036905132234097, 0.012669825926423073, 0.012632705271244049, 0.007451930083334446, 0.00329171447083354, 0.01463827583938837, 0.006475486326962709, 0.0020095156505703926, 0.009107629768550396, 0.005943653639405966, 0.009315313771367073, 0.004444889724254608, 0.03538660332560539, -0.007655574474483728, -0.003578122239559889, -0.00034986698301509023, -0.00022263603750616312, 0.0008703232160769403, -0.0005120123387314379, -0.00019189940940123051, -0.00015607480600010604, 0.0007156823994591832, -0.00016007966769393533, 0.0003927863435819745, 6.712868344038725e-05, 0.00020378980843815953, 0.000246084644459188, 3.599769115680829e-05, 5.9002071793656796e-05, -0.0004969093133695424, -0.000921723956707865, 0.0001809745008358732, 0.0002338689664611593, 0.0004449290281627327, 0.0002396733034402132, -0.000129942040075548, 3.34462874063135e-11, 0.5776504874229431, 0.14244967699050903, 0.03966829925775528, 0.012708041816949844, 0.02155427820980549, 0.03422246500849724, 0.015256260521709919, 0.01672906056046486, 0.030382206663489342, 0.014775588177144527, 0.013883519917726517, 0.02274925634264946, 0.0271405391395092, 0.02708217315375805, 0.01435075793415308, 0.007224613334983587, 0.023954223841428757, 0.02211085520684719, 0.006306423339992762, 0.023349778726696968, 0.019750459119677544, 0.023385725915431976, 0.007740760687738657, 0.03538660332560539]
[0.006402951665222645, 0.0005195843405090272, -1.6945012248470448e-05, 8.916586921259295e-06, -6.176643364597112e-05, 0.0003798343241214752, 0.00015598871686961502, 1.2382680324662942e-05, -0.00012119518942199647, -3.120273322565481e-05, -7.425132935168222e-05, -4.356886347522959e-05, 1.54946101247333e-05, -0.00041529012378305197, 9.338878589915112e-05, -0.00010963221575366333, 0.000362982478691265, 0.0005011415341868997, -9.118390153162181e-05, -0.0001661926507949829, -0.0002244388306280598, -0.0001246700412593782, 2.184410050176666e-06, 5.67580600574491e-11, 0.30534255504608154, 0.019433237612247467, 0.006555164232850075, 0.002183272037655115, 0.0050230990163981915, 0.014347653836011887, 0.004442275036126375, 0.006996840704232454, 0.009387988597154617, 0.0049743554554879665, 0.0037423104513436556, 0.00814101379364729, 0.011923362500965595, 0.013233999721705914, 0.008460305631160736, 0.003871772438287735, 0.013225831091403961, 0.0059468112885952, 0.002728295512497425, 0.006806261371821165, 0.005448899231851101, 0.00974785815924406, 0.005039499141275883, 0.03521934896707535, 0.012005534023046494, 0.0027711165603250265, -8.592782978666946e-05, 5.2083501941524446e-05, -0.0002726869424805045, 0.0009003480081446469, 0.0004861196503043175, 3.111470505245961e-05, -0.00037398707354441285, -8.277044980786741e-05, -0.0003003213496413082, -0.00011222460307180882, 3.417536208871752e-05, -0.000977752381004393, 0.0001810262183425948, -0.00024122605100274086, 0.0005917689995840192, 0.0017111714696511626, -0.0002817851200234145, -0.00042704748921096325, -0.0007405439973808825, -0.0003145007067359984, 3.7852591958653647e-06, 5.67580600574491e-11, 0.5725172758102417, 0.10364393144845963, 0.033241111785173416, 0.012752912938594818, 0.022176017984747887, 0.03400925174355507, 0.013843804597854614, 0.017581380903720856, 0.02896968647837639, 0.013195306062698364, 0.015136372298002243, 0.020969608798623085, 0.026298513635993004, 0.03115791454911232, 0.016399582847952843, 0.008519141934812069, 0.02156202308833599, 0.02030566893517971, 0.008431237190961838, 0.017489323392510414, 0.017978839576244354, 0.02459057606756687, 0.008732706308364868, 0.03521934896707535]
