[0.003687799209728837, -9.809093171497807e-05, -3.897508577210829e-05, -5.2722625696333125e-05, 6.839299021521583e-05, 0.0001865356316557154, 0.00016837375005707145, -9.201920891932502e-10, 0.12961320579051971, 0.04553566873073578, 0.009319096803665161, 0.007027334533631802, 0.004693109542131424, 0.02173970639705658, 0.058360397815704346, 0.2947613596916199, 0.004550497513264418, -0.00014619412831962109, -8.140251156874001e-05, -0.00016177901125047356, 0.0001673710357863456, 0.0002597967686597258, 0.00024533207761123776, -9.201920891932502e-10, 0.15993404388427734, 0.06786608695983887, 0.019463662058115005, 0.021563328802585602, 0.011484959162771702, 0.03027789108455181, 0.08503509312868118, 0.2947613596916199]
[0.0024701650254428387, -0.0003546633815858513, 9.550476534059271e-05, 3.377607208676636e-05, 3.4433429391356185e-05, -5.7150038628606126e-05, 1.8872164218919352e-05, -9.96762894445169e-10, 0.10206533223390579, 0.03370491787791252, 0.007090419996529818, 0.00513611501082778, 0.0034853338729590178, 0.01614498719573021, 0.04039715975522995, 0.2076438069343567, 0.0030363104306161404, -0.0005217036814428866, 0.00019656724180094898, 0.00010194260539719835, 8.305550727527589e-05, -7.788445509504527e-05, 2.7214795409236103e-05, -9.96762894445169e-10, 0.1254580318927765, 0.04957934468984604, 0.014593453146517277, 0.015501771122217178, 0.008406835608184338, 0.02200249768793583, 0.05825512856245041, 0.2076438069343567]
[-0.0022716547828167677, 0.0005440941895358264, -0.0002456338261254132, -0.00010188935266342014, -1.7607550262255245e-06, 3.944315903936513e-05, 6.889597716508433e-05, -1.5646546280834173e-09, 0.09080000966787338, 0.03204622492194176, 0.0066374801099300385, 0.005076101049780846, 0.0036106016486883163, 0.017347296699881554, 0.038603439927101135, 0.1952487975358963, -0.0027958827558904886, 0.0008037398220039904, -0.0005072708590887487, -0.00031186355045065284, -4.276210347597953e-06, 5.302751378621906e-05, 9.943748591467738e-05, -1.5646546280834173e-09, 0.11175385117530823, 0.04733891040086746, 0.013707395642995834, 0.015536961145699024, 0.008768790401518345, 0.023321762681007385, 0.05571630597114563, 0.1952487975358963]
[0.0026931059546768665, -0.0007230788469314575, 0.00017328061221633106, 0.00010167996515519917, 5.9158050135010853e-05, -0.00011526538582984358, 5.990123099763878e-05, -1.3163896639412087e-09, 0.10879012197256088, 0.04009183123707771, 0.008298712782561779, 0.006603310815989971, 0.004917386453598738, 0.025044037029147148, 0.048970211297273636, 0.24041102826595306, 0.003289289539679885, -0.0010575596243143082, 0.0003525952051859349, 0.0003100927278865129, 0.00014261600153986365, -0.00015326145512517542, 8.5938569100108e-05, -1.3163896639412087e-09, 0.13287343084812164, 0.058637455105781555, 0.016886403784155846, 0.020138075575232506, 0.01185465045273304, 0.03329955041408539, 0.07025615125894547, 0.24041102826595306]
[0.002094340045005083, 0.0010595218045637012, -9.036745177581906e-05, -0.00011483389971544966, 3.43869614880532e-05, 0.00015442994481418282, 5.798550773761235e-05, -1.1727945281592156e-09, 0.09976541996002197, 0.033782582730054855, 0.007145254872739315, 0.005663652438670397, 0.004296897444874048, 0.02261005900800228, 0.040882792323827744, 0.19450050592422485, 0.0025809581857174635, 0.001568754087202251, -0.00018576606817077845, -0.00035020822542719543, 8.349787822226062e-05, 0.00020576368842739612, 8.390667790081352e-05, -1.1727945281592156e-09, 0.12294583022594452, 0.05001932382583618, 0.014688318595290184, 0.017272405326366425, 0.01043365802615881, 0.030125822871923447, 0.0591585636138916, 0.19450050592422485]
[-0.0009614022565074265, 0.0002544838935136795, -0.00010598717926768586, -3.71037567674648e-05, 1.4934610589989461e-05, 4.434259608387947e-05, 1.9831877580145374e-06, -2.3352164646439633e-09, 0.1097501888871193, 0.034827593713998795, 0.0075262924656271935, 0.006024746224284172, 0.004766055848449469, 0.025613149628043175, 0.04173567146062851, 0.19213178753852844, -0.0011893636547029018, 0.00037891356623731554, -0.0002195880515500903, -0.00011445363634265959, 3.6567893403116614e-05, 5.9235117078060284e-05, 2.8647941689996514e-06, -2.3352164646439633e-09, 0.1357734352350235, 0.05185651779174805, 0.015593243762850761, 0.0185844823718071, 0.011669847182929516, 0.03421536087989807, 0.060288846492767334, 0.19213178753852844]
[0.0024677251931279898, -0.0008038944215513766, 0.0002498487301636487, 0.00018719873332884163, 0.00012476765550673008, -0.0002429694141028449, 0.00011232610995648429, 5.613974996682147e-13, 0.10879858583211899, 0.039162732660770416, 0.008137810043990612, 0.0070914034731686115, 0.00567582668736577, 0.032843030989170074, 0.04986923560500145, 0.21846114099025726, 0.0030294323805719614, -0.001183875254355371, 0.0005132936057634652, 0.0005742869107052684, 0.0003011633234564215, -0.0003237985947635025, 0.00016101353685371578, 5.613974996682147e-13, 0.13356348872184753, 0.05767397955060005, 0.016718460246920586, 0.021754955872893333, 0.0137002719566226, 0.043768998235464096, 0.07148490846157074, 0.21846114099025726]
[-0.001003930694423616, 0.0009257402271032333, -0.00024617783492431045, -0.00015234141028486192, 2.841256900865119e-05, 0.0002939302648883313, -4.0203198295785114e-05, -1.0002926265073597e-10, 0.11888275295495987, 0.040790073573589325, 0.008504483848810196, 0.007785956375300884, 0.006286616437137127, 0.03744829073548317, 0.05380146577954292, 0.22501489520072937, -0.0012371932389214635, 0.001366458716802299, -0.0005048260791227221, -0.00046586315147578716, 6.874256359878927e-05, 0.00039151860983110964, -5.782651714980602e-05, -1.0002926265073597e-10, 0.14650505781173706, 0.060209061950445175, 0.017439771443605423, 0.023809615522623062, 0.015210103243589401, 0.04988156631588936, 0.07738567143678665, 0.22501489520072937]
[0.003846133593469858, -0.0011661325115710497, 0.00024632943677715957, 0.0001391188270645216, 3.3140462619485334e-05, -0.00035253321402706206, 0.0001849623949965462, -1.4142426119079232e-10, 0.11306727677583694, 0.034586481750011444, 0.007316264323890209, 0.006741540972143412, 0.005485687404870987, 0.03335960954427719, 0.046030111610889435, 0.18633688986301422, 0.004709551110863686, -0.0017110999906435609, 0.0005016923532821238, 0.00042776414193212986, 7.989378354977816e-05, -0.0004674012307077646, 0.00026355963200330734, -1.4142426119079232e-10, 0.13844972848892212, 0.050749748945236206, 0.014900832436978817, 0.02072896622121334, 0.013224688358604908, 0.04422937333583832, 0.06558997929096222, 0.18633688986301422]
[0.0016759478021413088, -0.0004977744538336992, 6.46216722088866e-05, 8.922597771743312e-05, 6.419153942260891e-05, -0.00010479982302058488, 0.00014157405530568212, -2.3645563285157323e-10, 0.1193138062953949, 0.03742918372154236, 0.007928098551928997, 0.0074259438551962376, 0.006101010832935572, 0.03845933824777603, 0.05154364928603172, 0.2010093778371811, 0.002062705112621188, -0.0007375858840532601, 0.00013229477917775512, 0.0002753610024228692, 0.00015567202353850007, -0.00013878309982828796, 0.00020328581740614027, -2.3645563285157323e-10, 0.14684776961803436, 0.0554613396525383, 0.016230562701821327, 0.022917265072464943, 0.014795667491853237, 0.050930485129356384, 0.07401139289140701, 0.2010093778371811]
[-0.0013356102863326669, 0.002236319473013282, -0.000366907479474321, -0.00024237162142526358, 6.727974687237293e-05, 0.0006745235295966268, -0.00020074890926480293, -1.1552704348716247e-09, 0.16210299730300903, 0.04175357148051262, 0.009120977483689785, 0.008078459650278091, 0.0066506643779575825, 0.04208773002028465, 0.05609160661697388, 0.2209685742855072, -0.0016438279999420047, 0.0033060505520552397, -0.0007484043599106371, -0.0007416836451739073, 0.0001600707764737308, 0.0008871314930729568, -0.000287028233287856, -1.1552704348716247e-09, 0.19951137900352478, 0.0617261677980423, 0.018604634329676628, 0.024720968678593636, 0.01582314260303974, 0.055353663861751556, 0.08019906282424927, 0.2209685742855072]
[0.0019983728416264057, -0.0005358430207706988, 9.800648695090786e-05, 6.853478407720104e-05, 6.140567711554468e-05, -0.00012773627531714737, 0.00011077787348767743, -5.118506174461857e-10, 0.13562220335006714, 0.03502843156456947, 0.007498272228986025, 0.006953708827495575, 0.005672423169016838, 0.036031123250722885, 0.04737849533557892, 0.18382136523723602, 0.0024818084202706814, -0.0008043930283747613, 0.00020097759261261672, 0.00021213898435235023, 0.00014708470553159714, -0.00016957482148427516, 0.0001596113434061408, -5.118506174461857e-10, 0.16843119263648987, 0.0525837279856205, 0.01537637785077095, 0.02152414806187153, 0.01358712650835514, 0.047832705080509186, 0.06826404482126236, 0.18382136523723602]
[0.001742636552080512, 1.860275551734958e-05, 6.154298898763955e-05, 4.7016965254442766e-05, 9.736235369928181e-05, -0.00014756737800780684, 7.363600161625072e-05, 2.950509003785129e-10, 0.13446010649204254, 0.03237653151154518, 0.007175171282142401, 0.006472333800047636, 0.00526963546872139, 0.03358224034309387, 0.04586329311132431, 0.1746973842382431, 0.002150297164916992, 2.922257590398658e-05, 0.00012574304128065705, 0.00014193799870554358, 0.00022789098147768527, -0.00020393887825775892, 9.976490400731564e-05, 2.950509003785129e-10, 0.16591477394104004, 0.05085943266749382, 0.01466012466698885, 0.0195391196757555, 0.012334360741078854, 0.046410828828811646, 0.062137361615896225, 0.1746973842382431]
[-0.0014679889427497983, -1.6284367347907391e-06, -3.967049633502029e-05, 4.108195935259573e-05, 4.098570207133889e-05, 9.123826748691499e-05, 6.212666630744934e-05, -5.066578268042576e-10, 0.12178516387939453, 0.031504228711128235, 0.006670491769909859, 0.006303958594799042, 0.005022966768592596, 0.032557111233472824, 0.04771530628204346, 0.17940986156463623, -0.0018090750090777874, -2.665472038643202e-06, -8.255983993876725e-05, 0.00012623262591660023, 9.687792044132948e-05, 0.00012920054723508656, 8.072142372839153e-05, -5.066578268042576e-10, 0.1500818431377411, 0.05156702175736427, 0.013882225379347801, 0.01937018893659115, 0.011872788891196251, 0.04610341787338257, 0.06199668347835541, 0.17940986156463623]
[-0.002122536301612854, -0.000102244783192873, -9.733186016092077e-05, -6.379558271873975e-06, 3.43768042512238e-05, -7.373429980361834e-05, 6.443420716095716e-06, -5.175578299265737e-10, 0.13616248965263367, 0.031116502359509468, 0.006650095339864492, 0.006082821637392044, 0.004888215102255344, 0.03161296993494034, 0.046524785459041595, 0.17196911573410034, -0.002609007293358445, -0.00016534847964067012, -0.00019895668083336204, -1.905361386889126e-05, 7.986590935615823e-05, -0.00010420494072604924, 8.288627213914879e-06, -5.175578299265737e-10, 0.1673700362443924, 0.050321064889431, 0.013593502342700958, 0.018167361617088318, 0.011356544680893421, 0.0446770042181015, 0.0598481185734272, 0.17196911573410034]
[0.006309823133051395, -0.0005654135602526367, 0.00033906701719388366, 0.0001758511207299307, -8.23868867882993e-06, -9.51682377490215e-05, 0.0002012640907196328, -6.249072925790244e-10, 0.12956304848194122, 0.026666300371289253, 0.0057963100261986256, 0.005416139028966427, 0.004261036403477192, 0.02668476104736328, 0.03945024311542511, 0.1437288373708725, 0.007706653792411089, -0.0009027809137478471, 0.0006815825472585857, 0.0005228847148828208, -1.862852877820842e-05, -0.00013362527533899993, 0.0002569328935351223, -6.249072925790244e-10, 0.15824495255947113, 0.04257737472653389, 0.011651571840047836, 0.016104625537991524, 0.009634644724428654, 0.037467945367097855, 0.050362009555101395, 0.1437288373708725]
[0.0052803317084908485, 0.0005772386793978512, 0.00012804819562006742, -2.687880078156013e-05, -7.147776614147006e-06, 6.317661609500647e-05, -1.1649362022581045e-05, -6.510244010549116e-10, 0.1085478886961937, 0.025398893281817436, 0.005299050826579332, 0.005256575532257557, 0.004164306912571192, 0.026964282616972923, 0.039802469313144684, 0.1432674080133438, 0.006482248660176992, 0.0009319303790107369, 0.00025820970768108964, -7.976398774189875e-05, -1.6183645129785873e-05, 9.002265869639814e-05, -1.4951052435208112e-05, -6.510244010549116e-10, 0.1332557201385498, 0.04100557044148445, 0.010685557499527931, 0.015599111095070839, 0.009428619407117367, 0.03842238709330559, 0.05108338221907616, 0.1432674080133438]
[-0.002317540580406785, -0.0002146698097931221, -0.00020897985086776316, -6.127753295004368e-05, -2.861688699340448e-07, 3.802105493377894e-05, 1.2939690350322053e-05, -4.808421438795563e-10, 0.14236028492450714, 0.027773844078183174, 0.0056380825117230415, 0.0056515103206038475, 0.004453959874808788, 0.0278217364102602, 0.04081416875123978, 0.1474231332540512, -0.0028414290864020586, -0.0003465035988483578, -0.0004194577632006258, -0.00018192401330452412, -6.515516588478931e-07, 5.5501575843663886e-05, 1.6685162336216308e-05, -4.808421438795563e-10, 0.17454135417938232, 0.04483041912317276, 0.011316581629216671, 0.016778506338596344, 0.010140812955796719, 0.040613025426864624, 0.05262807384133339, 0.1474231332540512]
[-0.00017413088062312454, 0.0003161485947202891, -1.1074355825257953e-05, 3.9962000300874934e-05, 7.405399082927033e-05, 6.652935553574935e-05, 1.928736674017273e-05, 4.100522005279217e-11, 0.1382512003183365, 0.030850281938910484, 0.005878147669136524, 0.006106284912675619, 0.004935780540108681, 0.03260252997279167, 0.04790852963924408, 0.1706765592098236, -0.00021376680524554104, 0.0005082731950096786, -2.201765528297983e-05, 0.00011778273619711399, 0.00016696621605660766, 9.780732216313481e-05, 2.4772763936198317e-05, 4.100522005279217e-11, 0.1697201430797577, 0.04959810897707939, 0.01168673112988472, 0.01799747161567211, 0.011128483340144157, 0.047930214554071426, 0.061533890664577484, 0.1706765592098236]
[0.010285066440701485, 0.00010377623402746394, 0.00018451386131346226, 1.5273808458005078e-05, -3.908054713974707e-05, 4.954989344696514e-05, 0.00012273192987777293, 2.0158949509685442e-10, 0.13563555479049683, 0.03208731487393379, 0.005851872265338898, 0.006416522432118654, 0.005054020788520575, 0.03380781039595604, 0.0504329651594162, 0.18060244619846344, 0.012577914632856846, 0.00016614582273177803, 0.0003644718381110579, 4.4987944420427084e-05, -8.796559268375859e-05, 7.27258448023349e-05, 0.00015666417311877012, 2.0158949509685442e-10, 0.16587278246879578, 0.05137180909514427, 0.011559253558516502, 0.018899422138929367, 0.011375990696251392, 0.049620725214481354, 0.06437639147043228, 0.18060244619846344]
[0.00090632657520473, -0.0011662854813039303, -2.5385719709447585e-05, 9.267880523111671e-05, -2.17972083191853e-05, -2.3914293706184253e-05, 0.00025697587989270687, -1.0523762972169948e-09, 0.1314706653356552, 0.029108639806509018, 0.005548514425754547, 0.005751015618443489, 0.004527174402028322, 0.030172979459166527, 0.045052528381347656, 0.1610984057188034, 0.0011126259341835976, -0.0018762195250019431, -5.0188889872515574e-05, 0.0002744223747868091, -4.8768852138891816e-05, -3.5103548725601286e-05, 0.0003301554243080318, -1.0523762972169948e-09, 0.16139620542526245, 0.04682747274637222, 0.010969702154397964, 0.01702878437936306, 0.010129053145647049, 0.04429061338305473, 0.05788222700357437, 0.1610984057188034]
[0.003000583965331316, 0.0010450028348714113, 4.952706512995064e-05, 1.6375336144847097e-06, 7.795038254698738e-05, 7.897618343122303e-05, -0.00012333574704825878, -4.3507844549317554e-10, 0.13923031091690063, 0.02626909129321575, 0.0054044839926064014, 0.005233630072325468, 0.004034660290926695, 0.025948844850063324, 0.03895244747400284, 0.13934558629989624, 0.003736135782673955, 0.0017010645242407918, 9.949832019628957e-05, 4.914794772048481e-06, 0.00017988550825975835, 0.00011724731302820146, -0.00016121692897286266, -4.3507844549317554e-10, 0.1733607053756714, 0.042761046439409256, 0.010857438668608665, 0.01570790261030197, 0.009310754016041756, 0.038523413240909576, 0.05091625452041626, 0.13934558629989624]
[0.0022327806800603867, -0.0009624824742786586, 0.00016928152763284743, 0.00012694270117208362, -2.1940473743597977e-05, -3.905036282958463e-05, 0.00021404342260211706, -2.1741687616927408e-10, 0.14387033879756927, 0.02579766884446144, 0.0053188069723546505, 0.005108045879751444, 0.003972991835325956, 0.025138454511761665, 0.03745848685503006, 0.1336616426706314, 0.002780115930363536, -0.001563754049129784, 0.0003405393799766898, 0.0003793041396420449, -5.0115562771679834e-05, -5.76997445023153e-05, 0.00027743694954551756, -2.1741687616927408e-10, 0.1791381686925888, 0.0419137068092823, 0.010699710808694363, 0.015262814238667488, 0.009074950590729713, 0.03714388981461525, 0.04855261370539665, 0.1336616426706314]
[-0.0006988272652961314, 0.0003353941719979048, -0.00012985183275304735, -5.3664844017475843e-05, 1.4522152014251333e-05, 5.580643119174056e-05, -4.3994466977892444e-05, -3.0629943026383444e-11, 0.14154238998889923, 0.027361655607819557, 0.005379954818636179, 0.0054280878975987434, 0.004241927992552519, 0.02793131209909916, 0.0415150485932827, 0.1466231346130371, -0.0008723981445655227, 0.0005449179443530738, -0.0002587410854175687, -0.00015890185022726655, 3.308657687739469e-05, 8.239463932113722e-05, -5.71290438529104e-05, -3.0629943026383444e-11, 0.17669790983200073, 0.04445473104715347, 0.010720028541982174, 0.0160725936293602, 0.009664606302976608, 0.041238803416490555, 0.05390939489006996, 0.1466231346130371]
[-0.002283412264660001, -0.0001673120423220098, -0.00016628748562652618, -5.432613397715613e-05, -2.1457364709931426e-05, 1.784941014193464e-05, 1.6779580619186163e-05, -2.828008938138282e-10, 0.13883104920387268, 0.025796005502343178, 0.005117075052112341, 0.004904560744762421, 0.003875027410686016, 0.02564365230500698, 0.03806805610656738, 0.13503395020961761, -0.0027995859272778034, -0.00026753207203000784, -0.0003244162944611162, -0.0001584168494446203, -4.7580761020071805e-05, 2.6101191906491295e-05, 2.1398382159532048e-05, -2.828008938138282e-10, 0.17021431028842926, 0.04124782979488373, 0.009983086958527565, 0.014301865361630917, 0.008592702448368073, 0.03749871626496315, 0.048546794801950455, 0.13503395020961761]
[0.0019300462445244193, 0.0002928358444478363, -3.190798088326119e-05, -8.956627084444335e-07, 5.9755951951956376e-05, 0.00011116586392745376, 4.676240496337414e-05, -8.528180384104189e-10, 0.15381625294685364, 0.03237473592162132, 0.0060494085773825645, 0.00617564981803298, 0.004771029110997915, 0.03301364555954933, 0.0497550442814827, 0.17715084552764893, 0.0023815480526536703, 0.0004712865047622472, -6.265058618737385e-05, -2.6208811050310032e-06, 0.0001332315878244117, 0.00016312580555677414, 6.007902993587777e-05, -8.528180384104189e-10, 0.189798966050148, 0.05210351571440697, 0.011877873912453651, 0.018071137368679047, 0.010637464001774788, 0.04844452440738678, 0.06392388790845871, 0.17715084552764893]
[-0.0004782663891091943, 0.000656522810459137, -1.6626021533738822e-05, -1.9271405108156614e-05, 3.730059688678011e-05, 2.8552722142194398e-05, -8.659353625262156e-05, 1.8145691893511895e-10, 0.12701882421970367, 0.024686679244041443, 0.00482627097517252, 0.005003006663173437, 0.0036372756585478783, 0.024473488330841064, 0.037521351128816605, 0.1337331235408783, -0.0005924332072027028, 0.0010630603646859527, -3.274527261964977e-05, -5.706272349925712e-05, 8.294507279060781e-05, 4.194432040094398e-05, -0.00011117855319753289, 1.8145691893511895e-10, 0.1573394536972046, 0.03997337073087692, 0.009505433961749077, 0.014813926070928574, 0.008088183589279652, 0.035951871424913406, 0.04817414656281471, 0.1337331235408783]
[0.004441495053470135, -0.0004772192914970219, 0.00010091891454067081, 2.512438004487194e-05, -4.2069303162861615e-05, -7.120943337213248e-07, 0.0001428274845238775, -8.428054365516857e-10, 0.1269843876361847, 0.021600939333438873, 0.004477587062865496, 0.004490407183766365, 0.003218409838154912, 0.02079622633755207, 0.03219285234808922, 0.1123567521572113, 0.0056399935856461525, -0.0007939870120026171, 0.00020619493443518877, 7.636174996150658e-05, -9.92472268990241e-05, -1.0609187484078575e-06, 0.00018923515744972974, -8.428054365516857e-10, 0.1612500101327896, 0.03593917191028595, 0.0091484896838665, 0.013647913001477718, 0.007592667825520039, 0.03098340332508087, 0.04265299066901207, 0.1123567521572113]
[-0.0022743649315088987, 0.0011500273831188679, -0.00026390282437205315, -0.0001802339102141559, 6.696105265291408e-05, 8.638373401481658e-05, -0.00019627419533208013, -6.68846755758068e-10, 0.14139989018440247, 0.02722962200641632, 0.005213588941842318, 0.0052205356769263744, 0.00389667646959424, 0.02696000225841999, 0.041857700794935226, 0.14628253877162933, -0.0028995887842029333, 0.0019267474999651313, -0.0005378911155276, -0.0005499077960848808, 0.00015610693662893027, 0.00012804647849407047, -0.00026004781830124557, -6.68846755758068e-10, 0.18027077615261078, 0.045620307326316833, 0.010626424103975296, 0.01592826284468174, 0.009084358811378479, 0.0399627685546875, 0.055458154529333115, 0.14628253877162933]
[-0.0005635166307911277, -0.0005657484289258718, -9.21097398531856e-06, 1.529901783214882e-05, -2.0332727217464708e-05, 5.3633398238162044e-06, 0.00011970991909038275, -8.211140101188619e-11, 0.13734863698482513, 0.023762408643960953, 0.004799835849553347, 0.004655526019632816, 0.003409472294151783, 0.022503763437271118, 0.03480970114469528, 0.12383562326431274, -0.0006944492342881858, -0.0009063303587026894, -1.7822558220359497e-05, 4.4767861254513264e-05, -4.4894339225720614e-05, 7.826633009244688e-06, 0.00015353577327914536, -8.211140101188619e-11, 0.16926148533821106, 0.03806743770837784, 0.009287330321967602, 0.01362296286970377, 0.007528061047196388, 0.032839369028806686, 0.04464571177959442, 0.12383562326431274]
