[0.008429759182035923, -0.00039181896136142313, 0.0023044070694595575, 0.000582068576477468, 0.00026400649221614003, 0.0019227274460718036, 0.000318179780151695, -0.0001009207044262439, -6.0443697293521836e-05, -0.0012675608741119504, 0.0004033121804241091, 5.602328019449487e-05, -4.262430593371391e-05, -3.3985215850407258e-06, -1.1261827239650302e-05, 2.5288909455412067e-06, 7.881925557740033e-05, -0.00020361955102998763, -6.134000432211906e-05, -5.922694981563836e-05, -0.00023967590823303908, -9.987485827878118e-05, 0.00016648777818772942, -0.0002710063708946109, 7.430773621308617e-06, -5.4010291933082044e-05, 1.61237931024516e-05, -3.2984340953001734e-11, 0.7849798798561096, 0.09461741149425507, 0.16568036377429962, 0.02324134297668934, 0.0572977215051651, 0.07233068346977234, 0.012440049089491367, 0.0096448864787817, 0.06321331113576889, 0.06491421908140182, 0.02207948826253414, 0.004319424275308847, 0.013634471222758293, 0.00029519887175410986, 0.0001747794303810224, 6.951727118575945e-05, 0.0031201429665088654, 0.010304564610123634, 0.0056612007319927216, 0.013768339529633522, 0.01721768267452717, 0.009956290014088154, 0.04879717901349068, 0.06013411656022072, 0.07012411952018738, 0.0283706896007061, 0.036429405212402344, 0.012485910207033157, 0.02819710597395897, -0.0018292823806405067, 0.00819344725459814, 0.0035724188201129436, 0.0012469679350033402, 0.005688192322850227, 0.0014979285188019276, -0.0008073656354099512, -0.0001588301529409364, -0.0031504423823207617, 0.0012115139979869127, 0.00024009977641981095, -0.00012381038686726242, -9.990039870899636e-06, -6.486812344519421e-05, 1.7147041944554076e-05, 0.0002849961747415364, -0.0006589037366211414, -0.0003061684546992183, -0.00010524363460717723, -0.00040461114258505404, -0.0002979949058499187, 0.0004198641108814627, -0.001085155876353383, 2.619415863591712e-05, -0.0002744590165093541, 3.4201086236862466e-05, -3.5982918034083156e-11, 2.6257166862487793, 0.44173964858055115, 0.5890857577323914, 0.14264266192913055, 0.2706313133239746, 0.21398292481899261, 0.058565329760313034, 0.0771590918302536, 0.16610796749591827, 0.16134020686149597, 0.06632482260465622, 0.01851181872189045, 0.039603911340236664, 0.0008677445584908128, 0.001006729551590979, 0.00047135900240391493, 0.011281873099505901, 0.03334510698914528, 0.028256945312023163, 0.02446572110056877, 0.029066195711493492, 0.029706411063671112, 0.12306118756532669, 0.2407872974872589, 0.24719397723674774, 0.1441686451435089, 0.07727246731519699, 0.013620993122458458]
[-0.03526081517338753, -0.0027694341260939837, -0.006040537264198065, -0.0008881191024556756, -0.0014552262146025896, -0.0021244206000119448, -0.000130776475998573, 7.459594053216279e-05, 0.0002694232971407473, -4.1378669266123325e-05, -0.00030975480331107974, -7.293862290680408e-05, -0.00031482899794355035, -7.1764670792617835e-06, -1.0400062819826417e-05, 2.399850927758962e-06, 0.0002332812873646617, 0.00020468878210522234, -3.6014480429003015e-05, -0.0002966468164231628, -0.0005057259113527834, -0.0001615549554117024, 0.0006144900107756257, 0.0013075192691758275, -0.0012166210217401385, -0.00014042804832570255, 6.620620843023062e-05, 2.7474319694298366e-11, 0.9244590997695923, 0.09642636030912399, 0.1874636709690094, 0.028162740170955658, 0.06867758929729462, 0.08702320605516434, 0.014591936953365803, 0.011632462963461876, 0.07541756331920624, 0.076947420835495, 0.025214796885848045, 0.00496835820376873, 0.015818923711776733, 0.00037622536183334887, 0.00023013699683360755, 9.077825234271586e-05, 0.003625702578574419, 0.011945013888180256, 0.006070972420275211, 0.015439932234585285, 0.019591178745031357, 0.011292782612144947, 0.055661674588918686, 0.06743767112493515, 0.08038140833377838, 0.03209219127893448, 0.04076247662305832, 0.01374752912670374, -0.1191914901137352, -0.013088771142065525, -0.021484097465872765, -0.005393322091549635, -0.006823038682341576, -0.006235242355614901, -0.0006151674315333366, 0.0005971821956336498, 0.0007010969566181302, -0.00010279971320414916, -0.0009206334943883121, -0.00030565765337087214, -0.0008882758556865156, -2.119274540746119e-05, -5.975497333565727e-05, 1.6684540241840295e-05, 0.0008453602786175907, 0.0006632952718064189, -0.00017960468539968133, -0.0005235745920799673, -0.0008429985027760267, -0.0004740481381304562, 0.0015299167716875672, 0.005235530901700258, -0.0038335539866238832, -0.0006297124200500548, 0.0001364392664982006, 2.997198322862715e-11, 3.124932289123535, 0.4557258188724518, 0.666743278503418, 0.17102517187595367, 0.3220048248767853, 0.2554158568382263, 0.06863989681005478, 0.0931243747472763, 0.19625261425971985, 0.19116546213626862, 0.07494180649518967, 0.02082047425210476, 0.044632378965616226, 0.0011110269697383046, 0.0013222834095358849, 0.0006311197648756206, 0.013138752430677414, 0.03870789334177971, 0.030276019126176834, 0.027251113206148148, 0.03265668824315071, 0.03313623368740082, 0.1385827660560608, 0.27003195881843567, 0.2532805800437927, 0.14390893280506134, 0.084004245698452, 0.014997304417192936]
[0.043625358492136, 0.004592515993863344, 0.006716571282595396, 0.0012814473593607545, 0.002524709329009056, 0.0034332158975303173, 0.00017631742230150849, 1.5194830666587222e-05, -0.0007402799092233181, 0.0019233081256970763, 0.0008926989394240081, 0.00019884141511283815, 0.0005652039544656873, -1.4523680874845013e-05, -8.541838724340778e-06, 1.2081990234946716e-06, -3.1157997000264004e-05, -4.97577348141931e-05, -8.248849917436019e-05, 0.0006484464392997324, 0.0008057713857851923, 0.0003766765003092587, -0.00048055031220428646, -0.0016667370218783617, 0.001444319379515946, 0.00014983142318669707, -8.039813837967813e-05, -5.176785389249261e-11, 1.0654921531677246, 0.10965114831924438, 0.2388201504945755, 0.031993843615055084, 0.07715687900781631, 0.10031882673501968, 0.016911564394831657, 0.01385694183409214, 0.09042984992265701, 0.08638022840023041, 0.025086984038352966, 0.004616430029273033, 0.015274669043719769, 0.0004324587935116142, 0.0002742843353189528, 0.00011172737140441313, 0.004077472724020481, 0.01291691605001688, 0.006464115809649229, 0.015392984263598919, 0.019108889624476433, 0.011266765184700489, 0.05423548072576523, 0.06480496376752853, 0.08128215372562408, 0.029277730733156204, 0.0384376123547554, 0.013099092990159988, 0.1522921621799469, 0.022451000288128853, 0.024202346801757812, 0.008088916540145874, 0.012118604965507984, 0.010248936712741852, 0.0008382900268770754, 0.00012164311920059845, -0.0019364269683137536, 0.004782324656844139, 0.002678794553503394, 0.0008726297528482974, 0.001658469089306891, -4.3022064346587285e-05, -4.964782056049444e-05, 8.476524271827657e-06, -0.0001127324576373212, -0.00016133101598825306, -0.0004124424885958433, 0.0011535057565197349, 0.0013586777495220304, 0.0011038701049983501, -0.0011987743200734258, -0.006632403936237097, 0.004027731716632843, 0.0005431271274574101, -0.00014996544632595032, -5.647402337438656e-11, 3.719536542892456, 0.536041259765625, 0.860559344291687, 0.2019556611776352, 0.37035301327705383, 0.29947471618652344, 0.08040495961904526, 0.11093256622552872, 0.23654673993587494, 0.21478529274463654, 0.07528056204319, 0.02025953307747841, 0.04482021927833557, 0.001281029894016683, 0.0015942258760333061, 0.000783860741648823, 0.014752664603292942, 0.041880909353494644, 0.03232058137655258, 0.02738220803439617, 0.032221078872680664, 0.0330178402364254, 0.1352950930595398, 0.25787675380706787, 0.22666919231414795, 0.1061294749379158, 0.07169710099697113, 0.014289919286966324]
[-0.011813396587967873, 0.0022626477293670177, -0.0052500879392027855, -0.0003328631864860654, -0.0006382922292686999, -0.0016541527584195137, -7.281629950739443e-05, -0.00027034449158236384, -2.45209794229595e-05, 0.0018051305087283254, 0.0007118597277440131, 0.00019738457922358066, 0.0006115917931310833, -3.3363712645950727e-06, -6.481790933321463e-06, -9.72718794400862e-07, 5.2425009926082566e-05, 0.000126048966194503, 0.0001801436737878248, 0.00018964719492942095, 0.00027816928923130035, 0.00023962490377016366, -3.079182715737261e-05, -0.0018776465440168977, 0.0011857615318149328, 0.00019743973098229617, -7.344387995544821e-05, -1.9644612325731003e-11, 1.1079115867614746, 0.11369820684194565, 0.24151024222373962, 0.031252793967723846, 0.0733465850353241, 0.09740812331438065, 0.01776903308928013, 0.014675636775791645, 0.10005292296409607, 0.09447178244590759, 0.026936598122119904, 0.004939726088196039, 0.01663205400109291, 0.0004528087447397411, 0.00030512482044287026, 0.00013029828551225364, 0.003529677866026759, 0.011214954778552055, 0.00653440086171031, 0.01610049046576023, 0.019795211032032967, 0.012228217907249928, 0.05814971774816513, 0.06985177099704742, 0.08841220289468765, 0.031738776713609695, 0.040584784001111984, 0.013700089417397976, -0.03965336084365845, 0.01066081877797842, -0.018684279173612595, -0.002026735804975033, -0.003001276170834899, -0.004889874253422022, -0.00034534529550001025, -0.0021627559326589108, -6.401126302080229e-05, 0.004483636002987623, 0.0021119299344718456, 0.0008332247962243855, 0.0017720165196806192, -9.911035704135429e-06, -3.7316454836400226e-05, -5.8515515775070526e-06, 0.00017379457131028175, 0.0004056100733578205, 0.0008972135838121176, 0.00033421075204387307, 0.0004640182596631348, 0.0006981484475545585, -7.491486030630767e-05, -0.007327401079237461, 0.0032883903477340937, 0.0007061489741317928, -0.00013532846060115844, -2.1430485858120463e-11, 3.7188642024993896, 0.5357068777084351, 0.859498918056488, 0.1902918517589569, 0.3448786437511444, 0.2879500985145569, 0.08427305519580841, 0.11740509420633316, 0.26118505001068115, 0.23465177416801453, 0.07991491258144379, 0.02085219696164131, 0.04818945378065109, 0.0013451152481138706, 0.0017566406168043613, 0.0007838309393264353, 0.01170126348733902, 0.03608834743499756, 0.032544877380132675, 0.028373513370752335, 0.033020682632923126, 0.03562697768211365, 0.1414751261472702, 0.2725922763347626, 0.2451874315738678, 0.11351465433835983, 0.07478194683790207, 0.014945552684366703]
[0.03073100745677948, 0.002993635833263397, 0.00436078617349267, 0.001235301955603063, 0.0013754842802882195, 0.00442512147128582, 0.00025032038684003055, 0.00045661721378564835, -0.0017017226200550795, 0.001955599058419466, 0.0008020784007385373, 0.0001241496647708118, 0.0005369132850319147, -4.751290362037253e-06, -1.2779633834725246e-05, 8.394084034080151e-06, 0.00031877230503596365, 0.0004656634700950235, 7.78871399234049e-05, 0.00019275759404990822, 0.0005633705877698958, 0.00017919036326929927, -0.00027259334456175566, -0.0022471786942332983, 0.001315293018706143, 7.127291610231623e-05, -8.015122875804082e-05, -3.018393521236895e-11, 1.1191152334213257, 0.11773870885372162, 0.2405008226633072, 0.033191002905368805, 0.08088035881519318, 0.10222768038511276, 0.017863959074020386, 0.013919426128268242, 0.08452630788087845, 0.08104711025953293, 0.024684902280569077, 0.004674323834478855, 0.016132313758134842, 0.0005495611112564802, 0.00038372291601262987, 0.00019182905089110136, 0.003692451398819685, 0.011739456094801426, 0.00676763104274869, 0.016581982374191284, 0.019991766661405563, 0.012130475603044033, 0.05594897270202637, 0.06553216278553009, 0.08403411507606506, 0.029733970761299133, 0.03852703794836998, 0.013022071681916714, 0.1084623783826828, 0.014987695030868053, 0.015581966377794743, 0.008145780302584171, 0.0066327243112027645, 0.01328574400395155, 0.0012065651826560497, 0.0036529377102851868, -0.004517014604061842, 0.004843797069042921, 0.0024037312250584364, 0.0005511383642442524, 0.0015831176424399018, -1.4121482308837585e-05, -7.386923243757337e-05, 4.456214446690865e-05, 0.0009653672459535301, 0.001509409979917109, 0.0003894357068929821, 0.00034220487577840686, 0.0009451040532439947, 0.0005195753765292466, -0.0006677174824289978, -0.008769477717578411, 0.0037283897399902344, 0.0002611526579130441, -0.00014835188630968332, -3.292792774556297e-11, 3.9498186111450195, 0.589461088180542, 0.8593577742576599, 0.21886682510375977, 0.39001327753067017, 0.3069228231906891, 0.08610577136278152, 0.11135540902614594, 0.224364772439003, 0.20074450969696045, 0.07397764921188354, 0.020750755444169044, 0.04756699874997139, 0.001633370527997613, 0.0022180071100592613, 0.0010183736449107528, 0.011182187125086784, 0.03805248811841011, 0.03383815288543701, 0.029438193887472153, 0.033537957817316055, 0.035173188894987106, 0.13704702258110046, 0.25573527812957764, 0.23820693790912628, 0.10894890129566193, 0.07130968570709229, 0.01420589629560709]
[-0.03760581463575363, -0.0009745642892085016, -0.007173851598054171, -0.000982286292128265, -0.0015160124748945236, -0.0039256722666323185, -0.00023025409609545022, -0.0004375796124804765, 0.0005946873570792377, 0.0009988972451537848, -0.0002520456910133362, 3.0902217986295e-05, 3.559640026651323e-05, -2.203215262852609e-05, -7.232376447063871e-06, 5.600152235274436e-07, -0.00016830653476063162, -0.00040894182166084647, -6.629832114413148e-06, -0.00015526686911471188, -0.0006175013841129839, -7.634583744220436e-05, 0.0006779741961508989, 0.000626507040578872, 4.706235631601885e-05, 0.00010058170300908387, 1.332800184172811e-05, -2.6132498942565974e-11, 1.0741673707962036, 0.10757292807102203, 0.23285654187202454, 0.03304152563214302, 0.08117368072271347, 0.10066802054643631, 0.016484161838889122, 0.013237143866717815, 0.08473783731460571, 0.08125501871109009, 0.02287086844444275, 0.0038187606260180473, 0.014196537435054779, 0.0006573036662302911, 0.00044764892663806677, 0.0002056536468444392, 0.0033481745049357414, 0.010644800029695034, 0.005985594820231199, 0.014464231207966805, 0.01721261441707611, 0.010251914151012897, 0.04987378790974617, 0.0578235499560833, 0.07313326001167297, 0.026021046563982964, 0.0345095731317997, 0.011779360473155975, -0.14047308266162872, -0.005133507307618856, -0.02596379816532135, -0.006841558497399092, -0.007550567854195833, -0.012033992446959019, -0.0011215759441256523, -0.003483702428638935, 0.001573087996803224, 0.0024789522867649794, -0.0007634936482645571, 0.00014354579616338015, 0.00010701214341679588, -6.476406997535378e-05, -4.128690852667205e-05, 3.4388995118206367e-06, -0.0005603732424788177, -0.0013274189550429583, -3.345408185850829e-05, -0.0002840969536919147, -0.001049051177687943, -0.00022192884352989495, 0.001679265289567411, 0.002435007132589817, 0.00013499958731699735, 0.0004017688042949885, 2.6767535018734634e-05, -2.8508180191511023e-11, 4.012454032897949, 0.5666393041610718, 0.8427606821060181, 0.23013202846050262, 0.4042891561985016, 0.3085938096046448, 0.08029494434595108, 0.10538486391305923, 0.22415152192115784, 0.20164968073368073, 0.06928014755249023, 0.017738759517669678, 0.042678527534008026, 0.0019321608124300838, 0.0025554585736244917, 0.0012628624681383371, 0.011147678829729557, 0.034552861005067825, 0.030203266069293022, 0.026465682312846184, 0.02924189902842045, 0.029801173135638237, 0.12353172153234482, 0.22473929822444916, 0.2097846418619156, 0.10393983125686646, 0.06930793076753616, 0.012850211001932621]
[-0.02870110049843788, 0.0005122922011651099, -0.005953045096248388, -0.0011203078320249915, -0.0003539901808835566, -0.004117744509130716, -0.00016175101336557418, 0.0002770428836811334, 0.0007805385976098478, -0.0019419146701693535, -0.0006228666170500219, -0.00013660933473147452, -0.0006806833553127944, -3.879543874063529e-05, -3.348580139572732e-05, 3.591737367969472e-06, 9.570449037710205e-05, -7.765096961520612e-05, -0.00022389760124497116, -0.00050156976794824, -0.0008135295938700438, -0.0003941949980799109, 0.0003707122814375907, 0.0018687015399336815, -0.0013004087377339602, -0.0002581911685410887, 0.00012137758312746882, -1.7558300733494514e-12, 1.0557230710983276, 0.12442763894796371, 0.24806447327136993, 0.032231833785772324, 0.07681304961442947, 0.1011519581079483, 0.017698880285024643, 0.014516755007207394, 0.10264404863119125, 0.09203273802995682, 0.02453083172440529, 0.004382978193461895, 0.016608132049441338, 0.0008663516491651535, 0.0006018198328092694, 0.0002968907356262207, 0.0034144495148211718, 0.010624715127050877, 0.006744413170963526, 0.015851732343435287, 0.019717054441571236, 0.01114928349852562, 0.05491931736469269, 0.06443729996681213, 0.08243552595376968, 0.029210111126303673, 0.03864093869924545, 0.012961642816662788, -0.10638245940208435, 0.002687434433028102, -0.021654272451996803, -0.0077142538502812386, -0.001764589687809348, -0.012755153700709343, -0.0007966530974954367, 0.001668339828029275, 0.0018246357794851065, -0.004831718746572733, -0.0019098811317235231, -0.000648162909783423, -0.0020597511902451515, -0.00011380785144865513, -0.00018780741083901376, 2.1014126105001196e-05, 0.00030532144592143595, -0.000252623314736411, -0.0011258404701948166, -0.0009228691924363375, -0.0013655632501468062, -0.0011310401605442166, 0.0009310236782766879, 0.00748260086402297, -0.003625534474849701, -0.0009427455370314419, 0.00022688134049531072, -1.915450870831892e-12, 3.913105010986328, 0.65273517370224, 0.9023374319076538, 0.22194305062294006, 0.3829019069671631, 0.3133290112018585, 0.08717019855976105, 0.08741924911737442, 0.2399471253156662, 0.22898857295513153, 0.0752183049917221, 0.020795680582523346, 0.050256285816431046, 0.0025414747651666403, 0.0033753477036952972, 0.0017370142741128802, 0.010892954654991627, 0.034565579146146774, 0.033913418650627136, 0.029166581109166145, 0.03309638425707817, 0.03198997303843498, 0.1379268616437912, 0.25801795721054077, 0.22982992231845856, 0.10665625333786011, 0.07222839444875717, 0.014139973558485508]
[-0.011994908563792706, -0.000339049962349236, -6.166225648485124e-05, 0.0006036767736077309, -0.0008792894659563899, 0.0018790338654071093, -9.042106103152037e-05, -0.0005585323087871075, -0.00047513374011032283, 0.0026060754898935556, 0.0007698322297073901, 0.00013067948748357594, 0.0005781644722446799, 2.6756988518172875e-05, -6.243493544388912e-07, 2.4440176275675185e-05, 0.00014194959658198059, 3.370484773768112e-05, -8.419331425102428e-05, 0.000507102464325726, 0.00024280729121528566, 8.122473082039505e-05, 0.0001437500468455255, -0.0015263915993273258, 0.0009855030803009868, 0.00013522442895919085, -6.464054604293779e-05, 3.101977008590495e-11, 1.1817423105239868, 0.12207178771495819, 0.2620348632335663, 0.03388547524809837, 0.08060791343450546, 0.10505390912294388, 0.018110323697328568, 0.01440051943063736, 0.10809852927923203, 0.0988042876124382, 0.02653483673930168, 0.004682386294007301, 0.018750689923763275, 0.0013224752619862556, 0.0009181745699606836, 0.0005372362793423235, 0.004414809867739677, 0.012531406246125698, 0.008076212368905544, 0.01776292733848095, 0.02172483317553997, 0.012161864899098873, 0.05973764508962631, 0.07062548398971558, 0.08963149785995483, 0.03128744289278984, 0.04215671122074127, 0.013995584100484848, -0.04428889602422714, -0.0017834956524893641, -0.00022629793966189027, 0.004169278312474489, -0.004388827830553055, 0.005812693387269974, -0.0004445798695087433, -0.0033529403153806925, -0.001133238198235631, 0.006489838007837534, 0.002368082059547305, 0.0006065381458029151, 0.0017358495388180017, 7.893483416410163e-05, -3.4915071864816127e-06, 0.00013243219291325659, 0.0004586982831824571, 0.00011015031486749649, -0.00042151540401391685, 0.0009196820319630206, 0.0004106797860004008, 0.00023748957028146833, 0.000363716360880062, -0.006111932918429375, 0.0027609425596892834, 0.0005115880048833787, -0.00012355385115370154, 3.3839746976793705e-11, 4.363356590270996, 0.6421310305595398, 0.9616571068763733, 0.23402917385101318, 0.4023410677909851, 0.3249787986278534, 0.08904435485601425, 0.08644814044237137, 0.2578250765800476, 0.24604958295822144, 0.0816238522529602, 0.021732913330197334, 0.05629605054855347, 0.003901386633515358, 0.005134646315127611, 0.002911082934588194, 0.014266090467572212, 0.04095369949936867, 0.04043371230363846, 0.03221488371491432, 0.03674498200416565, 0.03555956482887268, 0.15114818513393402, 0.2827965021133423, 0.25110769271850586, 0.11836826056241989, 0.0805782824754715, 0.01526790950447321]
[0.05377596244215965, 0.003972615115344524, 0.008537298999726772, 0.0007130397134460509, 0.002578283427283168, 0.0026579543482512236, 0.00037016303394921124, 0.00018415261001791805, -7.022998033789918e-05, -0.00026987644378095865, -7.909100531833246e-05, -1.2231306754983962e-05, -1.9473440261208452e-05, -3.001443246830604e-06, -1.1086664926551748e-05, -1.0761006706161425e-05, -6.661230872850865e-05, -9.551412222208455e-05, 0.0001075889595085755, -9.303359547629952e-05, -0.00022965461539570242, -0.00020431810116861016, -0.0005213780677877367, 0.00020627480989787728, -4.0507177345716627e-07, -7.39815877750516e-05, 2.8919903343194164e-05, -3.0853345052428427e-12, 1.1132590770721436, 0.11079651862382889, 0.23793751001358032, 0.03182118758559227, 0.07795239239931107, 0.09948137402534485, 0.01764897257089615, 0.013930682092905045, 0.09021253883838654, 0.08138792961835861, 0.02092534489929676, 0.0033007576130330563, 0.015352113172411919, 0.0014091988559812307, 0.0009434460080228746, 0.0005531695205718279, 0.0040016197599470615, 0.011771601624786854, 0.0065753646194934845, 0.01576068066060543, 0.018119722604751587, 0.01087226439267397, 0.049195289611816406, 0.05627311021089554, 0.0750240758061409, 0.02512669749557972, 0.032910749316215515, 0.010843126103281975, 0.19629248976707458, 0.02065652422606945, 0.03121221251785755, 0.004895242862403393, 0.012785976752638817, 0.00813270453363657, 0.0018068974604830146, 0.0011049156310036778, -0.00016698645777069032, -0.0006714852643199265, -0.0002491463965270668, -5.624936238746159e-05, -5.837471326231025e-05, -8.818318747216836e-06, -6.0472721088444814e-05, -5.270697511150502e-05, -0.0002072862844215706, -0.00031330372439697385, 0.0005402897950261831, -0.00016680888074915856, -0.000385265942895785, -0.000588142080232501, -0.0013091271976009011, 0.0008250992395915091, -1.126612005464267e-06, -0.00026826185057871044, 5.4348660341929644e-05, -3.3658193419883187e-12, 4.063607215881348, 0.576111912727356, 0.869895339012146, 0.2184624969959259, 0.38657405972480774, 0.30438920855522156, 0.08615091443061829, 0.08358409255743027, 0.21449916064739227, 0.2025030106306076, 0.06591741740703583, 0.015179531648755074, 0.04602038487792015, 0.004140262957662344, 0.00514606898650527, 0.002709401538595557, 0.012452365830540657, 0.03861299902200699, 0.03302013874053955, 0.02825883775949478, 0.030397437512874603, 0.03129647299647331, 0.12352435290813446, 0.22509244084358215, 0.20866183936595917, 0.09111097455024719, 0.06184858828783035, 0.011828864924609661]
[-0.004346735309809446, -0.0011178188724443316, -0.004514079075306654, -0.0001922069350257516, -0.0006594917504116893, -0.0008430630550719798, -0.00020069973834324628, -0.00018459378043189645, -0.001268154475837946, 0.0029739951714873314, -9.384855366079137e-05, 4.000951594207436e-05, 0.0007101802038960159, -1.0945895155600738e-05, -2.1885392925469205e-05, -2.9512362743844278e-05, -3.208609768989845e-06, 0.00011359027121216059, 0.0002624236512929201, 6.498371658381075e-05, -4.343150430941023e-05, -4.1644332782198035e-07, -8.869532030075788e-05, -0.002458814997226, 0.002548936055973172, 0.000303946144413203, -0.00011579979036469012, -3.130177540777712e-12, 1.2086479663848877, 0.14323988556861877, 0.27408114075660706, 0.03547414019703865, 0.08697713166475296, 0.11239804327487946, 0.019581783562898636, 0.015424778684973717, 0.11303665488958359, 0.10418789088726044, 0.02729697711765766, 0.004755788948386908, 0.021236039698123932, 0.0016983947716653347, 0.0012044734321534634, 0.0006509084487333894, 0.004895961377769709, 0.014802753925323486, 0.007716134190559387, 0.01960410177707672, 0.024107322096824646, 0.013456427492201328, 0.06593199819326401, 0.07838507741689682, 0.09852135926485062, 0.034083347767591476, 0.04569007456302643, 0.014769219793379307, -0.015926968306303024, -0.0058400328271090984, -0.016461599618196487, -0.001329065882600844, -0.003283208468928933, -0.002583688823506236, -0.0009772024350240827, -0.0011075626825913787, -0.0030309418216347694, 0.007391677238047123, -0.0002937069511972368, 0.00018319142691325396, 0.002114571165293455, -3.221684164600447e-05, -0.0001230452471645549, -0.0001472422736696899, -1.0400445717095863e-05, 0.0003776507801376283, 0.0013178380904719234, 0.00011755848390748724, -7.317989366129041e-05, -1.1981586567344493e-06, -0.00022372892999555916, -0.009845515713095665, 0.007090978790074587, 0.0011845262488350272, -0.00023063858679961413, -3.414739194532168e-12, 4.428633689880371, 0.7483553290367126, 0.9994981288909912, 0.24529537558555603, 0.43300628662109375, 0.34446007013320923, 0.09534326195716858, 0.092548668384552, 0.27016231417655945, 0.25895240902900696, 0.08542819321155548, 0.02177531272172928, 0.06323059648275375, 0.0049988520331680775, 0.00677185645326972, 0.0032474948093295097, 0.015869857743382454, 0.04921434819698334, 0.0387488529086113, 0.035464707762002945, 0.0406196229159832, 0.038715798407793045, 0.16630975902080536, 0.3138672709465027, 0.27408018708229065, 0.13282820582389832, 0.09100097417831421, 0.01611187681555748]
[0.0011966731399297714, 9.87638341030106e-05, 2.838427280948963e-05, 3.314623609185219e-05, -5.462738499772968e-06, 2.2891283151693642e-05, 5.7583587476983666e-05, 1.7672105968813412e-05, 2.0634317479562014e-05, 6.525772732857149e-06, 7.807814654370304e-06, -8.036347026063595e-06, -5.950961622147588e-06, 9.259321132049081e-08, 3.5530530340111e-07, 5.6463711928245175e-08, -7.522979217355896e-07, 2.212917671329251e-08, 1.169976560078112e-09, 6.41166693071682e-08, -5.638924562845204e-07, 8.802526849649439e-07, 2.7518194656295236e-07, 2.040402932834695e-06, -2.338266540391487e-06, 0.00010403981286799535, 3.183686203556135e-05, 8.070047408104131e-10, 0.11661253124475479, 0.0315968357026577, 0.006164263468235731, 0.0034693379420787096, 0.0030911543872207403, 0.0018331438768655062, 0.0037508904933929443, 0.0027034422382712364, 0.0031674341298639774, 0.0010104087414219975, 0.003058935049921274, 0.0013617801014333963, 0.0022092340514063835, 1.0611587640596554e-05, 1.740501102176495e-05, 4.833973434870131e-05, 0.000160732219228521, 6.441591153816262e-07, 6.051037644283497e-07, 4.198253918730188e-06, 8.854950465320144e-06, 8.129597517836373e-06, 1.5780158719280735e-05, 2.3017879357212223e-05, 0.00013684180157724768, 0.004564669914543629, 0.018365448340773582, 0.1179761216044426, 0.001367626478895545, 0.00015061680460348725, 4.444567457539961e-05, 4.250747224432416e-05, -1.0590836609480903e-05, 6.377450336003676e-05, 0.00011812017328338698, 2.7366939320927486e-05, 4.1125837014988065e-05, 1.4784051927563269e-05, 1.2239219358889386e-05, -1.618792157387361e-05, -1.042504209181061e-05, 1.7246139805138228e-07, 6.319464205262193e-07, 9.912556464541922e-08, -1.262781893274223e-06, 3.146483962268576e-08, 1.9370693937759142e-09, 1.1814204015081486e-07, -2.0211700757499784e-06, 1.6098604191938648e-06, 2.992915426602849e-07, 7.941027433844283e-06, -7.394133717752993e-06, 0.00017540444969199598, 4.8616206186125055e-05, 8.070047408104131e-10, 0.1332714706659317, 0.0481858029961586, 0.00965234637260437, 0.004449156578630209, 0.005992948543280363, 0.005107089877128601, 0.00769413448870182, 0.004186537582427263, 0.006312948185950518, 0.0022890677209943533, 0.004795065149664879, 0.00274308561347425, 0.003870191052556038, 1.9764831449720077e-05, 3.0956576665630564e-05, 8.486341539537534e-05, 0.00026979969698004425, 9.15911300580774e-07, 1.0018388820753898e-06, 7.735746294201817e-06, 3.1738964025862515e-05, 1.4867909158056136e-05, 1.716271071927622e-05, 8.958309626905248e-05, 0.0004327251226641238, 0.007695740554481745, 0.028044799342751503, 0.1179761216044426]
