[1.746740332399504e-14, 2.3395685277874216e-14, 2.8379662714902304e-14, 8.07246539172345e-15, 1.2485982232401764e-14, 5.018468618640283e-15, 6.793375761151308e-15, 6.972565157626481e-14, 1.9940209964978972e-13, 1.1686486197162727e-12, 3.2764275233881923e-12, 1.6578089595542522e-11, 5.174984399336502e-11, 9.82494988144289e-11, 9.526299887818723e-11, 1.2498521662074324e-10, 9.46183797978506e-10, 5.211603593124892e-09, 3.8391831935769005e-08, 7.034489613033656e-08, 2.0263134103970515e-07, 2.7616383135864453e-07, 1.5638790955563309e-06, 3.177258349751355e-06, 1.775825694494415e-05, 0.0001255011447938159, 0.0004864436050411314, 0.004729767329990864, 1.5501702433631456e-14, 2.2609647173151698e-14, 2.764280334309737e-14, 7.797940319452436e-15, 1.1556433876524792e-14, 4.8395460375434945e-15, 6.578561852980513e-15, 6.473994788609022e-14, 1.8995253232758497e-13, 1.1084619550363883e-12, 3.119730168643642e-12, 1.571581580150916e-11, 4.865266869935603e-11, 9.396693145813373e-11, 9.06048916449187e-11, 1.2061990295464398e-10, 9.219811580862824e-10, 4.983467416508347e-09, 3.554476180056554e-08, 6.596250301527107e-08, 1.9776759074829897e-07, 2.718692542202916e-07, 1.5256707683874993e-06, 3.0769886052439688e-06, 1.7055466742021963e-05, 0.00011719339818228036, 0.00046327084419317544, 0.0041719707660377026, 2.297129127811371e-14, 4.2606421320721954e-14, 4.8840200953621446e-14, 1.1982261903064999e-14, 1.8225999255292412e-14, 1.0825859489188485e-14, 1.4015528917565162e-14, 1.2473481720166185e-13, 3.5626929466466006e-13, 2.0892788367421478e-12, 5.8617585611819845e-12, 2.96598648419355e-11, 9.254061406060998e-11, 1.7572002186660995e-10, 1.9053554567438624e-10, 3.535597370429855e-10, 3.0815667795280888e-09, 9.814316470624362e-09, 6.260807339231178e-08, 1.1484441131415224e-07, 6.579932687600376e-07, 1.098356506190612e-06, 3.126006504317047e-06, 7.308055501198396e-06, 4.086192711838521e-05, 0.00025080956402234733, 0.0006878997082822025, 0.004729767329990864, 1.8248391418286027e-14, 3.758572500543039e-14, 4.4966905633075926e-14, 1.1060724784803157e-14, 1.5180946303099303e-14, 8.627178798550818e-15, 1.2005036924950772e-14, 9.323014501247742e-14, 2.9873339587628556e-13, 1.7208354966685713e-12, 4.908576149709187e-12, 2.4381980809340398e-11, 7.333879337156901e-11, 1.4981904605804175e-10, 1.4981886564680025e-10, 2.373282959045042e-10, 2.0845085657583695e-09, 8.179701360688796e-09, 4.921928820067478e-08, 9.455407479208588e-08, 4.6341617121470335e-07, 7.827133572391176e-07, 2.8075671707483707e-06, 5.979672096145805e-06, 3.1321502319769934e-05, 0.00017502265109214932, 0.0006206162506714463, 0.0041719707660377026]
[1.540815950306848e-14, 2.0983371019477753e-14, 2.5574403096010993e-14, 7.431873855472809e-15, 1.139918559799882e-14, 5.2629523968875016e-15, 7.810480642236536e-15, 8.266243321352479e-14, 2.370160003591776e-13, 1.3893836168371587e-12, 3.894328869796793e-12, 1.9701474826550047e-11, 6.149088183082796e-11, 1.1674185229626488e-10, 1.131323507097548e-10, 1.4867246322936012e-10, 1.1225513851798041e-09, 6.206054781188186e-09, 4.603369063715945e-08, 8.487018732239449e-08, 2.445487155000592e-07, 3.372645949184516e-07, 1.8631627654031035e-06, 3.690704033942893e-06, 2.1022955479566008e-05, 0.00014591621584258974, 0.0005647964426316321, 0.005490690469741821, 1.3611250256236052e-14, 2.025095348844822e-14, 2.4900642596578822e-14, 7.166765248476422e-15, 1.0522686915608384e-14, 5.089685878296004e-15, 7.5746785281822e-15, 7.685155680239864e-14, 2.2581921413095812e-13, 1.3186694574826574e-12, 3.710834157316656e-12, 1.8691456368791215e-11, 5.785715309625239e-11, 1.1171412406252301e-10, 1.0767848418469228e-10, 1.435569302321582e-10, 1.0940268690973198e-09, 5.93924109892896e-09, 4.2704762392986595e-08, 7.969754989289868e-08, 2.3881219135546417e-07, 3.3210983474418754e-07, 1.8141715827368898e-06, 3.5741486499318853e-06, 2.0204503016429953e-05, 0.00013631809270009398, 0.0005380313959904015, 0.0048272619023919106, 2.0418305175969043e-14, 3.845286312672072e-14, 4.4190931973832684e-14, 1.1053630883869903e-14, 1.6634873274863626e-14, 1.13461613355007e-14, 1.6124037868769925e-14, 1.4788794104256264e-13, 4.2385122104790507e-13, 2.4851689716526293e-12, 6.967335562657606e-12, 3.524805447518986e-11, 1.0999668537126084e-10, 2.0884145801591814e-10, 2.262986048551241e-10, 4.2066128358442256e-10, 3.6645442236249437e-09, 1.1698910284962949e-08, 7.515608047015121e-08, 1.385967323130899e-07, 7.986112109392707e-07, 1.349672402284341e-06, 3.726422391991946e-06, 8.521005838701967e-06, 4.853646896663122e-05, 0.00029175597592256963, 0.000798750901594758, 0.005490690469741821, 1.597023362620749e-14, 3.3652920538142575e-14, 4.059992562955271e-14, 1.0156558618223607e-14, 1.3757137281840501e-14, 9.232454990131585e-15, 1.3925274168903427e-14, 1.112497409732488e-13, 3.557642190826077e-13, 2.0529415840908616e-12, 5.852319497068326e-12, 2.9072827478771046e-11, 8.750503099896889e-11, 1.7846445155011992e-10, 1.787041487011365e-10, 2.849461777643114e-10, 2.4951993804478434e-09, 9.792041844036703e-09, 5.955948267910571e-08, 1.1469268201835803e-07, 5.673612122336635e-07, 9.67765117820818e-07, 3.317014716230915e-06, 6.964798558328766e-06, 3.735578138730489e-05, 0.00020435730402823538, 0.0007210538606159389, 0.0048272619023919106]
[1.541374992052036e-14, 2.069818180240081e-14, 2.478696569285961e-14, 7.226484459389639e-15, 1.1051981710721599e-14, 4.827452524639071e-15, 6.686753794849778e-15, 7.070563481492015e-14, 2.0236224263121827e-13, 1.1927003438702566e-12, 3.334862984719078e-12, 1.687407852335454e-11, 5.252350637752201e-11, 9.984273130481114e-11, 9.666119293871844e-11, 1.277562777790564e-10, 9.56652201899999e-10, 5.490891297199596e-09, 4.2977926995035887e-08, 7.907183174893362e-08, 2.2579523317745043e-07, 3.075841448207939e-07, 1.4085690054344013e-06, 3.109617409791099e-06, 1.7830725482781418e-05, 0.00012883773888461292, 0.000508106139022857, 0.005067741964012384, 1.353658599600148e-14, 1.9930078773303453e-14, 2.4077670467224227e-14, 6.972886183113491e-15, 1.0168106218393525e-14, 4.6721452221117326e-15, 6.486325047222203e-15, 6.572643633778047e-14, 1.927089808258578e-13, 1.1317372820146554e-12, 3.1767401209581436e-12, 1.600101127985365e-11, 4.9401972096463354e-11, 9.55080112219342e-11, 9.195044031740096e-11, 1.233791679933205e-10, 9.324663263754474e-10, 5.255842427942525e-09, 3.983197416346229e-08, 7.404936042121335e-08, 2.2043268188554066e-07, 3.0193885436347045e-07, 1.3461900607580901e-06, 2.9955338050058344e-06, 1.7154075976577587e-05, 0.00012088033690815791, 0.0004848732496611774, 0.004452898167073727, 2.02562660790934e-14, 3.7583336372519136e-14, 4.2471970086938385e-14, 1.0689205122709107e-14, 1.6120012768204572e-14, 1.0178421385625188e-14, 1.3814990479170917e-14, 1.2648274083908867e-13, 3.615105448068895e-13, 2.131630158844211e-12, 5.966260905460041e-12, 3.0189378774636566e-11, 9.390492550220841e-11, 1.7854746847678626e-10, 1.9331841683012385e-10, 3.6132144498601804e-10, 3.111264579302997e-09, 1.0335150513185454e-08, 7.00010573950749e-08, 1.2904638424515724e-07, 7.341590730902681e-07, 1.2233319921506336e-06, 2.809913212331594e-06, 7.161889243434416e-06, 4.114653347642161e-05, 0.00025733510847203434, 0.0007184870773926377, 0.005067741964012384, 1.571844291824078e-14, 3.269025065292912e-14, 3.8783426204716184e-14, 9.846719048315668e-15, 1.3209163716174435e-14, 8.235546339124215e-15, 1.1948594037477535e-14, 9.50769546642985e-14, 3.026980250654676e-13, 1.7585148831891773e-12, 5.0049782027161704e-12, 2.4847623958379472e-11, 7.456004563755059e-11, 1.5233378447554458e-10, 1.5215258220013794e-10, 2.452287262144637e-10, 2.1153983009725152e-09, 8.652801142261524e-09, 5.520132972947067e-08, 1.0574972719723519e-07, 5.161253398000554e-07, 7.835429869373911e-07, 2.2682845610688673e-06, 5.6098110690072645e-06, 3.19266073347535e-05, 0.000185513446922414, 0.000651101057883352, 0.004452898167073727]
[6.348808824718994e-15, 9.061600821373868e-15, 1.1661799692965543e-14, 3.1145071127691194e-15, 4.936978966916736e-15, 2.4340893578880026e-15, 3.2108780745847406e-15, 3.736214218867315e-14, 1.0681320601222885e-13, 6.232614793190427e-13, 1.7580640719258578e-12, 8.88119872782811e-12, 2.7789708034742233e-11, 5.266575370255211e-11, 5.100797562107573e-11, 6.696326132482611e-11, 5.047083306841671e-10, 2.670108134594784e-09, 1.8503456544749497e-08, 3.474068677178366e-08, 1.0251611115563719e-07, 2.2122181064787583e-07, 1.4837388562227716e-06, 3.6837286643276457e-06, 2.066264278255403e-05, 0.00014530756743624806, 0.000606277899350971, 0.005869784392416477, 5.676403578002429e-15, 8.763685781297374e-15, 1.1387113684434551e-14, 3.0210719671486816e-15, 4.6146566724651096e-15, 2.373651651277277e-15, 3.1334141587012563e-15, 3.549245587101263e-14, 1.0324265720769096e-13, 6.006478951367522e-13, 1.698704219822711e-12, 8.555315310354583e-12, 2.6619581539044646e-11, 5.1044193177807173e-11, 4.925788596454872e-11, 6.529433937974005e-11, 4.955549859353425e-10, 2.5856887742037316e-09, 1.7539111496489568e-08, 3.3242628205698566e-08, 1.0077528145302495e-07, 2.183070648698049e-07, 1.4166321307129692e-06, 3.5163507163815666e-06, 1.9943423467339016e-05, 0.00013674997899215668, 0.0005815445329062641, 0.005240241531282663, 8.393628098070285e-15, 1.6703665902707832e-14, 2.0265488573823105e-14, 4.644213040126601e-15, 7.205616108668135e-15, 5.2877365809241624e-15, 6.631886812174907e-15, 6.684500771913376e-14, 1.9109903546740692e-13, 1.1150818766611503e-12, 3.145371116342055e-12, 1.5889446008943153e-11, 4.9718815869903565e-11, 9.422479463339073e-11, 1.0203585892876177e-10, 1.8948700941656682e-10, 1.649397618486148e-09, 5.0356270264728664e-09, 3.021926531232566e-08, 5.673745206991043e-08, 3.350261863488413e-07, 8.857508646542556e-07, 2.9680545594601426e-06, 7.4075542215723544e-06, 4.154970156378113e-05, 0.000285365735180676, 0.000841819099150598, 0.005869784392416477, 6.754907759851754e-15, 1.4735059689335167e-14, 1.8783999149955127e-14, 4.3273265796139795e-15, 6.156891487661903e-15, 4.573197797828801e-15, 5.918739704211884e-15, 5.5434731918756544e-14, 1.6981312460796066e-13, 9.79752303592596e-13, 2.791339858906894e-12, 1.3938127561841096e-11, 4.26595425651044e-11, 8.459159067664146e-11, 8.719305832904922e-11, 1.475324723498872e-10, 1.2951727468291097e-09, 4.443708512269495e-09, 2.5806706105413468e-08, 4.994761582111096e-08, 2.6819063236871443e-07, 6.752389936082182e-07, 2.386206460869289e-06, 5.930754014116246e-06, 3.534155621309765e-05, 0.00021340540843084455, 0.0007742558955214918, 0.005240241531282663]
[5.445698061191722e-15, 7.368742795848052e-15, 8.942957763484905e-15, 2.5694339996726887e-15, 3.980548749909227e-15, 1.8405515606485226e-15, 2.749176932178893e-15, 2.938786909136015e-14, 8.434056133609785e-14, 4.914853246607009e-13, 1.3872402575623721e-12, 7.006910242995934e-12, 2.1935548863427634e-11, 4.1559301139360016e-11, 4.025445601851807e-11, 5.280989187617102e-11, 3.9824690767353843e-10, 2.0914368015212403e-09, 1.4307374840427656e-08, 2.6942071684743496e-08, 7.98019854642007e-08, 1.816654844333243e-07, 1.263639887838508e-06, 3.3242106383113423e-06, 1.917153349495493e-05, 0.00013843602209817618, 0.0006024762988090515, 0.005778444465249777, 4.792412889193529e-15, 7.088354985032618e-15, 8.705870700449585e-15, 2.477769576428486e-15, 3.6740896884937795e-15, 1.7821306394852094e-15, 2.6807051180634603e-15, 2.7547268191042452e-14, 8.083994357168528e-14, 4.692784789234183e-13, 1.328840791743613e-12, 6.686166377500857e-12, 2.0784778412274996e-11, 3.996661682159619e-11, 3.8534033602877216e-11, 5.116885387623782e-11, 3.8930381141000225e-10, 2.0082409069033247e-09, 1.3351213468126844e-08, 2.5457955743490857e-08, 7.808802138242754e-08, 1.7920248751579493e-07, 1.2015926813546685e-06, 3.156853153996053e-06, 1.849757245508954e-05, 0.00012971536489203572, 0.0005767830298282206, 0.005119884852319956, 7.162233622208612e-15, 1.3393165530339434e-14, 1.5358477632580227e-14, 3.81178590549828e-15, 5.810344474435278e-15, 3.998832379592185e-15, 5.676500139758416e-15, 5.257698844438746e-14, 1.5084016934813205e-13, 8.791561771116785e-13, 2.4819126788477863e-12, 1.2536120579109689e-11, 3.924032279667422e-11, 7.434790977312034e-11, 8.052178368522789e-11, 1.4942605486290006e-10, 1.3003826904167681e-09, 3.942774107201785e-09, 2.3358204259693593e-08, 4.39974598975823e-08, 2.606096245472145e-07, 7.272945481417992e-07, 2.5277724944317015e-06, 6.64936260363902e-06, 3.8345096982084215e-05, 0.0002768953563645482, 0.0008520797127857804, 0.005778444465249777, 5.586245391096681e-15, 1.1606542651618462e-14, 1.4120644859286473e-14, 3.5044615999272125e-15, 4.804412381440807e-15, 3.295234721076507e-15, 5.044946445054979e-15, 4.1120959312331354e-14, 1.2973030581644313e-13, 7.445649457225867e-13, 2.1295955450473247e-12, 1.0590922236430877e-11, 3.2190795168363096e-11, 6.478902830897582e-11, 6.56819390543184e-11, 1.0675981626517839e-10, 9.426729397077338e-10, 3.351439792353972e-09, 1.8907776677679067e-08, 3.718389152140844e-08, 1.9258324357451784e-07, 5.48611410522426e-07, 1.9852711830026237e-06, 5.181965207157191e-06, 3.2618809200357646e-05, 0.00019809373770840466, 0.0007777067366987467, 0.005119884852319956]
[5.39627326520296e-15, 7.355856883621472e-15, 8.779043335664042e-15, 2.6148775290511187e-15, 3.963869400628369e-15, 1.888871613915828e-15, 2.6116054407758754e-15, 2.927952341301096e-14, 8.387035640641805e-14, 4.895594021316063e-13, 1.3808119144614883e-12, 6.974624870703661e-12, 2.1819570455994253e-11, 4.1353063334748086e-11, 4.004278505997938e-11, 5.261032928749465e-11, 3.95963067889582e-10, 2.1011044015750713e-09, 1.4636730050199276e-08, 2.7494337473399355e-08, 8.113119775998712e-08, 1.5484057769299397e-07, 1.0125162361873663e-06, 2.807905957524781e-06, 1.6401745597249828e-05, 0.0001251019857591018, 0.000579513085540384, 0.00552379060536623, 4.923284138225528e-15, 7.151602511687623e-15, 8.590142282932124e-15, 2.5452918666100466e-15, 3.723588599865426e-15, 1.8443134457255157e-15, 2.554822681332552e-15, 2.769055228439999e-14, 8.083265231207531e-14, 4.703124283252091e-13, 1.3303024046923406e-12, 6.697114651038616e-12, 2.0824219085224804e-11, 3.99732955069787e-11, 3.855332372793008e-11, 5.1191651612159106e-11, 3.8820344161472065e-10, 2.029452605967208e-09, 1.3793872710721189e-08, 2.6181176338013756e-08, 7.962010784012818e-08, 1.5270622100160836e-07, 9.59254066401627e-07, 2.6596026145853102e-06, 1.585023164807353e-05, 0.0001166441579698585, 0.0005534219089895487, 0.004841811489313841, 7.073824558338944e-15, 1.336883281486366e-14, 1.5081086200815705e-14, 3.865476782925889e-15, 5.783797191318907e-15, 4.075247880445205e-15, 5.395150099514901e-15, 5.238349562604848e-14, 1.5003550160076762e-13, 8.757939577545837e-13, 2.4704186179363985e-12, 1.247836729778573e-11, 3.903519868453387e-11, 7.398210516429415e-11, 8.009972546352273e-11, 1.488660167359157e-10, 1.2934715520884765e-09, 3.961751815495518e-09, 2.389818831716184e-08, 4.490015470537401e-08, 2.6501521688260254e-07, 6.199531412676151e-07, 2.0254208266123896e-06, 5.7754105000640266e-06, 3.3735988836269826e-05, 0.0002502349379938096, 0.0008196054259315133, 0.00552379060536623, 5.961066364102655e-15, 1.2080300884512e-14, 1.4098223050139705e-14, 3.636151506302733e-15, 5.004447258747909e-15, 3.5459784963204084e-15, 4.874920251003202e-15, 4.262395490273012e-14, 1.3185569444022077e-13, 7.601189100890637e-13, 2.1680250910510734e-12, 1.080960321253599e-11, 3.2999686316870225e-11, 6.575696931410135e-11, 6.73956862540237e-11, 1.128173041098357e-10, 9.898866171198506e-10, 3.4572669171950565e-09, 2.0017075996747735e-08, 3.8919040434848284e-08, 2.063021611320437e-07, 4.647277194180788e-07, 1.5560657402602374e-06, 4.341331987234298e-06, 2.8633105102926493e-05, 0.00017288830713368952, 0.0007439754554070532, 0.004841811489313841]
[1.2301229947045498e-14, 1.6602035501564472e-14, 2.0378264234486437e-14, 5.689568164068655e-15, 8.767632107798632e-15, 3.911405026908385e-15, 5.466856520697661e-15, 5.892385375200898e-14, 1.6922314244327552e-13, 9.753584658683812e-13, 2.801502736390904e-12, 1.4081655980158203e-11, 4.430689148904321e-11, 8.359541531222092e-11, 8.076028040759908e-11, 1.0658301324850683e-10, 7.898903198189089e-10, 5.4295887785826835e-09, 4.774356199277463e-08, 6.442838440534615e-08, 2.2938461086141615e-07, 2.719997098665772e-07, 1.827492496886407e-06, 3.937749170290772e-06, 2.204526936111506e-05, 0.00013570096052717417, 0.0005581537843681872, 0.005271020345389843, 1.1257370259771821e-14, 1.6148063111285846e-14, 1.9974581884352194e-14, 5.541642330160164e-15, 8.286448784089462e-15, 3.803447713165509e-15, 5.37031212888609e-15, 5.631194295585562e-14, 1.640329175657887e-13, 9.444035180619648e-13, 2.7158639920310534e-12, 1.3612780173921646e-11, 4.265275285741943e-11, 8.129907858034358e-11, 7.830275317033397e-11, 1.0414005768843992e-10, 7.77919062500132e-10, 5.242087652845839e-09, 4.5216221877808493e-08, 6.192294677020982e-08, 2.2333216520564747e-07, 2.673554320153926e-07, 1.748765953379916e-06, 3.7747406622656854e-06, 2.1262894733808935e-05, 0.00012754123599734157, 0.0005336303729563951, 0.0045729633420705795, 1.6541974089340564e-14, 3.114978232494382e-14, 3.585846558378479e-14, 8.546704739331029e-15, 1.2805784603835309e-14, 8.676430376301867e-15, 1.1289921735934804e-14, 1.0541125128804216e-13, 3.0219495525743434e-13, 1.7433280296783038e-12, 5.0120732217329156e-12, 2.5193512206977964e-11, 7.921888145467904e-11, 1.4949340376713138e-10, 1.615257927412017e-10, 3.015341032419627e-10, 2.5704836037476753e-09, 1.0223012658627795e-08, 8.105049431605948e-08, 1.0947004369654678e-07, 5.412943551164062e-07, 7.822964107617736e-07, 3.636796463979408e-06, 8.107707799354102e-06, 4.538667781162076e-05, 0.0002713932190090418, 0.0007893880247138441, 0.005271020345389843, 1.390048913783382e-14, 2.8036807494776286e-14, 3.361091448022234e-14, 8.036654532779432e-15, 1.1253244362285746e-14, 7.42185684383858e-15, 1.0411895853140469e-14, 8.960222158422432e-14, 2.713021593405557e-13, 1.559004010956433e-12, 4.503453599619123e-12, 2.239879809406986e-11, 6.929828932911164e-11, 1.3590346903402661e-10, 1.4083217925175973e-10, 2.4072049908951954e-10, 2.1140591499602124e-09, 8.899749381896527e-09, 6.787692541365686e-08, 9.664456257496568e-08, 4.5616380361934716e-07, 6.638019840465859e-07, 2.9685427307413192e-06, 6.568173375853803e-06, 3.809215922956355e-05, 0.00019817431166302413, 0.0007183469133451581, 0.0045729633420705795]
[5.188714617741872e-15, 7.13490156306661e-15, 8.84145865244837e-15, 2.4229974614437075e-15, 3.7958049348824335e-15, 1.8244526406947705e-15, 2.5211728151952172e-15, 2.8613565781088895e-14, 8.183519373218193e-14, 4.810991557392674e-13, 1.3522270326041252e-12, 6.831376610227924e-12, 2.1300985281191842e-11, 4.043043330681506e-11, 3.908092946480757e-11, 5.175662676215609e-11, 3.854563612737394e-10, 2.23409490907045e-09, 1.7403056773446224e-08, 3.4129673309735153e-08, 9.782099397170896e-08, 2.4532306497349055e-07, 1.5294153854483739e-06, 2.5154229206236778e-06, 1.5813871868886054e-05, 0.00010158948134630919, 0.0005796972545795143, 0.0053815683349967, 4.703747597857317e-15, 6.9247552299516596e-15, 8.648647695631926e-15, 2.3537696704228504e-15, 3.560901946301608e-15, 1.7748862843246986e-15, 2.4704016603367945e-15, 2.7240457610953894e-14, 7.913691268046294e-14, 4.641108461087007e-13, 1.3079326033685335e-12, 6.587186959089442e-12, 2.0428313554643474e-11, 3.921503399784143e-11, 3.7770515881607736e-11, 5.0520747307825076e-11, 3.7865488522470514e-10, 2.1704376074183074e-09, 1.6525405044376384e-08, 3.264939252289878e-08, 9.618923968446325e-08, 2.432238090932515e-07, 1.4733153648194275e-06, 2.4606117676739814e-06, 1.5437946785823442e-05, 9.547748049953952e-05, 0.0005537553806789219, 0.004656239412724972, 6.972580404219532e-15, 1.3175410300259299e-14, 1.5260885884529375e-14, 3.609761347798078e-15, 5.5416262365341664e-15, 4.008836685732205e-15, 5.20881513309669e-15, 5.119174059805241e-14, 1.4637558743216261e-13, 8.605899196392763e-13, 2.419272247811133e-12, 1.2222075781997965e-11, 3.810542853477372e-11, 7.232896226394558e-11, 7.81744113886873e-11, 1.4644498114169124e-10, 1.2586913733514393e-09, 4.211995641156818e-09, 3.2797792925975955e-08, 6.435432453599788e-08, 3.193920861122024e-07, 9.81389121079701e-07, 3.0569040063710418e-06, 5.810687071061693e-06, 3.653086969279684e-05, 0.0002112789370585233, 0.0008524665026925504, 0.0053815683349967, 5.73841528358739e-15, 1.179258666221929e-14, 1.4245544102523856e-14, 3.3763787833575743e-15, 4.779500718945584e-15, 3.4270389768999068e-15, 4.745132357110741e-15, 4.283720730566265e-14, 1.302951344907266e-13, 7.590381773635302e-13, 2.1554468279672e-12, 1.0761800305070235e-11, 3.2848394143636384e-11, 6.511492733896063e-11, 6.707677469020012e-11, 1.155378154260589e-10, 9.961153013549051e-10, 3.767647083208203e-09, 2.644097385484656e-08, 5.377157918928788e-08, 2.568005186276423e-07, 8.366964721062686e-07, 2.5784404442674713e-06, 5.0991848183912225e-06, 3.162501161568798e-05, 0.0001486797264078632, 0.0007676045061089098, 0.004656239412724972]
[1.45968747343201e-14, 1.9980372201579624e-14, 2.4788014319648312e-14, 6.7814503842869144e-15, 1.0604780501823324e-14, 4.730274975699427e-15, 6.258968275168466e-15, 7.024257206705159e-14, 2.0078624635329334e-13, 1.1780947311440526e-12, 3.3194397751346028e-12, 1.6760370868951213e-11, 5.231291094753843e-11, 9.922344196278132e-11, 9.589540966858934e-11, 1.2693733564272947e-10, 9.446556870074119e-10, 5.365197619511264e-09, 4.084101945522889e-08, 8.091815573152417e-08, 2.3363018897271104e-07, 3.3194268667102733e-07, 1.7722700249578338e-06, 3.6100159377383534e-06, 2.2794749384047464e-05, 0.00011812784941866994, 0.0005396284977905452, 0.00503147765994072, 1.30989494831436e-14, 1.9352066878228907e-14, 2.4213161857467025e-14, 6.577791052998511e-15, 9.917821535007035e-15, 4.60317429383213e-15, 6.0969901646650265e-15, 6.612845172707452e-14, 1.9274348555999715e-13, 1.1274493708426925e-12, 3.1867197682750037e-12, 1.602915369880442e-11, 4.9698745119286514e-11, 9.558957098088072e-11, 9.198124900633431e-11, 1.232278584728519e-10, 9.244351395487627e-10, 5.179876527705574e-09, 3.840703399760059e-08, 7.676129598621628e-08, 2.289755940410032e-07, 3.26888084600796e-07, 1.6645217328914441e-06, 3.478727194305975e-06, 2.223362389486283e-05, 0.00011321308556944132, 0.0005203045438975096, 0.00446598045527935, 1.934463162301791e-14, 3.683505391438753e-14, 4.310134944806622e-14, 1.0103649552206315e-14, 1.547257974683896e-14, 1.0142848542939349e-14, 1.2930131581591082e-14, 1.2566885737325811e-13, 3.5914421935533125e-13, 2.1073644131813785e-12, 5.93881671270835e-12, 2.998612816385027e-11, 9.358246816359994e-11, 1.77507730736437e-10, 1.918214198592949e-10, 3.5916744578479154e-10, 3.084675626041644e-09, 1.0114781012759977e-08, 7.695340542568374e-08, 1.5257131735779694e-07, 7.627032232448983e-07, 1.3263941127661383e-06, 3.5429916351858992e-06, 8.168457497959025e-06, 5.159244028618559e-05, 0.00027287128614261746, 0.000881304731592536, 0.00503147765994072, 1.566656723241914e-14, 3.2676877696757867e-14, 3.9994056514908866e-14, 9.41436632698276e-15, 1.3237402947602946e-14, 8.608771925574035e-15, 1.1434093519821064e-14, 1.0022919180816686e-13, 3.107491477680191e-13, 1.8013791413390434e-12, 5.1405043416385965e-12, 2.5565216610345942e-11, 7.762820941614734e-11, 1.5574902478832087e-10, 1.5819223708746222e-10, 2.637350060563648e-10, 2.2824719891900713e-09, 8.808819451644467e-09, 5.901287991605386e-08, 1.2242978186804976e-07, 5.80013477247121e-07, 9.513876761957363e-07, 2.5740127966855653e-06, 6.504888460767688e-06, 4.4711032387567684e-05, 0.00020518171368166804, 0.000794365128967911, 0.00446598045527935]
[4.442048298473628e-15, 5.986756873392878e-15, 7.281832980295024e-15, 2.0835856420065154e-15, 3.1948928688041575e-15, 1.4734061884523302e-15, 2.2946749345499964e-15, 2.3877159133884295e-14, 6.855502493810506e-14, 3.990631609884776e-13, 1.130125290224604e-12, 5.7022858657163056e-12, 1.7864218784802155e-11, 3.38192251980729e-11, 3.2724403048467465e-11, 4.300822545322269e-11, 3.2204364175392186e-10, 1.6459663632062416e-09, 1.0859992016776232e-08, 2.2542415933912707e-08, 6.751875503141491e-08, 1.2206265864733723e-07, 1.003228931040212e-06, 3.5540622320695547e-06, 2.226355172751937e-05, 0.0001138750885729678, 0.0005475116777233779, 0.005053379572927952, 3.90427258597603e-15, 5.761616786562106e-15, 7.069971828978358e-15, 2.0076535852081405e-15, 2.9375147080008867e-15, 1.4241219999328123e-15, 2.2363719627245884e-15, 2.2345139112514914e-14, 6.561975762027147e-14, 3.806148918174962e-13, 1.0812230017559488e-12, 5.433750237954227e-12, 1.690325657222047e-11, 3.248853616688585e-11, 3.129135492385693e-11, 4.163171196669424e-11, 3.146904126172245e-10, 1.5785710516524887e-09, 1.0137242156815773e-08, 2.1295290864031813e-08, 6.603286806239339e-08, 1.2069892818544758e-07, 9.610566849005409e-07, 3.3702942801028257e-06, 2.1720907170674764e-05, 0.00010882985952775925, 0.0005280982004478574, 0.00449590478092432, 5.8717522455288464e-15, 1.0947862726779205e-14, 1.2541790692197508e-14, 3.0900448012524152e-15, 4.662855811779195e-15, 3.1803524894733533e-15, 4.7375361656397646e-15, 4.2717701121200435e-14, 1.2259457500812115e-13, 7.137917102002789e-13, 2.0219047790204225e-12, 1.0202002437287305e-11, 3.195595871252621e-11, 6.049966777554872e-11, 6.545855524286992e-11, 1.2168951957214347e-10, 1.0512944959018e-09, 3.102616163985772e-09, 2.046669855815253e-08, 4.2507000586056165e-08, 2.2044314107461105e-07, 4.886453552899184e-07, 2.0065037915628636e-06, 7.109262696758378e-06, 4.452979192137718e-05, 0.0002630168164614588, 0.0008941589621827006, 0.005053379572927952, 4.549452499701947e-15, 9.478146213845115e-15, 1.1420608755300776e-14, 2.8352418323670343e-15, 3.815486168928361e-15, 2.5791119863697795e-15, 4.1991743063426665e-15, 3.315816859365134e-14, 1.0485880284731575e-13, 6.0180332939197e-13, 1.726391815962125e-12, 8.570305923272237e-12, 2.6056956939357612e-11, 5.250167661730032e-11, 5.307022182821086e-11, 8.570310433553274e-11, 7.561981596460043e-10, 2.622589478917803e-09, 1.506553637398156e-08, 3.33985603617748e-08, 1.6120908696848346e-07, 3.9224590864250786e-07, 1.6432052234449657e-06, 5.493091066455236e-06, 4.001082925242372e-05, 0.00019287227769382298, 0.0008068448514677584, 0.00449590478092432]
