[0.2979809641838074, 0.03345182538032532, 0.03223720192909241, 0.0004984489060007036, 0.0029808806721121073, 0.005785842426121235, 0.0088754091411829, 0.005512659903615713, 0.10520455986261368, 0.12382510304450989, 0.0865011215209961, 0.12395814806222916, 0.26048266887664795, 0.23075608909130096, 0.02422967180609703, 0.0953982025384903, 0.040294356644153595, 0.08089940249919891, 0.028942212462425232, 0.050898145884275436, 0.27454134821891785, 0.03274700045585632, 0.0318797267973423, 0.000492398627102375, 0.002913831965997815, 0.005570587702095509, 0.008617070503532887, 0.005164900328963995, 0.10353412479162216, 0.12098816782236099, 0.08568466454744339, 0.1203879714012146, 0.25534504652023315, 0.2287306785583496, 0.023536579683423042, 0.09308189153671265, 0.036449071019887924, 0.07750546932220459, 0.026430562138557434, 0.043443091213703156, 0.48679324984550476, 0.08423326164484024, 0.0909096896648407, 0.0017655197298154235, 0.007050155196338892, 0.00834332499653101, 0.011659645475447178, 0.008421598002314568, 0.1830390840768814, 0.2074735164642334, 0.16157996654510498, 0.2712832987308502, 0.5312180519104004, 0.5223928093910217, 0.051901333034038544, 0.13588662445545197, 0.053029946982860565, 0.09885991364717484, 0.031074214726686478, 0.050898145884275436, 0.37610599398612976, 0.0722527801990509, 0.08255904912948608, 0.0014745607040822506, 0.00611092709004879, 0.007683833595365286, 0.0110674649477005, 0.007120480760931969, 0.1740942895412445, 0.19383464753627777, 0.15619514882564545, 0.23149016499519348, 0.48617613315582275, 0.4984588325023651, 0.04468776285648346, 0.12910506129264832, 0.04389699548482895, 0.09259844571352005, 0.027942758053541183, 0.043443091213703156]
[0.506517767906189, 0.05411533638834953, 0.05311590060591698, 0.0007668830221518874, 0.0036875761579722166, 0.006386084947735071, 0.011295001022517681, 0.007750484626740217, 0.14797446131706238, 0.20538748800754547, 0.1467580646276474, 0.20902784168720245, 0.4136568009853363, 0.36628663539886475, 0.03370512276887894, 0.13585209846496582, 0.061596449464559555, 0.09458271414041519, 0.032370809465646744, 0.0562562495470047, 0.47325360774993896, 0.05317094922065735, 0.052666448056697845, 0.0007598792435601354, 0.0036135755944997072, 0.006159883923828602, 0.010958073660731316, 0.0073789251036942005, 0.14582954347133636, 0.20157508552074432, 0.14560163021087646, 0.20411747694015503, 0.4070533812046051, 0.36383622884750366, 0.03288145735859871, 0.13304726779460907, 0.057486824691295624, 0.09053660184144974, 0.029543768614530563, 0.04836428537964821, 0.8274434208869934, 0.13677360117435455, 0.15016129612922668, 0.002705364255234599, 0.00877542607486248, 0.00923464447259903, 0.014826212078332901, 0.012031841091811657, 0.2601768374443054, 0.34373384714126587, 0.27681225538253784, 0.4632704257965088, 0.8528733253479004, 0.8303129076957703, 0.07191735506057739, 0.19257546961307526, 0.08078809082508087, 0.11516968160867691, 0.03475535288453102, 0.0562562495470047, 0.6728304624557495, 0.12072589993476868, 0.13969068229198456, 0.0023798085749149323, 0.007725859992206097, 0.008536306209862232, 0.014055566862225533, 0.010588676668703556, 0.24833545088768005, 0.3255500793457031, 0.268973171710968, 0.4070405960083008, 0.7934010028839111, 0.8013724088668823, 0.06352396309375763, 0.1845000833272934, 0.07126428186893463, 0.10778453946113586, 0.031230492517352104, 0.04836428537964821]
[0.5829623341560364, 0.06330717355012894, 0.06410771608352661, 0.0010448591783642769, 0.003935829270631075, 0.006776902358978987, 0.012043883092701435, 0.008418732322752476, 0.17016679048538208, 0.2494232952594757, 0.1647675633430481, 0.232627734541893, 0.5147284269332886, 0.47695133090019226, 0.03958114609122276, 0.15771661698818207, 0.05928083881735802, 0.09050927311182022, 0.030178984627127647, 0.054292820394039154, 0.5384015440940857, 0.06212790682911873, 0.06352455914020538, 0.0010335500119253993, 0.003856648923829198, 0.006530945189297199, 0.011684969998896122, 0.00802466832101345, 0.16748739778995514, 0.24430318176746368, 0.16324856877326965, 0.2265603244304657, 0.5060798525810242, 0.47385069727897644, 0.038649782538414, 0.15465328097343445, 0.05429689213633537, 0.08631335943937302, 0.027503058314323425, 0.04696464166045189, 0.9523334503173828, 0.15940940380096436, 0.18093490600585938, 0.003589371219277382, 0.009225631132721901, 0.009778767824172974, 0.01580587774515152, 0.013251950033009052, 0.30158594250679016, 0.414365291595459, 0.312814861536026, 0.5116669535636902, 1.0436322689056396, 1.0667178630828857, 0.08476019650697708, 0.22441686689853668, 0.0781518965959549, 0.11026070266962051, 0.03230908885598183, 0.054292820394039154, 0.7424929141998291, 0.13952691853046417, 0.16738519072532654, 0.0031000995077192783, 0.008154339157044888, 0.00902412086725235, 0.014985376037657261, 0.011654950678348541, 0.28640905022621155, 0.39044392108917236, 0.30229294300079346, 0.4434093236923218, 0.9695451259613037, 1.0315784215927124, 0.07518194615840912, 0.2155010998249054, 0.0663171038031578, 0.10258369892835617, 0.029001954942941666, 0.04696464166045189]
[0.4526541829109192, 0.05095093697309494, 0.04992181062698364, 0.0009019474382512271, 0.0036479304544627666, 0.006896482780575752, 0.011375647969543934, 0.007176080718636513, 0.1436324417591095, 0.1939743161201477, 0.12584678828716278, 0.1812601089477539, 0.41606712341308594, 0.39942893385887146, 0.03806426748633385, 0.1536150574684143, 0.05975119769573212, 0.09010569006204605, 0.029629860073328018, 0.05436772108078003, 0.41551005840301514, 0.04996097460389137, 0.049420714378356934, 0.0008914495119825006, 0.0035706295166164637, 0.006657748017460108, 0.011045468971133232, 0.0067934151738882065, 0.14134876430034637, 0.18981239199638367, 0.12455908954143524, 0.175965815782547, 0.4087942838668823, 0.39650532603263855, 0.03716134652495384, 0.15035271644592285, 0.05457225441932678, 0.08577938377857208, 0.02694772183895111, 0.04723570868372917, 0.7395017147064209, 0.12942880392074585, 0.14202241599559784, 0.003098295070230961, 0.008625096641480923, 0.009968752041459084, 0.0149048687890172, 0.011309843510389328, 0.2554314136505127, 0.32454365491867065, 0.23969511687755585, 0.3992013931274414, 0.8597619533538818, 0.9113222360610962, 0.0818091556429863, 0.2187422215938568, 0.07884341478347778, 0.10988809168338776, 0.03179716318845749, 0.05436772108078003, 0.5633382797241211, 0.11222712695598602, 0.13004566729068756, 0.0026415635365992785, 0.007547223474830389, 0.009233107790350914, 0.01415399182587862, 0.009743100963532925, 0.24235635995864868, 0.3046537935733795, 0.2306758016347885, 0.33894622325897217, 0.7936285734176636, 0.8760594129562378, 0.07241497188806534, 0.20921637117862701, 0.06649415194988251, 0.10194244235754013, 0.02845696173608303, 0.04723570868372917]
[0.5193421244621277, 0.05470489338040352, 0.053827300667762756, 0.001125038368627429, 0.0037397523410618305, 0.005970421247184277, 0.01101148221641779, 0.007581773214042187, 0.1482972353696823, 0.20681695640087128, 0.15179279446601868, 0.21614833176136017, 0.41207924485206604, 0.3981255888938904, 0.0362655371427536, 0.13890597224235535, 0.06086175888776779, 0.08746825158596039, 0.02867625653743744, 0.05310484394431114, 0.4847745895385742, 0.05372229963541031, 0.05338845029473305, 0.0011125755263492465, 0.003666198579594493, 0.005730460397899151, 0.01067318394780159, 0.0072445375844836235, 0.1461261361837387, 0.20299594104290009, 0.15049327909946442, 0.21058693528175354, 0.40520942211151123, 0.39538535475730896, 0.03529631346464157, 0.135376438498497, 0.055850982666015625, 0.08298953622579575, 0.02588139846920967, 0.045921701937913895, 0.8482764363288879, 0.13959500193595886, 0.15413346886634827, 0.003930665086954832, 0.008814116008579731, 0.008605829440057278, 0.014458013698458672, 0.011963864788413048, 0.26370376348495483, 0.34644797444343567, 0.2896560728549957, 0.47958850860595703, 0.862667977809906, 0.9173222780227661, 0.07823958247900009, 0.19790123403072357, 0.08025038987398148, 0.10672939568758011, 0.030862892046570778, 0.05310484394431114, 0.687410295009613, 0.12232255935668945, 0.14350071549415588, 0.0033609196543693542, 0.007803031243383884, 0.007869926281273365, 0.013683322817087173, 0.010589536279439926, 0.2512904703617096, 0.32816582918167114, 0.28052276372909546, 0.41528549790382385, 0.7977267503738403, 0.8832988142967224, 0.06796269863843918, 0.18755440413951874, 0.06835520267486572, 0.0984826609492302, 0.027348438277840614, 0.045921701937913895]
[0.7524255514144897, 0.08219540864229202, 0.08218320459127426, 0.0011903987033292651, 0.005150533281266689, 0.007670506369322538, 0.014790269546210766, 0.01000912208110094, 0.20814764499664307, 0.31199195981025696, 0.21375413239002228, 0.30034199357032776, 0.624452531337738, 0.6132896542549133, 0.051375772804021835, 0.1861092448234558, 0.07486086338758469, 0.09649177640676498, 0.02983076125383377, 0.06695323437452316, 0.7036159038543701, 0.08091306686401367, 0.08153426647186279, 0.0011821439256891608, 0.005054158624261618, 0.0073931836523115635, 0.014363200403749943, 0.009607136249542236, 0.20523405075073242, 0.30670875310897827, 0.21201631426811218, 0.29342415928840637, 0.6151741147041321, 0.6099129319190979, 0.05025435984134674, 0.1823558807373047, 0.0678282231092453, 0.09173836559057236, 0.02709502913057804, 0.05911175161600113, 1.2291585206985474, 0.20668824017047882, 0.23221059143543243, 0.004115666262805462, 0.012623327784240246, 0.010968140326440334, 0.019482577219605446, 0.015826521441340446, 0.3694235384464264, 0.5561823844909668, 0.4304543435573578, 0.6524134278297424, 1.2981491088867188, 1.3846800327301025, 0.1104985699057579, 0.26445472240448, 0.09604015946388245, 0.11542682349681854, 0.032120950520038605, 0.06695323437452316, 1.0025031566619873, 0.18535707890987396, 0.21714316308498383, 0.00376075878739357, 0.011130161583423615, 0.010140631347894669, 0.018495596945285797, 0.014184038154780865, 0.3528783619403839, 0.5256646871566772, 0.41608455777168274, 0.5780975818634033, 1.212609887123108, 1.3453805446624756, 0.09885291010141373, 0.25357162952423096, 0.08065614849328995, 0.10719741135835648, 0.028677623718976974, 0.05911175161600113]
[0.2970406711101532, 0.03460276126861572, 0.03491402044892311, 0.00021745264530181885, 0.003488840302452445, 0.005963915027678013, 0.01117282547056675, 0.005697629414498806, 0.1189989522099495, 0.12782928347587585, 0.08222222328186035, 0.11810716241598129, 0.27047479152679443, 0.27640482783317566, 0.02544133923947811, 0.10161728411912918, 0.052531611174345016, 0.09133477509021759, 0.03039204329252243, 0.07020486891269684, 0.2731829285621643, 0.03389831259846687, 0.03453301638364792, 0.0002162229793611914, 0.003414345206692815, 0.005786046385765076, 0.010871157050132751, 0.005376441404223442, 0.11732443422079086, 0.1252782940864563, 0.08138119429349899, 0.11445709317922592, 0.26545223593711853, 0.27436164021492004, 0.024737386032938957, 0.0991768091917038, 0.04750688001513481, 0.08804361522197723, 0.028108054772019386, 0.0626574233174324, 0.48507896065711975, 0.08719615638256073, 0.09839639067649841, 0.0007425042567774653, 0.00871313363313675, 0.009047242812812328, 0.015150637365877628, 0.00900519359856844, 0.21068985760211945, 0.22773322463035583, 0.16583918035030365, 0.25654634833335876, 0.5653368830680847, 0.6264030933380127, 0.05464065074920654, 0.1444094032049179, 0.06748506426811218, 0.1094701811671257, 0.03271938115358353, 0.07020486891269684, 0.3721238970756531, 0.07519694417715073, 0.08951171487569809, 0.000691989145707339, 0.007478233426809311, 0.008413074538111687, 0.014389467425644398, 0.007674267049878836, 0.2012512981891632, 0.21297438442707062, 0.15882423520088196, 0.21660467982292175, 0.5179194211959839, 0.6022547483444214, 0.04726849123835564, 0.1373157501220703, 0.05643646791577339, 0.10375677049160004, 0.02985086850821972, 0.0626574233174324]
[0.34712523221969604, 0.040624264627695084, 0.03937804698944092, 0.00024166128423530608, 0.003494911128655076, 0.005732395686209202, 0.010554076172411442, 0.005568625871092081, 0.1221609115600586, 0.14938586950302124, 0.0987890213727951, 0.13949303328990936, 0.29786598682403564, 0.26637062430381775, 0.027803989127278328, 0.1012801080942154, 0.049593713134527206, 0.08714663982391357, 0.028752153739333153, 0.06379959732294083, 0.3246745467185974, 0.03995176777243614, 0.03904043883085251, 0.00024035539536271244, 0.0034239862579852343, 0.005572321359068155, 0.010253632441163063, 0.005276430863887072, 0.1204589381814003, 0.14686337113380432, 0.0980125144124031, 0.1361440122127533, 0.2932627201080322, 0.2645998001098633, 0.027124514803290367, 0.09880045056343079, 0.04506223648786545, 0.08369205892086029, 0.026294974610209465, 0.05566718429327011, 0.5670989155769348, 0.10332534462213516, 0.11212185770273209, 0.0008344227098859847, 0.00880877673625946, 0.008814250119030476, 0.014486231841146946, 0.008754124864935875, 0.2176837921142578, 0.25070905685424805, 0.18837346136569977, 0.30721479654312134, 0.6378886103630066, 0.6201292872428894, 0.06013556197285652, 0.1442190706729889, 0.06484301388263702, 0.10591083019971848, 0.031089361757040024, 0.06379959732294083, 0.46287742257118225, 0.09170573949813843, 0.10407918691635132, 0.000779012858401984, 0.007602717261761427, 0.008220527321100235, 0.013699023984372616, 0.007568516302853823, 0.20790311694145203, 0.23859527707099915, 0.18293389678001404, 0.2695772051811218, 0.5913441777229309, 0.5974534153938293, 0.052913978695869446, 0.13696546852588654, 0.054324615746736526, 0.09964781999588013, 0.027958031743764877, 0.05566718429327011]
[0.5658285617828369, 0.06133400276303291, 0.06194157525897026, 0.0003656064800452441, 0.00424777390435338, 0.006458522751927376, 0.011884578503668308, 0.008134969510138035, 0.1677672266960144, 0.2378576695919037, 0.1533397138118744, 0.21369393169879913, 0.47454148530960083, 0.45527219772338867, 0.042290832847356796, 0.15804016590118408, 0.05848505347967148, 0.08768413215875626, 0.027265328913927078, 0.060505904257297516, 0.5199108123779297, 0.06018531695008278, 0.06135110184550285, 0.00036344665568321943, 0.004163176286965609, 0.006252249237149954, 0.011520707048475742, 0.0077286651358008385, 0.16496936976909637, 0.2327824831008911, 0.15180285274982452, 0.20751430094242096, 0.46568113565444946, 0.4519297480583191, 0.04120239242911339, 0.1544831097126007, 0.052868083119392395, 0.08327063918113708, 0.024732187390327454, 0.05327359586954117, 0.9242818355560303, 0.15597456693649292, 0.1761256456375122, 0.0012547202641144395, 0.010639679618179798, 0.009438830427825451, 0.016019348055124283, 0.012851579114794731, 0.2977510094642639, 0.39588090777397156, 0.29134178161621094, 0.47062239050865173, 1.0123599767684937, 1.0507676601409912, 0.09095989912748337, 0.22539961338043213, 0.07732607424259186, 0.10705095529556274, 0.029400954023003578, 0.060505904257297516, 0.7067292332649231, 0.13597910106182098, 0.16205817461013794, 0.0011645322665572166, 0.009230969473719597, 0.00878212321549654, 0.015116413123905659, 0.011181197129189968, 0.28181299567222595, 0.37201350927352905, 0.28066015243530273, 0.4003400206565857, 0.9232334494590759, 1.0090142488479614, 0.07955911755561829, 0.2149553894996643, 0.06378135085105896, 0.09891270846128464, 0.026197724044322968, 0.05327359586954117]
[0.4020914137363434, 0.045380089432001114, 0.04568612948060036, 0.00021034931705798954, 0.00365008064545691, 0.00597035838291049, 0.01102455984801054, 0.006606304086744785, 0.13869448006153107, 0.1704661101102829, 0.11135837435722351, 0.15703533589839935, 0.33378592133522034, 0.3393110930919647, 0.03459269553422928, 0.125746488571167, 0.049774665385484695, 0.09345168620347977, 0.030123019590973854, 0.0697251632809639, 0.3747393786907196, 0.044612985104322433, 0.04531007260084152, 0.00020901550306007266, 0.003573173424229026, 0.0057362779043614864, 0.010696136392652988, 0.006232492160052061, 0.13673575222492218, 0.1676487773656845, 0.1103978306055069, 0.15296411514282227, 0.32866355776786804, 0.3369249701499939, 0.03378057852387428, 0.1230202466249466, 0.04515168070793152, 0.08956883102655411, 0.02750786952674389, 0.06110607460141182, 0.6568894982337952, 0.11469715088605881, 0.12920956313610077, 0.0007258054683916271, 0.009166593663394451, 0.008489815518260002, 0.014604203402996063, 0.010446114465594292, 0.2462875097990036, 0.2965867817401886, 0.21966010332107544, 0.3441123068332672, 0.7163367867469788, 0.7886179089546204, 0.07482995092868805, 0.17892497777938843, 0.0657740905880928, 0.11427010595798492, 0.03251222148537636, 0.0697251632809639, 0.5294113159179688, 0.10168538242578506, 0.12044543027877808, 0.0006689898436889052, 0.00787033699452877, 0.007802127860486507, 0.013831730000674725, 0.008894999511539936, 0.23514677584171295, 0.2814900279045105, 0.21219491958618164, 0.29887041449546814, 0.6642096638679504, 0.7581929564476013, 0.06620976328849792, 0.17098036408424377, 0.05466415733098984, 0.10709375143051147, 0.029197970405220985, 0.06110607460141182]
[0.4742487072944641, 0.054134443402290344, 0.054805003106594086, 0.0003035866538994014, 0.004340133164077997, 0.0070356042124331, 0.012413183227181435, 0.00742596760392189, 0.15883463621139526, 0.20638015866279602, 0.128816157579422, 0.18087372183799744, 0.4232909381389618, 0.36874938011169434, 0.03755166009068489, 0.13246969878673553, 0.05248574540019035, 0.09467386454343796, 0.030000882223248482, 0.06901844590902328, 0.4355056881904602, 0.05307517945766449, 0.054277386516332626, 0.00030196818988770247, 0.004250392317771912, 0.006754420232027769, 0.012044713832437992, 0.007025156170129776, 0.15628431737422943, 0.20217455923557281, 0.12752795219421387, 0.17568163573741913, 0.4156716763973236, 0.36624276638031006, 0.03664855659008026, 0.1296532303094864, 0.04783263057470322, 0.09088199585676193, 0.027590040117502213, 0.0613563135266304, 0.7747761607170105, 0.13751527667045593, 0.1557845026254654, 0.0010571415768936276, 0.010953517630696297, 0.009997266344726086, 0.016475185751914978, 0.01174238696694374, 0.2819136083126068, 0.34484782814979553, 0.24549053609371185, 0.39834168553352356, 0.9231878519058228, 0.8658537268638611, 0.08140105754137039, 0.18835267424583435, 0.06933758407831192, 0.11604498326778412, 0.03245731443166733, 0.06901844590902328, 0.5911154747009277, 0.11910071969032288, 0.14322760701179504, 0.0009866029722616076, 0.009419092908501625, 0.009172708727419376, 0.015603442676365376, 0.010083495639264584, 0.2673971951007843, 0.3248511850833893, 0.23645514249801636, 0.33932194113731384, 0.8412490487098694, 0.8329012393951416, 0.07173527777194977, 0.18016549944877625, 0.05818909406661987, 0.10898755490779877, 0.029381409287452698, 0.0613563135266304]
[0.4662638306617737, 0.052744802087545395, 0.05335942655801773, 0.00038024847162887454, 0.0035696967970579863, 0.005156466271728277, 0.010501685552299023, 0.006839409936219454, 0.14309759438037872, 0.2019781917333603, 0.12820230424404144, 0.17818565666675568, 0.42069652676582336, 0.4211138188838959, 0.034271612763404846, 0.13014334440231323, 0.0517408587038517, 0.07604777812957764, 0.02322288788855076, 0.055685482919216156, 0.43323084712028503, 0.05187291279435158, 0.05292670428752899, 0.0003785981680266559, 0.0035064727999269962, 0.004936663433909416, 0.010175125673413277, 0.006525677628815174, 0.1409267634153366, 0.19848641753196716, 0.12707330286502838, 0.17393817007541656, 0.4142668843269348, 0.41838687658309937, 0.033350538462400436, 0.12731261551380157, 0.04726073518395424, 0.07231893390417099, 0.02101839892566204, 0.04915381968021393, 0.7616318464279175, 0.13516423106193542, 0.1530168503522873, 0.0013136235065758228, 0.009002960287034512, 0.007327924948185682, 0.013849705457687378, 0.010784909129142761, 0.25535818934440613, 0.34919971227645874, 0.25045615434646606, 0.39440950751304626, 0.9490901231765747, 1.0018349885940552, 0.07432332634925842, 0.1850457340478897, 0.06855365633964539, 0.09303978830575943, 0.025152020156383514, 0.055685482919216156, 0.6071301102638245, 0.11973428726196289, 0.14249500632286072, 0.001243727863766253, 0.00793475192040205, 0.006682137493044138, 0.01309160701930523, 0.0095072565600276, 0.2428073137998581, 0.3308272957801819, 0.24193213880062103, 0.34592464566230774, 0.8727912902832031, 0.9645602703094482, 0.06439565122127533, 0.17681488394737244, 0.057730771601200104, 0.08612191677093506, 0.02232540026307106, 0.04915381968021393]
[0.39322882890701294, 0.04675909876823425, 0.04524284601211548, 0.0004122521204408258, 0.003771816147491336, 0.006089450791478157, 0.011380736716091633, 0.00644280482083559, 0.1364852339029312, 0.16910222172737122, 0.10621655732393265, 0.1477944403886795, 0.34983280301094055, 0.32740411162376404, 0.032611504197120667, 0.11841043084859848, 0.05104263499379158, 0.0862143337726593, 0.02649088017642498, 0.06257060915231705, 0.3640232980251312, 0.045878440141677856, 0.04483381658792496, 0.0004106567066628486, 0.0036949056666344404, 0.005831750109791756, 0.011048384010791779, 0.006085848435759544, 0.13436512649059296, 0.166050523519516, 0.1052260473370552, 0.14388252794742584, 0.34399354457855225, 0.32535964250564575, 0.03185700997710228, 0.11566251516342163, 0.04682431370019913, 0.08263305574655533, 0.02424529381096363, 0.0555364266037941, 0.6423367857933044, 0.11967044323682785, 0.1295803040266037, 0.0014297503512352705, 0.009535124525427818, 0.008686528541147709, 0.014964276924729347, 0.010089562274515629, 0.24320228397846222, 0.3179527223110199, 0.22292755544185638, 0.326714426279068, 0.7925700545310974, 0.782139241695404, 0.07098424434661865, 0.16938316822052002, 0.06811006367206573, 0.10609187185764313, 0.028691491112113, 0.06257060915231705, 0.5051640868186951, 0.10402535647153854, 0.119636669754982, 0.001361776958219707, 0.008214450441300869, 0.007920552976429462, 0.014200308360159397, 0.008654750883579254, 0.23099535703659058, 0.2971740663051605, 0.21362069249153137, 0.2819528579711914, 0.7221226096153259, 0.7538554668426514, 0.06282756477594376, 0.16123802959918976, 0.05770823732018471, 0.09934275597333908, 0.025815311819314957, 0.0555364266037941]
[0.5166715383529663, 0.06055760383605957, 0.05895928293466568, 0.00041673736996017396, 0.004315221682190895, 0.006657230667769909, 0.013983641751110554, 0.008075548335909843, 0.1708151251077652, 0.2205197513103485, 0.14254873991012573, 0.198127880692482, 0.45418569445610046, 0.4679221510887146, 0.04182242974638939, 0.15553772449493408, 0.059842001646757126, 0.09967178851366043, 0.030100835487246513, 0.07185881584882736, 0.4775000512599945, 0.05942258611321449, 0.05844351276755333, 0.0004149254527874291, 0.0042303502559661865, 0.006386845372617245, 0.013578834012150764, 0.007652289234101772, 0.16814887523651123, 0.21652984619140625, 0.1412506252527237, 0.19308555126190186, 0.4468698501586914, 0.4652618169784546, 0.040868647396564484, 0.15253755450248718, 0.05488099157810211, 0.09559912234544754, 0.027604591101408005, 0.06407487392425537, 0.8440874814987183, 0.15520785748958588, 0.16894972324371338, 0.0014230265514925122, 0.010826313868165016, 0.009605256840586662, 0.018415110185742378, 0.012592045590281487, 0.30423158407211304, 0.41132405400276184, 0.29728636145591736, 0.4363502562046051, 1.0053774118423462, 1.092463493347168, 0.0902765542268753, 0.2218778282403946, 0.0794757679104805, 0.12177158892154694, 0.032490309327840805, 0.07185881584882736, 0.6597829461097717, 0.13497258722782135, 0.15641064941883087, 0.0013491627760231495, 0.00940689630806446, 0.00877370685338974, 0.01748032681643963, 0.010918468236923218, 0.28890249133110046, 0.38481831550598145, 0.28532883524894714, 0.3794874846935272, 0.9233513474464417, 1.0581815242767334, 0.08023735880851746, 0.21307888627052307, 0.06742250919342041, 0.11426559090614319, 0.029327403753995895, 0.06407487392425537]
[0.51277095079422, 0.06141253933310509, 0.057585302740335464, 0.0005669912789016962, 0.0048658582381904125, 0.008116954937577248, 0.01475350558757782, 0.008042550645768642, 0.1712798923254013, 0.21328537166118622, 0.1431223601102829, 0.19692309200763702, 0.422611266374588, 0.4267160892486572, 0.03942340984940529, 0.1502254754304886, 0.062007222324609756, 0.10699762403964996, 0.03219561651349068, 0.07550497353076935, 0.474673867225647, 0.060252025723457336, 0.057061612606048584, 0.0005636152345687151, 0.004767352715134621, 0.00781159708276391, 0.01431870087981224, 0.007608313579112291, 0.1686718761920929, 0.20936430990695953, 0.14177487790584564, 0.19177134335041046, 0.41522398591041565, 0.4237947463989258, 0.03836512193083763, 0.14698104560375214, 0.05657586082816124, 0.10253483057022095, 0.029519379138946533, 0.06765669584274292, 0.837660014629364, 0.15719205141067505, 0.16480080783367157, 0.0019852034747600555, 0.012346187606453896, 0.011602983810007572, 0.01952439174056053, 0.012624009512364864, 0.30551350116729736, 0.4034937024116516, 0.30149465799331665, 0.434770792722702, 0.9564654231071472, 1.0261139869689941, 0.086237333714962, 0.21464213728904724, 0.08260752260684967, 0.13185426592826843, 0.03487011417746544, 0.07550497353076935, 0.6587340235710144, 0.13657377660274506, 0.1521013379096985, 0.00183522654697299, 0.010635803453624249, 0.010691932402551174, 0.018504975363612175, 0.01086814608424902, 0.2904576361179352, 0.37627705931663513, 0.28868886828422546, 0.37610378861427307, 0.86747145652771, 0.9848200678825378, 0.07451596856117249, 0.20506832003593445, 0.06924619525671005, 0.12340672314167023, 0.031442947685718536, 0.06765669584274292]
[0.4079342186450958, 0.05125589668750763, 0.045384276658296585, 0.0004304241156205535, 0.004668137989938259, 0.008223778568208218, 0.01229480654001236, 0.006489891093224287, 0.13774904608726501, 0.16688616573810577, 0.11254682391881943, 0.1560257077217102, 0.3422371745109558, 0.2771543860435486, 0.030511682853102684, 0.11212637275457382, 0.05016646534204483, 0.08759970217943192, 0.026426909491419792, 0.0608309805393219, 0.37747663259506226, 0.05026690289378166, 0.04494909197092056, 0.00042879668762907386, 0.0045733074657619, 0.007935731671750546, 0.011931759305298328, 0.006153462454676628, 0.13567103445529938, 0.16387230157852173, 0.11153439432382584, 0.15205150842666626, 0.3364066183567047, 0.27503323554992676, 0.02971254661679268, 0.10959967970848083, 0.046190157532691956, 0.08428716659545898, 0.02444089576601982, 0.05456525832414627, 0.6664387583732605, 0.13169941306114197, 0.1304367333650589, 0.0015470752259716392, 0.01198603492230177, 0.011775191873311996, 0.01638302579522133, 0.010252796113491058, 0.24607200920581818, 0.3175591826438904, 0.23797419667243958, 0.35171476006507874, 0.7936108112335205, 0.67779141664505, 0.06712289899587631, 0.16053079068660736, 0.06686560064554214, 0.10829317569732666, 0.028650181367993355, 0.0608309805393219, 0.5233381986618042, 0.11388867348432541, 0.11972114443778992, 0.0014698108425363898, 0.010276024229824543, 0.010912938043475151, 0.015513718128204346, 0.008867211639881134, 0.2340230792760849, 0.29627296328544617, 0.22825103998184204, 0.30348214507102966, 0.7179439067840576, 0.6461642980575562, 0.058122456073760986, 0.15302474796772003, 0.057111989706754684, 0.10196886211633682, 0.026101307943463326, 0.05456525832414627]
[0.40466976165771484, 0.04776008427143097, 0.04554848000407219, 0.0005692532868124545, 0.004379338584840298, 0.006921899970620871, 0.01323929987847805, 0.006816823501139879, 0.14568905532360077, 0.17038244009017944, 0.11480744928121567, 0.15787892043590546, 0.3510931134223938, 0.3761225938796997, 0.0349227637052536, 0.13298600912094116, 0.05632016807794571, 0.09123705327510834, 0.027035139501094818, 0.058576490730047226, 0.3746492266654968, 0.04681352153420448, 0.04513999819755554, 0.0005676168948411942, 0.004288540221750736, 0.006643211003392935, 0.012856944464147091, 0.006465200334787369, 0.14351221919059753, 0.1673436313867569, 0.11377526819705963, 0.15373936295509338, 0.345287024974823, 0.37367311120033264, 0.033976826816797256, 0.1301886886358261, 0.051786672323942184, 0.08753395080566406, 0.02483202889561653, 0.05177672952413559, 0.661109983921051, 0.12147629261016846, 0.1296911984682083, 0.0019705735612660646, 0.0111005287617445, 0.010084880515933037, 0.0177252609282732, 0.01066556479781866, 0.2596088945865631, 0.31919315457344055, 0.24019476771354675, 0.3646591007709503, 0.7995216250419617, 0.8875089287757874, 0.07582765817642212, 0.18902777135372162, 0.07467059046030045, 0.11216648668050766, 0.0292486771941185, 0.058576490730047226, 0.5201473832130432, 0.10494113713502884, 0.11994476616382599, 0.0019016562728211284, 0.009526321664452553, 0.00920092687010765, 0.016796620562672615, 0.00926113873720169, 0.24708446860313416, 0.29874053597450256, 0.23059645295143127, 0.31026992201805115, 0.7283867597579956, 0.8548464179039001, 0.06558739393949509, 0.18090510368347168, 0.06372615694999695, 0.10520990937948227, 0.02643747255206108, 0.05177672952413559]
