[2.483330011367798, 0.42701491713523865, 0.9147719144821167, 0.15715809166431427, 0.2996317744255066, 0.4013650715351105, 0.058866020292043686, 0.04801667109131813, 0.17111267149448395, 0.1646723598241806, 0.07781929522752762, 0.01379679050296545, 0.07019093632698059, 0.0004280013090465218, 0.0004917854093946517, 0.0001660402922425419, 0.02561933733522892, 0.06874284893274307, 0.02216973342001438, 0.036928970366716385, 0.05911863222718239, 0.03925536572933197, 0.1726245880126953, 0.19379350543022156, 0.25195297598838806, 0.11580276489257812, 0.08998271822929382, 0.016181550920009613, 2.400968551635742, 0.42076605558395386, 0.9028708934783936, 0.155986025929451, 0.295814573764801, 0.39622804522514343, 0.05754116177558899, 0.04706339165568352, 0.16322019696235657, 0.15686005353927612, 0.07568065077066422, 0.013473759405314922, 0.06964462250471115, 0.00040819606510922313, 0.000486514822114259, 0.00016455222794320434, 0.025461673736572266, 0.06814644485712051, 0.021686725318431854, 0.034952204674482346, 0.05745120346546173, 0.0383310429751873, 0.1685701608657837, 0.1886369287967682, 0.24593277275562286, 0.11369127780199051, 0.0856659933924675, 0.012463383376598358, 4.560216426849365, 0.9305514097213745, 1.7192535400390625, 0.385335773229599, 0.6457411050796509, 0.6889855861663818, 0.12821760773658752, 0.13587912917137146, 0.2749931812286377, 0.25926342606544495, 0.12651453912258148, 0.026658376678824425, 0.1175507977604866, 0.0007795804995112121, 0.0012935142731294036, 0.0004317599523346871, 0.048729103058576584, 0.12358506768941879, 0.04912251979112625, 0.048730362206697464, 0.07623012363910675, 0.06705274432897568, 0.2685384452342987, 0.38803812861442566, 0.4739687144756317, 0.2604050636291504, 0.13096247613430023, 0.016901344060897827, 4.028100490570068, 0.8640081286430359, 1.6388965845108032, 0.3677276074886322, 0.6065980792045593, 0.6626676321029663, 0.11388444900512695, 0.11247532814741135, 0.2408776730298996, 0.22756357491016388, 0.11710139364004135, 0.024246269837021828, 0.11496663838624954, 0.0006522988551296294, 0.0011943666031584144, 0.0004048716800753027, 0.04763549938797951, 0.12008582800626755, 0.04361765831708908, 0.04408867657184601, 0.07262041419744492, 0.06233516335487366, 0.2530074119567871, 0.3447910249233246, 0.43257004022598267, 0.23542486131191254, 0.1172577440738678, 0.012605544179677963]
[2.7806761264801025, 0.5913546085357666, 0.9844068288803101, 0.17623871564865112, 0.32532039284706116, 0.4257815182209015, 0.06053891405463219, 0.051902059465646744, 0.19870930910110474, 0.20053189992904663, 0.10857728868722916, 0.017280355095863342, 0.09197957813739777, 0.0006032687961123884, 0.0009772460907697678, 0.00021299943909980357, 0.058572471141815186, 0.1535482257604599, 0.03484858572483063, 0.049337562173604965, 0.07673849910497665, 0.05318111926317215, 0.21989567577838898, 0.2466641217470169, 0.32272958755493164, 0.15153327584266663, 0.113526351749897, 0.019950682297348976, 2.6728248596191406, 0.5834090709686279, 0.969268262386322, 0.17476171255111694, 0.3211136758327484, 0.42025887966156006, 0.0592459999024868, 0.05099263787269592, 0.18941545486450195, 0.1911538541316986, 0.10590918362140656, 0.016866056248545647, 0.09123001992702484, 0.0005772783770225942, 0.0009700693190097809, 0.00021142351033631712, 0.05821117013692856, 0.15225745737552643, 0.034191567450761795, 0.04699937626719475, 0.07435601204633713, 0.05189334973692894, 0.21455664932727814, 0.23971156775951385, 0.3145197033882141, 0.14877404272556305, 0.10760921984910965, 0.015192579478025436, 5.266269683837891, 1.3331069946289062, 1.8709161281585693, 0.44770073890686035, 0.7179647088050842, 0.741899847984314, 0.1331561952829361, 0.14689511060714722, 0.32173290848731995, 0.316130131483078, 0.18019960820674896, 0.03492448851466179, 0.15781337022781372, 0.0011035936186090112, 0.0028535048477351665, 0.0006158204632811248, 0.11308930069208145, 0.2765906751155853, 0.07725270837545395, 0.06556333601474762, 0.09961371123790741, 0.0911867618560791, 0.34691837430000305, 0.49364978075027466, 0.6074879169464111, 0.344477117061615, 0.16676880419254303, 0.020838135853409767, 4.491819858551025, 1.2394460439682007, 1.7648029327392578, 0.4229144752025604, 0.6715534329414368, 0.7122873663902283, 0.11877290159463882, 0.12480952590703964, 0.28058069944381714, 0.2779460549354553, 0.1677224189043045, 0.031364645808935165, 0.15399745106697083, 0.0009350659674964845, 0.0026696748100221157, 0.0005766518297605217, 0.11046706140041351, 0.2689744830131531, 0.06980619579553604, 0.0599680133163929, 0.09434417635202408, 0.08453179895877838, 0.32555270195007324, 0.4352678656578064, 0.5507946610450745, 0.3107143044471741, 0.14737464487552643, 0.015336939133703709]
[2.5069570541381836, 0.5939478278160095, 0.9287129044532776, 0.16210755705833435, 0.3187175691127777, 0.4201206564903259, 0.056514035910367966, 0.05113328620791435, 0.19791945815086365, 0.19499380886554718, 0.08905252814292908, 0.01641010120511055, 0.0835660770535469, 0.0005175830447115004, 0.0006180611089803278, 0.000200866415980272, 0.027086608111858368, 0.07577566057443619, 0.02535642497241497, 0.042409032583236694, 0.06561839580535889, 0.0450589582324028, 0.19778013229370117, 0.22163188457489014, 0.2816140949726105, 0.12984398007392883, 0.10038701444864273, 0.017725864425301552, 2.4183132648468018, 0.5867522358894348, 0.9162068367004395, 0.16084209084510803, 0.3149004876613617, 0.4149928390979767, 0.055300552397966385, 0.05018365755677223, 0.18850408494472504, 0.1856802999973297, 0.08662247657775879, 0.016014035791158676, 0.082868792116642, 0.00049467763165012, 0.0006121144979260862, 0.00019917804456781596, 0.026920253410935402, 0.0751107782125473, 0.024852154776453972, 0.04046834260225296, 0.06392677128314972, 0.04422689229249954, 0.19303037226200104, 0.21552082896232605, 0.27458593249320984, 0.12738925218582153, 0.09514138102531433, 0.013379357755184174, 4.730302333831787, 1.329319715499878, 1.7535474300384521, 0.4104273319244385, 0.6991169452667236, 0.7325106859207153, 0.12417226284742355, 0.14466704428195953, 0.32184699177742004, 0.3071671426296234, 0.14644695818424225, 0.03282160311937332, 0.1438732147216797, 0.0009610538836568594, 0.0017728476086631417, 0.0005731678102165461, 0.05226694047451019, 0.13649295270442963, 0.05629450082778931, 0.05625161528587341, 0.08486577123403549, 0.07662631571292877, 0.3123653829097748, 0.4435415267944336, 0.5314037799835205, 0.2966386675834656, 0.14701354503631592, 0.018514353781938553, 4.104751110076904, 1.2466075420379639, 1.667852520942688, 0.389443039894104, 0.6578670740127563, 0.7049826383590698, 0.11071303486824036, 0.12152019888162613, 0.27954763174057007, 0.269300639629364, 0.13536225259304047, 0.02952510118484497, 0.14028526842594147, 0.0008049228345043957, 0.0016272880602627993, 0.0005326588288880885, 0.05106126517057419, 0.13256804645061493, 0.05053878575563431, 0.05163702741265297, 0.08117271214723587, 0.0724591314792633, 0.2932988703250885, 0.3922821879386902, 0.48253336548805237, 0.2660820186138153, 0.1299837827682495, 0.013486221432685852]
[2.3649230003356934, 0.42478740215301514, 0.8715535998344421, 0.15376071631908417, 0.3139367997646332, 0.4116029143333435, 0.05817351117730141, 0.05413106456398964, 0.22057484090328217, 0.2217826247215271, 0.09038488566875458, 0.017922760918736458, 0.09695234149694443, 0.0005896537331864238, 0.0007210465846583247, 0.00026059243828058243, 0.03586813062429428, 0.09635625779628754, 0.02711150236427784, 0.04140256345272064, 0.07127705961465836, 0.04722782224416733, 0.21737901866436005, 0.24910439550876617, 0.31463858485221863, 0.14571551978588104, 0.11139558255672455, 0.019118312746286392, 2.2689547538757324, 0.41787344217300415, 0.8570163249969482, 0.1523604393005371, 0.3096708357334137, 0.4056386649608612, 0.056704651564359665, 0.053123839199543, 0.21126800775527954, 0.2122431993484497, 0.0878295823931694, 0.017490297555923462, 0.09616677463054657, 0.0005631531239487231, 0.0007144854171201587, 0.0002583728637546301, 0.035703253000974655, 0.09571126103401184, 0.026579279452562332, 0.039463043212890625, 0.06947437673807144, 0.04625453054904938, 0.2124946415424347, 0.2425013780593872, 0.3071514964103699, 0.1430477648973465, 0.10567121207714081, 0.014654925093054771, 4.478594779968262, 0.9541479349136353, 1.6553394794464111, 0.3940058648586273, 0.6941477656364441, 0.721071720123291, 0.12803015112876892, 0.1531495302915573, 0.35831940174102783, 0.34959089756011963, 0.14856292307376862, 0.03597654402256012, 0.16748149693012238, 0.0010958586353808641, 0.0020732074044644833, 0.0007443028734996915, 0.06922955065965652, 0.1735931634902954, 0.06029412895441055, 0.05495480075478554, 0.09238842874765396, 0.08035533875226974, 0.34118324518203735, 0.498513787984848, 0.5918838381767273, 0.33289700746536255, 0.1635621190071106, 0.01996874064207077, 3.7873411178588867, 0.8730235695838928, 1.5534418821334839, 0.3698134422302246, 0.6467379331588745, 0.6885021328926086, 0.11150646954774857, 0.12859494984149933, 0.316871702671051, 0.3108954131603241, 0.1369178295135498, 0.03233567625284195, 0.1633991152048111, 0.0009146165102720261, 0.0019116852199658751, 0.0006909231306053698, 0.06803671270608902, 0.16979339718818665, 0.0541904978454113, 0.050331000238657, 0.08842749148607254, 0.0754624456167221, 0.3219718635082245, 0.4432344138622284, 0.5404047966003418, 0.29973822832107544, 0.14483705163002014, 0.01481041219085455]
[2.964695692062378, 0.5806030631065369, 1.051048994064331, 0.18289898335933685, 0.3445048928260803, 0.46027570962905884, 0.0663437768816948, 0.05692177265882492, 0.21532891690731049, 0.21941785514354706, 0.10546654462814331, 0.01998632587492466, 0.10319844633340836, 0.0006720558740198612, 0.0008775396272540092, 0.0003781750856433064, 0.03407838195562363, 0.09229503571987152, 0.027998825535178185, 0.048491377383470535, 0.07683341950178146, 0.05241244286298752, 0.22979941964149475, 0.2624153196811676, 0.32851943373680115, 0.15370020270347595, 0.11634877324104309, 0.02002275362610817, 2.853823184967041, 0.5727334022521973, 1.0366156101226807, 0.1815485954284668, 0.34013915061950684, 0.4546622931957245, 0.0649578794836998, 0.05587288364768028, 0.20628909766674042, 0.20970897376537323, 0.10281772166490555, 0.019546883180737495, 0.10241057723760605, 0.0006432367372326553, 0.0008700715843588114, 0.00037524980143643916, 0.033902525901794434, 0.09161491692066193, 0.027462512254714966, 0.04628546163439751, 0.07488881051540375, 0.051329318434000015, 0.2246883511543274, 0.25576865673065186, 0.32092082500457764, 0.15111328661441803, 0.11081168800592422, 0.015681440010666847, 5.492275714874268, 1.274746298789978, 1.9875279664993286, 0.453677237033844, 0.7501926422119141, 0.7922366857528687, 0.14483357965946198, 0.1610468477010727, 0.346558153629303, 0.34586581587791443, 0.17332378029823303, 0.03912884742021561, 0.17706096172332764, 0.0012475362746044993, 0.0024946159683167934, 0.0010400059400126338, 0.06507205218076706, 0.16601887345314026, 0.062334220856428146, 0.06419244408607483, 0.09919360280036926, 0.0893797054886818, 0.35748037695884705, 0.5246190428733826, 0.616111695766449, 0.34722837805747986, 0.17019899189472198, 0.020913414657115936, 4.751011371612549, 1.1891918182373047, 1.8881161212921143, 0.4326629936695099, 0.7039822340011597, 0.7632597088813782, 0.12978829443454742, 0.1354980170726776, 0.30746302008628845, 0.306439071893692, 0.16129885613918304, 0.0357191227376461, 0.17305204272270203, 0.0010517241898924112, 0.002317502861842513, 0.0009775512153282762, 0.06383927166461945, 0.16202768683433533, 0.056169938296079636, 0.05897986888885498, 0.09497246891260147, 0.08389642089605331, 0.33792078495025635, 0.46927446126937866, 0.5644091963768005, 0.3162842392921448, 0.1523437798023224, 0.01590278372168541]
[3.326561450958252, 0.652705729007721, 1.1278572082519531, 0.22545477747917175, 0.4234037399291992, 0.5817770957946777, 0.07417281717061996, 0.06064366176724434, 0.1958497017621994, 0.20565208792686462, 0.10043193399906158, 0.01784728467464447, 0.09630082547664642, 0.0007570454617962241, 0.0011224939953535795, 0.0004554380429908633, 0.04423069953918457, 0.11859548836946487, 0.03067498654127121, 0.045051973313093185, 0.07347127050161362, 0.0496172271668911, 0.21556971967220306, 0.2426893562078476, 0.303117573261261, 0.13446074724197388, 0.10586566478013992, 0.01789236254990101, 3.2020065784454346, 0.6436319351196289, 1.1111347675323486, 0.22368177771568298, 0.4178459346294403, 0.5748239159584045, 0.07270830869674683, 0.05965438112616539, 0.1868579238653183, 0.19539591670036316, 0.09776710718870163, 0.01738971285521984, 0.09542419761419296, 0.0007231350755318999, 0.0011141471331939101, 0.0004520336224231869, 0.0440249964594841, 0.11783304810523987, 0.030109185725450516, 0.04292783886194229, 0.07138004153966904, 0.04853690415620804, 0.21021424233913422, 0.23571328818798065, 0.2950371205806732, 0.1317850798368454, 0.10005572438240051, 0.013184457086026669, 6.06630802154541, 1.4123634099960327, 2.121365547180176, 0.5590974688529968, 0.918258786201477, 0.9988127946853638, 0.16169032454490662, 0.1716369390487671, 0.318006694316864, 0.3240174651145935, 0.16318610310554504, 0.034252192825078964, 0.1641388237476349, 0.0013280172133818269, 0.002821950241923332, 0.001178391044959426, 0.08394408226013184, 0.21266591548919678, 0.06818763166666031, 0.059563182294368744, 0.09486746788024902, 0.08491308987140656, 0.33615797758102417, 0.48543059825897217, 0.5721532106399536, 0.30621618032455444, 0.15484954416751862, 0.0186882596462965, 5.274133682250977, 1.3179556131362915, 2.007905960083008, 0.5314927101135254, 0.8601130247116089, 0.9632075428962708, 0.14590315520763397, 0.1477411985397339, 0.27786821126937866, 0.2822068929672241, 0.15148824453353882, 0.03089451789855957, 0.1597600281238556, 0.0011349385604262352, 0.0026865501422435045, 0.0011180832516402006, 0.08252954483032227, 0.20823782682418823, 0.061725158244371414, 0.05456029623746872, 0.090320885181427, 0.07937756925821304, 0.31546810269355774, 0.42688530683517456, 0.5157668590545654, 0.27315381169319153, 0.1360241025686264, 0.013233608566224575]
[3.8368680477142334, 0.5515587329864502, 1.357190489768982, 0.23208783566951752, 0.47408172488212585, 0.594354510307312, 0.08671177923679352, 0.0786801427602768, 0.25630998611450195, 0.249039426445961, 0.1011352688074112, 0.01935044303536415, 0.1045277863740921, 0.0009123834315687418, 0.0011524396250024438, 0.0006467163912020624, 0.04091229662299156, 0.11314456164836884, 0.03347751125693321, 0.047504350543022156, 0.07839731872081757, 0.053253352642059326, 0.23195551335811615, 0.258282870054245, 0.32105135917663574, 0.14457514882087708, 0.1135714203119278, 0.019035713747143745, 3.6841354370117188, 0.5427932143211365, 1.3377494812011719, 0.23023627698421478, 0.46807244420051575, 0.5866925120353699, 0.08465348184108734, 0.07741504907608032, 0.24524301290512085, 0.23833169043064117, 0.09835261851549149, 0.018908416852355003, 0.10369635373353958, 0.0008657777798362076, 0.0011380051728338003, 0.0006422260776162148, 0.04067010059952736, 0.1122974306344986, 0.03281332924962044, 0.04509473592042923, 0.07633638381958008, 0.05221175029873848, 0.226725772023201, 0.25161799788475037, 0.31330880522727966, 0.14209873974323273, 0.10815228521823883, 0.014710800722241402, 6.984684467315674, 1.1884286403656006, 2.55189847946167, 0.5740204453468323, 1.0307000875473022, 1.0138171911239624, 0.18767423927783966, 0.222601056098938, 0.4143347442150116, 0.39255571365356445, 0.16983695328235626, 0.03838634863495827, 0.17755743861198425, 0.0015704358229413629, 0.0027855366934090853, 0.0016858858289197087, 0.07798906415700912, 0.20358487963676453, 0.0744989886879921, 0.06283879280090332, 0.10117605328559875, 0.09085958451032639, 0.36484235525131226, 0.5160574316978455, 0.6035867929458618, 0.32895439863204956, 0.1671326905488968, 0.01988246850669384, 6.015208721160889, 1.0980430841445923, 2.420206069946289, 0.5454170107841492, 0.9674148559570312, 0.9753106832504272, 0.16578315198421478, 0.19210708141326904, 0.3657512366771698, 0.3491217792034149, 0.15629860758781433, 0.034808918833732605, 0.17345143854618073, 0.00131870002951473, 0.002574969781562686, 0.0016044981312006712, 0.07629735767841339, 0.19860602915287018, 0.06686290353536606, 0.05714522674679756, 0.09670573472976685, 0.08558449894189835, 0.3441358804702759, 0.4606001377105713, 0.5504281520843506, 0.2986477315425873, 0.14932741224765778, 0.014886693097651005]
[2.9506208896636963, 0.5609003305435181, 1.013868808746338, 0.19039417803287506, 0.3729293942451477, 0.4857322871685028, 0.06105545908212662, 0.05642380192875862, 0.21559974551200867, 0.22301486134529114, 0.09191357344388962, 0.019134093075990677, 0.10410993546247482, 0.0009397840476594865, 0.001041589886881411, 0.0005256919539533556, 0.03433510661125183, 0.0946323573589325, 0.028447574004530907, 0.04539934918284416, 0.07664498686790466, 0.051763251423835754, 0.22799505293369293, 0.25726553797721863, 0.3175685703754425, 0.14945605397224426, 0.11405065655708313, 0.01906719245016575, 2.844243288040161, 0.5528613328933716, 1.0002413988113403, 0.18897110223770142, 0.3685011565685272, 0.4803200662136078, 0.05977543070912361, 0.055593378841876984, 0.2061237096786499, 0.2133612334728241, 0.08922287821769714, 0.018640214577317238, 0.10321320593357086, 0.0008922195411287248, 0.0010268816258758307, 0.0005210809176787734, 0.034193120896816254, 0.09406982362270355, 0.027878597378730774, 0.043261073529720306, 0.07468625903129578, 0.05079672858119011, 0.2227114737033844, 0.25013837218284607, 0.3097288906574249, 0.14673836529254913, 0.10807560384273529, 0.014408527873456478, 5.399697303771973, 1.2122347354888916, 1.9119689464569092, 0.47177422046661377, 0.8106189370155334, 0.835517406463623, 0.13248960673809052, 0.15963733196258545, 0.3495182693004608, 0.3516031503677368, 0.15931351482868195, 0.039616428315639496, 0.1774507761001587, 0.0016113792080432177, 0.0024996367283165455, 0.001369117759168148, 0.0652962252497673, 0.17024752497673035, 0.06356598436832428, 0.06052045896649361, 0.0995868444442749, 0.08941979706287384, 0.36209049820899963, 0.5148655772209167, 0.5963075757026672, 0.33696967363357544, 0.16611362993717194, 0.019915346056222916, 4.717108249664307, 1.1288329362869263, 1.8189455270767212, 0.449695348739624, 0.764089822769165, 0.8076640367507935, 0.11884628981351852, 0.1397392898797989, 0.3075140416622162, 0.3124074637889862, 0.14485210180282593, 0.035024333745241165, 0.17297378182411194, 0.001357744331471622, 0.002288751071318984, 0.0012854833621531725, 0.06431452184915543, 0.16695041954517365, 0.05693792551755905, 0.05535406991839409, 0.09525091201066971, 0.08434031903743744, 0.34053242206573486, 0.4550703763961792, 0.5426409244537354, 0.30455684661865234, 0.1470428705215454, 0.01452650222927332]
[3.3057103157043457, 0.5656457543373108, 1.0997929573059082, 0.21834473311901093, 0.43015745282173157, 0.5567399859428406, 0.06950052827596664, 0.06645957380533218, 0.2718837261199951, 0.2691161632537842, 0.10741789638996124, 0.02261815406382084, 0.1233929842710495, 0.0012238939525559545, 0.0013336528791114688, 0.0006939510349184275, 0.03552982211112976, 0.09865725040435791, 0.03031567484140396, 0.050813499838113785, 0.087473563849926, 0.05766317620873451, 0.25931230187416077, 0.2930107116699219, 0.36104393005371094, 0.17046749591827393, 0.12871183454990387, 0.021458081901073456, 3.1739399433135986, 0.557371973991394, 1.0837136507034302, 0.21652251482009888, 0.4246416687965393, 0.5499001741409302, 0.06795143336057663, 0.06543358415365219, 0.2612135708332062, 0.25787997245788574, 0.10441675782203674, 0.022065799683332443, 0.12237511575222015, 0.0011646503116935492, 0.0013136857887730002, 0.0006879916181787848, 0.03534509614109993, 0.09793160110712051, 0.029701540246605873, 0.048411644995212555, 0.08525275439023972, 0.05654670670628548, 0.25326815247535706, 0.28514689207077026, 0.35198360681533813, 0.1674192100763321, 0.12208610028028488, 0.016473891213536263, 6.080676555633545, 1.229941487312317, 2.0742597579956055, 0.53816157579422, 0.9315614700317383, 0.9538699984550476, 0.15076027810573578, 0.1880977302789688, 0.4386160671710968, 0.42420464754104614, 0.18520155549049377, 0.04630724713206291, 0.20728066563606262, 0.002103314967826009, 0.00319697055965662, 0.0018301665550097823, 0.06763926893472672, 0.17761333286762238, 0.06771134585142136, 0.06750831753015518, 0.11293806880712509, 0.09878314286470413, 0.4091908037662506, 0.5863857865333557, 0.6409415602684021, 0.36103636026382446, 0.18478159606456757, 0.02241259068250656, 5.215979099273682, 1.1424156427383423, 1.9642635583877563, 0.5102763772010803, 0.8741418719291687, 0.9190500378608704, 0.13422250747680664, 0.16341032087802887, 0.3922508955001831, 0.3786785900592804, 0.16935978829860687, 0.04136187583208084, 0.20241917669773102, 0.001785969128832221, 0.0029111660551279783, 0.001717915991321206, 0.06635589897632599, 0.1733442097902298, 0.06056256592273712, 0.06176495924592018, 0.10811615735292435, 0.09305936098098755, 0.3850066661834717, 0.5205123424530029, 0.5887717604637146, 0.3311039209365845, 0.1645791083574295, 0.016652923077344894]
[3.8885278701782227, 0.6524456143379211, 1.3958905935287476, 0.2469489425420761, 0.473981112241745, 0.6374981999397278, 0.07692992687225342, 0.07926007360219955, 0.3280304968357086, 0.30935779213905334, 0.10295628011226654, 0.021610716357827187, 0.12405760586261749, 0.001388504053466022, 0.0015328834997490048, 0.00083161611109972, 0.03553017973899841, 0.09819083660840988, 0.0321521982550621, 0.05120402202010155, 0.08858884125947952, 0.0597311370074749, 0.2628932595252991, 0.2896154224872589, 0.36425134539604187, 0.15935558080673218, 0.1269151270389557, 0.020974263548851013, 3.739877939224243, 0.6431807279586792, 1.37532377243042, 0.24487082660198212, 0.46766525506973267, 0.6295641660690308, 0.07504811137914658, 0.0780392736196518, 0.31531932950019836, 0.29705849289894104, 0.09985680133104324, 0.021112777292728424, 0.12311487644910812, 0.0013195142382755876, 0.0015081665478646755, 0.000824076880235225, 0.035295430570840836, 0.09733746200799942, 0.031495749950408936, 0.04883961379528046, 0.08650694042444229, 0.05866003409028053, 0.2572379410266876, 0.2822761535644531, 0.3550686836242676, 0.15664279460906982, 0.12095402181148529, 0.016379067674279213, 7.268895149230957, 1.4427961111068726, 2.6499781608581543, 0.6205418109893799, 1.0385559797286987, 1.1015208959579468, 0.16776885092258453, 0.22432741522789001, 0.5305733680725098, 0.48783355951309204, 0.1783508062362671, 0.04527227580547333, 0.21252118051052094, 0.002389707835391164, 0.0036960842553526163, 0.0022032978013157845, 0.06759055703878403, 0.17682422697544098, 0.07190603762865067, 0.06829115003347397, 0.1150355190038681, 0.10225751250982285, 0.4152463376522064, 0.5777745246887207, 0.6083135008811951, 0.30343493819236755, 0.17334136366844177, 0.021907249465584755, 6.244991302490234, 1.3396424055099487, 2.5064268112182617, 0.5867956876754761, 0.9703230857849121, 1.0600683689117432, 0.14723949134349823, 0.1949569433927536, 0.4749155640602112, 0.4380202889442444, 0.16170203685760498, 0.04049365222454071, 0.20774658024311066, 0.0020176954567432404, 0.0033347662538290024, 0.002059072954580188, 0.06596048921346664, 0.17179152369499207, 0.06423064321279526, 0.06257084757089615, 0.1104385182261467, 0.09678513556718826, 0.39258405566215515, 0.5170531868934631, 0.5645087957382202, 0.2842640280723572, 0.15781617164611816, 0.016602661460638046]
[4.155328750610352, 0.6785686612129211, 1.5298579931259155, 0.25530698895454407, 0.4692588746547699, 0.6640925407409668, 0.08692602068185806, 0.09121596068143845, 0.37474972009658813, 0.34103843569755554, 0.10960432887077332, 0.022292107343673706, 0.12702420353889465, 0.0014656217535957694, 0.0016783990431576967, 0.0009130117250606418, 0.03133906051516533, 0.08839747309684753, 0.033156756311655045, 0.05360017716884613, 0.08707587420940399, 0.06108999252319336, 0.26650649309158325, 0.29364386200904846, 0.3701949715614319, 0.1638430804014206, 0.1257130354642868, 0.020597442984580994, 4.004846096038818, 0.6689779758453369, 1.510682225227356, 0.2533869743347168, 0.46349120140075684, 0.656911313533783, 0.08509037643671036, 0.09002795070409775, 0.3611452579498291, 0.32769617438316345, 0.10624486953020096, 0.021738767623901367, 0.1259320229291916, 0.001393917016685009, 0.0016504412051290274, 0.0009036660194396973, 0.031139681115746498, 0.08768320083618164, 0.03250693529844284, 0.05112501233816147, 0.0847962349653244, 0.05985400825738907, 0.2600846588611603, 0.2852201759815216, 0.35948342084884644, 0.16073940694332123, 0.11898110806941986, 0.015378459356725216, 7.617644786834717, 1.4732505083084106, 2.8863415718078613, 0.6301188468933105, 1.0177098512649536, 1.141888976097107, 0.18933559954166412, 0.2580682039260864, 0.605523407459259, 0.5375058054924011, 0.18879449367523193, 0.045801687985658646, 0.21622991561889648, 0.002526266500353813, 0.004027839750051498, 0.00223981193266809, 0.057065948843955994, 0.15858620405197144, 0.07400481402873993, 0.07115665823221207, 0.11246617138385773, 0.10428158938884735, 0.415720134973526, 0.5801200866699219, 0.6165282726287842, 0.30988940596580505, 0.1706525832414627, 0.021513666957616806, 6.646496295928955, 1.3723785877227783, 2.7554218769073486, 0.6006860733032227, 0.9574719667434692, 1.104987621307373, 0.1695382446050644, 0.22980499267578125, 0.5462833642959595, 0.48358994722366333, 0.1710549145936966, 0.04078621789813042, 0.21079778671264648, 0.00213829823769629, 0.003624577075242996, 0.0020981132984161377, 0.05585332587361336, 0.15442480146884918, 0.06646721810102463, 0.06525490432977676, 0.10750968754291534, 0.09800783544778824, 0.39090123772621155, 0.5121145844459534, 0.5656735301017761, 0.2883441746234894, 0.15339194238185883, 0.015472029335796833]
[4.246383190155029, 0.6642178893089294, 1.416527271270752, 0.26764899492263794, 0.5220116972923279, 0.6837503910064697, 0.08482299745082855, 0.0792776569724083, 0.28967946767807007, 0.27550989389419556, 0.10205420851707458, 0.021631497889757156, 0.12080922722816467, 0.001802910934202373, 0.002080886624753475, 0.0012918757274746895, 0.030045373365283012, 0.0858917385339737, 0.032851170748472214, 0.054312217980623245, 0.08634231239557266, 0.058594293892383575, 0.25188931822776794, 0.28034085035324097, 0.3514353036880493, 0.15731260180473328, 0.12127237766981125, 0.020046884194016457, 4.096296310424805, 0.6537049412727356, 1.395966649055481, 0.26558569073677063, 0.5157091021537781, 0.6760789752006531, 0.08292077481746674, 0.07804734259843826, 0.27707719802856445, 0.2633255124092102, 0.09902679920196533, 0.021120745688676834, 0.11972837150096893, 0.0017171100480481982, 0.002045237459242344, 0.0012775803916156292, 0.029819300398230553, 0.08508690446615219, 0.032146550714969635, 0.05171912908554077, 0.08399765938520432, 0.057325057685375214, 0.2455967217683792, 0.272582471370697, 0.34124207496643066, 0.15447677671909332, 0.1149892807006836, 0.015239564701914787, 7.982298851013184, 1.4865316152572632, 2.677915573120117, 0.6874244809150696, 1.1464753150939941, 1.1848065853118896, 0.18625405430793762, 0.2242731899023056, 0.47197380661964417, 0.4336126744747162, 0.17667549848556519, 0.04558105766773224, 0.20745934545993805, 0.0031084425281733274, 0.005003477446734905, 0.002976862946525216, 0.05228441208600998, 0.15464891493320465, 0.0734693855047226, 0.07236813753843307, 0.11183375120162964, 0.09978246688842773, 0.3942534327507019, 0.5538200736045837, 0.5917302370071411, 0.30116090178489685, 0.16499443352222443, 0.02093861810863018, 6.93535041809082, 1.3646647930145264, 2.5362865924835205, 0.6516814231872559, 1.0780887603759766, 1.1444287300109863, 0.16515059769153595, 0.1946873664855957, 0.4152451455593109, 0.38436493277549744, 0.16045527160167694, 0.04058542847633362, 0.20193733274936676, 0.0026446222327649593, 0.0044853342697024345, 0.002797523280605674, 0.05108344182372093, 0.14990052580833435, 0.06521030515432358, 0.06610993295907974, 0.10668984800577164, 0.09337744116783142, 0.36966246366500854, 0.49129512906074524, 0.5416660308837891, 0.2807566821575165, 0.14878608286380768, 0.01537991501390934]
